Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 174
coverage (this time): 0.82496

peak huge pages count (at hp peak): 177
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 133.793
average coverage (average over time): 0.924878

utilization(this time): 0.907012
-----------------------------------
Stats of overhead.
rss (this time): 690.684 MiB
peak rss: 724.039 MiB
average rss: 578.949 MiB

app memory (this time): 353.376 MiB
peak app memory: 426.228 MiB
average app memory: 319.286 MiB

ave_app/ave_rss: 0.551493
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370674400 (  353.5 MiB) Bytes in use by application
MALLOC: +     77250560 (   73.7 MiB) Bytes in page heap freelist
MALLOC: +     21960208 (   20.9 MiB) Bytes in central cache freelist
MALLOC: +         7952 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3252338 (    3.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    473145458 (  451.2 MiB) Actual memory used (physical + swap)
MALLOC: +     10354688 (    9.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    483500146 (  461.1 MiB) Virtual address space used
MALLOC:
MALLOC:          26836               Spans in use
MALLOC:          32767 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            274               Stack traces in use
MALLOC:            318 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 357081413 bytes (current), 376363211 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    724234240 (  690.7 MiB) Bytes resident (physical memory used)
TOTAL:   5210112000 ( 4968.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      2 spans ~    0.2 MiB;   48.0 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    14 pages *      7 spans ~    0.8 MiB;   48.7 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   49.1 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   49.9 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   50.8 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    24 pages *      4 spans ~    0.8 MiB;   51.5 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    25 pages *      2 spans ~    0.4 MiB;   51.9 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    30 pages *      2 spans ~    0.5 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.3 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   53.1 MiB cum; unmapped:    0.3 MiB;    0.5 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   53.7 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   54.9 MiB cum; unmapped:    0.3 MiB;    0.9 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   55.2 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   55.6 MiB cum; unmapped:    0.4 MiB;    1.3 MiB cum
    76 pages *      1 spans ~    0.6 MiB;   56.2 MiB cum; unmapped:    0.6 MiB;    1.9 MiB cum
 >=128 large *     11 spans ~   23.6 MiB;   79.9 MiB cum; unmapped:    8.0 MiB;    9.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  284.1 MiB used,   62.0 MiB free,    1.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    8.0 MiB unmapped

HugePageAware: filler donations 10
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 174 total, 28 full, 145 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 7935 pages free in 174 hugepages, 0.1781 free
HugePageFiller: among non-fulls, 0.2123 free
HugePageFiller: 8 used pages in subreleased hugepages (8 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.9375 released
HugePageFiller: 0.9998 of used pages hugepageable
HugePageFiller: Since startup, 2283 pages subreleased, 13 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    28 <  1<=     1 <  2<=    11 <  3<=     0 <  4<=    25 < 16<=    21
HugePageFiller: < 32<=    30 < 48<=    15 < 64<=     9 < 80<=     8 < 96<=     2 <112<=     3
HugePageFiller: <128<=     4 <144<=     7 <160<=     2 <176<=     2 <192<=     2 <208<=     3
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    28 <  1<=     1 <  2<=    41 <  3<=     4 <  4<=    78 < 16<=     9
HugePageFiller: < 32<=     5 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     2 <144<=     1 <160<=     1 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     4 < 65<=     5 < 81<=    10 < 97<=     7 <113<=    11
HugePageFiller: <129<=    12 <145<=    17 <161<=    23 <177<=    24 <193<=    20 <209<=     9
HugePageFiller: <225<=    10 <241<=     7 <253<=     0 <254<=     0 <255<=     1 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 44758 pages (and 42 free, 0 unmapped)
HugePageFiller: at peak demand: 175 hps (175 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 40828 pages (and 4484 free, 0 unmapped)
HugePageFiller: at peak hps: 177 hps (177 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2283 pages subreleased, 13 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.284 hit rate, 0.021 overflow rate)
HugeCache: 14 MiB fast unbacked, 38 MiB periodic
HugeCache: 201 MiB*s cached since startup
HugeCache: recent usage range: 436 min - 436 curr -  436 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 8 min - 8 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 555:1:2,556:3:62,557:62:79,558:88:98,559:99:108,560:109:125,561:125:127,562:128:131,563:133:136,564:133:134,565:133:134,566:133:135,567:135:151,568:151:162,569:163:163,571:164:172,572:173:176,573:177:178,574:178:187,575:180:197,576:179:179,579:179:181,580:181:210,581:211:215,582:214:217,583:217:222,584:222:223,585:219:224,587:218:220,588:218:223,591:218:220,594:218:220,595:219:219,596:218:218,598:218:220,599:218:223,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 226 requested - 222 in use = 4 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36085 pages live small allocation
HugePageAware: 996 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      43385 /      19972 a/f,    23413 ( 182.9 MiB) live,      942 allocs/s (   7.4 MiB/s)
HugePageAware:                     2 page info:      22324 /      20071 a/f,     2253 (  35.2 MiB) live,      485 allocs/s (   7.6 MiB/s)
HugePageAware:                     3 page info:       1177 /       1003 a/f,      174 (   4.1 MiB) live,     25.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:       7585 /       7177 a/f,      408 (  12.8 MiB) live,      165 allocs/s (   5.1 MiB/s)
HugePageAware:                     5 page info:        423 /        252 a/f,      171 (   6.7 MiB) live,     9.19 allocs/s (   0.4 MiB/s)
HugePageAware:                     6 page info:        391 /        335 a/f,       56 (   2.6 MiB) live,     8.49 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        183 /        151 a/f,       32 (   1.8 MiB) live,     3.98 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1320 /       1295 a/f,       25 (   1.6 MiB) live,     28.7 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        264 /        257 a/f,        7 (   0.5 MiB) live,     5.73 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         45 /         43 a/f,        2 (   0.2 MiB) live,    0.978 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         41 /         35 a/f,        6 (   0.5 MiB) live,    0.891 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         96 /         92 a/f,        4 (   0.4 MiB) live,     2.09 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         19 a/f,        2 (   0.2 MiB) live,    0.456 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         37 /          8 a/f,       29 (   3.4 MiB) live,    0.804 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       1553 /       1515 a/f,       38 (   4.8 MiB) live,     33.7 allocs/s (   4.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0652 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         16 /          9 a/f,        7 (   1.0 MiB) live,    0.348 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         25 /         22 a/f,        3 (   0.5 MiB) live,    0.543 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         13 /          8 a/f,        5 (   0.9 MiB) live,    0.282 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         44 /         38 a/f,        6 (   1.2 MiB) live,    0.956 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         18 /         14 a/f,        4 (   0.8 MiB) live,    0.391 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0869 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        530 /        498 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0869 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0869 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         27 /         21 a/f,        6 (   1.9 MiB) live,    0.587 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0869 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0652 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0652 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0217 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         24 /         22 a/f,        2 (   0.8 MiB) live,    0.521 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0869 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0652 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.217 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0217 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0217 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        143 /        140 a/f,        3 (   1.5 MiB) live,     3.11 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0652 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          4 /          3 a/f,        1 (   0.6 MiB) live,   0.0869 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,    0.152 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0217 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.196 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0434 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0652 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         55 /         53 a/f,        2 (   2.0 MiB) live,     1.19 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         30 /         21 a/f,        9 (  17.0 MiB) live,    0.652 allocs/s (   1.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         20 /         16 a/f,        4 (  14.0 MiB) live,    0.434 allocs/s (   1.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          4 /          2 a/f,        2 (  11.1 MiB) live,   0.0869 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          1 a/f,        2 (  32.0 MiB) live,   0.0652 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0217 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.1    1351    7608       0       0       0       0       0
Live span,          1 pages:      1.2      83      93       0       0       0       0       0
Live span,          2 pages:      1.9     632    2082       0       0       0       0       0
Live span,          3 pages:      1.6      24      57       0       0       0       0       0
Live span,          4 pages:      2.2      92     940       0       0       0       0       0
Live span,          5 pages:      2.2       5      55       0       0       0       0       0
Live span,          6 pages:      2.3      30     654       0       0       0       0       0
Live span,          7 pages:      1.6      14      42       0       0       0       0       0
Live span,          8 pages:      2.1      56     560       0       0       0       0       0
Live span,          9 pages:      1.2      27      54       0       0       0       0       0
Live span,         10 pages:      2.3      10     260       0       0       0       0       0
Live span,         11 pages:      1.6      11      33       0       0       0       0       0
Live span,         12 pages:      2.0      24     240       0       0       0       0       0
Live span,         13 pages:      1.1      13      13       0       0       0       0       0
Live span,         14 pages:      2.2       0      98       0       0       0       0       0
Live span,         15 pages:      2.2       0      15       0       0       0       0       0
Live span,         16 pages:      2.1       0      32       0       0       0       0       0
Live span,         18 pages:      1.8      18      90       0       0       0       0       0
Live span,         20 pages:      1.4       0      40       0       0       0       0       0
Live span,         22 pages:      2.5       0      66       0       0       0       0       0
Live span,         24 pages:      1.8      24      72       0       0       0       0       0
Live span,         25 pages:      1.8       0      50       0       0       0       0       0
Live span,         30 pages:      2.3       0      60       0       0       0       0       0
Live span,         32 pages:      1.3      32      32       0       0       0       0       0
Live span,         34 pages:      1.1       0      68       0       0       0       0       0
Live span,         36 pages:      1.4       0     108       0       0       0       0       0
Live span,         50 pages:      2.5       0      50       0       0       0       0       0
Live span,       >=64 pages:      2.3     256    1744       0       0       0       0       0

Unmapped span   TOTAL PAGES:      4.1       0    1264       0       0       0       0       0
Unmapped span,      1 pages:      4.0       0       1       0       0       0       0       0
Unmapped span,      2 pages:      4.0       0       4       0       0       0       0       0
Unmapped span,      6 pages:      4.0       0       6       0       0       0       0       0
Unmapped span,      8 pages:      4.0       0      16       0       0       0       0       0
Unmapped span,      9 pages:      4.0       0       9       0       0       0       0       0
Unmapped span,     33 pages:      4.0       0      33       0       0       0       0       0
Unmapped span,     44 pages:      4.0       0      44       0       0       0       0       0
Unmapped span,     51 pages:      4.0       0      51       0       0       0       0       0
Unmapped span,   >=64 pages:      4.1       0    1100       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    3.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      7 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      4 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      1 spans ~    0.9 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 215 pages free in 2 hugepages, 0.4199 free
HugePageFiller: among non-fulls, 0.4199 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

