Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 187
coverage (this time): 0.765876

peak huge pages count (at hp peak): 202
peak coverage (at hp peak): 0.999419

average huge pages count (average over time): 165.553
average coverage (average over time): 0.877001

utilization(this time): 0.858679
-----------------------------------
Stats of overhead.
rss (this time): 704.875 MiB
peak rss: 777.75 MiB
average rss: 663.138 MiB

app memory (this time): 350.768 MiB
peak app memory: 447.971 MiB
average app memory: 349.135 MiB

ave_app/ave_rss: 0.52649
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      367996352 (  350.9 MiB) Bytes in use by application
MALLOC: +    106987520 (  102.0 MiB) Bytes in page heap freelist
MALLOC: +     25074240 (   23.9 MiB) Bytes in central cache freelist
MALLOC: +        88064 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3479394 (    3.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    503625570 (  480.3 MiB) Actual memory used (physical + swap)
MALLOC: +     49307648 (   47.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    552933218 (  527.3 MiB) Virtual address space used
MALLOC:
MALLOC:          26606               Spans in use
MALLOC:          36698 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            303               Stack traces in use
MALLOC:            380 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:         544768 (    0.5 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 316702127 bytes (current), 470988242 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    739115008 (  704.9 MiB) Bytes resident (physical memory used)
TOTAL:   5222694912 ( 4980.8 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     10 spans ~    1.0 MiB;   75.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    14 pages *      6 spans ~    0.7 MiB;   75.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;   76.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    16 pages *      4 spans ~    0.5 MiB;   76.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   77.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;   77.5 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    19 pages *      5 spans ~    0.7 MiB;   78.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    20 pages *      2 spans ~    0.3 MiB;   78.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   78.9 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   79.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   79.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   79.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   80.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   80.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   81.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   82.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    33 pages *      3 spans ~    0.8 MiB;   83.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    34 pages *      2 spans ~    0.5 MiB;   83.7 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   84.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   84.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   84.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   85.0 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   85.4 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   85.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   86.8 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   87.3 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      4 spans ~   58.0 MiB;  145.3 MiB cum; unmapped:   46.0 MiB;   47.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  284.7 MiB used,   88.3 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   46.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 187 total, 53 full, 133 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 11300 pages free in 187 hugepages, 0.2360 free
HugePageFiller: among non-fulls, 0.3294 free
HugePageFiller: 106 used pages in subreleased hugepages (106 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5117 released
HugePageFiller: 0.9971 of used pages hugepageable
HugePageFiller: Since startup, 2590 pages subreleased, 15 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    53 <  1<=    11 <  2<=     6 <  3<=     3 <  4<=    11 < 16<=     9
HugePageFiller: < 32<=     9 < 48<=     8 < 64<=     7 < 80<=     6 < 96<=     9 <112<=    13
HugePageFiller: <128<=    14 <144<=    10 <160<=     7 <176<=     4 <192<=     2 <208<=     0
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    53 <  1<=    25 <  2<=     4 <  3<=     2 <  4<=    77 < 16<=    14
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     4
HugePageFiller: < 33<=     6 < 49<=     3 < 65<=     6 < 81<=    15 < 97<=    15 <113<=    22
HugePageFiller: <129<=    16 <145<=    24 <161<=    13 <177<=    13 <193<=    18 <209<=    18
HugePageFiller: <225<=     8 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak demand: 209 hps (208 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 49967 pages (and 3436 free, 101 unmapped)
HugePageFiller: at peak hps: 209 hps (208 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2590 pages subreleased, 15 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.384 hit rate, 0.105 overflow rate)
HugeCache: 98 MiB fast unbacked, 120 MiB periodic
HugeCache: 915 MiB*s cached since startup
HugeCache: recent usage range: 462 min - 462 curr -  462 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 10 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 491:1:2,492:3:62,493:62:79,494:88:98,495:99:108,496:109:125,497:125:127,498:128:131,499:133:136,500:133:134,501:133:134,502:133:135,503:135:151,504:151:162,505:163:163,507:164:172,508:173:176,509:177:178,510:178:187,511:180:197,512:179:179,515:179:181,516:181:210,517:211:215,518:214:217,519:217:222,520:222:223,521:219:224,523:218:220,524:218:223,527:218:220,530:218:220,531:219:219,532:218:218,534:218:220,535:218:223,540:219:235,541:234:244,542:235:259,543:234:234,546:234:235,547:235:240,548:239:244,549:235:249,552:236:236,554:236:237,557:235:235,559:233:236,560:233:238,563:235:238,564:237:248,565:235:251,567:234:235,568:234:235,569:235:236,571:233:233,572:232:235,573:232:237,579:232:233,580:232:234,581:233:250,582:233:246,585:233:234,586:233:238,589:232:237,590:236:243,591:233:251,592:232:233,593:232:233,594:232:234,598:231:232,599:231:236,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 5 nodes used / created
HugeAddressMap: 17 contiguous hugepages available
HugeAllocator: 259 requested - 236 in use = 23 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36288 pages live small allocation
HugePageAware: 871 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      75429 /      52590 a/f,    22839 ( 178.4 MiB) live,      691 allocs/s (   5.4 MiB/s)
HugePageAware:                     2 page info:      46956 /      44333 a/f,     2623 (  41.0 MiB) live,      430 allocs/s (   6.7 MiB/s)
HugePageAware:                     3 page info:       2326 /       2167 a/f,      159 (   3.7 MiB) live,     21.3 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      19000 /      18579 a/f,      421 (  13.2 MiB) live,      174 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        652 /        480 a/f,      172 (   6.7 MiB) live,     5.97 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        808 /        755 a/f,       53 (   2.5 MiB) live,      7.4 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        328 /        296 a/f,       32 (   1.8 MiB) live,        3 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3227 /       3199 a/f,       28 (   1.8 MiB) live,     29.5 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        596 /        592 a/f,        4 (   0.3 MiB) live,     5.46 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         91 /         89 a/f,        2 (   0.2 MiB) live,    0.833 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         89 /         86 a/f,        3 (   0.3 MiB) live,    0.815 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        222 /        216 a/f,        6 (   0.6 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         36 /         34 a/f,        2 (   0.2 MiB) live,     0.33 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,    0.394 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       4503 /       4463 a/f,       40 (   5.0 MiB) live,     41.2 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0275 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,    0.192 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         53 /         51 a/f,        2 (   0.3 MiB) live,    0.485 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         25 /         21 a/f,        4 (   0.7 MiB) live,    0.229 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         91 /         87 a/f,        4 (   0.8 MiB) live,    0.833 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         34 /         30 a/f,        4 (   0.8 MiB) live,    0.311 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0366 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1255 /       1223 a/f,       32 (   8.0 MiB) live,     11.5 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0366 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0275 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         60 /         55 a/f,        5 (   1.6 MiB) live,    0.549 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0824 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0275 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00915 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,    0.458 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0366 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00915 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00915 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        353 /        349 a/f,        4 (   2.0 MiB) live,     3.23 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0824 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.174 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00915 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.238 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0183 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0732 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        133 /        130 a/f,        3 (   3.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         63 /         55 a/f,        8 (  16.0 MiB) live,    0.577 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         41 /         37 a/f,        4 (  14.0 MiB) live,    0.375 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,   0.0824 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0732 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,  0.00915 allocs/s (   0.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.1    2105   10475       0       0       0       0       0
Live span,          1 pages:      4.0     339    1582       0       0       0       0       0
Live span,          2 pages:      4.6     104    1626       0       0       0       0       0
Live span,          3 pages:      4.7      75     936       0       0       0       0       0
Live span,          4 pages:      4.8      80    1384       0       0       0       0       0
Live span,          5 pages:      5.1      30     690       0       0       0       0       0
Live span,          6 pages:      4.7      24     636       0       0       0       0       0
Live span,          7 pages:      4.8      21     469       0       0       0       0       0
Live span,          8 pages:      4.5      56     496       0       0       0       0       0
Live span,          9 pages:      4.7      18     261       0       0       0       0       0
Live span,         10 pages:      4.8       0     260       0       0       0       0       0
Live span,         11 pages:      5.0       0     121       0       0       0       0       0
Live span,         12 pages:      4.9      12     144       0       0       0       0       0
Live span,         13 pages:      5.1       0     130       0       0       0       0       0
Live span,         14 pages:      6.1       0      84       0       0       0       0       0
Live span,         15 pages:      5.1       0      15       0       0       0       0       0
Live span,         16 pages:      3.9       0      64       0       0       0       0       0
Live span,         17 pages:      3.3      34      68       0       0       0       0       0
Live span,         18 pages:      6.3       0      36       0       0       0       0       0
Live span,         19 pages:      3.8       0      95       0       0       0       0       0
Live span,         20 pages:      6.0       0      40       0       0       0       0       0
Live span,         21 pages:      4.7       0      42       0       0       0       0       0
Live span,         22 pages:      3.2       0      66       0       0       0       0       0
Live span,         23 pages:      5.3       0      23       0       0       0       0       0
Live span,         24 pages:      5.3       0      24       0       0       0       0       0
Live span,         25 pages:      5.3       0      25       0       0       0       0       0
Live span,         26 pages:      3.3       0      26       0       0       0       0       0
Live span,         29 pages:      6.2       0      58       0       0       0       0       0
Live span,         31 pages:      6.7       0      93       0       0       0       0       0
Live span,         32 pages:      2.6      32      96       0       0       0       0       0
Live span,         33 pages:      2.4       0      99       0       0       0       0       0
Live span,         34 pages:      3.8       0      68       0       0       0       0       0
Live span,         36 pages:      4.3       0      36       0       0       0       0       0
Live span,         37 pages:      5.3       0      37       0       0       0       0       0
Live span,         40 pages:      3.5       0      40       0       0       0       0       0
Live span,         50 pages:      4.3       0      50       0       0       0       0       0
Live span,         54 pages:      3.3       0      54       0       0       0       0       0
Live span,         56 pages:      7.6       0      56       0       0       0       0       0
Live span,         60 pages:      5.5       0     120       0       0       0       0       0
Live span,       >=64 pages:      0.7    1280     325       0       0       0       0       0

Unmapped span   TOTAL PAGES:     11.3       0    6019       0       0       0       0       0
Unmapped span,      1 pages:     17.9       0      51       0       0       0       0       0
Unmapped span,      2 pages:     17.9       0      34       0       0       0       0       0
Unmapped span,      3 pages:     17.9       0      27       0       0       0       0       0
Unmapped span,      4 pages:     17.9       0      12       0       0       0       0       0
Unmapped span,      7 pages:     17.9       0       7       0       0       0       0       0
Unmapped span,   >=64 pages:     11.1       0    5888       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    3.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      9 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.3 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 222 pages free in 2 hugepages, 0.4336 free
HugePageFiller: among non-fulls, 0.4336 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 231 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
