Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       573868/221963=2.58542
1       385560/357551=1.07834
2       276136/132612=2.08229
3       209818/936417=0.224065
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.37132(MiB)
used huge pages in cpu cache: 482(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 267
average coverage: 0.619806
average utilization: 0.756031
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      371434592 (  354.2 MiB) Bytes in use by application
MALLOC: +    219242496 (  209.1 MiB) Bytes in page heap freelist
MALLOC: +     68429216 (   65.3 MiB) Bytes in central cache freelist
MALLOC: +      5690880 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5860498 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    670657682 (  639.6 MiB) Actual memory used (physical + swap)
MALLOC: +      4194304 (    4.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    674851986 (  643.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30392               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            326               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 381027300 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    929984512 (  886.9 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     27 spans ~    3.0 MiB;  180.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     28 spans ~    3.3 MiB;  184.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     29 spans ~    3.6 MiB;  187.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     14 spans ~    1.9 MiB;  189.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      9 spans ~    1.3 MiB;  190.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      7 spans ~    1.0 MiB;  191.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     17 spans ~    2.7 MiB;  194.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      8 spans ~    1.3 MiB;  195.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;  196.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;  196.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      5 spans ~    0.9 MiB;  197.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;  198.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;  198.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;  198.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;  199.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;  199.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;  200.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;  200.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;  200.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  200.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;  201.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  201.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~    6.0 MiB;  207.6 MiB cum; unmapped:    4.0 MiB;    4.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  326.4 MiB used,  201.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    94.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    4.0 MiB unmapped

HugePageAware: filler donations 21
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 264 total, 3 full, 261 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 25809 pages free in 264 hugepages, 0.3819 free
HugePageFiller: among non-fulls, 0.3863 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     5 <  3<=     2 <  4<=    14 < 16<=    25
HugePageFiller: < 32<=    14 < 48<=    14 < 64<=    18 < 80<=    23 < 96<=    28 <112<=    34
HugePageFiller: <128<=    23 <144<=    31 <160<=    12 <176<=     8 <192<=     1 <208<=     7
HugePageFiller: <224<=     2 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=    11 <  3<=     6 <  4<=   185 < 16<=    52
HugePageFiller: < 32<=     6 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     9
HugePageFiller: < 33<=    15 < 49<=    14 < 65<=    14 < 81<=    30 < 97<=    37 <113<=    44
HugePageFiller: <129<=    36 <145<=    26 <161<=    17 <177<=    12 <193<=     5 <209<=     3
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 45272 pages (and 21800 free, 0 unmapped)
HugePageFiller: at peak hps: 262 hps (262 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.329 hit rate, 0.016 overflow rate)
HugeCache: 26 MiB fast unbacked, 56 MiB periodic
HugeCache: 257 MiB*s cached since startup
HugeCache: recent usage range: 614 min - 622 curr -  624 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 4 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 539:1:9,540:10:75,541:76:83,542:92:100,543:101:109,544:110:128,545:129:131,546:132:138,547:137:139,548:140:144,549:145:148,550:149:164,551:165:172,553:173:178,554:179:187,555:186:193,556:188:193,558:188:192,559:192:194,560:195:202,561:203:205,562:206:212,563:208:212,564:209:212,565:211:216,567:212:212,568:213:218,569:219:233,570:234:238,571:238:251,572:243:252,573:245:246,574:246:251,575:250:251,576:251:254,577:253:257,578:258:273,579:274:275,581:276:286,582:285:294,583:286:309,584:286:291,588:287:289,589:288:288,590:289:300,591:298:306,592:298:300,593:298:303,594:300:301,595:301:301,596:300:302,597:303:305,598:305:307,599:307:312,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 6 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 314 requested - 312 in use = 2 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40859 pages live small allocation
HugePageAware: 1132 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      69300 /      42561 a/f,    26739 ( 208.9 MiB) live, 1.15e+03 allocs/s (   9.0 MiB/s)
HugePageAware:                     2 page info:      32047 /      29507 a/f,     2540 (  39.7 MiB) live,      533 allocs/s (   8.3 MiB/s)
HugePageAware:                     3 page info:       1491 /       1305 a/f,      186 (   4.4 MiB) live,     24.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      13127 /      12929 a/f,      198 (   6.2 MiB) live,      218 allocs/s (   6.8 MiB/s)
HugePageAware:                     5 page info:        529 /        362 a/f,      167 (   6.5 MiB) live,      8.8 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        582 /        521 a/f,       61 (   2.9 MiB) live,     9.69 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        275 /        242 a/f,       33 (   1.8 MiB) live,     4.58 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       2112 /       2088 a/f,       24 (   1.5 MiB) live,     35.2 allocs/s (   2.2 MiB/s)
HugePageAware:                     9 page info:        452 /        443 a/f,        9 (   0.6 MiB) live,     7.52 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         56 /         54 a/f,        2 (   0.2 MiB) live,    0.932 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         72 /         65 a/f,        7 (   0.6 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        165 /        159 a/f,        6 (   0.6 MiB) live,     2.75 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         30 /         25 a/f,        5 (   0.5 MiB) live,    0.499 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         47 /         20 a/f,       27 (   3.2 MiB) live,    0.782 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2994 /       2824 a/f,      170 (  21.2 MiB) live,     49.8 allocs/s (   6.2 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         11 a/f,        7 (   1.0 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         42 /         39 a/f,        3 (   0.5 MiB) live,    0.699 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         20 /         16 a/f,        4 (   0.7 MiB) live,    0.333 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         69 /         64 a/f,        5 (   1.0 MiB) live,     1.15 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         20 /         16 a/f,        4 (   0.8 MiB) live,    0.333 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0832 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        916 /        885 a/f,       31 (   7.8 MiB) live,     15.2 allocs/s (   3.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         46 /         41 a/f,        5 (   1.6 MiB) live,    0.766 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,    0.117 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         33 /         30 a/f,        3 (   1.1 MiB) live,    0.549 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.216 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        257 /        253 a/f,        4 (   2.0 MiB) live,     4.28 allocs/s (   2.1 MiB/s)
HugePageAware:                    69 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          6 /          5 a/f,        1 (   0.6 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.233 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.233 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         95 /         94 a/f,        1 (   1.0 MiB) live,     1.58 allocs/s (   1.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         47 /         35 a/f,       12 (  22.0 MiB) live,    0.782 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         29 /         25 a/f,        4 (  14.0 MiB) live,    0.483 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          5 a/f,        3 (  17.1 MiB) live,    0.133 allocs/s (   0.8 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0832 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0333 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     10.9    4482   20543    1040       0       0       0       0
Live span,          1 pages:     11.6     253    2064      22       0       0       0       0
Live span,          2 pages:     13.1     332    2612     232       0       0       0       0
Live span,          3 pages:     13.4     186    2025     135       0       0       0       0
Live span,          4 pages:     10.5     968    2616     180       0       0       0       0
Live span,          5 pages:     11.9     240    1870     100       0       0       0       0
Live span,          6 pages:     12.2     210    1446     132       0       0       0       0
Live span,          7 pages:     11.6     119    1001      70       0       0       0       0
Live span,          8 pages:      7.9     712    1280      16       0       0       0       0
Live span,          9 pages:     10.2     126     810       0       0       0       0       0
Live span,         10 pages:     10.2      50     760      30       0       0       0       0
Live span,         11 pages:     10.6     121     660      55       0       0       0       0
Live span,         12 pages:      7.9     156     540       0       0       0       0       0
Live span,         13 pages:     10.5     117     468      39       0       0       0       0
Live span,         14 pages:      8.8      84     280      14       0       0       0       0
Live span,         15 pages:     10.3      45     360      15       0       0       0       0
Live span,         16 pages:      6.1     224     240       0       0       0       0       0
Live span,         17 pages:      8.7      17     221       0       0       0       0       0
Live span,         18 pages:     10.4      18     144       0       0       0       0       0
Live span,         19 pages:     11.5       0     133       0       0       0       0       0
Live span,         20 pages:      5.0     180     160       0       0       0       0       0
Live span,         21 pages:     16.9       0     168       0       0       0       0       0
Live span,         22 pages:     11.9       0      66       0       0       0       0       0
Live span,         23 pages:     11.7       0      69       0       0       0       0       0
Live span,         24 pages:     11.0       0     120       0       0       0       0       0
Live span,         26 pages:     17.5       0      52       0       0       0       0       0
Live span,         27 pages:     20.6       0      54       0       0       0       0       0
Live span,         28 pages:     12.9       0      28       0       0       0       0       0
Live span,         29 pages:     12.1       0      58       0       0       0       0       0
Live span,         30 pages:     11.1       0      30       0       0       0       0       0
Live span,         32 pages:      7.1       0      64       0       0       0       0       0
Live span,         33 pages:     13.1       0      33       0       0       0       0       0
Live span,         35 pages:     13.0       0      35       0       0       0       0       0
Live span,         36 pages:     12.2       0      36       0       0       0       0       0
Live span,         40 pages:     10.9       0      40       0       0       0       0       0
Live span,       >=64 pages:      0.5     324       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.1     256     256       0       0       0       0       0
Unmapped span,   >=64 pages:      5.1     256     256       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 14 sizes;    5.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    4.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 186 pages free in 3 hugepages, 0.2422 free
HugePageFiller: among non-fulls, 0.2422 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     2
