Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       119461/131733=0.906842
1       229532/219440=1.04599
2       129263/120175=1.07562
3       417925/185393=2.25427
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.886215(MiB)
used huge pages in cpu cache: 132(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 126
average coverage: 0.758371
average utilization: 0.815364
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           7
2                           14
3                           16
4                           2
5                           5
6                           23
7                           8
8                           23
9                           17
10                           5
11                           4
12                           1
13                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      279342880 (  266.4 MiB) Bytes in use by application
MALLOC: +     68001792 (   64.9 MiB) Bytes in page heap freelist
MALLOC: +     13106688 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       258784 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3123746 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    363833890 (  347.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    363833890 (  347.0 MiB) Virtual address space used
MALLOC:
MALLOC:          15135               Spans in use
MALLOC:          18220 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            169               Stack traces in use
MALLOC:            189 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 250833593 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    573751296 (  547.2 MiB) Bytes resident (physical memory used)
TOTAL:   5148045312 ( 4909.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    11 pages *     12 spans ~    1.0 MiB;   38.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     17 spans ~    1.6 MiB;   39.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      8 spans ~    0.8 MiB;   40.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     14 spans ~    1.5 MiB;   42.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      6 spans ~    0.7 MiB;   42.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   46.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      6 spans ~    0.9 MiB;   47.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      9 spans ~    1.4 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      4 spans ~    0.7 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     11 spans ~    1.9 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   51.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   52.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   53.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   53.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   53.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   54.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   54.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   55.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   55.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;   57.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   57.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   58.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   58.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   59.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   59.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      1 spans ~    0.8 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    2.0 MiB;   62.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  191.3 MiB used,   60.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 126 total, 3 full, 123 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 7767 pages free in 126 hugepages, 0.2408 free
HugePageFiller: among non-fulls, 0.2467 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     2 <  2<=     1 <  3<=     0 <  4<=    35 < 16<=    16
HugePageFiller: < 32<=    18 < 48<=     7 < 64<=    11 < 80<=     3 < 96<=     7 <112<=     4
HugePageFiller: <128<=     1 <144<=     4 <160<=     1 <176<=     6 <192<=     0 <208<=     2
HugePageFiller: <224<=     5 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     2 <  2<=     5 <  3<=     6 <  4<=    72 < 16<=    26
HugePageFiller: < 32<=     7 < 48<=     3 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     0 < 17<=    12
HugePageFiller: < 33<=     8 < 49<=     5 < 65<=    11 < 81<=     5 < 97<=    12 <113<=     9
HugePageFiller: <129<=    17 <145<=    10 <161<=    11 <177<=    11 <193<=     8 <209<=     6
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 27598 pages (and 818 free, 0 unmapped)
HugePageFiller: at peak demand: 111 hps (111 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 24748 pages (and 7508 free, 0 unmapped)
HugePageFiller: at peak hps: 126 hps (126 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.211 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 52 MiB*s cached since startup
HugeCache: recent usage range: 336 min - 338 curr -  340 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 4 max MiB
HugeCache: recent cache range: 0 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 539:1:1,542:2:2,546:3:4,547:5:6,549:7:7,550:8:9,553:10:11,554:12:12,555:13:19,556:20:21,557:22:25,558:26:58,559:59:65,560:66:68,561:69:75,562:76:80,563:81:82,564:83:83,565:84:94,567:95:102,569:103:107,570:108:115,571:116:122,572:123:123,573:124:125,575:126:128,576:127:127,577:129:132,578:131:132,582:132:132,583:133:133,585:134:137,587:135:135,588:136:149,589:150:157,590:157:160,591:159:161,592:160:161,593:162:163,595:164:166,596:165:166,597:167:168,598:168:170,599:169:169,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 170 requested - 170 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 23739 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      24383 /      12809 a/f,    11574 (  90.4 MiB) live,      405 allocs/s (   3.2 MiB/s)
HugePageAware:                     2 page info:       9031 /       6359 a/f,     2672 (  41.8 MiB) live,      150 allocs/s (   2.3 MiB/s)
HugePageAware:                     3 page info:        743 /        558 a/f,      185 (   4.3 MiB) live,     12.3 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:       3136 /       2980 a/f,      156 (   4.9 MiB) live,     52.1 allocs/s (   1.6 MiB/s)
HugePageAware:                     5 page info:        446 /        263 a/f,      183 (   7.1 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        251 /        191 a/f,       60 (   2.8 MiB) live,     4.17 allocs/s (   0.2 MiB/s)
HugePageAware:                     7 page info:        107 /         72 a/f,       35 (   1.9 MiB) live,     1.78 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:        572 /        550 a/f,       22 (   1.4 MiB) live,      9.5 allocs/s (   0.6 MiB/s)
HugePageAware:                     9 page info:        167 /        153 a/f,       14 (   1.0 MiB) live,     2.77 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:         28 /         24 a/f,        4 (   0.3 MiB) live,    0.465 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         22 /         18 a/f,        4 (   0.3 MiB) live,    0.366 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         58 /         56 a/f,        2 (   0.2 MiB) live,    0.964 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         34 /         29 a/f,        5 (   0.5 MiB) live,    0.565 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         68 /         40 a/f,       28 (   3.3 MiB) live,     1.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:        652 /        623 a/f,       29 (   3.6 MiB) live,     10.8 allocs/s (   1.4 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.316 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         40 /         32 a/f,        8 (   1.2 MiB) live,    0.665 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         20 /         19 a/f,        1 (   0.2 MiB) live,    0.332 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         14 a/f,       10 (   1.7 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         42 /         37 a/f,        5 (   1.0 MiB) live,    0.698 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:         34 /         29 a/f,        5 (   1.1 MiB) live,    0.565 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.216 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        298 /        265 a/f,       33 (   8.2 MiB) live,     4.95 allocs/s (   1.2 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.266 allocs/s (   0.1 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0665 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.299 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         14 /         10 a/f,        4 (   1.2 MiB) live,    0.233 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0498 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         16 /         14 a/f,        2 (   0.8 MiB) live,    0.266 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0665 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         67 /         64 a/f,        3 (   1.5 MiB) live,     1.11 allocs/s (   0.6 MiB/s)
HugePageAware:                    69 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0498 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          2 /          1 a/f,        1 (   0.6 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0831 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0498 allocs/s (   0.0 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0498 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:         22 /         20 a/f,        2 (   2.0 MiB) live,    0.366 allocs/s (   0.4 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         21 /         10 a/f,       11 (  20.7 MiB) live,    0.349 allocs/s (   0.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          9 /          6 a/f,        3 (  12.0 MiB) live,     0.15 allocs/s (   0.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,   0.0332 allocs/s (   0.2 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0332 allocs/s (   0.5 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0166 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.9    1398    6625       0       0       0       0       0
Live span,          1 pages:      6.5      54     360       0       0       0       0       0
Live span,          2 pages:      6.8      46     888       0       0       0       0       0
Live span,          3 pages:      7.1      15     363       0       0       0       0       0
Live span,          4 pages:      5.1     256     652       0       0       0       0       0
Live span,          5 pages:      6.0      75     355       0       0       0       0       0
Live span,          6 pages:      6.2      72     522       0       0       0       0       0
Live span,          7 pages:      6.7       7     189       0       0       0       0       0
Live span,          8 pages:      5.4     120     384       0       0       0       0       0
Live span,          9 pages:      6.2      36     162       0       0       0       0       0
Live span,         10 pages:      7.3       0     200       0       0       0       0       0
Live span,         11 pages:      5.9      22     110       0       0       0       0       0
Live span,         12 pages:      6.7      12     192       0       0       0       0       0
Live span,         13 pages:      7.6       0     104       0       0       0       0       0
Live span,         14 pages:      7.4       0     196       0       0       0       0       0
Live span,         15 pages:      5.8      15      75       0       0       0       0       0
Live span,         16 pages:      5.0      64     160       0       0       0       0       0
Live span,         17 pages:      7.4       0     102       0       0       0       0       0
Live span,         18 pages:      7.3       0     108       0       0       0       0       0
Live span,         19 pages:      7.7       0     114       0       0       0       0       0
Live span,         20 pages:      7.4       0     180       0       0       0       0       0
Live span,         21 pages:      7.9       0      84       0       0       0       0       0
Live span,         22 pages:      2.1     176      66       0       0       0       0       0
Live span,         23 pages:      7.5       0      23       0       0       0       0       0
Live span,         24 pages:      6.4       0      48       0       0       0       0       0
Live span,         25 pages:      5.8       0      75       0       0       0       0       0
Live span,         26 pages:      7.7       0      26       0       0       0       0       0
Live span,         27 pages:      6.5       0      81       0       0       0       0       0
Live span,         28 pages:      7.6       0      28       0       0       0       0       0
Live span,         29 pages:      7.8       0      58       0       0       0       0       0
Live span,         30 pages:      7.7       0      30       0       0       0       0       0
Live span,         31 pages:      7.6       0      62       0       0       0       0       0
Live span,         32 pages:      0.3      32       0       0       0       0       0       0
Live span,         33 pages:      7.7       0      33       0       0       0       0       0
Live span,         34 pages:      7.2       0      34       0       0       0       0       0
Live span,         35 pages:      2.4       0      35       0       0       0       0       0
Live span,         36 pages:      6.6       0      36       0       0       0       0       0
Live span,         37 pages:      2.4       0      37       0       0       0       0       0
Live span,         38 pages:      7.7       0      38       0       0       0       0       0
Live span,         40 pages:      5.1      40      80       0       0       0       0       0
Live span,         44 pages:      6.6       0      44       0       0       0       0       0
Live span,         47 pages:      2.4       0      47       0       0       0       0       0
Live span,         48 pages:      5.1       0      48       0       0       0       0       0
Live span,         55 pages:      7.6       0      55       0       0       0       0       0
Live span,         60 pages:      7.7       0      60       0       0       0       0       0
Live span,       >=64 pages:      0.9     356      81       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    1.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 246 pages free in 2 hugepages, 0.4805 free
HugePageFiller: among non-fulls, 0.4805 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
