Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       233485/165669=1.40935
1       1059600/385640=2.74764
2       72006/715515=0.100635
3       311284/160344=1.94135
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.77255(MiB)
used huge pages in cpu cache: 514(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 301
average coverage: 0.571961
average utilization: 0.687858
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      412679264 (  393.6 MiB) Bytes in use by application
MALLOC: +    278585344 (  265.7 MiB) Bytes in page heap freelist
MALLOC: +     35627440 (   34.0 MiB) Bytes in central cache freelist
MALLOC: +      5014000 (    4.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5864370 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    737770418 (  703.6 MiB) Actual memory used (physical + swap)
MALLOC: +     14680064 (   14.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    752450482 (  717.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32940               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            367               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 462193681 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1002991616 (  956.5 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     59 spans ~    6.5 MiB;  182.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     53 spans ~    6.2 MiB;  189.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     52 spans ~    6.5 MiB;  195.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     30 spans ~    4.0 MiB;  199.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     32 spans ~    4.5 MiB;  204.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     27 spans ~    4.0 MiB;  208.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     33 spans ~    5.2 MiB;  213.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     25 spans ~    4.1 MiB;  217.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     28 spans ~    4.8 MiB;  222.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      8 spans ~    1.4 MiB;  223.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     19 spans ~    3.6 MiB;  227.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     10 spans ~    2.0 MiB;  229.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     11 spans ~    2.2 MiB;  231.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *     11 spans ~    2.3 MiB;  233.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      9 spans ~    2.0 MiB;  235.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      8 spans ~    1.8 MiB;  237.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      3 spans ~    0.7 MiB;  238.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;  239.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;  240.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      6 spans ~    1.5 MiB;  241.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      6 spans ~    1.6 MiB;  243.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      2 spans ~    0.5 MiB;  244.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  244.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;  244.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  245.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;  246.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  246.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  247.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      7 spans ~    2.3 MiB;  249.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;  249.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  250.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;  250.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  250.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  251.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;  251.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  252.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  252.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  253.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  253.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  254.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;  254.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   119 pages *      1 spans ~    0.9 MiB;  255.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      8 spans ~   18.0 MiB;  273.7 MiB cum; unmapped:   12.0 MiB;   12.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  340.3 MiB used,  255.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   12.0 MiB unmapped

HugePageAware: filler donations 28
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 298 total, 9 full, 289 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 32726 pages free in 298 hugepages, 0.4290 free
HugePageFiller: among non-fulls, 0.4423 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     9 <  1<=     2 <  2<=     6 <  3<=     0 <  4<=    22 < 16<=    45
HugePageFiller: < 32<=    23 < 48<=     8 < 64<=    12 < 80<=    11 < 96<=    12 <112<=     8
HugePageFiller: <128<=    13 <144<=    24 <160<=    23 <176<=    14 <192<=    23 <208<=    16
HugePageFiller: <224<=    21 <240<=     6 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     9 <  1<=     3 <  2<=    11 <  3<=     6 <  4<=   147 < 16<=    87
HugePageFiller: < 32<=    25 < 48<=     5 < 64<=     4 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     7 < 17<=    32
HugePageFiller: < 33<=    23 < 49<=    34 < 65<=    20 < 81<=    25 < 97<=    25 <113<=    18
HugePageFiller: <129<=    21 <145<=    22 <161<=    12 <177<=     9 <193<=    15 <209<=    15
HugePageFiller: <225<=    14 <241<=     5 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48641 pages (and 27391 free, 0 unmapped)
HugePageFiller: at peak hps: 297 hps (295 regular, 2 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.389 hit rate, 0.016 overflow rate)
HugeCache: 28 MiB fast unbacked, 92 MiB periodic
HugeCache: 485 MiB*s cached since startup
HugeCache: recent usage range: 684 min - 684 curr -  684 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 6 min - 6 curr - 8 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 509:1:9,510:10:75,511:76:83,512:92:100,513:101:109,514:110:128,515:129:131,516:132:138,517:137:139,518:140:144,519:145:148,520:149:164,521:165:172,523:173:178,524:179:187,525:186:193,526:188:193,528:188:192,529:192:194,530:195:202,531:203:205,532:206:212,533:208:212,534:209:212,535:211:216,537:212:212,538:213:218,539:219:233,540:234:238,541:238:251,542:243:252,543:245:246,544:246:251,545:250:251,546:251:254,547:253:257,548:258:273,549:274:275,551:276:286,552:285:294,553:286:309,554:286:291,558:287:289,559:288:288,560:289:300,561:298:306,562:298:300,563:298:303,564:300:301,565:301:301,566:300:302,567:303:305,568:305:307,569:307:312,570:314:317,571:310:317,572:312:318,574:315:315,575:314:316,576:317:317,577:318:320,578:319:320,579:320:329,580:327:337,581:327:328,582:328:332,584:327:327,585:328:332,586:328:329,587:330:332,588:330:333,589:332:333,590:333:333,591:333:339,592:334:334,593:335:335,594:336:337,595:338:338,596:339:342,597:342:346,598:341:341,599:342:342,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 6 / 7 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 351 requested - 345 in use = 6 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 42675 pages live small allocation
HugePageAware: 1161 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      91748 /      63106 a/f,    28642 ( 223.8 MiB) live, 1.02e+03 allocs/s (   8.0 MiB/s)
HugePageAware:                     2 page info:      46611 /      43516 a/f,     3095 (  48.4 MiB) live,      517 allocs/s (   8.1 MiB/s)
HugePageAware:                     3 page info:       2127 /       1945 a/f,      182 (   4.3 MiB) live,     23.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      20229 /      19841 a/f,      388 (  12.1 MiB) live,      224 allocs/s (   7.0 MiB/s)
HugePageAware:                     5 page info:        686 /        522 a/f,      164 (   6.4 MiB) live,     7.61 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        844 /        785 a/f,       59 (   2.8 MiB) live,     9.36 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        434 /        399 a/f,       35 (   1.9 MiB) live,     4.82 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       3259 /       3233 a/f,       26 (   1.6 MiB) live,     36.2 allocs/s (   2.3 MiB/s)
HugePageAware:                     9 page info:        678 /        671 a/f,        7 (   0.5 MiB) live,     7.52 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         85 /         82 a/f,        3 (   0.2 MiB) live,    0.943 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        102 /         96 a/f,        6 (   0.5 MiB) live,     1.13 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        238 /        232 a/f,        6 (   0.6 MiB) live,     2.64 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         40 /         35 a/f,        5 (   0.5 MiB) live,    0.444 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         53 /         26 a/f,       27 (   3.2 MiB) live,    0.588 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4719 /       4686 a/f,       33 (   4.1 MiB) live,     52.4 allocs/s (   6.5 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,    0.233 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         62 /         59 a/f,        3 (   0.5 MiB) live,    0.688 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         29 /         25 a/f,        4 (   0.7 MiB) live,    0.322 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:        102 /         98 a/f,        4 (   0.8 MiB) live,     1.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         29 /         25 a/f,        4 (   0.8 MiB) live,    0.322 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0555 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1402 /       1369 a/f,       33 (   8.2 MiB) live,     15.6 allocs/s (   3.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0444 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0777 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         71 /         66 a/f,        5 (   1.6 MiB) live,    0.788 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,    0.111 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         48 /         46 a/f,        2 (   0.8 MiB) live,    0.533 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0444 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.178 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        391 /        386 a/f,        5 (   2.5 MiB) live,     4.34 allocs/s (   2.2 MiB/s)
HugePageAware:                    69 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.211 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         23 /         22 a/f,        1 (   0.6 MiB) live,    0.255 allocs/s (   0.2 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.255 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        142 /        140 a/f,        2 (   2.0 MiB) live,     1.58 allocs/s (   1.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         67 /         55 a/f,       12 (  21.7 MiB) live,    0.743 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         43 /         39 a/f,        4 (  14.0 MiB) live,    0.477 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.122 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0777 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0222 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     23.0     856   21834   10068     736       0       0       0
Live span,          1 pages:     19.7      27    1100     381       7       0       0       0
Live span,          2 pages:     25.1      58    1568     764     170       0       0       0
Live span,          3 pages:     24.8      21    1236     633      84       0       0       0
Live span,          4 pages:     19.7      28    2488     860     120       0       0       0
Live span,          5 pages:     25.1      20    1305     695      95       0       0       0
Live span,          6 pages:     24.3      24    1224     582      84       0       0       0
Live span,          7 pages:     24.9       7     868     497      70       0       0       0
Live span,          8 pages:     19.9      16    1392     608      16       0       0       0
Live span,          9 pages:     21.1       0     882     423       0       0       0       0
Live span,         10 pages:     25.1       0     740     470      20       0       0       0
Live span,         11 pages:     26.2      11     594     407      44       0       0       0
Live span,         12 pages:     21.0       0     768     348       0       0       0       0
Live span,         13 pages:     23.2       0     559     234      26       0       0       0
Live span,         14 pages:     23.3       0     574     252       0       0       0       0
Live span,         15 pages:     26.3       0     495     300       0       0       0       0
Live span,         16 pages:     19.1      64     544     224       0       0       0       0
Live span,         17 pages:     26.0       0     340     170       0       0       0       0
Live span,         18 pages:     22.7       0     396     180       0       0       0       0
Live span,         19 pages:     26.8       0     285     228       0       0       0       0
Live span,         20 pages:     23.9       0     480     180       0       0       0       0
Live span,         21 pages:     27.1       0     294     231       0       0       0       0
Live span,         22 pages:     23.8       0     462     154       0       0       0       0
Live span,         23 pages:     32.1       0     115      69       0       0       0       0
Live span,         24 pages:     24.8       0     336     120       0       0       0       0
Live span,         25 pages:     27.4       0     175      75       0       0       0       0
Live span,         26 pages:     28.0       0     182     104       0       0       0       0
Live span,         27 pages:     28.7       0     216      81       0       0       0       0
Live span,         28 pages:     23.3       0     196      56       0       0       0       0
Live span,         29 pages:     28.7       0     174      58       0       0       0       0
Live span,         30 pages:     21.8       0      90       0       0       0       0       0
Live span,         31 pages:     34.8       0      62     155       0       0       0       0
Live span,         32 pages:     26.1       0      32      32       0       0       0       0
Live span,         33 pages:     29.2       0      99      99       0       0       0       0
Live span,         34 pages:     29.9       0     136      68       0       0       0       0
Live span,         35 pages:     35.0       0      35      35       0       0       0       0
Live span,         36 pages:     39.6       0       0      36       0       0       0       0
Live span,         37 pages:     24.7       0      37       0       0       0       0       0
Live span,         38 pages:     29.3       0     114       0       0       0       0       0
Live span,         39 pages:     35.7       0      39      39       0       0       0       0
Live span,         40 pages:     21.0       0      80       0       0       0       0       0
Live span,         41 pages:     29.5       0      41       0       0       0       0       0
Live span,         42 pages:     26.3       0     252      42       0       0       0       0
Live span,         43 pages:      2.3       0      43       0       0       0       0       0
Live span,         45 pages:      2.9       0      45       0       0       0       0       0
Live span,         48 pages:      1.9       0      48       0       0       0       0       0
Live span,         52 pages:     23.2       0      52       0       0       0       0       0
Live span,         54 pages:     29.0       0      54       0       0       0       0       0
Live span,         55 pages:     31.8       0       0      55       0       0       0       0
Live span,         57 pages:     43.2       0       0      57       0       0       0       0
Live span,       >=64 pages:      5.8     580     587      66       0       0       0       0

Unmapped span   TOTAL PAGES:      8.9     256    1280       0       0       0       0       0
Unmapped span,   >=64 pages:      8.9     256    1280       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 14 sizes;    4.0 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
