Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       130204/71961=1.80937
1       72141/53446=1.34979
2       189089/35255=5.36347
3       72664/42464=1.71119
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 51
average coverage: 0.971354
average utilization: 0.928366
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           23
2                           17
3                           5
4                           4
5                           1
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      167248800 (  159.5 MiB) Bytes in use by application
MALLOC: +      3604480 (    3.4 MiB) Bytes in page heap freelist
MALLOC: +      3210336 (    3.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2407826 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    176471442 (  168.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    176471442 (  168.3 MiB) Virtual address space used
MALLOC:
MALLOC:           6419               Spans in use
MALLOC:           6470 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            100               Stack traces in use
MALLOC:            101 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 162612722 bytes (current), 157678148 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    335085568 (  319.6 MiB) Bytes resident (physical memory used)
TOTAL:   4925059072 ( 4696.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    16 pages *      4 spans ~    0.5 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   99.1 MiB used,    2.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    62.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 6
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 51 total, 26 full, 25 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 374 pages free in 51 hugepages, 0.0286 free
HugePageFiller: among non-fulls, 0.0584 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    26 <  1<=     4 <  2<=     2 <  3<=     1 <  4<=    10 < 16<=     4
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    26 <  1<=     5 <  2<=     2 <  3<=     3 <  4<=    12 < 16<=     3
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     2
HugePageFiller: < 33<=     2 < 49<=     1 < 65<=     6 < 81<=     3 < 97<=     8 <113<=     4
HugePageFiller: <129<=     6 <145<=     4 <161<=     8 <177<=     2 <193<=     2 <209<=     2
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 12901 pages (and 155 free, 0 unmapped)
HugePageFiller: at peak demand: 51 hps (51 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 12884 pages (and 172 free, 0 unmapped)
HugePageFiller: at peak hps: 51 hps (51 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.016 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 4 MiB*s cached since startup
HugeCache: recent usage range: 162 min - 164 curr -  164 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 575:1:1,578:2:2,582:3:4,583:5:6,585:7:7,586:8:9,589:10:11,590:12:12,591:13:19,592:20:21,593:22:25,594:26:58,595:59:65,596:66:68,597:69:75,598:76:80,599:81:82,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 82 requested - 82 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 11933 pages live small allocation
HugePageAware: 531 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       4584 /        265 a/f,     4319 (  33.7 MiB) live,      183 allocs/s (   1.4 MiB/s)
HugePageAware:                     2 page info:       1946 /        537 a/f,     1409 (  22.0 MiB) live,     77.6 allocs/s (   1.2 MiB/s)
HugePageAware:                     3 page info:        264 /         91 a/f,      173 (   4.1 MiB) live,     10.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:        240 /        138 a/f,      102 (   3.2 MiB) live,     9.57 allocs/s (   0.3 MiB/s)
HugePageAware:                     5 page info:        194 /         61 a/f,      133 (   5.2 MiB) live,     7.74 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        100 /         26 a/f,       74 (   3.5 MiB) live,     3.99 allocs/s (   0.2 MiB/s)
HugePageAware:                     7 page info:         66 /         32 a/f,       34 (   1.9 MiB) live,     2.63 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:         50 /         32 a/f,       18 (   1.1 MiB) live,     1.99 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         23 /         16 a/f,        7 (   0.5 MiB) live,    0.918 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         11 /          5 a/f,        6 (   0.5 MiB) live,    0.439 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         12 /          8 a/f,        4 (   0.4 MiB) live,    0.479 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:         10 /          5 a/f,        5 (   0.5 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         18 /          2 a/f,       16 (   1.9 MiB) live,    0.718 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:         42 /         22 a/f,       20 (   2.5 MiB) live,     1.68 allocs/s (   0.2 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          8 /          3 a/f,        5 (   0.7 MiB) live,    0.319 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          0 a/f,        2 (   0.3 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          7 /          5 a/f,        2 (   0.4 MiB) live,    0.279 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          6 /          3 a/f,        3 (   0.6 MiB) live,    0.239 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:         22 /          6 a/f,       16 (   4.0 MiB) live,    0.878 allocs/s (   0.2 MiB/s)
HugePageAware:                    33 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          4 /          1 a/f,        3 (   1.1 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    59 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:          2 /          0 a/f,        2 (   1.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:          3 /          2 a/f,        1 (   1.0 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          8 /          0 a/f,        8 (  14.7 MiB) live,    0.319 allocs/s (   0.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          5 /          1 a/f,        4 (  14.0 MiB) live,    0.199 allocs/s (   0.7 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          1 /          0 a/f,        1 (   7.1 MiB) live,   0.0399 allocs/s (   0.3 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0798 allocs/s (   1.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.4     329      45       0       0       0       0       0
Live span,          1 pages:      2.8       4      10       0       0       0       0       0
Live span,          2 pages:      0.3      26       2       0       0       0       0       0
Live span,          3 pages:      0.7      33      15       0       0       0       0       0
Live span,          4 pages:      0.5      48       8       0       0       0       0       0
Live span,          5 pages:      0.5      25      10       0       0       0       0       0
Live span,          6 pages:      0.1      18       0       0       0       0       0       0
Live span,          7 pages:      0.3      42       0       0       0       0       0       0
Live span,          8 pages:      0.1       8       0       0       0       0       0       0
Live span,          9 pages:      0.4      27       0       0       0       0       0       0
Live span,         10 pages:      0.2      10       0       0       0       0       0       0
Live span,         11 pages:      0.1      11       0       0       0       0       0       0
Live span,         13 pages:      0.6      13       0       0       0       0       0       0
Live span,         16 pages:      0.1      64       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 3 sizes;    0.5 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.5 MiB used,    0.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 66 pages free in 1 hugepages, 0.2578 free
HugePageFiller: among non-fulls, 0.2578 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 205 pages (and 51 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 205 pages (and 51 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.750 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 2 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 598:0:1,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 190 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        115 /         93 a/f,       22 (   0.2 MiB) live,     4.59 allocs/s (   0.0 MiB/s)
HugePageAware:                     2 page info:         15 /         13 a/f,        2 (   0.0 MiB) live,    0.598 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          3 /          1 a/f,        2 (   0.1 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          7 /          4 a/f,        3 (   0.4 MiB) live,    0.279 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:          2 /          0 a/f,        2 (   0.5 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.0       0      66       0       0       0       0       0
Live span,          2 pages:      5.0       0       2       0       0       0       0       0
Live span,          6 pages:      5.0       0       6       0       0       0       0       0
Live span,         58 pages:      5.0       0      58       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
