Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       726857/306699=2.36994
1       242982/174173=1.39506
2       173058/169214=1.02272
3       162909/139597=1.16699
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.19344(MiB)
used huge pages in cpu cache: 490(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.658974
average utilization: 0.69207
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      495599232 (  472.6 MiB) Bytes in use by application
MALLOC: +    221741056 (  211.5 MiB) Bytes in page heap freelist
MALLOC: +     12307488 (   11.7 MiB) Bytes in central cache freelist
MALLOC: +      4355424 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5864658 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    739867858 (  705.6 MiB) Actual memory used (physical + swap)
MALLOC: +     20971520 (   20.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760839378 (  725.6 MiB) Virtual address space used
MALLOC:
MALLOC:          39199               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            410               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 554497591 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    992632832 (  946.6 MiB) Bytes resident (physical memory used)
TOTAL:   5202444288 ( 4961.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     54 spans ~    5.9 MiB;  135.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     51 spans ~    6.0 MiB;  141.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     46 spans ~    5.8 MiB;  146.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     31 spans ~    4.1 MiB;  150.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     29 spans ~    4.1 MiB;  154.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     27 spans ~    4.0 MiB;  158.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     31 spans ~    4.8 MiB;  163.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     22 spans ~    3.6 MiB;  167.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     27 spans ~    4.6 MiB;  172.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;  173.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     17 spans ~    3.2 MiB;  176.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     11 spans ~    2.1 MiB;  179.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     10 spans ~    2.0 MiB;  181.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *     11 spans ~    2.3 MiB;  183.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      9 spans ~    2.0 MiB;  185.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      8 spans ~    1.8 MiB;  187.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      3 spans ~    0.7 MiB;  187.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;  189.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;  190.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;  192.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      7 spans ~    1.9 MiB;  193.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;  194.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  194.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;  194.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  195.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;  196.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  196.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  197.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      7 spans ~    2.3 MiB;  199.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;  199.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;  200.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  200.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  201.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      2 spans ~    0.9 MiB;  201.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  202.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  202.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  203.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  203.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;  204.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  205.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      9 spans ~   20.0 MiB;  225.5 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  396.5 MiB used,  205.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 29
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 301 total, 99 full, 202 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 26301 pages free in 301 hugepages, 0.3413 free
HugePageFiller: among non-fulls, 0.5086 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    99 <  1<=     1 <  2<=     4 <  3<=     0 <  4<=    16 < 16<=    22
HugePageFiller: < 32<=    12 < 48<=     5 < 64<=     9 < 80<=     4 < 96<=     2 <112<=     8
HugePageFiller: <128<=     6 <144<=    19 <160<=    16 <176<=    14 <192<=    21 <208<=    16
HugePageFiller: <224<=    21 <240<=     5 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    99 <  1<=     1 <  2<=     8 <  3<=     4 <  4<=    75 < 16<=    78
HugePageFiller: < 32<=    26 < 48<=     6 < 64<=     3 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     7 < 17<=    30
HugePageFiller: < 33<=    23 < 49<=    34 < 65<=    18 < 81<=    15 < 97<=    20 <113<=    12
HugePageFiller: <129<=    11 <145<=    16 <161<=    12 <177<=    10 <193<=     7 <209<=    20
HugePageFiller: <225<=    19 <241<=    36 <253<=     4 <254<=     2 <255<=     0 <256<=     3

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 50834 pages (and 26222 free, 0 unmapped)
HugePageFiller: at peak hps: 301 hps (300 regular, 1 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.398 hit rate, 0.016 overflow rate)
HugeCache: 28 MiB fast unbacked, 98 MiB periodic
HugeCache: 515 MiB*s cached since startup
HugeCache: recent usage range: 690 min - 690 curr -  690 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 504:1:9,505:10:75,506:76:83,507:92:100,508:101:109,509:110:128,510:129:131,511:132:138,512:137:139,513:140:144,514:145:148,515:149:164,516:165:172,518:173:178,519:179:187,520:186:193,521:188:193,523:188:192,524:192:194,525:195:202,526:203:205,527:206:212,528:208:212,529:209:212,530:211:216,532:212:212,533:213:218,534:219:233,535:234:238,536:238:251,537:243:252,538:245:246,539:246:251,540:250:251,541:251:254,542:253:257,543:258:273,544:274:275,546:276:286,547:285:294,548:286:309,549:286:291,553:287:289,554:288:288,555:289:300,556:298:306,557:298:300,558:298:303,559:300:301,560:301:301,561:300:302,562:303:305,563:305:307,564:307:312,565:314:317,566:310:317,567:312:318,569:315:315,570:314:316,571:317:317,572:318:320,573:319:320,574:320:329,575:327:337,576:327:328,577:328:332,579:327:327,580:328:332,581:328:329,582:330:332,583:330:333,584:332:333,585:333:333,586:333:339,587:334:334,588:335:335,589:336:337,590:338:338,591:339:342,592:342:346,593:341:341,594:342:342,595:343:345,596:343:348,598:343:344,599:345:345,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 8 / 8 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 355 requested - 346 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 49868 pages live small allocation
HugePageAware: 1161 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98122 /      63444 a/f,    34678 ( 270.9 MiB) live, 1.03e+03 allocs/s (   8.1 MiB/s)
HugePageAware:                     2 page info:      49466 /      46529 a/f,     2937 (  45.9 MiB) live,      520 allocs/s (   8.1 MiB/s)
HugePageAware:                     3 page info:       2242 /       2062 a/f,      180 (   4.2 MiB) live,     23.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      21531 /      20798 a/f,      733 (  22.9 MiB) live,      226 allocs/s (   7.1 MiB/s)
HugePageAware:                     5 page info:        710 /        543 a/f,      167 (   6.5 MiB) live,     7.46 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        897 /        840 a/f,       57 (   2.7 MiB) live,     9.43 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        452 /        418 a/f,       34 (   1.9 MiB) live,     4.75 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       3525 /       3501 a/f,       24 (   1.5 MiB) live,     37.1 allocs/s (   2.3 MiB/s)
HugePageAware:                     9 page info:        717 /        711 a/f,        6 (   0.4 MiB) live,     7.54 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         88 /         86 a/f,        2 (   0.2 MiB) live,    0.925 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        107 /        100 a/f,        7 (   0.6 MiB) live,     1.12 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        254 /        248 a/f,        6 (   0.6 MiB) live,     2.67 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         41 /         36 a/f,        5 (   0.5 MiB) live,    0.431 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         53 /         26 a/f,       27 (   3.2 MiB) live,    0.557 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4966 /       4930 a/f,       36 (   4.5 MiB) live,     52.2 allocs/s (   6.5 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0315 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         14 a/f,        7 (   1.0 MiB) live,    0.221 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         65 /         62 a/f,        3 (   0.5 MiB) live,    0.683 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         31 /         28 a/f,        3 (   0.5 MiB) live,    0.326 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:        105 /        101 a/f,        4 (   0.8 MiB) live,      1.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         31 /         27 a/f,        4 (   0.8 MiB) live,    0.326 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0526 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1508 /       1475 a/f,       33 (   8.2 MiB) live,     15.9 allocs/s (   4.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.042 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0315 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0841 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         73 /         68 a/f,        5 (   1.6 MiB) live,    0.767 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,    0.116 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0315 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.105 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         48 /         46 a/f,        2 (   0.8 MiB) live,    0.505 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.042 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0946 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        417 /        411 a/f,        6 (   3.0 MiB) live,     4.38 allocs/s (   2.2 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,     0.21 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0946 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,    0.105 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         23 /         22 a/f,        1 (   0.6 MiB) live,    0.242 allocs/s (   0.2 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0105 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.242 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0315 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.105 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        150 /        148 a/f,        2 (   2.0 MiB) live,     1.58 allocs/s (   1.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         71 /         59 a/f,       12 (  21.7 MiB) live,    0.746 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         46 /         42 a/f,        4 (  14.0 MiB) live,    0.484 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,    0.116 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0736 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,    0.021 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     30.2     600   11611   13428     918       0       0       0
Live span,          1 pages:     27.8      18     532     440      20       0       0       0
Live span,          2 pages:     34.8      20     766     856     224       0       0       0
Live span,          3 pages:     32.1      18     684     627     141       0       0       0
Live span,          4 pages:     31.2      32    1016     956     124       0       0       0
Live span,          5 pages:     32.8       5     695     800     100       0       0       0
Live span,          6 pages:     32.2      24     618     732      96       0       0       0
Live span,          7 pages:     31.6      14     490     560      77       0       0       0
Live span,          8 pages:     30.9      56     472     768      24       0       0       0
Live span,          9 pages:     27.9       0     558     468       0       0       0       0
Live span,         10 pages:     30.5      30     430     610      30       0       0       0
Live span,         11 pages:     32.9       0     385     462      44       0       0       0
Live span,         12 pages:     29.8       0     396     468      12       0       0       0
Live span,         13 pages:     30.6       0     247     351      26       0       0       0
Live span,         14 pages:     28.4       0     448     308       0       0       0       0
Live span,         15 pages:     30.6      30     255     480       0       0       0       0
Live span,         16 pages:     23.2      96     304     336       0       0       0       0
Live span,         17 pages:     29.1       0     187     340       0       0       0       0
Live span,         18 pages:     27.0       0     270     252       0       0       0       0
Live span,         19 pages:     29.9       0     266     247       0       0       0       0
Live span,         20 pages:     29.1       0     260     360       0       0       0       0
Live span,         21 pages:     33.4       0     168     294       0       0       0       0
Live span,         22 pages:     27.4       0     286     308       0       0       0       0
Live span,         23 pages:     31.7       0      92     115       0       0       0       0
Live span,         24 pages:     29.6       0     120     288       0       0       0       0
Live span,         25 pages:     29.9       0     100     175       0       0       0       0
Live span,         26 pages:     34.7       0      78     182       0       0       0       0
Live span,         27 pages:     32.1       0     135     162       0       0       0       0
Live span,         28 pages:     25.7       0     140     112       0       0       0       0
Live span,         29 pages:     29.1       0     116     116       0       0       0       0
Live span,         30 pages:     18.8       0      60      30       0       0       0       0
Live span,         31 pages:     35.3       0      62     186       0       0       0       0
Live span,         32 pages:     31.1       0      32      32       0       0       0       0
Live span,         33 pages:     29.5       0      99     132       0       0       0       0
Live span,         34 pages:     30.0      34      34     170       0       0       0       0
Live span,         35 pages:     51.9       0       0      35       0       0       0       0
Live span,         36 pages:     44.6       0       0      36       0       0       0       0
Live span,         37 pages:     29.7       0      37       0       0       0       0       0
Live span,         38 pages:     34.3       0       0     114       0       0       0       0
Live span,         39 pages:     40.7       0      39      39       0       0       0       0
Live span,         40 pages:     25.0       0      40      40       0       0       0       0
Live span,         41 pages:     34.5       0       0      41       0       0       0       0
Live span,         42 pages:     27.6       0     126     168       0       0       0       0
Live span,         43 pages:      0.6      43       0       0       0       0       0       0
Live span,         48 pages:      1.2       0      48       0       0       0       0       0
Live span,         52 pages:     28.2       0      52       0       0       0       0       0
Live span,         54 pages:     34.0       0       0      54       0       0       0       0
Live span,         55 pages:     18.7      55       0      55       0       0       0       0
Live span,         57 pages:     48.2       0       0      57       0       0       0       0
Live span,       >=64 pages:     12.9     125     468      66       0       0       0       0

Unmapped span   TOTAL PAGES:      9.6     256    2048       0       0       0       0       0
Unmapped span,   >=64 pages:      9.6     256    2048       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    3.9 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    4.0 MiB;    5.9 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
