Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       649/652=0.995399
1       16/33=0.484848
2       254/191=1.32984
3       8/29=0.275862
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.86354(MiB)
used huge pages in cpu cache: 568(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.26524
average utilization: 0.477086
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      192857056 (  183.9 MiB) Bytes in use by application
MALLOC: +    468434944 (  446.7 MiB) Bytes in page heap freelist
MALLOC: +     60266288 (   57.5 MiB) Bytes in central cache freelist
MALLOC: +      6153456 (    5.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13158               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            250               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 207815183 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    916475904 (  874.0 MiB) Bytes resident (physical memory used)
TOTAL:   5178470400 ( 4938.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     80 spans ~    8.8 MiB;  153.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     80 spans ~    9.4 MiB;  162.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     78 spans ~    9.8 MiB;  172.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     60 spans ~    8.0 MiB;  180.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     56 spans ~    7.9 MiB;  188.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     63 spans ~    9.4 MiB;  197.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     49 spans ~    7.7 MiB;  205.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     41 spans ~    6.7 MiB;  211.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     47 spans ~    8.1 MiB;  219.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     42 spans ~    7.5 MiB;  227.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     31 spans ~    5.8 MiB;  233.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     41 spans ~    8.0 MiB;  241.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     27 spans ~    5.5 MiB;  246.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *     24 spans ~    5.1 MiB;  251.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *     29 spans ~    6.3 MiB;  258.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *     20 spans ~    4.5 MiB;  262.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     16 spans ~    3.8 MiB;  266.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *     18 spans ~    4.4 MiB;  270.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *     17 spans ~    4.2 MiB;  275.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *     18 spans ~    4.6 MiB;  279.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *     14 spans ~    3.7 MiB;  283.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     21 spans ~    5.7 MiB;  289.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *     18 spans ~    5.1 MiB;  294.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *     10 spans ~    2.9 MiB;  297.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      9 spans ~    2.7 MiB;  299.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *     15 spans ~    4.6 MiB;  304.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     14 spans ~    4.4 MiB;  308.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *     11 spans ~    3.5 MiB;  312.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *     16 spans ~    5.2 MiB;  317.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *     11 spans ~    3.7 MiB;  321.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *     11 spans ~    3.8 MiB;  325.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      5 spans ~    1.8 MiB;  326.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *     13 spans ~    4.7 MiB;  331.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      8 spans ~    2.9 MiB;  334.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      9 spans ~    3.4 MiB;  337.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      9 spans ~    3.4 MiB;  341.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      6 spans ~    2.3 MiB;  343.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;  344.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      6 spans ~    2.4 MiB;  346.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      5 spans ~    2.1 MiB;  348.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      3 spans ~    1.3 MiB;  350.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      3 spans ~    1.3 MiB;  351.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;  351.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      7 spans ~    3.1 MiB;  354.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      3 spans ~    1.4 MiB;  356.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      3 spans ~    1.4 MiB;  357.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      4 spans ~    1.9 MiB;  359.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      6 spans ~    2.9 MiB;  362.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      3 spans ~    1.5 MiB;  363.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      5 spans ~    2.5 MiB;  366.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      6 spans ~    3.0 MiB;  369.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      4 spans ~    2.0 MiB;  371.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      7 spans ~    3.6 MiB;  374.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      5 spans ~    2.6 MiB;  377.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      3 spans ~    1.6 MiB;  379.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;  379.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  380.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      5 spans ~    2.8 MiB;  383.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      3 spans ~    1.7 MiB;  384.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    73 pages *      2 spans ~    1.1 MiB;  385.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  386.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  387.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      2 spans ~    1.2 MiB;  388.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      5 spans ~    3.0 MiB;  391.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  391.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  392.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      3 spans ~    1.9 MiB;  394.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  394.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      2 spans ~    1.3 MiB;  396.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      1 spans ~    0.7 MiB;  396.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      2 spans ~    1.4 MiB;  398.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;  399.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    93 pages *      1 spans ~    0.7 MiB;  399.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      2 spans ~    1.5 MiB;  401.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  401.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    97 pages *      2 spans ~    1.5 MiB;  403.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    99 pages *      2 spans ~    1.5 MiB;  405.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      2 spans ~    1.6 MiB;  406.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      2 spans ~    1.6 MiB;  408.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      1 spans ~    0.8 MiB;  409.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;  409.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      2 spans ~    1.7 MiB;  411.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  412.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  413.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   114 pages *      1 spans ~    0.9 MiB;  414.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;  415.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   119 pages *      1 spans ~    0.9 MiB;  415.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  416.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   124 pages *      1 spans ~    1.0 MiB;  417.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  418.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     31 spans ~   68.5 MiB;  487.3 MiB cum; unmapped:   44.0 MiB;   44.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  158.7 MiB used,  443.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   44.0 MiB unmapped

HugePageAware: filler donations 30
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 301 total, 1 full, 300 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 56747 pages free in 301 hugepages, 0.7364 free
HugePageFiller: among non-fulls, 0.7389 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     4 <  3<=     0 <  4<=    10 < 16<=    16
HugePageFiller: < 32<=     9 < 48<=     5 < 64<=     9 < 80<=     2 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     5 <160<=     5 <176<=    14 <192<=    25 <208<=    38
HugePageFiller: <224<=    77 <240<=    69 <252<=     4 <253<=     4 <254<=     1 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     8 <  3<=     4 <  4<=    38 < 16<=    62
HugePageFiller: < 32<=    70 < 48<=    38 < 64<=    33 < 80<=    13 < 96<=     9 <112<=     5
HugePageFiller: <128<=     8 <144<=     7 <160<=     2 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     3 <  3<=     3 <  4<=     4 <  5<=    79 < 17<=    81
HugePageFiller: < 33<=    41 < 49<=    27 < 65<=    14 < 81<=     7 < 97<=    10 <113<=     5
HugePageFiller: <129<=     7 <145<=     6 <161<=     6 <177<=     2 <193<=     1 <209<=     1
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 52671 pages (and 24897 free, 0 unmapped)
HugePageFiller: at peak hps: 303 hps (301 regular, 2 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.400 hit rate, 0.020 overflow rate)
HugeCache: 32 MiB fast unbacked, 126 MiB periodic
HugeCache: 699 MiB*s cached since startup
HugeCache: recent usage range: 688 min - 688 curr -  688 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 491:1:9,492:10:75,493:76:83,494:92:100,495:101:109,496:110:128,497:129:131,498:132:138,499:137:139,500:140:144,501:145:148,502:149:164,503:165:172,505:173:178,506:179:187,507:186:193,508:188:193,510:188:192,511:192:194,512:195:202,513:203:205,514:206:212,515:208:212,516:209:212,517:211:216,519:212:212,520:213:218,521:219:233,522:234:238,523:238:251,524:243:252,525:245:246,526:246:251,527:250:251,528:251:254,529:253:257,530:258:273,531:274:275,533:276:286,534:285:294,535:286:309,536:286:291,540:287:289,541:288:288,542:289:300,543:298:306,544:298:300,545:298:303,546:300:301,547:301:301,548:300:302,549:303:305,550:305:307,551:307:312,552:314:317,553:310:317,554:312:318,556:315:315,557:314:316,558:317:317,559:318:320,560:319:320,561:320:329,562:327:337,563:327:328,564:328:332,566:327:327,567:328:332,568:328:329,569:330:332,570:330:333,571:332:333,572:333:333,573:333:339,574:334:334,575:335:335,576:336:337,577:338:338,578:339:342,579:342:346,580:341:341,581:342:342,582:343:345,583:343:348,585:343:344,586:345:345,587:346:348,588:348:352,589:347:356,592:346:349,596:345:345,599:344:344,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 11 / 11 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 366 requested - 344 in use = 22 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 19559 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98310 /      87439 a/f,    10871 (  84.9 MiB) live,      613 allocs/s (   4.8 MiB/s)
HugePageAware:                     2 page info:      51049 /      49511 a/f,     1538 (  24.0 MiB) live,      318 allocs/s (   5.0 MiB/s)
HugePageAware:                     3 page info:       2390 /       2226 a/f,      164 (   3.8 MiB) live,     14.9 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:      22355 /      22224 a/f,      131 (   4.1 MiB) live,      139 allocs/s (   4.4 MiB/s)
HugePageAware:                     5 page info:        739 /        590 a/f,      149 (   5.8 MiB) live,     4.61 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        926 /        873 a/f,       53 (   2.5 MiB) live,     5.77 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        482 /        449 a/f,       33 (   1.8 MiB) live,     3.01 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3589 /       3575 a/f,       14 (   0.9 MiB) live,     22.4 allocs/s (   1.4 MiB/s)
HugePageAware:                     9 page info:        765 /        757 a/f,        8 (   0.6 MiB) live,     4.77 allocs/s (   0.3 MiB/s)
HugePageAware:                    10 page info:         92 /         90 a/f,        2 (   0.2 MiB) live,    0.574 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        112 /        109 a/f,        3 (   0.3 MiB) live,    0.698 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        279 /        276 a/f,        3 (   0.3 MiB) live,     1.74 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         56 /         51 a/f,        5 (   0.5 MiB) live,    0.349 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         82 /         55 a/f,       27 (   3.2 MiB) live,    0.511 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5393 /       5365 a/f,       28 (   3.5 MiB) live,     33.6 allocs/s (   4.2 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.112 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.331 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         85 /         83 a/f,        2 (   0.3 MiB) live,     0.53 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         32 /         31 a/f,        1 (   0.2 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        131 /        128 a/f,        3 (   0.6 MiB) live,    0.817 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         65 /         61 a/f,        4 (   0.8 MiB) live,    0.405 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1589 /       1559 a/f,       30 (   7.5 MiB) live,     9.91 allocs/s (   2.5 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0249 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.112 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0561 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         77 /         75 a/f,        2 (   0.6 MiB) live,     0.48 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0686 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0187 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0624 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00624 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         52 /         50 a/f,        2 (   0.8 MiB) live,    0.324 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0249 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0624 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00624 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00624 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        429 /        426 a/f,        3 (   1.5 MiB) live,     2.68 allocs/s (   1.3 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.125 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0624 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0624 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.156 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00624 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         27 /         27 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
