Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       114143/670119=0.170332
1       80616/50123=1.60836
2       619171/769738=0.804392
3       85772/107189=0.800194
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.26833(MiB)
used huge pages in cpu cache: 536(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 306
average coverage: 0.583793
average utilization: 0.685286
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      385663200 (  367.8 MiB) Bytes in use by application
MALLOC: +    285966336 (  272.7 MiB) Bytes in page heap freelist
MALLOC: +     74666656 (   71.2 MiB) Bytes in central cache freelist
MALLOC: +      6581376 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    758742674 (  723.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34530               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            345               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 414274604 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1023246336 (  975.8 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     62 spans ~    6.8 MiB;  180.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     52 spans ~    6.1 MiB;  186.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     47 spans ~    5.9 MiB;  192.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     33 spans ~    4.4 MiB;  196.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     28 spans ~    3.9 MiB;  200.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     27 spans ~    4.0 MiB;  204.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     30 spans ~    4.7 MiB;  209.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     22 spans ~    3.6 MiB;  212.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     30 spans ~    5.2 MiB;  218.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;  219.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     19 spans ~    3.6 MiB;  223.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     10 spans ~    2.0 MiB;  225.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     10 spans ~    2.0 MiB;  227.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *     11 spans ~    2.3 MiB;  229.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      9 spans ~    2.0 MiB;  231.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      9 spans ~    2.0 MiB;  233.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      3 spans ~    0.7 MiB;  234.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;  236.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;  236.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      7 spans ~    1.8 MiB;  238.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      6 spans ~    1.6 MiB;  240.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      2 spans ~    0.5 MiB;  240.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  240.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;  241.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  242.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;  242.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  243.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  243.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      7 spans ~    2.3 MiB;  245.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;  246.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  246.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  247.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;  247.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  248.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  248.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  249.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  249.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;  250.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   119 pages *      1 spans ~    0.9 MiB;  251.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~   39.0 MiB;  290.1 MiB cum; unmapped:   22.0 MiB;   22.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  353.9 MiB used,  252.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   22.0 MiB unmapped

HugePageAware: filler donations 30
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 303 total, 3 full, 300 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 32267 pages free in 303 hugepages, 0.4160 free
HugePageFiller: among non-fulls, 0.4201 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     6 <  3<=     0 <  4<=    24 < 16<=    39
HugePageFiller: < 32<=    23 < 48<=    17 < 64<=    29 < 80<=    18 < 96<=    13 <112<=     8
HugePageFiller: <128<=    12 <144<=    16 <160<=    17 <176<=    14 <192<=    21 <208<=    16
HugePageFiller: <224<=    22 <240<=     5 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     4 <  2<=     8 <  3<=     8 <  4<=   163 < 16<=    82
HugePageFiller: < 32<=    26 < 48<=     4 < 64<=     3 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     9 < 17<=    31
HugePageFiller: < 33<=    23 < 49<=    33 < 65<=    21 < 81<=    16 < 97<=    24 <113<=    20
HugePageFiller: <129<=    22 <145<=    22 <161<=    19 <177<=    14 <193<=    12 <209<=    12
HugePageFiller: <225<=    14 <241<=     9 <253<=     0 <254<=     0 <255<=     0 <256<=     1

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 52671 pages (and 24897 free, 0 unmapped)
HugePageFiller: at peak hps: 303 hps (301 regular, 2 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.397 hit rate, 0.020 overflow rate)
HugeCache: 32 MiB fast unbacked, 104 MiB periodic
HugeCache: 565 MiB*s cached since startup
HugeCache: recent usage range: 694 min - 694 curr -  694 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 16 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 501:1:9,502:10:75,503:76:83,504:92:100,505:101:109,506:110:128,507:129:131,508:132:138,509:137:139,510:140:144,511:145:148,512:149:164,513:165:172,515:173:178,516:179:187,517:186:193,518:188:193,520:188:192,521:192:194,522:195:202,523:203:205,524:206:212,525:208:212,526:209:212,527:211:216,529:212:212,530:213:218,531:219:233,532:234:238,533:238:251,534:243:252,535:245:246,536:246:251,537:250:251,538:251:254,539:253:257,540:258:273,541:274:275,543:276:286,544:285:294,545:286:309,546:286:291,550:287:289,551:288:288,552:289:300,553:298:306,554:298:300,555:298:303,556:300:301,557:301:301,558:300:302,559:303:305,560:305:307,561:307:312,562:314:317,563:310:317,564:312:318,566:315:315,567:314:316,568:317:317,569:318:320,570:319:320,571:320:329,572:327:337,573:327:328,574:328:332,576:327:327,577:328:332,578:328:329,579:330:332,580:330:333,581:332:333,582:333:333,583:333:339,584:334:334,585:335:335,586:336:337,587:338:338,588:339:342,589:342:346,590:341:341,591:342:342,592:343:345,593:343:348,595:343:344,596:345:345,597:346:348,598:348:352,599:347:356,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 8 / 8 nodes used / created
HugeAddressMap: 4 contiguous hugepages available
HugeAllocator: 366 requested - 355 in use = 11 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44414 pages live small allocation
HugePageAware: 1161 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98310 /      67992 a/f,    30318 ( 236.9 MiB) live,      982 allocs/s (   7.7 MiB/s)
HugePageAware:                     2 page info:      50599 /      47575 a/f,     3024 (  47.2 MiB) live,      505 allocs/s (   7.9 MiB/s)
HugePageAware:                     3 page info:       2333 /       2148 a/f,      185 (   4.3 MiB) live,     23.3 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22157 /      21775 a/f,      382 (  11.9 MiB) live,      221 allocs/s (   6.9 MiB/s)
HugePageAware:                     5 page info:        737 /        568 a/f,      169 (   6.6 MiB) live,     7.36 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        916 /        857 a/f,       59 (   2.8 MiB) live,     9.15 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        479 /        444 a/f,       35 (   1.9 MiB) live,     4.78 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       3577 /       3551 a/f,       26 (   1.6 MiB) live,     35.7 allocs/s (   2.2 MiB/s)
HugePageAware:                     9 page info:        735 /        727 a/f,        8 (   0.6 MiB) live,     7.34 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         91 /         88 a/f,        3 (   0.2 MiB) live,    0.909 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        110 /        103 a/f,        7 (   0.6 MiB) live,      1.1 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        277 /        271 a/f,        6 (   0.6 MiB) live,     2.77 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         56 /         51 a/f,        5 (   0.5 MiB) live,    0.559 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         82 /         54 a/f,       28 (   3.3 MiB) live,    0.819 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5290 /       5256 a/f,       34 (   4.2 MiB) live,     52.8 allocs/s (   6.6 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,     0.18 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.529 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         81 /         78 a/f,        3 (   0.5 MiB) live,    0.809 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         31 /         28 a/f,        3 (   0.5 MiB) live,     0.31 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:        130 /        125 a/f,        5 (   1.0 MiB) live,      1.3 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         64 /         60 a/f,        4 (   0.8 MiB) live,    0.639 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,     0.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    32 page info:       1587 /       1555 a/f,       32 (   8.0 MiB) live,     15.8 allocs/s (   4.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,     0.16 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,     0.18 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         77 /         71 a/f,        6 (   1.9 MiB) live,    0.769 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,     0.11 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00999 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         51 /         49 a/f,        2 (   0.8 MiB) live,    0.509 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,     0.17 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00999 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00999 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        429 /        424 a/f,        5 (   2.5 MiB) live,     4.28 allocs/s (   2.1 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         25 /         24 a/f,        1 (   0.6 MiB) live,     0.25 allocs/s (   0.2 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00999 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         25 a/f,        1 (   0.8 MiB) live,     0.26 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.03 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        157 /        155 a/f,        2 (   2.0 MiB) live,     1.57 allocs/s (   1.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         73 /         61 a/f,       12 (  21.7 MiB) live,    0.729 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         47 /         43 a/f,        4 (  14.0 MiB) live,    0.469 allocs/s (   1.4 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,     0.12 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0799 allocs/s (   1.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,     0.02 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     23.3       0   22125   10963    1227       0       0       0
Live span,          1 pages:     15.8       0    1513     410      21       0       0       0
Live span,          2 pages:     24.8       0    1734     790     228       0       0       0
Live span,          3 pages:     22.5       0    1512     576     150       0       0       0
Live span,          4 pages:     20.1       0    2612     832     160       0       0       0
Live span,          5 pages:     25.7       0    1275     745     105       0       0       0
Live span,          6 pages:     27.9       0     990     636     120       0       0       0
Live span,          7 pages:     29.6       0     679     476      91       0       0       0
Live span,          8 pages:     24.8       0    1024     632      40       0       0       0
Live span,          9 pages:     24.4       0     738     378       9       0       0       0
Live span,         10 pages:     28.8       0     560     540      30       0       0       0
Live span,         11 pages:     30.2       0     495     374      66       0       0       0
Live span,         12 pages:     26.6       0     612     384      24       0       0       0
Live span,         13 pages:     27.8       0     390     234      26       0       0       0
Live span,         14 pages:     26.4       0     574     266      28       0       0       0
Live span,         15 pages:     29.8       0     345     435       0       0       0       0
Live span,         16 pages:     18.6       0     576     176       0       0       0       0
Live span,         17 pages:     20.8       0     459     102       0       0       0       0
Live span,         18 pages:     25.6       0     324     180       0       0       0       0
Live span,         19 pages:     25.1       0     342     152      19       0       0       0
Live span,         20 pages:     24.7       0     380     220       0       0       0       0
Live span,         21 pages:     32.1       0     210     252       0       0       0       0
Live span,         22 pages:     25.7       0     418     220      22       0       0       0
Live span,         23 pages:     31.6       0      92      92      23       0       0       0
Live span,         24 pages:     23.7       0     288     168       0       0       0       0
Live span,         25 pages:     30.4       0     125     125       0       0       0       0
Live span,         26 pages:     28.2       0     182      78       0       0       0       0
Live span,         27 pages:     23.6       0     189     108       0       0       0       0
Live span,         28 pages:     25.3       0     140     112       0       0       0       0
Live span,         29 pages:     23.8       0     145     116       0       0       0       0
Live span,         30 pages:     15.1       0      60      30       0       0       0       0
Live span,         31 pages:     32.5       0     124      93      31       0       0       0
Live span,         32 pages:     32.9       0      32      32       0       0       0       0
Live span,         33 pages:     31.0       0      66     165       0       0       0       0
Live span,         34 pages:     33.1       0     102      68      34       0       0       0
Live span,         35 pages:     42.3       0      35      35       0       0       0       0
Live span,         36 pages:     49.7       0       0      36       0       0       0       0
Live span,         37 pages:     34.7       0       0      37       0       0       0       0
Live span,         38 pages:     27.8       0      38      76       0       0       0       0
Live span,         39 pages:     45.7       0       0      78       0       0       0       0
Live span,         40 pages:     15.6       0      80       0       0       0       0       0
Live span,         41 pages:     33.3       0       0      41       0       0       0       0
Live span,         42 pages:     19.7       0     210      84       0       0       0       0
Live span,         43 pages:      2.7       0      43       0       0       0       0       0
Live span,         52 pages:     18.3       0      52       0       0       0       0       0
Live span,         54 pages:     39.0       0       0      54       0       0       0       0
Live span,         55 pages:     41.8       0       0      55       0       0       0       0
Live span,         57 pages:     53.2       0       0      57       0       0       0       0
Live span,       >=64 pages:      4.5       0    2360     213       0       0       0       0

Unmapped span   TOTAL PAGES:     11.3       0    2816       0       0       0       0       0
Unmapped span,   >=64 pages:     11.3       0    2816       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 15 sizes;    4.6 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *     17 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     11 spans ~    0.3 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
