Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       186662/158752=1.17581
1       227330/162793=1.39644
2       346089/200727=1.72418
3       228929/133217=1.71847
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.07288(MiB)
used huge pages in cpu cache: 470(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 274
average coverage: 0.596031
average utilization: 0.725655
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      391511584 (  373.4 MiB) Bytes in use by application
MALLOC: +    240517120 (  229.4 MiB) Bytes in page heap freelist
MALLOC: +     37926592 (   36.2 MiB) Bytes in central cache freelist
MALLOC: +      5327648 (    5.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5861170 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    681144114 (  649.6 MiB) Actual memory used (physical + swap)
MALLOC: +     10485760 (   10.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    691629874 (  659.6 MiB) Virtual address space used
MALLOC:
MALLOC:          31337               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            343               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 411501909 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    960077824 (  915.6 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     25 spans ~    2.7 MiB;  177.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     30 spans ~    3.5 MiB;  181.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     57 spans ~    7.1 MiB;  188.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     19 spans ~    2.5 MiB;  190.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     18 spans ~    2.5 MiB;  193.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     11 spans ~    1.6 MiB;  195.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     26 spans ~    4.1 MiB;  199.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      9 spans ~    1.5 MiB;  200.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;  201.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      6 spans ~    1.1 MiB;  202.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     10 spans ~    1.9 MiB;  204.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;  205.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      3 spans ~    0.6 MiB;  205.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;  206.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;  206.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;  207.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      4 spans ~    0.9 MiB;  208.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      6 spans ~    1.5 MiB;  209.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      5 spans ~    1.3 MiB;  210.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  211.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;  211.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;  211.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;  212.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  213.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      2 spans ~    0.7 MiB;  213.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;  214.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;  214.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  215.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  215.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  216.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      9 spans ~   16.2 MiB;  233.1 MiB cum; unmapped:   10.0 MiB;   10.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  322.9 MiB used,  219.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   10.0 MiB unmapped

HugePageAware: filler donations 22
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 271 total, 1 full, 270 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 28043 pages free in 271 hugepages, 0.4042 free
HugePageFiller: among non-fulls, 0.4057 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     4 <  3<=     1 <  4<=    12 < 16<=    25
HugePageFiller: < 32<=    17 < 48<=    13 < 64<=    23 < 80<=    20 < 96<=    24 <112<=    30
HugePageFiller: <128<=    27 <144<=    29 <160<=    17 <176<=    10 <192<=     6 <208<=     9
HugePageFiller: <224<=     2 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     8 <  3<=     6 <  4<=   148 < 16<=    82
HugePageFiller: < 32<=    20 < 48<=     1 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=    11
HugePageFiller: < 33<=    17 < 49<=    10 < 65<=    18 < 81<=    29 < 97<=    37 <113<=    42
HugePageFiller: <129<=    35 <145<=    30 <161<=    15 <177<=    17 <193<=     4 <209<=     3
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 44796 pages (and 24580 free, 0 unmapped)
HugePageFiller: at peak hps: 271 hps (270 regular, 1 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.349 hit rate, 0.014 overflow rate)
HugeCache: 26 MiB fast unbacked, 62 MiB periodic
HugeCache: 292 MiB*s cached since startup
HugeCache: recent usage range: 630 min - 630 curr -  630 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 534:1:9,535:10:75,536:76:83,537:92:100,538:101:109,539:110:128,540:129:131,541:132:138,542:137:139,543:140:144,544:145:148,545:149:164,546:165:172,548:173:178,549:179:187,550:186:193,551:188:193,553:188:192,554:192:194,555:195:202,556:203:205,557:206:212,558:208:212,559:209:212,560:211:216,562:212:212,563:213:218,564:219:233,565:234:238,566:238:251,567:243:252,568:245:246,569:246:251,570:250:251,571:251:254,572:253:257,573:258:273,574:274:275,576:276:286,577:285:294,578:286:309,579:286:291,583:287:289,584:288:288,585:289:300,586:298:306,587:298:300,588:298:303,589:300:301,590:301:301,591:300:302,592:303:305,593:305:307,594:307:312,595:314:317,596:310:317,597:312:318,599:315:315,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 6 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 322 requested - 317 in use = 5 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40446 pages live small allocation
HugePageAware: 1161 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      70600 /      42800 a/f,    27800 ( 217.2 MiB) live, 1.08e+03 allocs/s (   8.5 MiB/s)
HugePageAware:                     2 page info:      35178 /      32930 a/f,     2248 (  35.1 MiB) live,      540 allocs/s (   8.4 MiB/s)
HugePageAware:                     3 page info:       1601 /       1411 a/f,      190 (   4.5 MiB) live,     24.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      14186 /      13706 a/f,      480 (  15.0 MiB) live,      218 allocs/s (   6.8 MiB/s)
HugePageAware:                     5 page info:        567 /        398 a/f,      169 (   6.6 MiB) live,     8.71 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        629 /        568 a/f,       61 (   2.9 MiB) live,     9.66 allocs/s (   0.5 MiB/s)
HugePageAware:                     7 page info:        301 /        263 a/f,       38 (   2.1 MiB) live,     4.62 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       2261 /       2236 a/f,       25 (   1.6 MiB) live,     34.7 allocs/s (   2.2 MiB/s)
HugePageAware:                     9 page info:        487 /        480 a/f,        7 (   0.5 MiB) live,     7.48 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         62 /         60 a/f,        2 (   0.2 MiB) live,    0.953 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         80 /         73 a/f,        7 (   0.6 MiB) live,     1.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        181 /        175 a/f,        6 (   0.6 MiB) live,     2.78 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         34 /         29 a/f,        5 (   0.5 MiB) live,    0.522 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         47 /         20 a/f,       27 (   3.2 MiB) live,    0.722 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3177 /       3142 a/f,       35 (   4.4 MiB) live,     48.8 allocs/s (   6.1 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0461 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         11 a/f,        7 (   1.0 MiB) live,    0.277 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         46 /         43 a/f,        3 (   0.5 MiB) live,    0.707 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         21 /         17 a/f,        4 (   0.7 MiB) live,    0.323 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         75 /         68 a/f,        7 (   1.4 MiB) live,     1.15 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         23 /         19 a/f,        4 (   0.8 MiB) live,    0.353 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0768 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        997 /        966 a/f,       31 (   7.8 MiB) live,     15.3 allocs/s (   3.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0615 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0307 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          4 a/f,        1 (   0.3 MiB) live,   0.0768 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         50 /         44 a/f,        6 (   1.9 MiB) live,    0.768 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,    0.108 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0461 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0922 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0154 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         34 /         32 a/f,        2 (   0.8 MiB) live,    0.522 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0615 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0922 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0154 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0154 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        274 /        271 a/f,        3 (   1.5 MiB) live,     4.21 allocs/s (   2.1 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.215 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0922 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,    0.108 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,     0.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0154 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.215 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0461 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0922 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        101 /        100 a/f,        1 (   1.0 MiB) live,     1.55 allocs/s (   1.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         51 /         39 a/f,       12 (  21.7 MiB) live,    0.784 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         32 /         28 a/f,        4 (  14.0 MiB) live,    0.492 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          8 /          6 a/f,        2 (  11.1 MiB) live,    0.123 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0922 allocs/s (   1.2 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0307 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     13.5    3347   23402    1806       0       0       0       0
Live span,          1 pages:     15.8      66    2164      74       0       0       0       0
Live span,          2 pages:     15.1     488    2804     314       0       0       0       0
Live span,          3 pages:     17.4      69    2010     258       0       0       0       0
Live span,          4 pages:     14.3     396    3044     264       0       0       0       0
Live span,          5 pages:     16.8      50    1820     160       0       0       0       0
Live span,          6 pages:     14.7     264    1488     174       0       0       0       0
Live span,          7 pages:     16.8      49     910     126       0       0       0       0
Live span,          8 pages:     11.9     200    1592      56       0       0       0       0
Live span,          9 pages:     14.7      36     801      27       0       0       0       0
Live span,         10 pages:     12.7      90     740      30       0       0       0       0
Live span,         11 pages:     15.8      33     594      77       0       0       0       0
Live span,         12 pages:     11.1      84     516       0       0       0       0       0
Live span,         13 pages:     15.4      13     468      52       0       0       0       0
Live span,         14 pages:     12.1      84     238      28       0       0       0       0
Live span,         15 pages:     12.5      45     375      30       0       0       0       0
Live span,         16 pages:      6.7     112     800       0       0       0       0       0
Live span,         17 pages:      9.3       0     323       0       0       0       0       0
Live span,         18 pages:     10.0      36     288       0       0       0       0       0
Live span,         19 pages:     10.9      19     190       0       0       0       0       0
Live span,         20 pages:      7.1      80     420      20       0       0       0       0
Live span,         21 pages:     19.0       0     126      63       0       0       0       0
Live span,         22 pages:      9.3      22     110       0       0       0       0       0
Live span,         23 pages:     10.2      23     115       0       0       0       0       0
Live span,         24 pages:      8.4      48     192       0       0       0       0       0
Live span,         25 pages:      3.1      25      25       0       0       0       0       0
Live span,         26 pages:     14.2      26      26      26       0       0       0       0
Live span,         27 pages:     16.0      27      27      27       0       0       0       0
Live span,         28 pages:     10.8       0      56       0       0       0       0       0
Live span,         29 pages:     14.9       0      58       0       0       0       0       0
Live span,         30 pages:      5.3      60      60       0       0       0       0       0
Live span,         32 pages:      5.2      32     160       0       0       0       0       0
Live span,         33 pages:      7.7       0     165       0       0       0       0       0
Live span,         34 pages:      3.9       0      34       0       0       0       0       0
Live span,         35 pages:     18.0       0      35       0       0       0       0       0
Live span,         36 pages:      5.2      36      36       0       0       0       0       0
Live span,         39 pages:      0.4      39       0       0       0       0       0       0
Live span,         40 pages:      4.2      40      80       0       0       0       0       0
Live span,         46 pages:      0.4      92       0       0       0       0       0       0
Live span,         56 pages:      0.4      56       0       0       0       0       0       0
Live span,         58 pages:      0.4      58       0       0       0       0       0       0
Live span,       >=64 pages:      2.1     549     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.1     256    1024       0       0       0       0       0
Unmapped span,   >=64 pages:      5.1     256    1024       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 12 sizes;    6.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.7 MiB used,    2.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 293 pages free in 3 hugepages, 0.3815 free
HugePageFiller: among non-fulls, 0.3815 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
