Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       110827/142002=0.780461
1       416864/191866=2.17268
2       72727/272659=0.266732
3       105218/63489=1.65726
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0968933(MiB)
used huge pages in cpu cache: 30(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 82
average coverage: 0.732184
average utilization: 0.73704
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           23
2                           8
3                           23
4                           17
5                           5
6                           4
7                           1
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      206072192 (  196.5 MiB) Bytes in use by application
MALLOC: +     48275456 (   46.0 MiB) Bytes in page heap freelist
MALLOC: +     11987680 (   11.4 MiB) Bytes in central cache freelist
MALLOC: +         2976 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2761698 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    269100002 (  256.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    269100002 (  256.6 MiB) Virtual address space used
MALLOC:
MALLOC:           8123               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            142               Stack traces in use
MALLOC:            170 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 192508380 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    461557760 (  440.2 MiB) Bytes resident (physical memory used)
TOTAL:   5127073792 ( 4889.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    12 pages *     16 spans ~    1.5 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      8 spans ~    0.8 MiB;   27.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     13 spans ~    1.4 MiB;   29.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      5 spans ~    0.6 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      7 spans ~    0.9 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      8 spans ~    1.1 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      7 spans ~    1.0 MiB;   32.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      8 spans ~    1.2 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      5 spans ~    0.8 MiB;   34.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   34.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      4 spans ~    0.7 MiB;   36.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   37.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   38.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   39.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      5 spans ~    1.3 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   41.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   41.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   41.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.5 MiB;   43.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  120.1 MiB used,   43.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 82 total, 5 full, 77 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 5622 pages free in 82 hugepages, 0.2678 free
HugePageFiller: among non-fulls, 0.2852 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     5 <  1<=     2 <  2<=     3 <  3<=     0 <  4<=    16 < 16<=    13
HugePageFiller: < 32<=     9 < 48<=     7 < 64<=     3 < 80<=     3 < 96<=     2 <112<=     1
HugePageFiller: <128<=     1 <144<=     1 <160<=     2 <176<=     2 <192<=     3 <208<=     5
HugePageFiller: <224<=     4 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     5 <  1<=     4 <  2<=     6 <  3<=     3 <  4<=    40 < 16<=    16
HugePageFiller: < 32<=     6 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=    11
HugePageFiller: < 33<=     8 < 49<=     7 < 65<=    11 < 81<=     5 < 97<=     7 <113<=     9
HugePageFiller: <129<=     8 <145<=     4 <161<=     5 <177<=     3 <193<=     1 <209<=     2
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 20111 pages (and 113 free, 0 unmapped)
HugePageFiller: at peak demand: 79 hps (79 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 15741 pages (and 5251 free, 0 unmapped)
HugePageFiller: at peak hps: 82 hps (82 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.041 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 12 MiB*s cached since startup
HugeCache: recent usage range: 248 min - 250 curr -  250 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 565:1:1,568:2:2,572:3:4,573:5:6,575:7:7,576:8:9,579:10:11,580:12:12,581:13:19,582:20:21,583:22:25,584:26:58,585:59:65,586:66:68,587:69:75,588:76:80,589:81:82,590:83:83,591:84:94,593:95:102,595:103:107,596:108:115,597:116:122,598:123:123,599:124:125,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 125 requested - 125 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 14620 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       9805 /       3940 a/f,     5865 (  45.8 MiB) live,      279 allocs/s (   2.2 MiB/s)
HugePageAware:                     2 page info:       2903 /       1448 a/f,     1455 (  22.7 MiB) live,     82.7 allocs/s (   1.3 MiB/s)
HugePageAware:                     3 page info:        410 /        215 a/f,      195 (   4.6 MiB) live,     11.7 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:        799 /        674 a/f,      125 (   3.9 MiB) live,     22.8 allocs/s (   0.7 MiB/s)
HugePageAware:                     5 page info:        290 /        117 a/f,      173 (   6.8 MiB) live,     8.26 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        131 /         72 a/f,       59 (   2.8 MiB) live,     3.73 allocs/s (   0.2 MiB/s)
HugePageAware:                     7 page info:         79 /         44 a/f,       35 (   1.9 MiB) live,     2.25 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:        115 /         98 a/f,       17 (   1.1 MiB) live,     3.28 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         65 /         59 a/f,        6 (   0.4 MiB) live,     1.85 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         10 /          8 a/f,        2 (   0.2 MiB) live,    0.285 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         15 /         12 a/f,        3 (   0.3 MiB) live,    0.427 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         20 /         18 a/f,        2 (   0.2 MiB) live,     0.57 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         17 /         13 a/f,        4 (   0.4 MiB) live,    0.484 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         30 /          2 a/f,       28 (   3.3 MiB) live,    0.855 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:        107 /         80 a/f,       27 (   3.4 MiB) live,     3.05 allocs/s (   0.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0855 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         11 /          3 a/f,        8 (   1.2 MiB) live,    0.313 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         19 /         14 a/f,        5 (   1.0 MiB) live,    0.541 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          8 /          3 a/f,        5 (   1.1 MiB) live,    0.228 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.057 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         70 /         38 a/f,       32 (   8.0 MiB) live,     1.99 allocs/s (   0.5 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          3 /          2 a/f,        1 (   0.3 MiB) live,   0.0855 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0855 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         11 /          9 a/f,        2 (   0.8 MiB) live,    0.313 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:          9 /          8 a/f,        1 (   0.5 MiB) live,    0.256 allocs/s (   0.1 MiB/s)
HugePageAware:                    69 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0855 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:          4 /          3 a/f,        1 (   1.0 MiB) live,    0.114 allocs/s (   0.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         12 /          1 a/f,       11 (  20.7 MiB) live,    0.342 allocs/s (   0.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          5 /          2 a/f,        3 (  12.0 MiB) live,    0.142 allocs/s (   0.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.057 allocs/s (   0.3 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.057 allocs/s (   0.9 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0285 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.9    4018    1604       0       0       0       0       0
Live span,          1 pages:      0.9     157      73       0       0       0       0       0
Live span,          2 pages:      1.1     264     408       0       0       0       0       0
Live span,          3 pages:      1.0     180     129       0       0       0       0       0
Live span,          4 pages:      1.0     232     200       0       0       0       0       0
Live span,          5 pages:      1.0     205     110       0       0       0       0       0
Live span,          6 pages:      1.0     192     132       0       0       0       0       0
Live span,          7 pages:      1.0      84      77       0       0       0       0       0
Live span,          8 pages:      1.0     160     104       0       0       0       0       0
Live span,          9 pages:      0.9     180      63       0       0       0       0       0
Live span,         10 pages:      1.0      80      40       0       0       0       0       0
Live span,         11 pages:      0.9     132      44       0       0       0       0       0
Live span,         12 pages:      0.9     132      60       0       0       0       0       0
Live span,         13 pages:      1.0      65      39       0       0       0       0       0
Live span,         14 pages:      0.9     182       0       0       0       0       0       0
Live span,         15 pages:      0.9      75       0       0       0       0       0       0
Live span,         16 pages:      1.1      64      48       0       0       0       0       0
Live span,         17 pages:      0.9     119      17       0       0       0       0       0
Live span,         18 pages:      0.8     108      18       0       0       0       0       0
Live span,         19 pages:      0.9     133      19       0       0       0       0       0
Live span,         20 pages:      0.8     100       0       0       0       0       0       0
Live span,         21 pages:      0.8      42       0       0       0       0       0       0
Live span,         22 pages:      0.8     132       0       0       0       0       0       0
Live span,         23 pages:      1.0      69      23       0       0       0       0       0
Live span,         24 pages:      0.8      48       0       0       0       0       0       0
Live span,         25 pages:      0.8      75       0       0       0       0       0       0
Live span,         26 pages:      0.9      26       0       0       0       0       0       0
Live span,         27 pages:      0.7      81       0       0       0       0       0       0
Live span,         29 pages:      0.9      29       0       0       0       0       0       0
Live span,         30 pages:      0.9      30       0       0       0       0       0       0
Live span,         31 pages:      0.9      62       0       0       0       0       0       0
Live span,         34 pages:      0.9     170       0       0       0       0       0       0
Live span,         35 pages:      0.9      35       0       0       0       0       0       0
Live span,         40 pages:      0.9      40       0       0       0       0       0       0
Live span,         41 pages:      0.8      41       0       0       0       0       0       0
Live span,         42 pages:      0.7      42       0       0       0       0       0       0
Live span,       >=64 pages:      0.2     252       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    2.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      5 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.4 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.9 MiB used,    2.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 271 pages free in 2 hugepages, 0.5293 free
HugePageFiller: among non-fulls, 0.5293 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
