Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       160717/265859=0.60452
1       155979/118580=1.31539
2       184139/574033=0.320781
3       119548/109894=1.08785
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 120
average coverage: 0.723275
average utilization: 0.821658
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
0                           1
1                           14
2                           16
3                           2
4                           5
5                           23
6                           8
7                           23
8                           17
9                           5
10                           4
11                           1
12                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      254271440 (  242.5 MiB) Bytes in use by application
MALLOC: +     71434240 (   68.1 MiB) Bytes in page heap freelist
MALLOC: +     20324400 (   19.4 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3123074 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    349153154 (  333.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    349153154 (  333.0 MiB) Virtual address space used
MALLOC:
MALLOC:          11612               Spans in use
MALLOC:          18220 (    1.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            165               Stack traces in use
MALLOC:            189 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 242913157 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    565293056 (  539.1 MiB) Bytes resident (physical memory used)
TOTAL:   5150855168 ( 4912.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    11 pages *     17 spans ~    1.5 MiB;   40.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *     31 spans ~    2.9 MiB;   43.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *     21 spans ~    2.1 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     22 spans ~    2.4 MiB;   48.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     10 spans ~    1.2 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     15 spans ~    1.9 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     11 spans ~    1.5 MiB;   52.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      8 spans ~    1.1 MiB;   53.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      7 spans ~    1.0 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      7 spans ~    1.1 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   57.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      4 spans ~    0.7 MiB;   58.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   59.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      5 spans ~    1.0 MiB;   60.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   60.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   61.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      4 spans ~    1.0 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   63.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   63.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   63.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      2 spans ~    0.5 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   65.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   65.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;   66.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  173.6 MiB used,   66.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 11
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 120 total, 6 full, 114 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8501 pages free in 120 hugepages, 0.2767 free
HugePageFiller: among non-fulls, 0.2913 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     6 <  1<=     2 <  2<=     3 <  3<=     1 <  4<=    28 < 16<=    11
HugePageFiller: < 32<=    10 < 48<=     9 < 64<=     7 < 80<=     4 < 96<=     8 <112<=     6
HugePageFiller: <128<=     5 <144<=     1 <160<=     1 <176<=     8 <192<=     0 <208<=     4
HugePageFiller: <224<=     6 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     6 <  1<=     3 <  2<=     7 <  3<=    11 <  4<=    54 < 16<=    30
HugePageFiller: < 32<=     7 < 48<=     2 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     0 < 17<=    17
HugePageFiller: < 33<=    13 < 49<=     4 < 65<=    14 < 81<=     9 < 97<=    14 <113<=    13
HugePageFiller: <129<=    12 <145<=    10 <161<=     6 <177<=     4 <193<=     1 <209<=     2
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 27598 pages (and 818 free, 0 unmapped)
HugePageFiller: at peak demand: 111 hps (111 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 22392 pages (and 8328 free, 0 unmapped)
HugePageFiller: at peak hps: 120 hps (120 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.190 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 45 MiB*s cached since startup
HugeCache: recent usage range: 324 min - 326 curr -  326 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 545:1:1,548:2:2,552:3:4,553:5:6,555:7:7,556:8:9,559:10:11,560:12:12,561:13:19,562:20:21,563:22:25,564:26:58,565:59:65,566:66:68,567:69:75,568:76:80,569:81:82,570:83:83,571:84:94,573:95:102,575:103:107,576:108:115,577:116:122,578:123:123,579:124:125,581:126:128,582:127:127,583:129:132,584:131:132,588:132:132,589:133:133,591:134:137,593:135:135,594:136:149,595:150:157,596:157:160,597:159:161,598:160:161,599:162:163,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 163 requested - 163 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 21469 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      20471 /      12362 a/f,     8109 (  63.4 MiB) live,      371 allocs/s (   2.9 MiB/s)
HugePageAware:                     2 page info:       7882 /       5365 a/f,     2517 (  39.3 MiB) live,      143 allocs/s (   2.2 MiB/s)
HugePageAware:                     3 page info:        660 /        467 a/f,      193 (   4.5 MiB) live,       12 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:       2423 /       2280 a/f,      143 (   4.5 MiB) live,     43.9 allocs/s (   1.4 MiB/s)
HugePageAware:                     5 page info:        407 /        199 a/f,      208 (   8.1 MiB) live,     7.38 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        219 /        142 a/f,       77 (   3.6 MiB) live,     3.97 allocs/s (   0.2 MiB/s)
HugePageAware:                     7 page info:         97 /         61 a/f,       36 (   2.0 MiB) live,     1.76 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:        467 /        436 a/f,       31 (   1.9 MiB) live,     8.46 allocs/s (   0.5 MiB/s)
HugePageAware:                     9 page info:        137 /        112 a/f,       25 (   1.8 MiB) live,     2.48 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:         22 /         18 a/f,        4 (   0.3 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         21 /         16 a/f,        5 (   0.4 MiB) live,    0.381 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         40 /         36 a/f,        4 (   0.4 MiB) live,    0.725 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         33 /         28 a/f,        5 (   0.5 MiB) live,    0.598 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         68 /         40 a/f,       28 (   3.3 MiB) live,     1.23 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:        566 /        530 a/f,       36 (   4.5 MiB) live,     10.3 allocs/s (   1.3 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.344 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         25 /         17 a/f,        8 (   1.2 MiB) live,    0.453 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          6 /          5 a/f,        1 (   0.2 MiB) live,    0.109 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         24 /          2 a/f,       22 (   3.8 MiB) live,    0.435 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         26 /         23 a/f,        3 (   0.6 MiB) live,    0.471 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:         13 /          8 a/f,        5 (   1.1 MiB) live,    0.236 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        238 /        197 a/f,       41 (  10.2 MiB) live,     4.31 allocs/s (   1.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0725 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,   0.0725 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.326 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         10 /          6 a/f,        4 (   1.2 MiB) live,    0.181 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0544 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         14 /         12 a/f,        2 (   0.8 MiB) live,    0.254 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0725 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.145 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         57 /         46 a/f,       11 (   5.5 MiB) live,     1.03 allocs/s (   0.5 MiB/s)
HugePageAware:                    69 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          4 /          2 a/f,        2 (   1.2 MiB) live,   0.0725 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0363 allocs/s (   0.0 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0544 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:         19 /         18 a/f,        1 (   1.0 MiB) live,    0.344 allocs/s (   0.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         19 /          8 a/f,       11 (  20.7 MiB) live,    0.344 allocs/s (   0.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          9 /          6 a/f,        3 (  12.0 MiB) live,    0.163 allocs/s (   0.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,   0.0363 allocs/s (   0.2 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0363 allocs/s (   0.6 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0181 allocs/s (   0.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.9     147    8354       0       0       0       0       0
Live span,          1 pages:      2.9      26     481       0       0       0       0       0
Live span,          2 pages:      3.0      22    1048       0       0       0       0       0
Live span,          3 pages:      2.8      18     489       0       0       0       0       0
Live span,          4 pages:      3.0      20     756       0       0       0       0       0
Live span,          5 pages:      2.8      20     440       0       0       0       0       0
Live span,          6 pages:      3.1       0     630       0       0       0       0       0
Live span,          7 pages:      2.9       0     175       0       0       0       0       0
Live span,          8 pages:      2.9      16     424       0       0       0       0       0
Live span,          9 pages:      2.8       9     198       0       0       0       0       0
Live span,         10 pages:      2.8       0     240       0       0       0       0       0
Live span,         11 pages:      3.0       0     187       0       0       0       0       0
Live span,         12 pages:      3.1       0     372       0       0       0       0       0
Live span,         13 pages:      3.0       0     273       0       0       0       0       0
Live span,         14 pages:      2.8       0     308       0       0       0       0       0
Live span,         15 pages:      2.7       0     150       0       0       0       0       0
Live span,         16 pages:      2.9      16     224       0       0       0       0       0
Live span,         17 pages:      2.8       0     187       0       0       0       0       0
Live span,         18 pages:      2.8       0     144       0       0       0       0       0
Live span,         19 pages:      3.0       0     133       0       0       0       0       0
Live span,         20 pages:      2.9       0     240       0       0       0       0       0
Live span,         21 pages:      2.9       0     147       0       0       0       0       0
Live span,         22 pages:      3.0       0      22       0       0       0       0       0
Live span,         23 pages:      2.9       0      92       0       0       0       0       0
Live span,         24 pages:      3.0       0      72       0       0       0       0       0
Live span,         25 pages:      2.8       0     125       0       0       0       0       0
Live span,         26 pages:      2.7       0      52       0       0       0       0       0
Live span,         27 pages:      3.0       0     108       0       0       0       0       0
Live span,         28 pages:      2.7       0      28       0       0       0       0       0
Live span,         29 pages:      3.0       0      58       0       0       0       0       0
Live span,         31 pages:      2.8       0     124       0       0       0       0       0
Live span,         32 pages:      3.0       0      32       0       0       0       0       0
Live span,         33 pages:      2.7       0      33       0       0       0       0       0
Live span,         34 pages:      4.0       0      34       0       0       0       0       0
Live span,         35 pages:      3.2       0      70       0       0       0       0       0
Live span,         37 pages:      3.3       0      74       0       0       0       0       0
Live span,         38 pages:      2.7       0      76       0       0       0       0       0
Live span,         48 pages:      3.6       0      48       0       0       0       0       0
Live span,         60 pages:      2.7       0      60       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 10 sizes;    1.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   118 pages *      1 spans ~    0.9 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 219 pages free in 2 hugepages, 0.4277 free
HugePageFiller: among non-fulls, 0.4277 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
