Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       203912/285043=0.715373
1       238760/309456=0.771547
2       186875/106748=1.75062
3       133234/112584=1.18342
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.59657(MiB)
used huge pages in cpu cache: 478(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 288
average coverage: 0.63029
average utilization: 0.716157
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      406888032 (  388.0 MiB) Bytes in use by application
MALLOC: +    237625344 (  226.6 MiB) Bytes in page heap freelist
MALLOC: +     58456272 (   55.7 MiB) Bytes in central cache freelist
MALLOC: +      5867728 (    5.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5862962 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    714700338 (  681.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    723088946 (  689.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35099               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            346               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 417105873 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    952459264 (  908.3 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     13 spans ~    1.4 MiB;  174.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     30 spans ~    3.5 MiB;  178.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     43 spans ~    5.4 MiB;  183.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     21 spans ~    2.8 MiB;  186.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     14 spans ~    2.0 MiB;  188.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     10 spans ~    1.5 MiB;  189.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     12 spans ~    1.9 MiB;  191.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      7 spans ~    1.1 MiB;  192.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      9 spans ~    1.5 MiB;  194.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;  194.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      7 spans ~    1.3 MiB;  196.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;  196.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      6 spans ~    1.2 MiB;  198.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      5 spans ~    1.1 MiB;  199.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;  199.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;  200.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;  200.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;  201.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      7 spans ~    1.8 MiB;  202.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      4 spans ~    1.0 MiB;  203.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;  204.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      2 spans ~    0.6 MiB;  204.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;  205.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;  205.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      2 spans ~    0.7 MiB;  206.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  206.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;  206.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;  207.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  208.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  208.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  209.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;  209.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   18.0 MiB;  227.9 MiB cum; unmapped:    6.0 MiB;    6.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  358.1 MiB used,  209.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    6.0 MiB unmapped

HugePageAware: filler donations 25
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 284 total, 3 full, 281 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 26872 pages free in 284 hugepages, 0.3696 free
HugePageFiller: among non-fulls, 0.3736 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     2 <  2<=     6 <  3<=     2 <  4<=    16 < 16<=    26
HugePageFiller: < 32<=    24 < 48<=    16 < 64<=    30 < 80<=    21 < 96<=    19 <112<=    28
HugePageFiller: <128<=    23 <144<=    26 <160<=    14 <176<=    11 <192<=     6 <208<=     8
HugePageFiller: <224<=     3 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=    10 <  2<=     8 <  3<=     8 <  4<=   157 < 16<=    76
HugePageFiller: < 32<=    16 < 48<=     2 < 64<=     3 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     8
HugePageFiller: < 33<=    11 < 49<=    13 < 65<=    21 < 81<=    23 < 97<=    40 <113<=    38
HugePageFiller: <129<=    37 <145<=    29 <161<=    21 <177<=    17 <193<=     5 <209<=    13
HugePageFiller: <225<=     5 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 51327 pages (and 22145 free, 0 unmapped)
HugePageFiller: at peak hps: 287 hps (287 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.364 hit rate, 0.013 overflow rate)
HugeCache: 26 MiB fast unbacked, 74 MiB periodic
HugeCache: 364 MiB*s cached since startup
HugeCache: recent usage range: 656 min - 656 curr -  656 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 12 min - 12 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 526:1:9,527:10:75,528:76:83,529:92:100,530:101:109,531:110:128,532:129:131,533:132:138,534:137:139,535:140:144,536:145:148,537:149:164,538:165:172,540:173:178,541:179:187,542:186:193,543:188:193,545:188:192,546:192:194,547:195:202,548:203:205,549:206:212,550:208:212,551:209:212,552:211:216,554:212:212,555:213:218,556:219:233,557:234:238,558:238:251,559:243:252,560:245:246,561:246:251,562:250:251,563:251:254,564:253:257,565:258:273,566:274:275,568:276:286,569:285:294,570:286:309,571:286:291,575:287:289,576:288:288,577:289:300,578:298:306,579:298:300,580:298:303,581:300:301,582:301:301,583:300:302,584:303:305,585:305:307,586:307:312,587:314:317,588:310:317,589:312:318,591:315:315,592:314:316,593:317:317,594:318:320,595:319:320,596:320:329,597:327:337,598:327:328,599:328:332,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 2 / 6 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 337 requested - 334 in use = 3 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 45076 pages live small allocation
HugePageAware: 1036 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77601 /      46382 a/f,    31219 ( 243.9 MiB) live, 1.03e+03 allocs/s (   8.1 MiB/s)
HugePageAware:                     2 page info:      39463 /      37051 a/f,     2412 (  37.7 MiB) live,      525 allocs/s (   8.2 MiB/s)
HugePageAware:                     3 page info:       1794 /       1611 a/f,      183 (   4.3 MiB) live,     23.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      16511 /      15808 a/f,      703 (  22.0 MiB) live,      220 allocs/s (   6.9 MiB/s)
HugePageAware:                     5 page info:        603 /        443 a/f,      160 (   6.2 MiB) live,     8.03 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        708 /        651 a/f,       57 (   2.7 MiB) live,     9.43 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        362 /        328 a/f,       34 (   1.9 MiB) live,     4.82 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       2623 /       2600 a/f,       23 (   1.4 MiB) live,     34.9 allocs/s (   2.2 MiB/s)
HugePageAware:                     9 page info:        557 /        550 a/f,        7 (   0.5 MiB) live,     7.42 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         70 /         67 a/f,        3 (   0.2 MiB) live,    0.932 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         86 /         81 a/f,        5 (   0.4 MiB) live,     1.15 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        205 /        199 a/f,        6 (   0.6 MiB) live,     2.73 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         36 /         31 a/f,        5 (   0.5 MiB) live,    0.479 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         50 /         23 a/f,       27 (   3.2 MiB) live,    0.666 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3815 /       3783 a/f,       32 (   4.0 MiB) live,     50.8 allocs/s (   6.3 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,    0.253 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         52 /         51 a/f,        1 (   0.2 MiB) live,    0.692 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         20 a/f,        4 (   0.7 MiB) live,     0.32 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         84 /         79 a/f,        5 (   1.0 MiB) live,     1.12 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         26 /         22 a/f,        4 (   0.8 MiB) live,    0.346 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1155 /       1121 a/f,       34 (   8.5 MiB) live,     15.4 allocs/s (   3.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0533 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         56 /         51 a/f,        5 (   1.6 MiB) live,    0.746 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,    0.107 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0932 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         38 /         36 a/f,        2 (   0.8 MiB) live,    0.506 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0533 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0932 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.186 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        318 /        313 a/f,        5 (   2.5 MiB) live,     4.23 allocs/s (   2.1 MiB/s)
HugePageAware:                    69 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.213 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0932 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,    0.107 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.226 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.226 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0932 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        116 /        114 a/f,        2 (   2.0 MiB) live,     1.54 allocs/s (   1.5 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         58 /         47 a/f,       11 (  20.7 MiB) live,    0.772 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         37 /         33 a/f,        4 (  14.0 MiB) live,    0.493 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,     0.12 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0932 allocs/s (   1.2 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0266 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     18.5     739   23035    4628       6       0       0       0
Live span,          1 pages:     21.8      36    1879     410       0       0       0       0
Live span,          2 pages:     21.0       8    2806     760       2       0       0       0
Live span,          3 pages:     23.5       6    1860     561       0       0       0       0
Live span,          4 pages:     19.5       0    2992     700       4       0       0       0
Live span,          5 pages:     23.3       5    1505     410       0       0       0       0
Live span,          6 pages:     22.1      12    1338     390       0       0       0       0
Live span,          7 pages:     23.1       0     735     301       0       0       0       0
Live span,          8 pages:     16.3       0    1744     240       0       0       0       0
Live span,          9 pages:     20.8       0     666     180       0       0       0       0
Live span,         10 pages:     19.4       0     670      80       0       0       0       0
Live span,         11 pages:     22.5       0     506     187       0       0       0       0
Live span,         12 pages:     14.9       0     636      48       0       0       0       0
Live span,         13 pages:     19.9       0     390     104       0       0       0       0
Live span,         14 pages:     21.6       0     140      42       0       0       0       0
Live span,         15 pages:     19.4       0     390      60       0       0       0       0
Live span,         16 pages:     10.3      16     672       0       0       0       0       0
Live span,         17 pages:     12.2       0     357       0       0       0       0       0
Live span,         18 pages:     16.5       0     252       0       0       0       0       0
Live span,         19 pages:     19.9       0     171      19       0       0       0       0
Live span,         20 pages:     14.6       0     220      20       0       0       0       0
Live span,         21 pages:     22.5       0      84      63       0       0       0       0
Live span,         22 pages:     11.4       0     198       0       0       0       0       0
Live span,         23 pages:     17.5       0      69       0       0       0       0       0
Live span,         24 pages:     12.8       0     168       0       0       0       0       0
Live span,         25 pages:      9.8       0      75       0       0       0       0       0
Live span,         26 pages:     10.8       0     130      26       0       0       0       0
Live span,         27 pages:     12.8       0     108      27       0       0       0       0
Live span,         28 pages:      9.6       0      84       0       0       0       0       0
Live span,         29 pages:     16.7       0      58       0       0       0       0       0
Live span,         30 pages:     11.2       0      60       0       0       0       0       0
Live span,         31 pages:      7.3       0      62       0       0       0       0       0
Live span,         32 pages:      7.4       0     224       0       0       0       0       0
Live span,         33 pages:     11.1       0     132       0       0       0       0       0
Live span,         35 pages:     17.8       0      35       0       0       0       0       0
Live span,         36 pages:      2.4      36      36       0       0       0       0       0
Live span,         38 pages:     11.0       0      38       0       0       0       0       0
Live span,         40 pages:     14.8       0      40       0       0       0       0       0
Live span,         44 pages:      5.5       0      88       0       0       0       0       0
Live span,         45 pages:     11.0       0      45       0       0       0       0       0
Live span,         47 pages:      2.9       0      47       0       0       0       0       0
Live span,         48 pages:      5.4       0      96       0       0       0       0       0
Live span,       >=64 pages:      2.4     620    1229       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.4     512     256       0       0       0       0       0
Unmapped span,   >=64 pages:      1.4     512     256       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 15 sizes;    4.4 MiB free;    2.0 MiB unmapped
------------------------------------------------
     1 pages *     13 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   124 pages *      1 spans ~    1.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    6.4 MiB cum; unmapped:    2.0 MiB;    2.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.6 MiB used,    4.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    2.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 4 total, 0 full, 4 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 565 pages free in 4 hugepages, 0.5518 free
HugePageFiller: among non-fulls, 0.5518 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
