Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       36959/29764=1.24173
1       55241/54884=1.0065
2       61096/58836=1.03841
3       39651/35126=1.12882
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00758362(MiB)
used huge pages in cpu cache: 24(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 60
average coverage: 0.919401
average utilization: 0.898185
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           9
2                           23
3                           17
4                           5
5                           4
6                           1
7                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      202812368 (  193.4 MiB) Bytes in use by application
MALLOC: +     12132352 (   11.6 MiB) Bytes in page heap freelist
MALLOC: +      5256240 (    5.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2452634 (    2.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    222653594 (  212.3 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    222653594 (  212.3 MiB) Virtual address space used
MALLOC:
MALLOC:           7003               Spans in use
MALLOC:           7059 (    0.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            119               Stack traces in use
MALLOC:            120 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 195058501 bytes (current), 197544353 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    387244032 (  369.3 MiB) Bytes resident (physical memory used)
TOTAL:   5080776704 ( 4845.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    12 pages *      5 spans ~    0.5 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      3 spans ~    0.4 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;    6.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    6.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;    7.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    7.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    8.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.7 MiB;    9.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  110.3 MiB used,    9.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 60 total, 15 full, 45 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 1238 pages free in 60 hugepages, 0.0806 free
HugePageFiller: among non-fulls, 0.1075 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    15 <  1<=     3 <  2<=     2 <  3<=     3 <  4<=    16 < 16<=     9
HugePageFiller: < 32<=     3 < 48<=     4 < 64<=     1 < 80<=     2 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    15 <  1<=     4 <  2<=     1 <  3<=     7 <  4<=    25 < 16<=     4
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     5
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     5 < 81<=     4 < 97<=     5 <113<=     8
HugePageFiller: <129<=     9 <145<=     5 <161<=     6 <177<=     3 <193<=     1 <209<=     2
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 14415 pages (and 689 free, 0 unmapped)
HugePageFiller: at peak demand: 59 hps (59 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 14385 pages (and 975 free, 0 unmapped)
HugePageFiller: at peak hps: 60 hps (60 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.041 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 12 MiB*s cached since startup
HugeCache: recent usage range: 206 min - 206 curr -  206 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 569:1:1,572:2:2,576:3:4,577:5:6,579:7:7,580:8:9,583:10:11,584:12:12,585:13:19,586:20:21,587:22:25,588:26:58,589:59:65,590:66:68,591:69:75,592:76:80,593:81:82,594:83:83,595:84:94,597:95:102,599:103:103,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 103 requested - 103 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 13372 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       4962 /        289 a/f,     4673 (  36.5 MiB) live,      165 allocs/s (   1.3 MiB/s)
HugePageAware:                     2 page info:       2206 /        645 a/f,     1561 (  24.4 MiB) live,     73.3 allocs/s (   1.1 MiB/s)
HugePageAware:                     3 page info:        339 /        154 a/f,      185 (   4.3 MiB) live,     11.3 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:        276 /        164 a/f,      112 (   3.5 MiB) live,     9.17 allocs/s (   0.3 MiB/s)
HugePageAware:                     5 page info:        255 /         93 a/f,      162 (   6.3 MiB) live,     8.48 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        111 /         45 a/f,       66 (   3.1 MiB) live,     3.69 allocs/s (   0.2 MiB/s)
HugePageAware:                     7 page info:         71 /         38 a/f,       33 (   1.8 MiB) live,     2.36 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:         55 /         39 a/f,       16 (   1.0 MiB) live,     1.83 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         42 /         36 a/f,        6 (   0.4 MiB) live,      1.4 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:          5 /          3 a/f,        2 (   0.2 MiB) live,    0.166 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         11 /          6 a/f,        5 (   0.4 MiB) live,    0.366 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         15 /         12 a/f,        3 (   0.3 MiB) live,    0.499 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:         13 /          8 a/f,        5 (   0.5 MiB) live,    0.432 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         30 /          2 a/f,       28 (   3.3 MiB) live,    0.997 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:         62 /         36 a/f,       26 (   3.2 MiB) live,     2.06 allocs/s (   0.3 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          9 /          3 a/f,        6 (   0.9 MiB) live,    0.299 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          0 a/f,        2 (   0.3 MiB) live,   0.0665 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          4 /          2 a/f,        2 (   0.3 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         11 /          9 a/f,        2 (   0.4 MiB) live,    0.366 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          6 /          3 a/f,        3 (   0.6 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         40 /         11 a/f,       29 (   7.2 MiB) live,     1.33 allocs/s (   0.3 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:          6 /          4 a/f,        2 (   0.8 MiB) live,    0.199 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                    59 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.199 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:          3 /          1 a/f,        2 (   1.0 MiB) live,   0.0997 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0332 allocs/s (   0.0 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0997 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:          3 /          2 a/f,        1 (   1.0 MiB) live,   0.0997 allocs/s (   0.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         12 /          1 a/f,       11 (  20.7 MiB) live,    0.399 allocs/s (   0.8 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          5 /          2 a/f,        3 (  12.0 MiB) live,    0.166 allocs/s (   0.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,   0.0665 allocs/s (   0.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0665 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0332 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2     646     592       0       0       0       0       0
Live span,          1 pages:      5.6       1      16       0       0       0       0       0
Live span,          2 pages:      1.6      30      40       0       0       0       0       0
Live span,          3 pages:      1.7      45      69       0       0       0       0       0
Live span,          4 pages:      2.2      32      56       0       0       0       0       0
Live span,          5 pages:      1.8      35      55       0       0       0       0       0
Live span,          6 pages:      1.6      24      54       0       0       0       0       0
Live span,          7 pages:      1.8       7      35       0       0       0       0       0
Live span,          8 pages:      1.4      32      24       0       0       0       0       0
Live span,          9 pages:      0.7      27      18       0       0       0       0       0
Live span,         10 pages:      1.4       0      10       0       0       0       0       0
Live span,         11 pages:      0.8      11      22       0       0       0       0       0
Live span,         12 pages:      1.3      24      36       0       0       0       0       0
Live span,         13 pages:      1.1       0      13       0       0       0       0       0
Live span,         16 pages:      0.7      32      16       0       0       0       0       0
Live span,         18 pages:      1.4      18      18       0       0       0       0       0
Live span,         20 pages:      1.1       0      20       0       0       0       0       0
Live span,         22 pages:      1.1       0      22       0       0       0       0       0
Live span,         23 pages:      0.2      23       0       0       0       0       0       0
Live span,         29 pages:      1.3       0      29       0       0       0       0       0
Live span,         39 pages:      1.0       0      39       0       0       0       0       0
Live span,         41 pages:      0.6      41       0       0       0       0       0       0
Live span,         44 pages:      0.2      44       0       0       0       0       0       0
Live span,       >=64 pages:      0.0     220       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    1.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.7 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 243 pages free in 2 hugepages, 0.4746 free
HugePageFiller: among non-fulls, 0.4746 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 276 pages (and 236 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 269 pages (and 243 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.600 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 2 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 577:0:1,578:1:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 269 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        146 /        121 a/f,       25 (   0.2 MiB) live,     4.85 allocs/s (   0.0 MiB/s)
HugePageAware:                     2 page info:         19 /         18 a/f,        1 (   0.0 MiB) live,    0.632 allocs/s (   0.0 MiB/s)
