Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       165/97=1.70103
1       0/0=-nan
2       600/610=0.983607
3       5/20=0.25
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.11275(MiB)
used huge pages in cpu cache: 580(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 304
average coverage: 0.272474
average utilization: 0.543806
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      195202560 (  186.2 MiB) Bytes in use by application
MALLOC: +    463822848 (  442.3 MiB) Bytes in page heap freelist
MALLOC: +     62268256 (   59.4 MiB) Bytes in central cache freelist
MALLOC: +      6418080 (    6.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865298 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    733577042 (  699.6 MiB) Actual memory used (physical + swap)
MALLOC: +     50331648 (   48.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908690 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          13523               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            251               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 209931283 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    920481792 (  877.8 MiB) Bytes resident (physical memory used)
TOTAL:   5191143424 ( 4950.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     83 spans ~    9.1 MiB;  157.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     81 spans ~    9.5 MiB;  167.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     79 spans ~    9.9 MiB;  177.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     60 spans ~    8.0 MiB;  185.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     57 spans ~    8.0 MiB;  193.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     62 spans ~    9.2 MiB;  202.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     47 spans ~    7.3 MiB;  209.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     42 spans ~    6.9 MiB;  216.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     54 spans ~    9.3 MiB;  225.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     40 spans ~    7.2 MiB;  233.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     30 spans ~    5.6 MiB;  238.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     38 spans ~    7.4 MiB;  246.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     27 spans ~    5.5 MiB;  251.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *     28 spans ~    5.9 MiB;  257.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *     30 spans ~    6.6 MiB;  264.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *     20 spans ~    4.5 MiB;  268.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     13 spans ~    3.0 MiB;  271.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *     17 spans ~    4.1 MiB;  275.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *     17 spans ~    4.2 MiB;  280.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *     19 spans ~    4.9 MiB;  284.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *     15 spans ~    4.0 MiB;  288.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     20 spans ~    5.5 MiB;  294.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *     18 spans ~    5.1 MiB;  299.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      9 spans ~    2.6 MiB;  302.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *     11 spans ~    3.3 MiB;  305.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *     15 spans ~    4.6 MiB;  309.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     12 spans ~    3.8 MiB;  313.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *     10 spans ~    3.2 MiB;  316.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *     15 spans ~    4.9 MiB;  321.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      7 spans ~    2.4 MiB;  324.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *     11 spans ~    3.8 MiB;  327.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      4 spans ~    1.4 MiB;  329.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *     12 spans ~    4.3 MiB;  333.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      9 spans ~    3.3 MiB;  336.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      6 spans ~    2.2 MiB;  339.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *     10 spans ~    3.8 MiB;  343.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      6 spans ~    2.3 MiB;  345.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;  346.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      6 spans ~    2.4 MiB;  349.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      4 spans ~    1.7 MiB;  351.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      3 spans ~    1.3 MiB;  352.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      2 spans ~    0.9 MiB;  353.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      3 spans ~    1.3 MiB;  354.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      8 spans ~    3.6 MiB;  358.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      2 spans ~    0.9 MiB;  358.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      5 spans ~    2.3 MiB;  361.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      5 spans ~    2.3 MiB;  363.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      6 spans ~    2.9 MiB;  366.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      2 spans ~    1.0 MiB;  367.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      5 spans ~    2.5 MiB;  369.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      3 spans ~    1.5 MiB;  371.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      4 spans ~    2.0 MiB;  373.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      7 spans ~    3.6 MiB;  377.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      7 spans ~    3.7 MiB;  380.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      3 spans ~    1.6 MiB;  382.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;  382.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  383.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      5 spans ~    2.8 MiB;  386.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      3 spans ~    1.7 MiB;  387.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    73 pages *      2 spans ~    1.1 MiB;  389.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  389.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      2 spans ~    1.2 MiB;  390.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      4 spans ~    2.4 MiB;  393.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  393.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  394.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      2 spans ~    1.2 MiB;  395.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  396.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;  396.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      1 spans ~    0.7 MiB;  397.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      2 spans ~    1.4 MiB;  398.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;  399.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      3 spans ~    2.2 MiB;  401.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  402.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    97 pages *      2 spans ~    1.5 MiB;  404.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  404.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    99 pages *      1 spans ~    0.8 MiB;  405.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      3 spans ~    2.3 MiB;  408.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      2 spans ~    1.6 MiB;  409.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      1 spans ~    0.8 MiB;  410.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;  411.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;  412.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  413.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   114 pages *      1 spans ~    0.9 MiB;  413.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   119 pages *      1 spans ~    0.9 MiB;  414.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  415.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      2 spans ~    2.0 MiB;  417.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     28 spans ~   65.3 MiB;  483.0 MiB cum; unmapped:   44.0 MiB;   44.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  163.0 MiB used,  439.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   44.0 MiB unmapped

HugePageAware: filler donations 30
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 301 total, 1 full, 300 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 56188 pages free in 301 hugepages, 0.7292 free
HugePageFiller: among non-fulls, 0.7316 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     4 <  3<=     0 <  4<=    10 < 16<=    16
HugePageFiller: < 32<=    11 < 48<=     3 < 64<=     9 < 80<=     2 < 96<=     1 <112<=     1
HugePageFiller: <128<=     1 <144<=     7 <160<=     9 <176<=    14 <192<=    25 <208<=    36
HugePageFiller: <224<=    78 <240<=    64 <252<=     5 <253<=     2 <254<=     2 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     8 <  3<=     4 <  4<=    37 < 16<=    68
HugePageFiller: < 32<=    70 < 48<=    38 < 64<=    34 < 80<=    11 < 96<=     9 <112<=     4
HugePageFiller: <128<=     6 <144<=     6 <160<=     2 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     4 <  3<=     1 <  4<=     3 <  5<=    77 < 17<=    83
HugePageFiller: < 33<=    36 < 49<=    32 < 65<=    14 < 81<=     9 < 97<=     9 <113<=     7
HugePageFiller: <129<=     7 <145<=     6 <161<=     6 <177<=     2 <193<=     1 <209<=     1
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 52671 pages (and 24897 free, 0 unmapped)
HugePageFiller: at peak hps: 303 hps (301 regular, 2 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.400 hit rate, 0.020 overflow rate)
HugeCache: 32 MiB fast unbacked, 126 MiB periodic
HugeCache: 699 MiB*s cached since startup
HugeCache: recent usage range: 688 min - 688 curr -  688 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 491:1:9,492:10:75,493:76:83,494:92:100,495:101:109,496:110:128,497:129:131,498:132:138,499:137:139,500:140:144,501:145:148,502:149:164,503:165:172,505:173:178,506:179:187,507:186:193,508:188:193,510:188:192,511:192:194,512:195:202,513:203:205,514:206:212,515:208:212,516:209:212,517:211:216,519:212:212,520:213:218,521:219:233,522:234:238,523:238:251,524:243:252,525:245:246,526:246:251,527:250:251,528:251:254,529:253:257,530:258:273,531:274:275,533:276:286,534:285:294,535:286:309,536:286:291,540:287:289,541:288:288,542:289:300,543:298:306,544:298:300,545:298:303,546:300:301,547:301:301,548:300:302,549:303:305,550:305:307,551:307:312,552:314:317,553:310:317,554:312:318,556:315:315,557:314:316,558:317:317,559:318:320,560:319:320,561:320:329,562:327:337,563:327:328,564:328:332,566:327:327,567:328:332,568:328:329,569:330:332,570:330:333,571:332:333,572:333:333,573:333:339,574:334:334,575:335:335,576:336:337,577:338:338,578:339:342,579:342:346,580:341:341,581:342:342,582:343:345,583:343:348,585:343:344,586:345:345,587:346:348,588:348:352,589:347:356,592:346:349,596:345:345,599:344:344,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 11 / 11 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 366 requested - 344 in use = 22 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 20118 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98310 /      87163 a/f,    11147 (  87.1 MiB) live,      755 allocs/s (   5.9 MiB/s)
HugePageAware:                     2 page info:      51001 /      49394 a/f,     1607 (  25.1 MiB) live,      392 allocs/s (   6.1 MiB/s)
HugePageAware:                     3 page info:       2354 /       2191 a/f,      163 (   3.8 MiB) live,     18.1 allocs/s (   0.4 MiB/s)
HugePageAware:                     4 page info:      22347 /      22211 a/f,      136 (   4.2 MiB) live,      172 allocs/s (   5.4 MiB/s)
HugePageAware:                     5 page info:        737 /        580 a/f,      157 (   6.1 MiB) live,     5.66 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        925 /        871 a/f,       54 (   2.5 MiB) live,      7.1 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        481 /        446 a/f,       35 (   1.9 MiB) live,     3.69 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3588 /       3569 a/f,       19 (   1.2 MiB) live,     27.5 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:        736 /        732 a/f,        4 (   0.3 MiB) live,     5.65 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         92 /         90 a/f,        2 (   0.2 MiB) live,    0.706 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        112 /        109 a/f,        3 (   0.3 MiB) live,     0.86 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        279 /        276 a/f,        3 (   0.3 MiB) live,     2.14 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         56 /         51 a/f,        5 (   0.5 MiB) live,     0.43 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         82 /         55 a/f,       27 (   3.2 MiB) live,     0.63 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5388 /       5358 a/f,       30 (   3.8 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.407 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         85 /         83 a/f,        2 (   0.3 MiB) live,    0.653 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         32 /         31 a/f,        1 (   0.2 MiB) live,    0.246 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        131 /        128 a/f,        3 (   0.6 MiB) live,     1.01 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         64 /         60 a/f,        4 (   0.8 MiB) live,    0.491 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.177 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1589 /       1558 a/f,       31 (   7.8 MiB) live,     12.2 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.123 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.023 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.138 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0691 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         77 /         75 a/f,        2 (   0.6 MiB) live,    0.591 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0845 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.023 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0768 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00768 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         52 /         50 a/f,        2 (   0.8 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0307 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0768 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.131 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00768 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00768 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        429 /        426 a/f,        3 (   1.5 MiB) live,     3.29 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.154 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0768 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0768 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.192 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00768 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         27 /         27 a/f,        0 (   0.0 MiB) live,    0.207 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.023 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0768 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
