Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       309217/211955=1.45888
1       152308/216480=0.703566
2       194622/183456=1.06086
3       150553/127647=1.17945
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.23056(MiB)
used huge pages in cpu cache: 514(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 296
average coverage: 0.493111
average utilization: 0.690719
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      370894896 (  353.7 MiB) Bytes in use by application
MALLOC: +    318906368 (  304.1 MiB) Bytes in page heap freelist
MALLOC: +     21814480 (   20.8 MiB) Bytes in central cache freelist
MALLOC: +      5610240 (    5.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5863698 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    723089682 (  689.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    741964050 (  707.6 MiB) Virtual address space used
MALLOC:
MALLOC:          26717               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            333               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 390427609 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    980221952 (  934.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     72 spans ~    7.9 MiB;  210.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     66 spans ~    7.7 MiB;  218.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     63 spans ~    7.9 MiB;  225.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     32 spans ~    4.2 MiB;  230.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     33 spans ~    4.6 MiB;  234.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     30 spans ~    4.5 MiB;  239.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     31 spans ~    4.8 MiB;  244.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     30 spans ~    4.9 MiB;  249.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     29 spans ~    5.0 MiB;  254.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;  255.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     17 spans ~    3.2 MiB;  258.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     11 spans ~    2.1 MiB;  261.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     12 spans ~    2.4 MiB;  263.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      8 spans ~    1.7 MiB;  265.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *     10 spans ~    2.2 MiB;  267.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      5 spans ~    1.1 MiB;  268.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  269.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      6 spans ~    1.5 MiB;  271.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;  271.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      9 spans ~    2.3 MiB;  273.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      8 spans ~    2.1 MiB;  275.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      2 spans ~    0.5 MiB;  276.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      3 spans ~    0.8 MiB;  277.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;  277.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      7 spans ~    2.1 MiB;  279.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  280.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;  281.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  281.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      5 spans ~    1.6 MiB;  283.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;  283.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  283.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      2 spans ~    0.7 MiB;  284.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;  284.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;  285.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;  285.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;  285.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  286.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;  286.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  287.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;  287.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  288.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;  288.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  289.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  289.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  290.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  290.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  291.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  291.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      1 spans ~    0.6 MiB;  292.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;  293.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      2 spans ~    1.2 MiB;  294.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    83 pages *      1 spans ~    0.6 MiB;  294.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;  295.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  296.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  297.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      8 spans ~   18.0 MiB;  315.6 MiB cum; unmapped:   16.0 MiB;   16.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  288.4 MiB used,  297.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 27
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 293 total, 3 full, 290 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 38096 pages free in 293 hugepages, 0.5079 free
HugePageFiller: among non-fulls, 0.5131 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     6 <  2<=     7 <  3<=     1 <  4<=    14 < 16<=    22
HugePageFiller: < 32<=    13 < 48<=    11 < 64<=    16 < 80<=    10 < 96<=     3 <112<=     7
HugePageFiller: <128<=    19 <144<=    32 <160<=    30 <176<=    20 <192<=    26 <208<=    26
HugePageFiller: <224<=    18 <240<=     8 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=    13 <  2<=     8 <  3<=     6 <  4<=   107 < 16<=   109
HugePageFiller: < 32<=    30 < 48<=     5 < 64<=     8 < 80<=     1 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    10 < 17<=    27
HugePageFiller: < 33<=    37 < 49<=    38 < 65<=    25 < 81<=    30 < 97<=    36 <113<=    17
HugePageFiller: <129<=    19 <145<=    15 <161<=    17 <177<=    10 <193<=     6 <209<=     4
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 36950 pages (and 38058 free, 0 unmapped)
HugePageFiller: at peak hps: 293 hps (292 regular, 1 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.389 hit rate, 0.017 overflow rate)
HugeCache: 28 MiB fast unbacked, 86 MiB periodic
HugeCache: 463 MiB*s cached since startup
HugeCache: recent usage range: 672 min - 674 curr -  674 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 514:1:9,515:10:75,516:76:83,517:92:100,518:101:109,519:110:128,520:129:131,521:132:138,522:137:139,523:140:144,524:145:148,525:149:164,526:165:172,528:173:178,529:179:187,530:186:193,531:188:193,533:188:192,534:192:194,535:195:202,536:203:205,537:206:212,538:208:212,539:209:212,540:211:216,542:212:212,543:213:218,544:219:233,545:234:238,546:238:251,547:243:252,548:245:246,549:246:251,550:250:251,551:251:254,552:253:257,553:258:273,554:274:275,556:276:286,557:285:294,558:286:309,559:286:291,563:287:289,564:288:288,565:289:300,566:298:306,567:298:300,568:298:303,569:300:301,570:301:301,571:300:302,572:303:305,573:305:307,574:307:312,575:314:317,576:310:317,577:312:318,579:315:315,580:314:316,581:317:317,582:318:320,583:319:320,584:320:329,585:327:337,586:327:328,587:328:332,589:327:327,590:328:332,591:328:329,592:330:332,593:330:333,594:332:333,595:333:333,596:333:339,597:334:334,598:335:335,599:336:337,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 7 / 7 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 346 requested - 338 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36025 pages live small allocation
HugePageAware: 1161 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      82700 /      59786 a/f,    22914 ( 179.0 MiB) live,      972 allocs/s (   7.6 MiB/s)
HugePageAware:                     2 page info:      44683 /      42113 a/f,     2570 (  40.2 MiB) live,      525 allocs/s (   8.2 MiB/s)
HugePageAware:                     3 page info:       2021 /       1840 a/f,      181 (   4.2 MiB) live,     23.7 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      18924 /      18463 a/f,      461 (  14.4 MiB) live,      222 allocs/s (   6.9 MiB/s)
HugePageAware:                     5 page info:        658 /        497 a/f,      161 (   6.3 MiB) live,     7.73 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        802 /        743 a/f,       59 (   2.8 MiB) live,     9.42 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        406 /        373 a/f,       33 (   1.8 MiB) live,     4.77 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       3042 /       3016 a/f,       26 (   1.6 MiB) live,     35.7 allocs/s (   2.2 MiB/s)
HugePageAware:                     9 page info:        635 /        630 a/f,        5 (   0.4 MiB) live,     7.46 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         79 /         77 a/f,        2 (   0.2 MiB) live,    0.928 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         99 /         93 a/f,        6 (   0.5 MiB) live,     1.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        229 /        221 a/f,        8 (   0.8 MiB) live,     2.69 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         38 /         33 a/f,        5 (   0.5 MiB) live,    0.446 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         51 /         24 a/f,       27 (   3.2 MiB) live,    0.599 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4365 /       4334 a/f,       31 (   3.9 MiB) live,     51.3 allocs/s (   6.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         20 /         13 a/f,        7 (   1.0 MiB) live,    0.235 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         59 /         56 a/f,        3 (   0.5 MiB) live,    0.693 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         28 /         24 a/f,        4 (   0.7 MiB) live,    0.329 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         94 /         90 a/f,        4 (   0.8 MiB) live,      1.1 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         29 /         25 a/f,        4 (   0.8 MiB) live,    0.341 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0587 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1338 /       1304 a/f,       34 (   8.5 MiB) live,     15.7 allocs/s (   3.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.047 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0822 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         66 /         61 a/f,        5 (   1.6 MiB) live,    0.775 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,    0.106 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.094 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         44 /         42 a/f,        2 (   0.8 MiB) live,    0.517 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.047 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.094 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.176 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        367 /        362 a/f,        5 (   2.5 MiB) live,     4.31 allocs/s (   2.2 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.211 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.094 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,    0.106 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         21 /         20 a/f,        1 (   0.6 MiB) live,    0.247 allocs/s (   0.2 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.235 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0352 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.106 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        132 /        131 a/f,        1 (   1.0 MiB) live,     1.55 allocs/s (   1.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         65 /         53 a/f,       12 (  21.7 MiB) live,    0.764 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         42 /         38 a/f,        4 (  14.0 MiB) live,    0.493 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.117 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0822 allocs/s (   1.1 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0235 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     22.3     478   28267    9032     575       0       0       0
Live span,          1 pages:     21.6      32    1222     398       2       0       0       0
Live span,          2 pages:     23.4      12    2116     782     142       0       0       0
Live span,          3 pages:     25.1       0    1527     711      57       0       0       0
Live span,          4 pages:     21.8      20    2604     916     100       0       0       0
Live span,          5 pages:     24.9       5    1625     705      80       0       0       0
Live span,          6 pages:     23.9       6    1578     660      60       0       0       0
Live span,          7 pages:     24.5       7    1246     406      70       0       0       0
Live span,          8 pages:     21.3      24    1640     600       8       0       0       0
Live span,          9 pages:     22.4       0    1116     369       0       0       0       0
Live span,         10 pages:     22.6       0    1140     460      10       0       0       0
Live span,         11 pages:     25.6      11     781     352      33       0       0       0
Live span,         12 pages:     22.2       0    1044     300       0       0       0       0
Live span,         13 pages:     23.0       0     702     221      13       0       0       0
Live span,         14 pages:     22.3       0     784     224       0       0       0       0
Live span,         15 pages:     23.4       0     705     285       0       0       0       0
Live span,         16 pages:     20.0      32     800     176       0       0       0       0
Live span,         17 pages:     22.2       0     459      85       0       0       0       0
Live span,         18 pages:     21.3      18     468     108       0       0       0       0
Live span,         19 pages:     24.8      19     399     152       0       0       0       0
Live span,         20 pages:     19.9      20     520      80       0       0       0       0
Live span,         21 pages:     24.4       0     420     210       0       0       0       0
Live span,         22 pages:     24.4       0     440     198       0       0       0       0
Live span,         23 pages:     28.1       0     115      92       0       0       0       0
Live span,         24 pages:     25.3       0     336      72       0       0       0       0
Live span,         25 pages:     23.5       0     225      50       0       0       0       0
Live span,         26 pages:     24.4       0     208     104       0       0       0       0
Live span,         27 pages:     20.2       0     189      27       0       0       0       0
Live span,         28 pages:     20.6       0     252      28       0       0       0       0
Live span,         29 pages:     25.0       0     116      29       0       0       0       0
Live span,         30 pages:     16.9      30     120       0       0       0       0       0
Live span,         31 pages:     28.4       0     155      31       0       0       0       0
Live span,         32 pages:     26.8       0      32       0       0       0       0       0
Live span,         33 pages:     22.9       0     297       0       0       0       0       0
Live span,         34 pages:     23.8       0     238      34       0       0       0       0
Live span,         35 pages:     34.0       0      35      35       0       0       0       0
Live span,         36 pages:     21.6       0      72      36       0       0       0       0
Live span,         37 pages:     19.6       0      74       0       0       0       0       0
Live span,         38 pages:     13.5      38     228       0       0       0       0       0
Live span,         39 pages:     21.2       0      78      39       0       0       0       0
Live span,         40 pages:      2.9       0      40       0       0       0       0       0
Live span,         41 pages:     24.5       0      41       0       0       0       0       0
Live span,         42 pages:     20.4       0     210       0       0       0       0       0
Live span,         43 pages:      2.9       0      43       0       0       0       0       0
Live span,         44 pages:     17.9       0      44       0       0       0       0       0
Live span,         45 pages:     17.5       0      90       0       0       0       0       0
Live span,         46 pages:      7.8       0      46       0       0       0       0       0
Live span,         47 pages:     22.9       0      47       0       0       0       0       0
Live span,         48 pages:      2.9       0      48       0       0       0       0       0
Live span,         50 pages:      6.6       0      50       0       0       0       0       0
Live span,         54 pages:     24.0       0      54       0       0       0       0       0
Live span,         55 pages:     26.8       0      55       0       0       0       0       0
