Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       103273/107650=0.95934
1       48476/46606=1.04012
2       131294/100631=1.30471
3       94491/102188=0.924678
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 89
average coverage: 0.81329
average utilization: 0.79846
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           2
2                           5
3                           23
4                           8
5                           23
6                           17
7                           5
8                           4
9                           1
10                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      238786832 (  227.7 MiB) Bytes in use by application
MALLOC: +     36954112 (   35.2 MiB) Bytes in page heap freelist
MALLOC: +      7374576 (    7.0 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      2763106 (    2.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    285878626 (  272.6 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    285878626 (  272.6 MiB) Virtual address space used
MALLOC:
MALLOC:           9877               Spans in use
MALLOC:          12034 (    0.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            165               Stack traces in use
MALLOC:            171 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 242869012 bytes (current), 249033235 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    502611968 (  479.3 MiB) Bytes resident (physical memory used)
TOTAL:   5143982080 ( 4905.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    12 pages *     12 spans ~    1.1 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      3 spans ~    0.3 MiB;   18.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;   19.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     10 spans ~    1.2 MiB;   20.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   21.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      5 spans ~    0.8 MiB;   22.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   23.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   24.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   25.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   26.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   27.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   27.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   27.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      2 spans ~    0.7 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   28.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      2 spans ~    0.7 MiB;   29.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   30.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   31.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   32.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   32.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  144.8 MiB used,   33.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    88.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 9
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 89 total, 10 full, 79 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 4254 pages free in 89 hugepages, 0.1867 free
HugePageFiller: among non-fulls, 0.2103 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    10 <  1<=     1 <  2<=     2 <  3<=     2 <  4<=    22 < 16<=    10
HugePageFiller: < 32<=    14 < 48<=     7 < 64<=     5 < 80<=     3 < 96<=     3 <112<=     1
HugePageFiller: <128<=     1 <144<=     0 <160<=     1 <176<=     2 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    10 <  1<=     2 <  2<=     4 <  3<=     9 <  4<=    39 < 16<=    17
HugePageFiller: < 32<=     4 < 48<=     2 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     5 < 17<=     7
HugePageFiller: < 33<=     6 < 49<=     2 < 65<=    10 < 81<=     5 < 97<=     8 <113<=     9
HugePageFiller: <129<=     9 <145<=     7 <161<=     7 <177<=     9 <193<=     3 <209<=     2
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 20111 pages (and 113 free, 0 unmapped)
HugePageFiller: at peak demand: 79 hps (79 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 18796 pages (and 3988 free, 0 unmapped)
HugePageFiller: at peak hps: 89 hps (89 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.124 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 30 MiB*s cached since startup
HugeCache: recent usage range: 266 min - 266 curr -  266 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 555:1:1,558:2:2,562:3:4,563:5:6,565:7:7,566:8:9,569:10:11,570:12:12,571:13:19,572:20:21,573:22:25,574:26:58,575:59:65,576:66:68,577:69:75,578:76:80,579:81:82,580:83:83,581:84:94,583:95:102,585:103:107,586:108:115,587:116:122,588:123:123,589:124:125,591:126:128,592:127:127,593:129:132,594:131:132,598:132:132,599:133:133,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 133 requested - 133 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 17774 pages live small allocation
HugePageAware: 1036 pages of slack on large allocations
HugePageAware: largest seen allocation 2049 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      11297 /       4642 a/f,     6655 (  52.0 MiB) live,      250 allocs/s (   2.0 MiB/s)
HugePageAware:                     2 page info:       5911 /       3482 a/f,     2429 (  38.0 MiB) live,      131 allocs/s (   2.0 MiB/s)
HugePageAware:                     3 page info:        521 /        361 a/f,      160 (   3.8 MiB) live,     11.5 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:       1483 /       1349 a/f,      134 (   4.2 MiB) live,     32.9 allocs/s (   1.0 MiB/s)
HugePageAware:                     5 page info:        318 /        157 a/f,      161 (   6.3 MiB) live,     7.05 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        164 /        107 a/f,       57 (   2.7 MiB) live,     3.63 allocs/s (   0.2 MiB/s)
HugePageAware:                     7 page info:         89 /         55 a/f,       34 (   1.9 MiB) live,     1.97 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:        252 /        235 a/f,       17 (   1.1 MiB) live,     5.59 allocs/s (   0.3 MiB/s)
HugePageAware:                     9 page info:         93 /         88 a/f,        5 (   0.4 MiB) live,     2.06 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         14 /          9 a/f,        5 (   0.4 MiB) live,     0.31 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         18 /         14 a/f,        4 (   0.3 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:         29 /         27 a/f,        2 (   0.2 MiB) live,    0.643 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         31 /         27 a/f,        4 (   0.4 MiB) live,    0.687 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         54 /         26 a/f,       28 (   3.3 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:        228 /        199 a/f,       29 (   3.6 MiB) live,     5.05 allocs/s (   0.6 MiB/s)
HugePageAware:                    17 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.421 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:         24 /         16 a/f,        8 (   1.2 MiB) live,    0.532 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          4 /          3 a/f,        1 (   0.2 MiB) live,   0.0887 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:          5 /          2 a/f,        3 (   0.5 MiB) live,    0.111 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         21 /         16 a/f,        5 (   1.0 MiB) live,    0.465 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          9 /          4 a/f,        5 (   1.1 MiB) live,    0.199 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0443 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        165 /        131 a/f,       34 (   8.5 MiB) live,     3.66 allocs/s (   0.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0887 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.31 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          4 /          2 a/f,        2 (   0.6 MiB) live,   0.0887 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0665 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         12 /         10 a/f,        2 (   0.8 MiB) live,    0.266 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0887 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,    0.155 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         25 /         23 a/f,        2 (   1.0 MiB) live,    0.554 allocs/s (   0.3 MiB/s)
HugePageAware:                    69 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0443 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0665 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:          9 /          6 a/f,        3 (   3.0 MiB) live,    0.199 allocs/s (   0.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         15 /          4 a/f,       11 (  20.7 MiB) live,    0.332 allocs/s (   0.6 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.177 allocs/s (   0.6 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,   0.0443 allocs/s (   0.2 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,   0.0443 allocs/s (   0.7 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  16.0 MiB) live,   0.0222 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      7.5     332    3922       0       0       0       0       0
Live span,          1 pages:      8.3      10      65       0       0       0       0       0
Live span,          2 pages:      9.3      30     428       0       0       0       0       0
Live span,          3 pages:      8.6      24     258       0       0       0       0       0
Live span,          4 pages:      9.2      12     268       0       0       0       0       0
Live span,          5 pages:      9.0       5     200       0       0       0       0       0
Live span,          6 pages:      8.7       6     264       0       0       0       0       0
Live span,          7 pages:      9.6       7     112       0       0       0       0       0
Live span,          8 pages:      7.8      32     168       0       0       0       0       0
Live span,          9 pages:      8.4       9     153       0       0       0       0       0
Live span,         10 pages:      7.3       0      90       0       0       0       0       0
Live span,         11 pages:     10.4       0      77       0       0       0       0       0
Live span,         12 pages:      8.7      12     132       0       0       0       0       0
Live span,         13 pages:      5.9       0      39       0       0       0       0       0
Live span,         14 pages:      5.6       0      28       0       0       0       0       0
Live span,         15 pages:      6.6       0      30       0       0       0       0       0
Live span,         16 pages:      7.6      32     128       0       0       0       0       0
Live span,         17 pages:     10.0       0      51       0       0       0       0       0
Live span,         18 pages:      4.8       0      54       0       0       0       0       0
Live span,         19 pages:      6.1       0      57       0       0       0       0       0
Live span,         20 pages:      5.4      20      80       0       0       0       0       0
Live span,         21 pages:      4.3       0      63       0       0       0       0       0
Live span,         22 pages:      7.2       0      66       0       0       0       0       0
Live span,         23 pages:      5.5       0      46       0       0       0       0       0
Live span,         25 pages:      7.5      25      75       0       0       0       0       0
Live span,         27 pages:      8.6       0      27       0       0       0       0       0
Live span,         29 pages:      6.6       0      58       0       0       0       0       0
Live span,         32 pages:      4.4      32      32       0       0       0       0       0
Live span,         35 pages:     10.3       0      35       0       0       0       0       0
Live span,         36 pages:      5.3      36      72       0       0       0       0       0
Live span,         38 pages:     10.0       0      38       0       0       0       0       0
Live span,         40 pages:      0.2      40       0       0       0       0       0       0
Live span,         41 pages:      5.4       0      41       0       0       0       0       0
Live span,         42 pages:      9.0       0      84       0       0       0       0       0
Live span,         44 pages:      1.2       0      44       0       0       0       0       0
Live span,         45 pages:      7.0       0      90       0       0       0       0       0
Live span,         47 pages:      4.9       0      94       0       0       0       0       0
Live span,         48 pages:     10.0       0      48       0       0       0       0       0
Live span,         55 pages:      8.6       0      55       0       0       0       0       0
Live span,         57 pages:      1.0       0      57       0       0       0       0       0
Live span,         62 pages:      1.0       0      62       0       0       0       0       0
Live span,       >=64 pages:      3.5       0     153       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    2.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      3 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.4 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 257 pages free in 2 hugepages, 0.5020 free
HugePageFiller: among non-fulls, 0.5020 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
