Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       407/5754=0.0707334
1       4109/853543=0.00481405
2       1668/185710=0.00898175
3       413/37530=0.0110045
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.08588(MiB)
used huge pages in cpu cache: 582(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 305
average coverage: 0.296094
average utilization: 0.64934
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      196948368 (  187.8 MiB) Bytes in use by application
MALLOC: +    464855040 (  443.3 MiB) Bytes in page heap freelist
MALLOC: +     75248576 (   71.8 MiB) Bytes in central cache freelist
MALLOC: +      7436976 (    7.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5865106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    750354066 (  715.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    783908498 (  747.6 MiB) Virtual address space used
MALLOC:
MALLOC:          15257               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            252               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 212036450 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    967024640 (  922.2 MiB) Bytes resident (physical memory used)
TOTAL:   5202677760 ( 4961.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *    106 spans ~   11.6 MiB;  190.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     92 spans ~   10.8 MiB;  201.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *    100 spans ~   12.5 MiB;  213.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     62 spans ~    8.2 MiB;  221.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     60 spans ~    8.4 MiB;  230.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     65 spans ~    9.6 MiB;  239.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     52 spans ~    8.1 MiB;  247.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     35 spans ~    5.7 MiB;  253.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *     60 spans ~   10.3 MiB;  264.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     49 spans ~    8.8 MiB;  272.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     28 spans ~    5.2 MiB;  278.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     31 spans ~    6.1 MiB;  284.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *     22 spans ~    4.5 MiB;  288.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *     32 spans ~    6.8 MiB;  295.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *     23 spans ~    5.0 MiB;  300.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *     26 spans ~    5.9 MiB;  306.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     12 spans ~    2.8 MiB;  309.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *     12 spans ~    2.9 MiB;  312.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *     16 spans ~    4.0 MiB;  316.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *     16 spans ~    4.1 MiB;  320.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *     15 spans ~    4.0 MiB;  324.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     14 spans ~    3.8 MiB;  327.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *     17 spans ~    4.8 MiB;  332.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      9 spans ~    2.6 MiB;  335.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      9 spans ~    2.7 MiB;  338.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *     12 spans ~    3.7 MiB;  341.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     10 spans ~    3.1 MiB;  344.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      6 spans ~    1.9 MiB;  346.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *     18 spans ~    5.9 MiB;  352.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      5 spans ~    1.7 MiB;  354.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *     10 spans ~    3.4 MiB;  357.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      6 spans ~    2.1 MiB;  359.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      9 spans ~    3.2 MiB;  363.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      4 spans ~    1.5 MiB;  364.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      7 spans ~    2.6 MiB;  367.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      8 spans ~    3.1 MiB;  370.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      5 spans ~    2.0 MiB;  372.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;  372.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  374.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      3 spans ~    1.2 MiB;  375.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      4 spans ~    1.7 MiB;  377.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      2 spans ~    0.9 MiB;  377.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      3 spans ~    1.3 MiB;  379.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      5 spans ~    2.2 MiB;  381.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;  381.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  382.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      2 spans ~    0.9 MiB;  383.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;  384.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      2 spans ~    1.0 MiB;  385.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      2 spans ~    1.0 MiB;  386.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      2 spans ~    1.0 MiB;  387.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      2 spans ~    1.0 MiB;  388.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      5 spans ~    2.6 MiB;  391.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      3 spans ~    1.6 MiB;  392.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;  393.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  393.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  394.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      3 spans ~    1.7 MiB;  396.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    73 pages *      2 spans ~    1.1 MiB;  397.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      2 spans ~    1.2 MiB;  398.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  399.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  399.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    77 pages *      2 spans ~    1.2 MiB;  400.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      3 spans ~    1.8 MiB;  402.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  403.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      1 spans ~    0.6 MiB;  403.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  404.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;  405.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      1 spans ~    0.7 MiB;  405.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;  406.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;  407.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  407.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    89 pages *      1 spans ~    0.7 MiB;  408.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      2 spans ~    1.4 MiB;  410.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      2 spans ~    1.6 MiB;  411.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      1 spans ~    0.8 MiB;  412.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      1 spans ~    0.8 MiB;  413.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  414.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   119 pages *      1 spans ~    0.9 MiB;  415.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;  416.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  417.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  418.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  418.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;  419.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     17 spans ~   48.0 MiB;  468.0 MiB cum; unmapped:   30.0 MiB;   30.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  178.0 MiB used,  426.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    86.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   30.0 MiB unmapped

HugePageAware: filler donations 30
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 302 total, 1 full, 301 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 54523 pages free in 302 hugepages, 0.7052 free
HugePageFiller: among non-fulls, 0.7076 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     4 <  3<=     0 <  4<=    10 < 16<=    16
HugePageFiller: < 32<=    12 < 48<=     3 < 64<=     7 < 80<=     3 < 96<=     1 <112<=     2
HugePageFiller: <128<=     2 <144<=     9 <160<=    11 <176<=    25 <192<=    31 <208<=    50
HugePageFiller: <224<=    72 <240<=    43 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     0 <  2<=     8 <  3<=     4 <  4<=    46 < 16<=    91
HugePageFiller: < 32<=    70 < 48<=    37 < 64<=    20 < 80<=     9 < 96<=     5 <112<=     6
HugePageFiller: <128<=     2 <144<=     2 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     2 <  5<=    47 < 17<=    91
HugePageFiller: < 33<=    53 < 49<=    34 < 65<=    20 < 81<=    11 < 97<=    12 <113<=     7
HugePageFiller: <129<=     7 <145<=     6 <161<=     6 <177<=     2 <193<=     1 <209<=     1
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 52671 pages (and 24897 free, 0 unmapped)
HugePageFiller: at peak hps: 303 hps (301 regular, 2 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.400 hit rate, 0.020 overflow rate)
HugeCache: 32 MiB fast unbacked, 112 MiB periodic
HugeCache: 632 MiB*s cached since startup
HugeCache: recent usage range: 690 min - 690 curr -  690 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 12 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 494:1:9,495:10:75,496:76:83,497:92:100,498:101:109,499:110:128,500:129:131,501:132:138,502:137:139,503:140:144,504:145:148,505:149:164,506:165:172,508:173:178,509:179:187,510:186:193,511:188:193,513:188:192,514:192:194,515:195:202,516:203:205,517:206:212,518:208:212,519:209:212,520:211:216,522:212:212,523:213:218,524:219:233,525:234:238,526:238:251,527:243:252,528:245:246,529:246:251,530:250:251,531:251:254,532:253:257,533:258:273,534:274:275,536:276:286,537:285:294,538:286:309,539:286:291,543:287:289,544:288:288,545:289:300,546:298:306,547:298:300,548:298:303,549:300:301,550:301:301,551:300:302,552:303:305,553:305:307,554:307:312,555:314:317,556:310:317,557:312:318,559:315:315,560:314:316,561:317:317,562:318:320,563:319:320,564:320:329,565:327:337,566:327:328,567:328:332,569:327:327,570:328:332,571:328:329,572:330:332,573:330:333,574:332:333,575:333:333,576:333:339,577:334:334,578:335:335,579:336:337,580:338:338,581:339:342,582:342:346,583:341:341,584:342:342,585:343:345,586:343:348,588:343:344,589:345:345,590:346:348,591:348:352,592:347:356,595:346:349,599:345:345,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 8 / 8 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 366 requested - 351 in use = 15 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 22039 pages live small allocation
HugePageAware: 786 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98310 /      85492 a/f,    12818 ( 100.1 MiB) live,      935 allocs/s (   7.3 MiB/s)
HugePageAware:                     2 page info:      50980 /      49337 a/f,     1643 (  25.7 MiB) live,      485 allocs/s (   7.6 MiB/s)
HugePageAware:                     3 page info:       2339 /       2172 a/f,      167 (   3.9 MiB) live,     22.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22345 /      22198 a/f,      147 (   4.6 MiB) live,      213 allocs/s (   6.6 MiB/s)
HugePageAware:                     5 page info:        737 /        576 a/f,      161 (   6.3 MiB) live,     7.01 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        922 /        868 a/f,       54 (   2.5 MiB) live,     8.77 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        479 /        445 a/f,       34 (   1.9 MiB) live,     4.56 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3587 /       3566 a/f,       21 (   1.3 MiB) live,     34.1 allocs/s (   2.1 MiB/s)
HugePageAware:                     9 page info:        736 /        730 a/f,        6 (   0.4 MiB) live,        7 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         92 /         90 a/f,        2 (   0.2 MiB) live,    0.875 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        112 /        108 a/f,        4 (   0.3 MiB) live,     1.07 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        279 /        276 a/f,        3 (   0.3 MiB) live,     2.65 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         56 /         51 a/f,        5 (   0.5 MiB) live,    0.533 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         82 /         55 a/f,       27 (   3.2 MiB) live,     0.78 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5386 /       5354 a/f,       32 (   4.0 MiB) live,     51.2 allocs/s (   6.4 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         53 /         46 a/f,        7 (   1.0 MiB) live,    0.504 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         85 /         83 a/f,        2 (   0.3 MiB) live,    0.808 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         32 /         31 a/f,        1 (   0.2 MiB) live,    0.304 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:        131 /        128 a/f,        3 (   0.6 MiB) live,     1.25 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         64 /         60 a/f,        4 (   0.8 MiB) live,    0.609 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.219 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1589 /       1557 a/f,       32 (   8.0 MiB) live,     15.1 allocs/s (   3.8 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.152 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         77 /         75 a/f,        2 (   0.6 MiB) live,    0.732 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.105 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0951 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         52 /         50 a/f,        2 (   0.8 MiB) live,    0.495 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.038 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0951 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        429 /        426 a/f,        3 (   1.5 MiB) live,     4.08 allocs/s (   2.0 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,     0.19 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0951 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0951 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         25 /         25 a/f,        0 (   0.0 MiB) live,    0.238 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         27 /         27 a/f,        0 (   0.0 MiB) live,    0.257 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0951 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,     1.49 allocs/s (   1.5 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         75 /         64 a/f,       11 (  20.7 MiB) live,    0.713 allocs/s (   1.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.456 allocs/s (   1.4 MiB/s)
