Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       112/377=0.297082
1       0/0=-nan
2       268/267=1.00375
3       3/6=0.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 256
average coverage: 0.295074
average utilization: 0.65045
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      174986032 (  166.9 MiB) Bytes in use by application
MALLOC: +    228933632 (  218.3 MiB) Bytes in page heap freelist
MALLOC: +     56831184 (   54.2 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4365042 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    465115890 (  443.6 MiB) Actual memory used (physical + swap)
MALLOC: +    222920704 (  212.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688036594 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          11284               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            234               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 166834758 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    651386880 (  621.2 MiB) Bytes resident (physical memory used)
TOTAL:   5191909376 ( 4951.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    15 pages *     47 spans ~    5.5 MiB;  105.5 MiB cum; unmapped:    0.8 MiB;   12.1 MiB cum
    16 pages *     38 spans ~    4.8 MiB;  110.2 MiB cum; unmapped:    0.8 MiB;   12.8 MiB cum
    17 pages *     33 spans ~    4.4 MiB;  114.6 MiB cum; unmapped:    1.1 MiB;   13.9 MiB cum
    18 pages *     35 spans ~    4.9 MiB;  119.5 MiB cum; unmapped:    1.3 MiB;   15.2 MiB cum
    19 pages *     31 spans ~    4.6 MiB;  124.1 MiB cum; unmapped:    1.0 MiB;   16.2 MiB cum
    20 pages *     25 spans ~    3.9 MiB;  128.1 MiB cum; unmapped:    1.4 MiB;   17.6 MiB cum
    21 pages *     32 spans ~    5.2 MiB;  133.3 MiB cum; unmapped:    1.1 MiB;   18.8 MiB cum
    22 pages *     32 spans ~    5.5 MiB;  138.8 MiB cum; unmapped:    1.0 MiB;   19.8 MiB cum
    23 pages *     19 spans ~    3.4 MiB;  142.2 MiB cum; unmapped:    0.9 MiB;   20.7 MiB cum
    24 pages *     21 spans ~    3.9 MiB;  146.2 MiB cum; unmapped:    0.4 MiB;   21.1 MiB cum
    25 pages *     15 spans ~    2.9 MiB;  149.1 MiB cum; unmapped:    0.2 MiB;   21.3 MiB cum
    26 pages *     20 spans ~    4.1 MiB;  153.1 MiB cum; unmapped:    1.2 MiB;   22.5 MiB cum
    27 pages *     18 spans ~    3.8 MiB;  156.9 MiB cum; unmapped:    0.8 MiB;   23.3 MiB cum
    28 pages *     16 spans ~    3.5 MiB;  160.4 MiB cum; unmapped:    1.1 MiB;   24.4 MiB cum
    29 pages *     12 spans ~    2.7 MiB;  163.2 MiB cum; unmapped:    0.9 MiB;   25.3 MiB cum
    30 pages *     12 spans ~    2.8 MiB;  166.0 MiB cum; unmapped:    0.7 MiB;   26.0 MiB cum
    31 pages *     18 spans ~    4.4 MiB;  170.3 MiB cum; unmapped:    1.5 MiB;   27.5 MiB cum
    32 pages *     25 spans ~    6.2 MiB;  176.6 MiB cum; unmapped:    1.0 MiB;   28.5 MiB cum
    33 pages *     11 spans ~    2.8 MiB;  179.4 MiB cum; unmapped:    1.0 MiB;   29.5 MiB cum
    34 pages *      9 spans ~    2.4 MiB;  181.8 MiB cum; unmapped:    1.1 MiB;   30.6 MiB cum
    35 pages *     10 spans ~    2.7 MiB;  184.5 MiB cum; unmapped:    1.4 MiB;   31.9 MiB cum
    36 pages *     16 spans ~    4.5 MiB;  189.0 MiB cum; unmapped:    1.7 MiB;   33.6 MiB cum
    37 pages *     14 spans ~    4.0 MiB;  193.1 MiB cum; unmapped:    0.9 MiB;   34.5 MiB cum
    38 pages *      7 spans ~    2.1 MiB;  195.2 MiB cum; unmapped:    0.9 MiB;   35.4 MiB cum
    39 pages *      9 spans ~    2.7 MiB;  197.9 MiB cum; unmapped:    1.2 MiB;   36.6 MiB cum
    40 pages *     16 spans ~    5.0 MiB;  202.9 MiB cum; unmapped:    2.2 MiB;   38.8 MiB cum
    41 pages *      7 spans ~    2.2 MiB;  205.2 MiB cum; unmapped:    1.0 MiB;   39.8 MiB cum
    42 pages *      5 spans ~    1.6 MiB;  206.8 MiB cum; unmapped:    0.3 MiB;   40.1 MiB cum
    43 pages *      5 spans ~    1.7 MiB;  208.5 MiB cum; unmapped:    1.0 MiB;   41.1 MiB cum
    44 pages *      5 spans ~    1.7 MiB;  210.2 MiB cum; unmapped:    1.4 MiB;   42.5 MiB cum
    45 pages *      7 spans ~    2.5 MiB;  212.7 MiB cum; unmapped:    0.0 MiB;   42.5 MiB cum
    46 pages *      5 spans ~    1.8 MiB;  214.5 MiB cum; unmapped:    0.4 MiB;   42.8 MiB cum
    47 pages *     15 spans ~    5.5 MiB;  220.0 MiB cum; unmapped:    2.2 MiB;   45.0 MiB cum
    48 pages *      5 spans ~    1.9 MiB;  221.8 MiB cum; unmapped:    1.5 MiB;   46.5 MiB cum
    49 pages *      6 spans ~    2.3 MiB;  224.1 MiB cum; unmapped:    1.9 MiB;   48.4 MiB cum
    50 pages *      5 spans ~    2.0 MiB;  226.1 MiB cum; unmapped:    1.2 MiB;   49.6 MiB cum
    51 pages *      5 spans ~    2.0 MiB;  228.1 MiB cum; unmapped:    1.2 MiB;   50.8 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  228.5 MiB cum; unmapped:    0.0 MiB;   50.8 MiB cum
    53 pages *      3 spans ~    1.2 MiB;  229.7 MiB cum; unmapped:    1.2 MiB;   52.0 MiB cum
    54 pages *      4 spans ~    1.7 MiB;  231.4 MiB cum; unmapped:    0.4 MiB;   52.5 MiB cum
    55 pages *      3 spans ~    1.3 MiB;  232.7 MiB cum; unmapped:    0.9 MiB;   53.3 MiB cum
    56 pages *      4 spans ~    1.8 MiB;  234.5 MiB cum; unmapped:    1.8 MiB;   55.1 MiB cum
    57 pages *      5 spans ~    2.2 MiB;  236.7 MiB cum; unmapped:    0.9 MiB;   56.0 MiB cum
    58 pages *      1 spans ~    0.5 MiB;  237.1 MiB cum; unmapped:    0.0 MiB;   56.0 MiB cum
    59 pages *      3 spans ~    1.4 MiB;  238.5 MiB cum; unmapped:    0.9 MiB;   56.9 MiB cum
    60 pages *      6 spans ~    2.8 MiB;  241.3 MiB cum; unmapped:    1.4 MiB;   58.3 MiB cum
    62 pages *      4 spans ~    1.9 MiB;  243.3 MiB cum; unmapped:    1.0 MiB;   59.3 MiB cum
    63 pages *      5 spans ~    2.5 MiB;  245.7 MiB cum; unmapped:    2.0 MiB;   61.2 MiB cum
    64 pages *      4 spans ~    2.0 MiB;  247.7 MiB cum; unmapped:    1.0 MiB;   62.2 MiB cum
    65 pages *      4 spans ~    2.0 MiB;  249.8 MiB cum; unmapped:    2.0 MiB;   64.3 MiB cum
    66 pages *      3 spans ~    1.5 MiB;  251.3 MiB cum; unmapped:    1.0 MiB;   65.3 MiB cum
    67 pages *      4 spans ~    2.1 MiB;  253.4 MiB cum; unmapped:    0.0 MiB;   65.3 MiB cum
    68 pages *      3 spans ~    1.6 MiB;  255.0 MiB cum; unmapped:    1.1 MiB;   66.4 MiB cum
    69 pages *      2 spans ~    1.1 MiB;  256.1 MiB cum; unmapped:    0.5 MiB;   66.9 MiB cum
    70 pages *      3 spans ~    1.6 MiB;  257.7 MiB cum; unmapped:    1.6 MiB;   68.5 MiB cum
    71 pages *      2 spans ~    1.1 MiB;  258.8 MiB cum; unmapped:    0.6 MiB;   69.1 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  259.4 MiB cum; unmapped:    0.0 MiB;   69.1 MiB cum
    73 pages *      3 spans ~    1.7 MiB;  261.1 MiB cum; unmapped:    1.1 MiB;   70.2 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  261.7 MiB cum; unmapped:    0.6 MiB;   70.8 MiB cum
    75 pages *      3 spans ~    1.8 MiB;  263.4 MiB cum; unmapped:    1.2 MiB;   72.0 MiB cum
    76 pages *      4 spans ~    2.4 MiB;  265.8 MiB cum; unmapped:    1.8 MiB;   73.8 MiB cum
    77 pages *      3 spans ~    1.8 MiB;  267.6 MiB cum; unmapped:    1.8 MiB;   75.6 MiB cum
    78 pages *      2 spans ~    1.2 MiB;  268.8 MiB cum; unmapped:    0.6 MiB;   76.2 MiB cum
    81 pages *      4 spans ~    2.5 MiB;  271.4 MiB cum; unmapped:    1.9 MiB;   78.1 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  272.0 MiB cum; unmapped:    0.6 MiB;   78.7 MiB cum
    83 pages *      4 spans ~    2.6 MiB;  274.6 MiB cum; unmapped:    1.3 MiB;   80.0 MiB cum
    84 pages *      3 spans ~    2.0 MiB;  276.6 MiB cum; unmapped:    0.7 MiB;   80.7 MiB cum
    85 pages *      3 spans ~    2.0 MiB;  278.6 MiB cum; unmapped:    0.7 MiB;   81.3 MiB cum
    86 pages *      2 spans ~    1.3 MiB;  279.9 MiB cum; unmapped:    1.3 MiB;   82.7 MiB cum
    90 pages *      2 spans ~    1.4 MiB;  281.3 MiB cum; unmapped:    0.7 MiB;   83.4 MiB cum
    92 pages *      4 spans ~    2.9 MiB;  284.2 MiB cum; unmapped:    0.7 MiB;   84.1 MiB cum
    93 pages *      1 spans ~    0.7 MiB;  284.9 MiB cum; unmapped:    0.7 MiB;   84.8 MiB cum
    94 pages *      2 spans ~    1.5 MiB;  286.4 MiB cum; unmapped:    1.5 MiB;   86.3 MiB cum
    96 pages *      3 spans ~    2.2 MiB;  288.6 MiB cum; unmapped:    0.8 MiB;   87.0 MiB cum
    97 pages *      2 spans ~    1.5 MiB;  290.1 MiB cum; unmapped:    1.5 MiB;   88.6 MiB cum
    99 pages *      1 spans ~    0.8 MiB;  290.9 MiB cum; unmapped:    0.0 MiB;   88.6 MiB cum
   100 pages *      1 spans ~    0.8 MiB;  291.7 MiB cum; unmapped:    0.0 MiB;   88.6 MiB cum
   104 pages *      1 spans ~    0.8 MiB;  292.5 MiB cum; unmapped:    0.8 MiB;   89.4 MiB cum
   106 pages *      1 spans ~    0.8 MiB;  293.3 MiB cum; unmapped:    0.8 MiB;   90.2 MiB cum
   108 pages *      3 spans ~    2.5 MiB;  295.9 MiB cum; unmapped:    2.5 MiB;   92.7 MiB cum
   111 pages *      2 spans ~    1.7 MiB;  297.6 MiB cum; unmapped:    1.7 MiB;   94.5 MiB cum
   114 pages *      1 spans ~    0.9 MiB;  298.5 MiB cum; unmapped:    0.9 MiB;   95.4 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  299.4 MiB cum; unmapped:    0.9 MiB;   96.3 MiB cum
   119 pages *      2 spans ~    1.9 MiB;  301.3 MiB cum; unmapped:    1.9 MiB;   98.1 MiB cum
   120 pages *      2 spans ~    1.9 MiB;  303.1 MiB cum; unmapped:    1.9 MiB;  100.0 MiB cum
   123 pages *      2 spans ~    1.9 MiB;  305.1 MiB cum; unmapped:    1.0 MiB;  101.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  306.0 MiB cum; unmapped:    1.0 MiB;  101.9 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  307.0 MiB cum; unmapped:    0.0 MiB;  101.9 MiB cum
   127 pages *      1 spans ~    1.0 MiB;  308.0 MiB cum; unmapped:    1.0 MiB;  102.9 MiB cum
 >=128 large *     47 spans ~  115.2 MiB;  423.2 MiB cum; unmapped:  102.0 MiB;  204.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  148.8 MiB used,  218.3 MiB free,  140.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   64.0 MiB unmapped

HugePageAware: filler donations 21
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 254 total, 6 full, 174 partial, 74 released (0 partially), 0 quarantined
HugePageFiller: 27942 pages free in 254 hugepages, 0.4297 free
HugePageFiller: among non-fulls, 0.6273 free
HugePageFiller: 908 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 74 hugepages partially released, 0.9521 released
HugePageFiller: 0.9523 of used pages hugepageable
HugePageFiller: Since startup, 16601 pages subreleased, 69 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     1 <  3<=     1 <  4<=    13 < 16<=    17
HugePageFiller: < 32<=     7 < 48<=     3 < 64<=     1 < 80<=     5 < 96<=     2 <112<=     1
HugePageFiller: <128<=     3 <144<=     5 <160<=    10 <176<=     8 <192<=    19 <208<=    23
HugePageFiller: <224<=    33 <240<=    22 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     2 <176<=     2 <192<=     1 <208<=     2
HugePageFiller: <224<=     1 <240<=    45 <252<=    10 <253<=     3 <254<=     6 <255<=     2

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     4 <  3<=     1 <  4<=    36 < 16<=    36
HugePageFiller: < 32<=    44 < 48<=    16 < 64<=    12 < 80<=    10 < 96<=     4 <112<=     2
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     2 <192<=     1 <208<=     0
HugePageFiller: <224<=     2 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     9 < 64<=    12 < 80<=     8 < 96<=     8 <112<=     9
HugePageFiller: <128<=     3 <144<=     4 <160<=     3 <176<=     5 <192<=     4 <208<=     3
HugePageFiller: <224<=     0 <240<=     3 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    33 < 17<=    37
HugePageFiller: < 33<=    30 < 49<=    21 < 65<=     7 < 81<=    17 < 97<=     9 <113<=     3
HugePageFiller: <129<=     7 <145<=     5 <161<=     2 <177<=     3 <193<=     4 <209<=     1
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     6 <  3<=     5 <  4<=    12 <  5<=    43 < 17<=     1
HugePageFiller: < 33<=     3 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 68584 pages (and 264 free, 16 unmapped)
HugePageFiller: at peak demand: 269 hps (267 regular, 1 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 68191 pages (and 657 free, 16 unmapped)
HugePageFiller: at peak hps: 269 hps (266 regular, 2 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 16601 pages subreleased, 69 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.426 hit rate, 0.021 overflow rate)
HugeCache: 10 MiB fast unbacked, 158 MiB periodic
HugeCache: 936 MiB*s cached since startup
HugeCache: recent usage range: 578 min - 578 curr -  578 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 449:1:9,450:10:74,451:75:90,452:91:109,453:110:121,454:122:127,455:128:136,456:137:140,457:140:141,458:140:157,459:158:187,460:188:190,461:189:201,462:202:212,463:213:221,464:220:229,465:226:236,466:230:231,467:231:233,468:234:238,469:239:246,470:245:247,471:247:248,472:248:250,473:250:252,474:251:256,477:252:264,478:264:268,479:266:272,480:273:275,481:275:281,482:273:279,483:273:276,484:274:279,488:274:275,489:275:276,490:276:277,491:276:278,492:278:284,494:281:289,495:281:285,496:284:289,499:284:285,501:285:292,502:294:295,503:294:295,504:295:303,505:300:306,506:301:301,507:301:303,508:299:304,511:301:302,512:301:302,513:302:303,515:303:307,516:303:312,518:302:307,519:301:301,521:301:302,523:301:303,524:303:311,525:308:309,526:302:302,527:302:304,528:302:307,531:302:305,532:302:303,533:303:304,534:303:305,535:301:304,537:301:302,538:301:306,540:301:306,541:304:312,542:302:304,543:302:303,544:302:303,545:301:302,547:301:303,548:301:306,550:301:304,551:301:306,552:301:302,553:302:304,554:302:303,555:302:306,559:301:306,599:289:300,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 12 / 12 nodes used / created
HugeAddressMap: 10 contiguous hugepages available
HugeAllocator: 321 requested - 289 in use = 32 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 18297 pages live small allocation
HugePageAware: 531 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      35633 /      26449 a/f,     9184 (  71.8 MiB) live,      132 allocs/s (   1.0 MiB/s)
HugePageAware:                     2 page info:       6216 /       4877 a/f,     1339 (  20.9 MiB) live,       23 allocs/s (   0.4 MiB/s)
HugePageAware:                     3 page info:        231 /         93 a/f,      138 (   3.2 MiB) live,    0.854 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:       1146 /       1025 a/f,      121 (   3.8 MiB) live,     4.24 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:        185 /         31 a/f,      154 (   6.0 MiB) live,    0.684 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:         83 /         28 a/f,       55 (   2.6 MiB) live,    0.307 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         38 /          1 a/f,       37 (   2.0 MiB) live,     0.14 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         71 /         54 a/f,       17 (   1.1 MiB) live,    0.262 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:         11 /          0 a/f,       11 (   0.8 MiB) live,   0.0407 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          6 /          0 a/f,        6 (   0.5 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         12 /          0 a/f,       12 (   1.0 MiB) live,   0.0444 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          9 /          0 a/f,        9 (   0.8 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          0 a/f,        5 (   0.5 MiB) live,   0.0185 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /         14 a/f,       29 (   3.4 MiB) live,    0.159 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        386 /        355 a/f,       31 (   3.9 MiB) live,     1.43 allocs/s (   0.2 MiB/s)
HugePageAware:                    17 page info:          3 /          0 a/f,        3 (   0.4 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          8 /          0 a/f,        8 (   1.2 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          5 /          0 a/f,        5 (   0.8 MiB) live,   0.0185 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         21 /         18 a/f,        3 (   0.5 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          8 /          0 a/f,        8 (   1.6 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          0 a/f,        9 (   1.9 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          3 /          0 a/f,        3 (   0.7 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         47 /         16 a/f,       31 (   7.8 MiB) live,    0.174 allocs/s (   0.0 MiB/s)
HugePageAware:                    33 page info:         17 /         16 a/f,        1 (   0.3 MiB) live,   0.0629 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0407 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,   0.0665 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0407 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         77 /         75 a/f,        2 (   0.6 MiB) live,    0.285 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0407 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.037 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0037 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         53 /         51 a/f,        2 (   0.8 MiB) live,    0.196 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0148 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.037 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,   0.0629 allocs/s (   0.0 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0037 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0037 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        448 /        445 a/f,        3 (   1.5 MiB) live,     1.66 allocs/s (   0.8 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,   0.0739 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.037 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.037 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,   0.0813 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0037 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.104 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
