Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       741028/852992=0.86874
1       301650/277243=1.08803
2       269330/224757=1.19832
3       187292/122868=1.52434
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.27917(MiB)
used huge pages in cpu cache: 484(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 281
average coverage: 0.649077
average utilization: 0.724078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      427853312 (  408.0 MiB) Bytes in use by application
MALLOC: +    217260032 (  207.2 MiB) Bytes in page heap freelist
MALLOC: +     54058096 (   51.6 MiB) Bytes in central cache freelist
MALLOC: +      5471632 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5861954 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    710505026 (  677.6 MiB) Actual memory used (physical + swap)
MALLOC: +      8388608 (    8.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    718893634 (  685.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34268               Spans in use
MALLOC:          44079 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            352               Stack traces in use
MALLOC:            418 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1511432 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 441813385 bytes (current), 479605722 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    958185472 (  913.8 MiB) Bytes resident (physical memory used)
TOTAL:   5203492864 ( 4962.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *     30 spans ~    3.3 MiB;  186.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     31 spans ~    3.6 MiB;  190.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      3 spans ~    0.4 MiB;  190.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      3 spans ~    0.4 MiB;  191.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;  191.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;  191.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      5 spans ~    0.8 MiB;  192.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      4 spans ~    0.7 MiB;  193.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;  193.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;  193.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;  194.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;  194.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;  194.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;  195.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;  195.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;  195.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;  195.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  196.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   14.0 MiB;  210.2 MiB cum; unmapped:    8.0 MiB;    8.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  359.8 MiB used,  196.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache   100.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    8.0 MiB unmapped

HugePageAware: filler donations 24
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 278 total, 3 full, 275 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 25115 pages free in 278 hugepages, 0.3529 free
HugePageFiller: among non-fulls, 0.3567 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     5 <  3<=     1 <  4<=    13 < 16<=    29
HugePageFiller: < 32<=    27 < 48<=    12 < 64<=    31 < 80<=    21 < 96<=    26 <112<=    32
HugePageFiller: <128<=    24 <144<=    32 <160<=    15 <176<=     2 <192<=     1 <208<=     2
HugePageFiller: <224<=     2 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     9 <  3<=     5 <  4<=   243 < 16<=    14
HugePageFiller: < 32<=     4 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     8
HugePageFiller: < 33<=    12 < 49<=    14 < 65<=    21 < 81<=    23 < 97<=    41 <113<=    34
HugePageFiller: <129<=    36 <145<=    24 <161<=    23 <177<=    16 <193<=     5 <209<=    13
HugePageFiller: <225<=     5 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 56814 pages (and 2578 free, 0 unmapped)
HugePageFiller: at peak demand: 232 hps (232 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 46665 pages (and 24503 free, 0 unmapped)
HugePageFiller: at peak hps: 278 hps (278 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.356 hit rate, 0.014 overflow rate)
HugeCache: 26 MiB fast unbacked, 68 MiB periodic
HugeCache: 305 MiB*s cached since startup
HugeCache: recent usage range: 640 min - 656 curr -  658 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 6 max MiB
HugeCache: recent cache range: 0 min - 6 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 529:1:9,530:10:75,531:76:83,532:92:100,533:101:109,534:110:128,535:129:131,536:132:138,537:137:139,538:140:144,539:145:148,540:149:164,541:165:172,543:173:178,544:179:187,545:186:193,546:188:193,548:188:192,549:192:194,550:195:202,551:203:205,552:206:212,553:208:212,554:209:212,555:211:216,557:212:212,558:213:218,559:219:233,560:234:238,561:238:251,562:243:252,563:245:246,564:246:251,565:250:251,566:251:254,567:253:257,568:258:273,569:274:275,571:276:286,572:285:294,573:286:309,574:286:291,578:287:289,579:288:288,580:289:300,581:298:306,582:298:300,583:298:303,584:300:301,585:301:301,586:300:302,587:303:305,588:305:307,589:307:312,590:314:317,591:310:317,592:312:318,594:315:315,595:314:316,596:317:317,597:318:320,598:319:320,599:320:329,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 6 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 335 requested - 331 in use = 4 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 45137 pages live small allocation
HugePageAware: 1132 pages of slack on large allocations
HugePageAware: largest seen allocation 3072 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77058 /      46169 a/f,    30889 ( 241.3 MiB) live,  1.1e+03 allocs/s (   8.6 MiB/s)
HugePageAware:                     2 page info:      36508 /      34353 a/f,     2155 (  33.7 MiB) live,      521 allocs/s (   8.1 MiB/s)
HugePageAware:                     3 page info:       1703 /       1517 a/f,      186 (   4.4 MiB) live,     24.3 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      15336 /      15095 a/f,      241 (   7.5 MiB) live,      219 allocs/s (   6.8 MiB/s)
HugePageAware:                     5 page info:        586 /        420 a/f,      166 (   6.5 MiB) live,     8.36 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        669 /        607 a/f,       62 (   2.9 MiB) live,     9.54 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        338 /        304 a/f,       34 (   1.9 MiB) live,     4.82 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:       2478 /       2454 a/f,       24 (   1.5 MiB) live,     35.4 allocs/s (   2.2 MiB/s)
HugePageAware:                     9 page info:        528 /        521 a/f,        7 (   0.5 MiB) live,     7.53 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         65 /         63 a/f,        2 (   0.2 MiB) live,    0.927 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         84 /         77 a/f,        7 (   0.6 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        192 /        186 a/f,        6 (   0.6 MiB) live,     2.74 allocs/s (   0.3 MiB/s)
HugePageAware:                    13 page info:         34 /         29 a/f,        5 (   0.5 MiB) live,    0.485 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         50 /         23 a/f,       27 (   3.2 MiB) live,    0.713 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3569 /       3356 a/f,      213 (  26.6 MiB) live,     50.9 allocs/s (   6.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0428 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         19 /         12 a/f,        7 (   1.0 MiB) live,    0.271 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         46 a/f,        3 (   0.5 MiB) live,    0.699 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         23 /         19 a/f,        4 (   0.7 MiB) live,    0.328 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         80 /         75 a/f,        5 (   1.0 MiB) live,     1.14 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         24 /         20 a/f,        4 (   0.8 MiB) live,    0.342 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0713 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1072 /       1041 a/f,       31 (   7.8 MiB) live,     15.3 allocs/s (   3.8 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0571 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0713 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         54 /         49 a/f,        5 (   1.6 MiB) live,     0.77 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,    0.114 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0428 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0143 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         37 /         35 a/f,        2 (   0.8 MiB) live,    0.528 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,   0.0571 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0143 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0143 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        299 /        295 a/f,        4 (   2.0 MiB) live,     4.27 allocs/s (   2.1 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                    80 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.228 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0143 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         16 a/f,        1 (   0.8 MiB) live,    0.243 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0428 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        110 /        109 a/f,        1 (   1.0 MiB) live,     1.57 allocs/s (   1.6 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         54 /         42 a/f,       12 (  22.0 MiB) live,     0.77 allocs/s (   1.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.485 allocs/s (   1.5 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,    0.128 allocs/s (   0.8 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          4 a/f,        3 (  44.0 MiB) live,   0.0999 allocs/s (   1.3 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          2 /          1 a/f,        1 (  16.0 MiB) live,   0.0285 allocs/s (   0.6 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     16.3    2009   21615    2259       0       0       0       0
Live span,          1 pages:     18.5      39    2145     125       0       0       0       0
Live span,          2 pages:     18.3     226    2782     388       0       0       0       0
Live span,          3 pages:     20.5      18    2010     306       0       0       0       0
Live span,          4 pages:     14.2     408    3584     320       0       0       0       0
Live span,          5 pages:     19.4      45    1850     185       0       0       0       0
Live span,          6 pages:     17.4     102    1584     234       0       0       0       0
Live span,          7 pages:     18.1      35     959     161       0       0       0       0
Live span,          8 pages:     12.2     168    1864     112       0       0       0       0
Live span,          9 pages:     16.9      18     801      36       0       0       0       0
Live span,         10 pages:     14.6      30     830      40       0       0       0       0
Live span,         11 pages:     18.1      11     649      88       0       0       0       0
Live span,         12 pages:     10.7      84     708      12       0       0       0       0
Live span,         13 pages:     15.9      13     468      39       0       0       0       0
Live span,         14 pages:     12.7      14     378      28       0       0       0       0
Live span,         15 pages:     15.5      30     405      30       0       0       0       0
Live span,         16 pages:     18.4       0      48       0       0       0       0       0
Live span,         17 pages:     12.8       0      51       0       0       0       0       0
Live span,         18 pages:     16.2       0      36       0       0       0       0       0
Live span,         19 pages:     34.6       0      19      19       0       0       0       0
Live span,         20 pages:     20.5       0      80      20       0       0       0       0
Live span,         21 pages:     33.3       0      21      63       0       0       0       0
Live span,         22 pages:     13.0       0      22       0       0       0       0       0
Live span,         24 pages:     20.7       0      72       0       0       0       0       0
Live span,         26 pages:     39.0       0       0      26       0       0       0       0
Live span,         27 pages:     39.0       0       0      27       0       0       0       0
Live span,         29 pages:     19.8       0      58       0       0       0       0       0
Live span,         33 pages:     23.1       0      33       0       0       0       0       0
Live span,         35 pages:     22.9       0      35       0       0       0       0       0
Live span,         38 pages:     13.0       0      38       0       0       0       0       0
Live span,         40 pages:     15.6       0      40       0       0       0       0       0
Live span,         45 pages:     13.0       0      45       0       0       0       0       0
Live span,       >=64 pages:      0.8     768       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.8     256     768       0       0       0       0       0
Unmapped span,   >=64 pages:      6.8     256     768       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     12 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      4 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    5.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 126 pages free in 3 hugepages, 0.1641 free
HugePageFiller: among non-fulls, 0.1641 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
