Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       21/90=0.233333
1       413/967=0.427094
2       279/318=0.877358
3       23/142=0.161972
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 268
average coverage: 0.982684
average utilization: 0.988907
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      176224128 (  168.1 MiB) Bytes in use by application
MALLOC: +      8429568 (    8.0 MiB) Bytes in page heap freelist
MALLOC: +    449480832 (  428.7 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4364274 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    638498802 (  608.9 MiB) Actual memory used (physical + swap)
MALLOC: +     49537024 (   47.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    688035826 (  656.2 MiB) Virtual address space used
MALLOC:
MALLOC:          44235               Spans in use
MALLOC:          44390 (    2.0 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            233               Stack traces in use
MALLOC:            389 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 164742945 bytes (current), 464980265 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    830808064 (  792.3 MiB) Bytes resident (physical memory used)
TOTAL:   5204643840 ( 4963.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 266 total, 255 full, 1 partial, 10 released (0 partially), 0 quarantined
HugePageFiller: 40 pages free in 266 hugepages, 0.0006 free
HugePageFiller: among non-fulls, 0.1562 free
HugePageFiller: 1633 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 10 hugepages partially released, 0.3621 released
HugePageFiller: 0.9757 of used pages hugepageable
HugePageFiller: Since startup, 1488 pages subreleased, 9 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   255 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     3 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   255 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     2 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     2 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     8 < 17<=     5
HugePageFiller: < 33<=     7 < 49<=     5 < 65<=     5 < 81<=    12 < 97<=     9 <113<=    15
HugePageFiller: <129<=    20 <145<=    17 <161<=    19 <177<=    21 <193<=    25 <209<=    28
HugePageFiller: <225<=    20 <241<=     8 <253<=     0 <254<=     1 <255<=     1 <256<=    30

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     2 <  4<=     0 <  5<=     2 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     0 <145<=     2 <161<=     0 <177<=     0 <193<=     2 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 68584 pages (and 264 free, 16 unmapped)
HugePageFiller: at peak demand: 269 hps (267 regular, 1 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 68191 pages (and 657 free, 16 unmapped)
HugePageFiller: at peak hps: 269 hps (266 regular, 2 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1488 pages subreleased, 9 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.426 hit rate, 0.018 overflow rate)
HugeCache: 8 MiB fast unbacked, 138 MiB periodic
HugeCache: 808 MiB*s cached since startup
HugeCache: recent usage range: 602 min - 602 curr -  602 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 489:1:9,490:10:74,491:75:90,492:91:109,493:110:121,494:122:127,495:128:136,496:137:140,497:140:141,498:140:157,499:158:187,500:188:190,501:189:201,502:202:212,503:213:221,504:220:229,505:226:236,506:230:231,507:231:233,508:234:238,509:239:246,510:245:247,511:247:248,512:248:250,513:250:252,514:251:256,517:252:264,518:264:268,519:266:272,520:273:275,521:275:281,522:273:279,523:273:276,524:274:279,528:274:275,529:275:276,530:276:277,531:276:278,532:278:284,534:281:289,535:281:285,536:284:289,539:284:285,541:285:292,542:294:295,543:294:295,544:295:303,545:300:306,546:301:301,547:301:303,548:299:304,551:301:302,552:301:302,553:302:303,555:303:307,556:303:312,558:302:307,559:301:301,561:301:302,563:301:303,564:303:311,565:308:309,566:302:302,567:302:304,568:302:307,571:302:305,572:302:303,573:303:304,574:303:305,575:301:304,577:301:302,578:301:306,580:301:306,581:304:312,582:302:304,583:302:303,584:302:303,585:301:302,587:301:303,588:301:306,590:301:304,591:301:306,592:301:302,593:302:304,594:302:303,595:302:306,599:301:306,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 10 contiguous hugepages available
HugeAllocator: 321 requested - 301 in use = 20 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 66380 pages live small allocation
HugePageAware: 531 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      35633 /          0 a/f,    35633 ( 278.4 MiB) live,      285 allocs/s (   2.2 MiB/s)
HugePageAware:                     2 page info:       6212 /          0 a/f,     6212 (  97.1 MiB) live,     49.7 allocs/s (   0.8 MiB/s)
HugePageAware:                     3 page info:        230 /          0 a/f,      230 (   5.4 MiB) live,     1.84 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:       1146 /          0 a/f,     1146 (  35.8 MiB) live,     9.16 allocs/s (   0.3 MiB/s)
HugePageAware:                     5 page info:        185 /          0 a/f,      185 (   7.2 MiB) live,     1.48 allocs/s (   0.1 MiB/s)
HugePageAware:                     6 page info:         83 /          0 a/f,       83 (   3.9 MiB) live,    0.663 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         38 /          0 a/f,       38 (   2.1 MiB) live,    0.304 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         69 /          0 a/f,       69 (   4.3 MiB) live,    0.551 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:         11 /          0 a/f,       11 (   0.8 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          6 /          0 a/f,        6 (   0.5 MiB) live,    0.048 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         12 /          0 a/f,       12 (   1.0 MiB) live,   0.0959 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          9 /          0 a/f,        9 (   0.8 MiB) live,   0.0719 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          5 /          0 a/f,        5 (   0.5 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         43 /          0 a/f,       43 (   5.0 MiB) live,    0.344 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:        384 /          0 a/f,      384 (  48.0 MiB) live,     3.07 allocs/s (   0.4 MiB/s)
HugePageAware:                    17 page info:          3 /          0 a/f,        3 (   0.4 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          8 /          0 a/f,        8 (   1.2 MiB) live,   0.0639 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          5 /          0 a/f,        5 (   0.8 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         21 /          0 a/f,       21 (   3.6 MiB) live,    0.168 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          8 /          0 a/f,        8 (   1.6 MiB) live,   0.0639 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          9 /          0 a/f,        9 (   1.9 MiB) live,   0.0719 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          3 /          0 a/f,        3 (   0.7 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         47 /          0 a/f,       47 (  11.8 MiB) live,    0.376 allocs/s (   0.1 MiB/s)
HugePageAware:                    33 page info:         17 /         16 a/f,        1 (   0.3 MiB) live,    0.136 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0719 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.144 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         77 /         75 a/f,        2 (   0.6 MiB) live,    0.615 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0879 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00799 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         53 /         51 a/f,        2 (   0.8 MiB) live,    0.424 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          3 a/f,        1 (   0.4 MiB) live,    0.032 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.136 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00799 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00799 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        448 /        445 a/f,        3 (   1.5 MiB) live,     3.58 allocs/s (   1.8 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         22 /         22 a/f,        0 (   0.0 MiB) live,    0.176 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00799 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         28 /         28 a/f,        0 (   0.0 MiB) live,    0.224 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.024 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        157 /        156 a/f,        1 (   1.0 MiB) live,     1.25 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         78 /         67 a/f,       11 (  20.7 MiB) live,    0.623 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         45 a/f,        3 (  12.0 MiB) live,    0.384 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         11 /          9 a/f,        2 (  11.1 MiB) live,   0.0879 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          9 /          7 a/f,        2 (  32.0 MiB) live,   0.0719 allocs/s (   0.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     11.6       0      40       0       0       0       0       0
Live span,         40 pages:     11.6       0      40       0       0       0       0       0

Unmapped span   TOTAL PAGES:     20.8     121    2838    3072      16       0       0       0
Unmapped span,      2 pages:      2.1       0       2       0       0       0       0       0
Unmapped span,      4 pages:      6.1       0       4       0       0       0       0       0
Unmapped span,     16 pages:     69.1       0       0       0      16       0       0       0
Unmapped span,     40 pages:      0.1      80       0       0       0       0       0       0
Unmapped span,     41 pages:      0.1      41       0       0       0       0       0       0
Unmapped span,   >=64 pages:     21.1       0    2832    3072       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    7.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    99 pages *      1 spans ~    0.8 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    6.0 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    6.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 221 pages free in 2 hugepages, 0.4316 free
HugePageFiller: among non-fulls, 0.4316 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 252 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 7 (7 backed)
HugePageFiller: at peak demand: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 978 pages (and 302 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 252 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 3 / 10 hugepages cached / cache limit (0.932 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 2 MiB periodic
HugeCache: 402 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 6 min - 6 curr - 6 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 496:1:1,497:1:2,499:2:2,506:2:3,517:2:3,518:2:3,519:2:3,520:2:3,521:2:3,522:2:3,523:2:3,524:2:3,525:2:3,526:2:3,527:3:3,529:2:4,530:2:3,531:2:3,532:2:3,533:2:3,534:3:3,541:3:4,551:2:3,552:2:5,553:2:3,554:2:3,555:2:3,572:3:4,573:3:3,581:2:2,584:2:3,585:2:3,587:2:3,588:4:4,589:2:3,590:2:2,599:2:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 5 requested - 5 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 291 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       2784 /       2771 a/f,       13 (   0.1 MiB) live,     22.3 allocs/s (   0.2 MiB/s)
