Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       606561/608494=0.996823
1       646862/634659=1.01923
2       725906/702111=1.03389
3       618008/637203=0.969876
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.71468(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 36
average coverage: 247.028/256=0.964952
average utilization: 0.958004
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       77277816 (   73.7 MiB) Bytes in use by application
MALLOC: +     15818752 (   15.1 MiB) Bytes in page heap freelist
MALLOC: +      2228768 (    2.1 MiB) Bytes in central cache freelist
MALLOC: +      5979368 (    5.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2627200 (    2.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3039890 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    106971794 (  102.0 MiB) Actual memory used (physical + swap)
MALLOC: +    653139968 (  622.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760111762 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6751               Spans in use
MALLOC:           6751 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             68               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 79567447 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    400429056 (  381.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180594688 ( 3986.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1735 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
HugePageFiller: among non-fulls, 0.6270 free
HugePageFiller: 254 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0078 released
HugePageFiller: 0.9756 of used pages hugepageable
HugePageFiller: Since startup, 1007 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    39 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    39 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     4
HugePageFiller: <129<=     3 <145<=     8 <161<=     7 <177<=     4 <193<=     1 <209<=     3
HugePageFiller: <225<=     1 <241<=     2 <253<=     1 <254<=     0 <255<=     2 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak demand: 58 hps (56 regular, 1 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak hps: 58 hps (56 regular, 1 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1007 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 10 hugepages cached / cache limit (0.981 hit rate, 0.006 overflow rate)
HugeCache: 600 MiB fast unbacked, 58 MiB periodic
HugeCache: 328 MiB*s cached since startup
HugeCache: recent usage range: 86 min - 86 curr -  86 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 12 min - 12 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 580:1:3,581:4:15,582:16:26,583:27:239,584:322:323,585:324:328,586:327:328,587:327:328,588:327:328,589:335:336,590:336:336,593:336:337,594:336:344,595:344:345,596:343:345,597:343:344,598:339:355,599:43:340,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 9 / 9 nodes used / created
HugeAddressMap: 164 contiguous hugepages available
HugeAllocator: 360 requested - 49 in use = 311 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 10182 pages live small allocation
HugePageAware: 265 pages of slack on large allocations
HugePageAware: largest seen allocation 42110 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       5437 /        363 a/f,     5074 (  39.6 MiB) live,      181 allocs/s (   1.4 MiB/s)
HugePageAware:                     2 page info:       1299 /         91 a/f,     1208 (  18.9 MiB) live,     43.3 allocs/s (   0.7 MiB/s)
HugePageAware:                     3 page info:        236 /         37 a/f,      199 (   4.7 MiB) live,     7.86 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:         96 /         51 a/f,       45 (   1.4 MiB) live,      3.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:       1873 /       1765 a/f,      108 (   4.2 MiB) live,     62.4 allocs/s (   2.4 MiB/s)
HugePageAware:                     6 page info:         20 /         15 a/f,        5 (   0.2 MiB) live,    0.666 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         65 /         43 a/f,       22 (   1.2 MiB) live,     2.16 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:         23 /         21 a/f,        2 (   0.1 MiB) live,    0.766 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:         25 /         21 a/f,        4 (   0.3 MiB) live,    0.832 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         24 /         18 a/f,        6 (   0.5 MiB) live,    0.799 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        175 /        173 a/f,        2 (   0.2 MiB) live,     5.83 allocs/s (   0.5 MiB/s)
HugePageAware:                    12 page info:         19 /         11 a/f,        8 (   0.8 MiB) live,    0.633 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:        103 /        100 a/f,        3 (   0.3 MiB) live,     3.43 allocs/s (   0.3 MiB/s)
HugePageAware:                    15 page info:         22 /         21 a/f,        1 (   0.1 MiB) live,    0.733 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:         29 /         13 a/f,       16 (   2.0 MiB) live,    0.966 allocs/s (   0.1 MiB/s)
HugePageAware:                    17 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.166 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        192 /        191 a/f,        1 (   0.2 MiB) live,     6.39 allocs/s (   1.1 MiB/s)
HugePageAware:                    25 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.166 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        161 /        159 a/f,        2 (   0.5 MiB) live,     5.36 allocs/s (   1.3 MiB/s)
HugePageAware:                    33 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    36 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          2 /          0 a/f,        2 (   0.6 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    42 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    46 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:       5154 /       5154 a/f,        0 (   0.0 MiB) live,      172 allocs/s (  63.0 MiB/s)
HugePageAware:                    50 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      198 allocs/s (  77.2 MiB/s)
HugePageAware:                    54 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.466 allocs/s (   0.2 MiB/s)
HugePageAware:                    57 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    73 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    91 page info:          4 /          2 a/f,        2 (   1.4 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                   106 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                   115 page info:       5160 /       5159 a/f,        1 (   0.9 MiB) live,      172 allocs/s ( 154.4 MiB/s)
HugePageAware:                   121 page info:          1 /          0 a/f,        1 (   0.9 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                   124 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      198 allocs/s ( 191.4 MiB/s)
HugePageAware:                   128 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          3 /          2 a/f,        1 (   1.4 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          0 a/f,        1 (   2.5 MiB) live,   0.0333 allocs/s (   0.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   1.5 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   1.0 MiB/s)
HugePageAware: [    4097 ,    8192 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   1.5 MiB/s)
HugePageAware: [   16385 ,   32768 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   5.5 MiB/s)
HugePageAware: [   32769 ,   65536 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (  11.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.8       0    1857       0       0       0       0       0
Live span,          1 pages:     11.0       0       1       0       0       0       0       0
Live span,          2 pages:     11.0       0       2       0       0       0       0       0
Live span,          4 pages:     12.4       0       4       0       0       0       0       0
Live span,         15 pages:     12.4       0      15       0       0       0       0       0
Live span,         18 pages:     12.4       0      18       0       0       0       0       0
Live span,         38 pages:     11.0       0      38       0       0       0       0       0
Live span,       >=64 pages:      2.4       0    1779       0       0       0       0       0

Unmapped span   TOTAL PAGES:     11.3       0   79618       0       0       0       0       0
Unmapped span,      1 pages:     22.0       0       2       0       0       0       0       0
Unmapped span,   >=64 pages:     11.3       0   79616       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    0.6 MiB free;    0.9 MiB unmapped
------------------------------------------------
    74 pages *      1 spans ~    0.6 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      1 spans ~    0.9 MiB;    1.4 MiB cum; unmapped:    0.9 MiB;    0.9 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.6 MiB used,    0.6 MiB free,    0.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 74 pages free in 1 hugepages, 0.2891 free
HugePageFiller: among non-fulls, 0.2891 free
HugePageFiller: 71 used pages in subreleased hugepages (71 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.4336 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 232 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 111 (0 backed)
HugePageFiller: at peak demand: 145 pages (and 0 free, 111 unmapped)
HugePageFiller: at peak demand: 1 hps (0 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 72 pages (and 73 free, 111 unmapped)
HugePageFiller: at peak hps: 1 hps (0 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 232 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 71 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        713 /        684 a/f,       29 (   0.2 MiB) live,     23.7 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        104 /        104 a/f,        0 (   0.0 MiB) live,     3.46 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          6 /          4 a/f,        2 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        278 /        277 a/f,        1 (   0.0 MiB) live,     9.26 allocs/s (   0.3 MiB/s)
HugePageAware:                     5 page info:        255 /        255 a/f,        0 (   0.0 MiB) live,     8.49 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        206 /        206 a/f,        0 (   0.0 MiB) live,     6.86 allocs/s (   0.6 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:        251 /        251 a/f,        0 (   0.0 MiB) live,     8.36 allocs/s (   0.8 MiB/s)
HugePageAware:                    15 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0333 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        384 /        384 a/f,        0 (   0.0 MiB) live,     12.8 allocs/s (   2.2 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        931 /        930 a/f,        1 (   0.2 MiB) live,       31 allocs/s (   7.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.6       0      74       0       0       0       0       0
Live span,       >=64 pages:      4.6       0      74       0       0       0       0       0
