Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       403976/402781=1.00297
1       555199/537017=1.03386
2       394853/395546=0.998248
3       378072/378623=0.998545
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.83949(MiB)
used huge pages in cpu cache: 64(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 34
average coverage: 244.735/256=0.955997
average utilization: 0.951861
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      689050672 (  657.1 MiB) Bytes in use by application
MALLOC: +      4120576 (    3.9 MiB) Bytes in page heap freelist
MALLOC: +      2275568 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      7238368 (    6.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3104768 (    3.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    708819058 (  676.0 MiB) Actual memory used (physical + swap)
MALLOC: +     17727488 (   16.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    726546546 (  692.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6336               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             69               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 680357593 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    998916096 (  952.6 MiB) Bytes resident (physical memory used)
TOTAL:   4179283968 ( 3985.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1366 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
    55 pages *      1 spans ~    0.4 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~   16.0 MiB;   18.1 MiB cum; unmapped:   16.0 MiB;   16.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   83.9 MiB used,    2.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache   586.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 7
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 43 total, 34 full, 8 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 273 pages free in 43 hugepages, 0.0248 free
HugePageFiller: among non-fulls, 0.1333 free
HugePageFiller: 254 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0078 released
HugePageFiller: 0.9763 of used pages hugepageable
HugePageFiller: Since startup, 649 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    34 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     3 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     2 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    34 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     6 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     2
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     2 < 81<=     1 < 97<=     0 <113<=     1
HugePageFiller: <129<=     3 <145<=     7 <161<=     7 <177<=     5 <193<=     1 <209<=     2
HugePageFiller: <225<=     1 <241<=     2 <253<=     1 <254<=     0 <255<=     2 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak demand: 58 hps (56 regular, 1 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak hps: 58 hps (56 regular, 1 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 649 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 28 hugepages cached / cache limit (0.969 hit rate, 0.008 overflow rate)
HugeCache: 32 MiB fast unbacked, 6 MiB periodic
HugeCache: 18 MiB*s cached since startup
HugeCache: recent usage range: 672 min - 672 curr -  672 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 589:1:3,590:4:15,591:16:26,592:27:239,593:322:323,594:324:328,595:327:328,596:327:328,597:327:328,598:335:336,599:336:336,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 344 requested - 336 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 9810 pages live small allocation
HugePageAware: 869 pages of slack on large allocations
HugePageAware: largest seen allocation 42110 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       4997 /        192 a/f,     4805 (  37.5 MiB) live,      499 allocs/s (   3.9 MiB/s)
HugePageAware:                     2 page info:       1132 /         40 a/f,     1092 (  17.1 MiB) live,      113 allocs/s (   1.8 MiB/s)
HugePageAware:                     3 page info:        210 /         24 a/f,      186 (   4.4 MiB) live,       21 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:         59 /         30 a/f,       29 (   0.9 MiB) live,     5.89 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:       1782 /       1685 a/f,       97 (   3.8 MiB) live,      178 allocs/s (   7.0 MiB/s)
HugePageAware:                     6 page info:         18 /         15 a/f,        3 (   0.1 MiB) live,      1.8 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:         51 /         32 a/f,       19 (   1.0 MiB) live,     5.09 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:         19 /         16 a/f,        3 (   0.2 MiB) live,      1.9 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         20 /         16 a/f,        4 (   0.3 MiB) live,        2 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         17 /         11 a/f,        6 (   0.5 MiB) live,      1.7 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        100 /         91 a/f,        9 (   0.8 MiB) live,     9.99 allocs/s (   0.9 MiB/s)
HugePageAware:                    12 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.599 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         56 /         41 a/f,       15 (   1.5 MiB) live,     5.59 allocs/s (   0.6 MiB/s)
HugePageAware:                    15 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,      1.1 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:          7 /          4 a/f,        3 (   0.4 MiB) live,    0.699 allocs/s (   0.1 MiB/s)
HugePageAware:                    17 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,    0.599 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         88 /         80 a/f,        8 (   1.4 MiB) live,     8.79 allocs/s (   1.5 MiB/s)
HugePageAware:                    25 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:         86 /         74 a/f,       12 (   3.0 MiB) live,     8.59 allocs/s (   2.1 MiB/s)
HugePageAware:                    33 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    36 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    42 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:       2037 /       2037 a/f,        0 (   0.0 MiB) live,      203 allocs/s (  74.7 MiB/s)
HugePageAware:                    50 page info:       2193 /       2193 a/f,        0 (   0.0 MiB) live,      219 allocs/s (  85.6 MiB/s)
HugePageAware:                    54 page info:         13 /          9 a/f,        4 (   1.7 MiB) live,      1.3 allocs/s (   0.5 MiB/s)
HugePageAware:                    57 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    73 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                   106 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware:                   115 page info:       2041 /       2040 a/f,        1 (   0.9 MiB) live,      204 allocs/s ( 183.2 MiB/s)
HugePageAware:                   124 page info:       2194 /       2193 a/f,        1 (   1.0 MiB) live,      219 allocs/s ( 212.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          0 a/f,        1 (   2.5 MiB) live,   0.0999 allocs/s (   0.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          1 /          0 a/f,        1 (   7.5 MiB) live,   0.0999 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          1 /          0 a/f,        1 (  15.0 MiB) live,   0.0999 allocs/s (   1.5 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  29.9 MiB) live,   0.0999 allocs/s (   3.0 MiB/s)
HugePageAware: [    4097 ,    8192 ] page info:          1 /          0 a/f,        1 (  44.9 MiB) live,   0.0999 allocs/s (   4.5 MiB/s)
HugePageAware: [   16385 ,   32768 ] page info:          1 /          0 a/f,        1 ( 164.5 MiB) live,   0.0999 allocs/s (  16.4 MiB/s)
HugePageAware: [   32769 ,   65536 ] page info:          1 /          0 a/f,        1 ( 329.0 MiB) live,   0.0999 allocs/s (  32.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.2     273       0       0       0       0       0       0
Live span,          1 pages:      0.3       4       0       0       0       0       0       0
Live span,          2 pages:      0.3       8       0       0       0       0       0       0
Live span,          3 pages:      0.4       3       0       0       0       0       0       0
Live span,          4 pages:      0.3      12       0       0       0       0       0       0
Live span,          5 pages:      0.3      20       0       0       0       0       0       0
Live span,          6 pages:      0.3      12       0       0       0       0       0       0
Live span,          7 pages:      0.3      21       0       0       0       0       0       0
Live span,          8 pages:      0.4       8       0       0       0       0       0       0
Live span,          9 pages:      0.4      18       0       0       0       0       0       0
Live span,         10 pages:      0.3      10       0       0       0       0       0       0
Live span,         13 pages:      0.2      52       0       0       0       0       0       0
Live span,         19 pages:      0.3      19       0       0       0       0       0       0
Live span,         31 pages:      0.3      31       0       0       0       0       0       0
Live span,         55 pages:      0.0      55       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.2     256    1794       0       0       0       0       0
Unmapped span,      1 pages:      2.0       0       2       0       0       0       0       0
Unmapped span,   >=64 pages:      5.2     256    1792       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    0.8 MiB free;    0.9 MiB unmapped
------------------------------------------------
   106 pages *      1 spans ~    0.8 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   114 pages *      1 spans ~    0.9 MiB;    1.7 MiB cum; unmapped:    0.9 MiB;    0.9 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.3 MiB used,    0.8 MiB free,    0.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 106 pages free in 1 hugepages, 0.4141 free
HugePageFiller: among non-fulls, 0.4141 free
HugePageFiller: 36 used pages in subreleased hugepages (36 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.4453 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 232 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 120 (0 backed)
HugePageFiller: at peak demand: 136 pages (and 6 free, 114 unmapped)
HugePageFiller: at peak demand: 1 hps (0 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 132 pages (and 10 free, 114 unmapped)
HugePageFiller: at peak hps: 1 hps (0 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 232 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        194 /        168 a/f,       26 (   0.2 MiB) live,     19.4 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         81 /         81 a/f,        0 (   0.0 MiB) live,     8.09 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          3 /          1 a/f,        2 (   0.0 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        110 /        109 a/f,        1 (   0.0 MiB) live,       11 allocs/s (   0.3 MiB/s)
HugePageAware:                     5 page info:        116 /        116 a/f,        0 (   0.0 MiB) live,     11.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     8 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:         81 /         81 a/f,        0 (   0.0 MiB) live,     8.09 allocs/s (   0.7 MiB/s)
HugePageAware:                    13 page info:         82 /         82 a/f,        0 (   0.0 MiB) live,     8.19 allocs/s (   0.8 MiB/s)
HugePageAware:                    15 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        148 /        148 a/f,        0 (   0.0 MiB) live,     14.8 allocs/s (   2.5 MiB/s)
HugePageAware:                    27 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
