Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       455950/457711=0.996153
1       456023/453881=1.00472
2       486600/482372=1.00877
3       439855/441053=0.997284
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 7.43359(MiB)
used huge pages in cpu cache: 62(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 34
average coverage: 240.441/256=0.939223
average utilization: 0.945427
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      705549304 (  672.9 MiB) Bytes in use by application
MALLOC: +      5718016 (    5.5 MiB) Bytes in page heap freelist
MALLOC: +      2400784 (    2.3 MiB) Bytes in central cache freelist
MALLOC: +      6685176 (    6.4 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2131968 (    2.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3029106 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    725514354 (  691.9 MiB) Actual memory used (physical + swap)
MALLOC: +     17809408 (   17.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    743323762 (  708.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6333               Spans in use
MALLOC:           6533 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             71               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 699938557 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1016803328 (  969.7 MiB) Bytes resident (physical memory used)
TOTAL:   4179546112 ( 3985.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1099 objs;   0.0 MiB;   0.0 cum MiB;        8 live pages; spans:      0 ret /      8 req = 0.0000;
    32 pages *      1 spans ~    0.2 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    39 pages *      1 spans ~    0.3 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    58 pages *      1 spans ~    0.5 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   115 pages *      1 spans ~    0.9 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *      4 spans ~   17.0 MiB;   21.2 MiB cum; unmapped:   16.0 MiB;   16.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   82.8 MiB used,    5.1 MiB free,    0.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache   600.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 8
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 44 total, 32 full, 10 partial, 2 released (1 partially), 0 quarantined
HugePageFiller: 649 pages free in 44 hugepages, 0.0576 free
HugePageFiller: among non-fulls, 0.2305 free
HugePageFiller: 286 used pages in subreleased hugepages (32 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.0293 released
HugePageFiller: 0.9742 of used pages hugepageable
HugePageFiller: Since startup, 1007 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    32 <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     2 < 16<=     1
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    32 <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     4 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     4 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     2 < 81<=     1 < 97<=     0 <113<=     1
HugePageFiller: <129<=     3 <145<=     7 <161<=     6 <177<=     6 <193<=     1 <209<=     2
HugePageFiller: <225<=     1 <241<=     2 <253<=     1 <254<=     0 <255<=     2 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak demand: 58 hps (56 regular, 1 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak hps: 58 hps (56 regular, 1 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1007 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 28 hugepages cached / cache limit (0.973 hit rate, 0.006 overflow rate)
HugeCache: 32 MiB fast unbacked, 10 MiB periodic
HugeCache: 21 MiB*s cached since startup
HugeCache: recent usage range: 688 min - 688 curr -  690 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 584:1:3,585:4:15,586:16:26,587:27:239,588:322:323,589:324:328,590:327:328,591:327:328,592:327:328,593:335:336,594:336:336,597:336:337,598:336:344,599:344:345,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 352 requested - 344 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 9554 pages live small allocation
HugePageAware: 1002 pages of slack on large allocations
HugePageAware: largest seen allocation 42110 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       5010 /        196 a/f,     4814 (  37.6 MiB) live,      334 allocs/s (   2.6 MiB/s)
HugePageAware:                     2 page info:       1151 /         65 a/f,     1086 (  17.0 MiB) live,     76.7 allocs/s (   1.2 MiB/s)
HugePageAware:                     3 page info:        213 /         27 a/f,      186 (   4.4 MiB) live,     14.2 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:         64 /         35 a/f,       29 (   0.9 MiB) live,     4.26 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:       1810 /       1720 a/f,       90 (   3.5 MiB) live,      121 allocs/s (   4.7 MiB/s)
HugePageAware:                     6 page info:         18 /         15 a/f,        3 (   0.1 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:         55 /         36 a/f,       19 (   1.0 MiB) live,     3.66 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:         20 /         17 a/f,        3 (   0.2 MiB) live,     1.33 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         20 /         16 a/f,        4 (   0.3 MiB) live,     1.33 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         18 /         12 a/f,        6 (   0.5 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        153 /        144 a/f,        9 (   0.8 MiB) live,     10.2 allocs/s (   0.9 MiB/s)
HugePageAware:                    12 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,      0.4 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:         95 /         78 a/f,       17 (   1.7 MiB) live,     6.33 allocs/s (   0.6 MiB/s)
HugePageAware:                    15 page info:         15 /         14 a/f,        1 (   0.1 MiB) live,    0.999 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:          9 /          6 a/f,        3 (   0.4 MiB) live,    0.599 allocs/s (   0.1 MiB/s)
HugePageAware:                    17 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,      0.4 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        154 /        149 a/f,        5 (   0.9 MiB) live,     10.3 allocs/s (   1.8 MiB/s)
HugePageAware:                    25 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.266 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        132 /        120 a/f,       12 (   3.0 MiB) live,     8.79 allocs/s (   2.2 MiB/s)
HugePageAware:                    33 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    36 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    42 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:       4129 /       4129 a/f,        0 (   0.0 MiB) live,      275 allocs/s ( 101.0 MiB/s)
HugePageAware:                    50 page info:       4441 /       4441 a/f,        0 (   0.0 MiB) live,      296 allocs/s ( 115.5 MiB/s)
HugePageAware:                    54 page info:         13 /         10 a/f,        3 (   1.3 MiB) live,    0.866 allocs/s (   0.4 MiB/s)
HugePageAware:                    57 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    73 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                   106 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.1 MiB/s)
HugePageAware:                   115 page info:       4134 /       4133 a/f,        1 (   0.9 MiB) live,      275 allocs/s ( 247.4 MiB/s)
HugePageAware:                   124 page info:       4441 /       4441 a/f,        0 (   0.0 MiB) live,      296 allocs/s ( 286.5 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          0 a/f,        1 (   2.5 MiB) live,   0.0666 allocs/s (   0.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          1 /          0 a/f,        1 (   7.5 MiB) live,   0.0666 allocs/s (   0.5 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  29.9 MiB) live,    0.133 allocs/s (   2.0 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          0 a/f,        1 (  29.9 MiB) live,   0.0666 allocs/s (   2.0 MiB/s)
HugePageAware: [    4097 ,    8192 ] page info:          1 /          0 a/f,        1 (  44.9 MiB) live,   0.0666 allocs/s (   3.0 MiB/s)
HugePageAware: [   16385 ,   32768 ] page info:          1 /          0 a/f,        1 ( 164.5 MiB) live,   0.0666 allocs/s (  11.0 MiB/s)
HugePageAware: [   32769 ,   65536 ] page info:          1 /          0 a/f,        1 ( 329.0 MiB) live,   0.0666 allocs/s (  21.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.4     635      14       0       0       0       0       0
Live span,          1 pages:      0.4       4       0       0       0       0       0       0
Live span,          2 pages:      0.6      10       4       0       0       0       0       0
Live span,          3 pages:      0.4       9       0       0       0       0       0       0
Live span,          4 pages:      0.2       8       0       0       0       0       0       0
Live span,          5 pages:      0.6      25       0       0       0       0       0       0
Live span,          6 pages:      0.2      12       0       0       0       0       0       0
Live span,          7 pages:      0.2      21       0       0       0       0       0       0
Live span,          8 pages:      0.0       8       0       0       0       0       0       0
Live span,          9 pages:      0.7       9       0       0       0       0       0       0
Live span,         10 pages:      1.0       0      10       0       0       0       0       0
Live span,         22 pages:      0.0      22       0       0       0       0       0       0
Live span,         31 pages:      0.4      31       0       0       0       0       0       0
Live span,         32 pages:      0.7      32       0       0       0       0       0       0
Live span,         35 pages:      0.2      35       0       0       0       0       0       0
Live span,         39 pages:      0.4      39       0       0       0       0       0       0
Live span,         58 pages:      0.0      58       0       0       0       0       0       0
Live span,       >=64 pages:      0.4     312       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      9.4     269    1794       0       0       0       0       0
Unmapped span,      1 pages:      7.0       0       2       0       0       0       0       0
Unmapped span,     13 pages:      0.7      13       0       0       0       0       0       0
Unmapped span,   >=64 pages:      9.5     256    1792       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    0.8 MiB free;    0.9 MiB unmapped
------------------------------------------------
    96 pages *      1 spans ~    0.8 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      1 spans ~    0.9 MiB;    1.6 MiB cum; unmapped:    0.9 MiB;    0.9 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.4 MiB used,    0.8 MiB free,    0.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 96 pages free in 1 hugepages, 0.3750 free
HugePageFiller: among non-fulls, 0.3750 free
HugePageFiller: 49 used pages in subreleased hugepages (49 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.4336 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 232 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 111 (0 backed)
HugePageFiller: at peak demand: 145 pages (and 0 free, 111 unmapped)
HugePageFiller: at peak demand: 1 hps (0 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 116 pages (and 29 free, 111 unmapped)
HugePageFiller: at peak hps: 1 hps (0 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 232 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 49 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        264 /        238 a/f,       26 (   0.2 MiB) live,     17.6 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:         98 /         98 a/f,        0 (   0.0 MiB) live,     6.53 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          3 /          1 a/f,        2 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        201 /        200 a/f,        1 (   0.0 MiB) live,     13.4 allocs/s (   0.4 MiB/s)
HugePageAware:                     5 page info:        211 /        211 a/f,        0 (   0.0 MiB) live,     14.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     8 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
