Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       769584/764116=1.00716
1       574825/561766=1.02325
2       626643/630060=0.994577
3       536748/528977=1.01469
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.31405(MiB)
used huge pages in cpu cache: 86(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 46
average coverage: 218.783/256=0.85462
average utilization: 0.890367
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74832968 (   71.4 MiB) Bytes in use by application
MALLOC: +            0 (    0.0 MiB) Bytes in page heap freelist
MALLOC: +      2857600 (    2.7 MiB) Bytes in central cache freelist
MALLOC: +      6609208 (    6.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2871296 (    2.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4889554 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     92060626 (   87.8 MiB) Actual memory used (physical + swap)
MALLOC: +    671997952 (  640.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    764058578 (  728.7 MiB) Virtual address space used
MALLOC:
MALLOC:           6636               Spans in use
MALLOC:           6637 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             65               Stack traces in use
MALLOC:             98 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1884168 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 75796687 bytes (current), 661960325 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    382918656 (  365.2 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3214 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
    25 pages *      1 spans ~    0.2 MiB;    2.9 MiB cum; unmapped:    0.2 MiB;    2.9 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    3.1 MiB cum; unmapped:    0.2 MiB;    3.1 MiB cum
    32 pages *      2 spans ~    0.5 MiB;    3.6 MiB cum; unmapped:    0.5 MiB;    3.6 MiB cum
    33 pages *      1 spans ~    0.3 MiB;    3.9 MiB cum; unmapped:    0.3 MiB;    3.9 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    4.1 MiB cum; unmapped:    0.3 MiB;    4.1 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    4.4 MiB cum; unmapped:    0.3 MiB;    4.4 MiB cum
    39 pages *      2 spans ~    0.6 MiB;    5.1 MiB cum; unmapped:    0.6 MiB;    5.1 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    5.4 MiB cum; unmapped:    0.3 MiB;    5.4 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    5.7 MiB cum; unmapped:    0.3 MiB;    5.7 MiB cum
    55 pages *      1 spans ~    0.4 MiB;    6.1 MiB cum; unmapped:    0.4 MiB;    6.1 MiB cum
    63 pages *      1 spans ~    0.5 MiB;    6.6 MiB cum; unmapped:    0.5 MiB;    6.6 MiB cum
   121 pages *      1 spans ~    0.9 MiB;    7.6 MiB cum; unmapped:    0.9 MiB;    7.6 MiB cum
   123 pages *      1 spans ~    1.0 MiB;    8.5 MiB cum; unmapped:    1.0 MiB;    8.5 MiB cum
 >=128 large *     15 spans ~  630.9 MiB;  639.4 MiB cum; unmapped:  630.9 MiB;  639.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   80.6 MiB used,    0.0 MiB free,   13.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  626.0 MiB unmapped

HugePageAware: filler donations 10
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 47 total, 23 full, 0 partial, 24 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 47 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 4432 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 24 hugepages partially released, 0.2786 released
HugePageFiller: 0.5705 of used pages hugepageable
HugePageFiller: Since startup, 10920 pages subreleased, 37 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    23 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     3 <  2<=     3 <  3<=     1 <  4<=     6 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     3 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     2 <160<=     0 <176<=     2 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     1 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    23 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     5 <  2<=     1 <  3<=     2 <  4<=     7 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     2
HugePageFiller: <128<=     2 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     4 <145<=     2 <161<=     3 <177<=     3 <193<=     4 <209<=     0
HugePageFiller: <225<=     0 <241<=     2 <253<=     0 <254<=     0 <255<=     2 <256<=     1

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     0 < 65<=     1 < 81<=     2 < 97<=     1 <113<=     0
HugePageFiller: <129<=     1 <145<=     6 <161<=     4 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 14743 pages (and 357 free, 4 unmapped)
HugePageFiller: at peak demand: 59 hps (57 regular, 1 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 14743 pages (and 357 free, 4 unmapped)
HugePageFiller: at peak hps: 59 hps (57 regular, 1 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 10920 pages subreleased, 37 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 20 hugepages cached / cache limit (0.901 hit rate, 0.029 overflow rate)
HugeCache: 576 MiB fast unbacked, 90 MiB periodic
HugeCache: 87 MiB*s cached since startup
HugeCache: recent usage range: 96 min - 96 curr -  96 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 570:1:4,571:5:16,572:17:18,573:20:20,574:21:21,576:22:23,577:24:24,578:25:26,579:27:27,581:28:28,582:29:30,583:31:241,585:324:324,586:325:327,587:327:328,588:328:331,589:330:332,590:339:339,592:338:338,593:337:337,594:345:345,596:345:346,597:345:346,598:345:353,599:48:357,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 11 / 11 nodes used / created
HugeAddressMap: 164 contiguous hugepages available
HugeAllocator: 361 requested - 48 in use = 313 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 10073 pages live small allocation
HugePageAware: 265 pages of slack on large allocations
HugePageAware: largest seen allocation 42110 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       5307 /        332 a/f,     4975 (  38.9 MiB) live,      151 allocs/s (   1.2 MiB/s)
HugePageAware:                     2 page info:       1266 /         83 a/f,     1183 (  18.5 MiB) live,     36.1 allocs/s (   0.6 MiB/s)
HugePageAware:                     3 page info:        232 /         38 a/f,      194 (   4.5 MiB) live,     6.62 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:         94 /         45 a/f,       49 (   1.5 MiB) live,     2.68 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:       1848 /       1728 a/f,      120 (   4.7 MiB) live,     52.7 allocs/s (   2.1 MiB/s)
HugePageAware:                     6 page info:         21 /         16 a/f,        5 (   0.2 MiB) live,    0.599 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         58 /         35 a/f,       23 (   1.3 MiB) live,     1.66 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:         26 /         24 a/f,        2 (   0.1 MiB) live,    0.742 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:         28 /         24 a/f,        4 (   0.3 MiB) live,    0.799 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         25 /         19 a/f,        6 (   0.5 MiB) live,    0.714 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        188 /        186 a/f,        2 (   0.2 MiB) live,     5.37 allocs/s (   0.5 MiB/s)
HugePageAware:                    12 page info:         20 /         12 a/f,        8 (   0.8 MiB) live,    0.571 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:        118 /        111 a/f,        7 (   0.7 MiB) live,     3.37 allocs/s (   0.3 MiB/s)
HugePageAware:                    15 page info:         19 /         18 a/f,        1 (   0.1 MiB) live,    0.542 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:         23 /         14 a/f,        9 (   1.1 MiB) live,    0.656 allocs/s (   0.1 MiB/s)
HugePageAware:                    17 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0571 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        185 /        184 a/f,        1 (   0.2 MiB) live,     5.28 allocs/s (   0.9 MiB/s)
HugePageAware:                    25 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0571 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        152 /        149 a/f,        3 (   0.8 MiB) live,     4.34 allocs/s (   1.1 MiB/s)
HugePageAware:                    33 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    36 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          2 /          0 a/f,        2 (   0.6 MiB) live,   0.0571 allocs/s (   0.0 MiB/s)
HugePageAware:                    42 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    46 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:       5154 /       5154 a/f,        0 (   0.0 MiB) live,      147 allocs/s (  54.0 MiB/s)
HugePageAware:                    50 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      169 allocs/s (  66.2 MiB/s)
HugePageAware:                    54 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,      0.4 allocs/s (   0.2 MiB/s)
HugePageAware:                    57 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    73 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    91 page info:          4 /          2 a/f,        2 (   1.4 MiB) live,    0.114 allocs/s (   0.1 MiB/s)
HugePageAware:                   106 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0856 allocs/s (   0.1 MiB/s)
HugePageAware:                   115 page info:       5160 /       5159 a/f,        1 (   0.9 MiB) live,      147 allocs/s ( 132.3 MiB/s)
HugePageAware:                   121 page info:          1 /          0 a/f,        1 (   0.9 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                   124 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      169 allocs/s ( 164.1 MiB/s)
HugePageAware:                   128 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          3 /          2 a/f,        1 (   1.4 MiB) live,   0.0856 allocs/s (   0.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          0 a/f,        1 (   2.5 MiB) live,   0.0285 allocs/s (   0.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0571 allocs/s (   0.4 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0856 allocs/s (   1.3 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.9 MiB/s)
HugePageAware: [    4097 ,    8192 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   1.3 MiB/s)
HugePageAware: [   16385 ,   32768 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   4.7 MiB/s)
HugePageAware: [   32769 ,   65536 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   9.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0       0       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.7     523   81317       0       0       0       0       0
Unmapped span,      1 pages:      1.7      27      20       0       0       0       0       0
Unmapped span,      2 pages:      2.3      10      20       0       0       0       0       0
Unmapped span,      3 pages:      2.3      18      27       0       0       0       0       0
Unmapped span,      4 pages:      2.1      12      28       0       0       0       0       0
Unmapped span,      5 pages:      5.2       5      20       0       0       0       0       0
Unmapped span,      6 pages:      1.0       6       0       0       0       0       0       0
Unmapped span,      7 pages:      0.0      21       0       0       0       0       0       0
Unmapped span,      8 pages:      1.5       0      32       0       0       0       0       0
Unmapped span,      9 pages:     14.0       0       9       0       0       0       0       0
Unmapped span,     10 pages:      1.5      10      30       0       0       0       0       0
Unmapped span,     11 pages:      1.0       0      11       0       0       0       0       0
Unmapped span,     17 pages:      2.0       0      17       0       0       0       0       0
Unmapped span,     22 pages:      2.0       0      22       0       0       0       0       0
Unmapped span,     25 pages:      2.0       0      25       0       0       0       0       0
Unmapped span,     28 pages:      2.0       0      28       0       0       0       0       0
Unmapped span,     32 pages:      1.0      32      32       0       0       0       0       0
Unmapped span,     33 pages:      2.0       0      33       0       0       0       0       0
Unmapped span,     36 pages:      2.0       0      36       0       0       0       0       0
Unmapped span,     38 pages:      1.0       0      38       0       0       0       0       0
Unmapped span,     39 pages:      1.0      39      39       0       0       0       0       0
Unmapped span,     40 pages:      2.0       0      40       0       0       0       0       0
Unmapped span,     41 pages:      2.0       0      41       0       0       0       0       0
Unmapped span,     55 pages:      2.0       0      55       0       0       0       0       0
Unmapped span,     63 pages:      1.0       0      63       0       0       0       0       0
Unmapped span,   >=64 pages:      5.7     343   80651       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    0.0 MiB free;    1.5 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    1.5 MiB;    1.5 MiB cum; unmapped:    1.5 MiB;    1.5 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.5 MiB used,    0.0 MiB free,    1.5 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 1 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 65 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.7461 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 1476 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 170 pages (and 1 free, 85 unmapped)
HugePageFiller: at peak demand: 1 hps (0 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 67 pages (and 0 free, 189 unmapped)
HugePageFiller: at peak hps: 1 hps (0 regular, 0 donated, 0 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1476 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

