Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       719663/774815=0.928819
1       440372/438016=1.00538
2       609009/587440=1.03672
3       606448/588912=1.02978
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.94433(MiB)
used huge pages in cpu cache: 68(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 35
average coverage: 236/256=0.921875
average utilization: 0.958333
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       73256072 (   69.9 MiB) Bytes in use by application
MALLOC: +     62963712 (   60.0 MiB) Bytes in page heap freelist
MALLOC: +      2279920 (    2.2 MiB) Bytes in central cache freelist
MALLOC: +      6239624 (    6.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3232768 (    3.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3032354 (    2.9 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    151004450 (  144.0 MiB) Actual memory used (physical + swap)
MALLOC: +    609099776 (  580.9 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    760104226 (  724.9 MiB) Virtual address space used
MALLOC:
MALLOC:           6501               Spans in use
MALLOC:           6594 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:             66               Stack traces in use
MALLOC:            116 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 74795914 bytes (current), 658457112 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    443465728 (  422.9 MiB) Bytes resident (physical memory used)
TOTAL:   4180070400 ( 3986.4 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3967 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
    24 pages *      1 spans ~    0.2 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      2 spans ~    0.4 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    2.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~  635.4 MiB;  639.5 MiB cum; unmapped:  580.0 MiB;  580.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   78.5 MiB used,    5.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     2.0 MiB used,   54.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  580.0 MiB unmapped

HugePageAware: filler donations 7
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 42 total, 30 full, 11 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 698 pages free in 42 hugepages, 0.0649 free
HugePageFiller: among non-fulls, 0.2479 free
HugePageFiller: 254 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0078 released
HugePageFiller: 0.9747 of used pages hugepageable
HugePageFiller: Since startup, 1007 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    30 <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     2 < 64<=     1 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    30 <  1<=     3 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     3
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     3 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     1 < 65<=     2 < 81<=     0 < 97<=     2 <113<=     2
HugePageFiller: <129<=     2 <145<=     8 <161<=     6 <177<=     4 <193<=     1 <209<=     3
HugePageFiller: <225<=     1 <241<=     2 <253<=     1 <254<=     0 <255<=     2 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak demand: 58 hps (56 regular, 1 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 14464 pages (and 383 free, 1 unmapped)
HugePageFiller: at peak hps: 58 hps (56 regular, 1 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1007 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 27 / 28 hugepages cached / cache limit (0.981 hit rate, 0.006 overflow rate)
HugeCache: 600 MiB fast unbacked, 16 MiB periodic
HugeCache: 136 MiB*s cached since startup
HugeCache: recent usage range: 86 min - 86 curr -  86 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 54 min - 54 curr - 54 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 580:1:3,581:4:15,582:16:26,583:27:239,584:322:323,585:324:328,586:327:328,587:327:328,588:327:328,589:335:336,590:336:336,593:336:337,594:336:344,595:344:345,596:343:345,597:343:344,598:339:355,599:43:340,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 9 / 9 nodes used / created
HugeAddressMap: 164 contiguous hugepages available
HugeAllocator: 360 requested - 70 in use = 290 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 9805 pages live small allocation
HugePageAware: 265 pages of slack on large allocations
HugePageAware: largest seen allocation 42110 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       5248 /        359 a/f,     4889 (  38.2 MiB) live,      262 allocs/s (   2.0 MiB/s)
HugePageAware:                     2 page info:       1238 /         85 a/f,     1153 (  18.0 MiB) live,     61.8 allocs/s (   1.0 MiB/s)
HugePageAware:                     3 page info:        231 /         32 a/f,      199 (   4.7 MiB) live,     11.5 allocs/s (   0.3 MiB/s)
HugePageAware:                     4 page info:         79 /         44 a/f,       35 (   1.1 MiB) live,     3.95 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:       1863 /       1753 a/f,      110 (   4.3 MiB) live,     93.1 allocs/s (   3.6 MiB/s)
HugePageAware:                     6 page info:         20 /         15 a/f,        5 (   0.2 MiB) live,    0.999 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         65 /         38 a/f,       27 (   1.5 MiB) live,     3.25 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:         23 /         21 a/f,        2 (   0.1 MiB) live,     1.15 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         25 /         20 a/f,        5 (   0.4 MiB) live,     1.25 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         24 /         18 a/f,        6 (   0.5 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        175 /        173 a/f,        2 (   0.2 MiB) live,     8.74 allocs/s (   0.8 MiB/s)
HugePageAware:                    12 page info:         14 /          7 a/f,        7 (   0.7 MiB) live,    0.699 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:        103 /         97 a/f,        6 (   0.6 MiB) live,     5.14 allocs/s (   0.5 MiB/s)
HugePageAware:                    15 page info:         22 /         20 a/f,        2 (   0.2 MiB) live,      1.1 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:         18 /         12 a/f,        6 (   0.8 MiB) live,    0.899 allocs/s (   0.1 MiB/s)
HugePageAware:                    17 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,     0.25 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        192 /        190 a/f,        2 (   0.3 MiB) live,     9.59 allocs/s (   1.6 MiB/s)
HugePageAware:                    25 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,     0.25 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        161 /        159 a/f,        2 (   0.5 MiB) live,     8.04 allocs/s (   2.0 MiB/s)
HugePageAware:                    33 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,      0.3 allocs/s (   0.1 MiB/s)
HugePageAware:                    36 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          2 /          0 a/f,        2 (   0.6 MiB) live,   0.0999 allocs/s (   0.0 MiB/s)
HugePageAware:                    42 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    46 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:       5154 /       5154 a/f,        0 (   0.0 MiB) live,      257 allocs/s (  94.5 MiB/s)
HugePageAware:                    50 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      296 allocs/s ( 115.8 MiB/s)
HugePageAware:                    54 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.699 allocs/s (   0.3 MiB/s)
HugePageAware:                    57 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    73 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                    91 page info:          4 /          2 a/f,        2 (   1.4 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                   106 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.1 MiB/s)
HugePageAware:                   115 page info:       5160 /       5159 a/f,        1 (   0.9 MiB) live,      258 allocs/s ( 231.6 MiB/s)
HugePageAware:                   121 page info:          1 /          0 a/f,        1 (   0.9 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware:                   124 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      296 allocs/s ( 287.1 MiB/s)
HugePageAware:                   128 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   0.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          3 /          2 a/f,        1 (   1.4 MiB) live,     0.15 allocs/s (   0.2 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          0 a/f,        1 (   2.5 MiB) live,     0.05 allocs/s (   0.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0999 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   2.2 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   1.5 MiB/s)
HugePageAware: [    4097 ,    8192 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   2.2 MiB/s)
HugePageAware: [   16385 ,   32768 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (   8.2 MiB/s)
HugePageAware: [   32769 ,   65536 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.05 allocs/s (  16.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.0     141    7469       0       0       0       0       0
Live span,          1 pages:      1.2       4      27       0       0       0       0       0
Live span,          2 pages:      1.5       4      16       0       0       0       0       0
Live span,          3 pages:      1.1       3      21       0       0       0       0       0
Live span,          4 pages:      1.5       4       8       0       0       0       0       0
Live span,          7 pages:      2.4       0       7       0       0       0       0       0
Live span,          8 pages:      2.4       0       8       0       0       0       0       0
Live span,          9 pages:      1.0       9       0       0       0       0       0       0
Live span,         10 pages:      0.8      10      10       0       0       0       0       0
Live span,         13 pages:      1.0      13      13       0       0       0       0       0
Live span,         15 pages:      2.4       0      15       0       0       0       0       0
Live span,         19 pages:      1.0       0      19       0       0       0       0       0
Live span,         22 pages:      1.2      22      22       0       0       0       0       0
Live span,         23 pages:      0.5      23       0       0       0       0       0       0
Live span,         24 pages:      1.0      24       0       0       0       0       0       0
Live span,         25 pages:      1.0      25      25       0       0       0       0       0
Live span,         34 pages:      2.4       0      34       0       0       0       0       0
Live span,         35 pages:      1.4       0      35       0       0       0       0       0
Live span,         54 pages:      1.1       0      54       0       0       0       0       0
Live span,       >=64 pages:      1.0       0    7155       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.6       0   74242       0       0       0       0       0
Unmapped span,      1 pages:     12.0       0       2       0       0       0       0       0
Unmapped span,   >=64 pages:      1.6       0   74240       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    0.6 MiB free;    0.9 MiB unmapped
------------------------------------------------
    76 pages *      1 spans ~    0.6 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      1 spans ~    0.9 MiB;    1.5 MiB cum; unmapped:    0.9 MiB;    0.9 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.5 MiB used,    0.6 MiB free,    0.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 76 pages free in 1 hugepages, 0.2969 free
HugePageFiller: among non-fulls, 0.2969 free
HugePageFiller: 69 used pages in subreleased hugepages (69 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.4336 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 232 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 111 (0 backed)
HugePageFiller: at peak demand: 145 pages (and 0 free, 111 unmapped)
HugePageFiller: at peak demand: 1 hps (0 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 73 pages (and 72 free, 111 unmapped)
HugePageFiller: at peak hps: 1 hps (0 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 232 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 69 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        385 /        358 a/f,       27 (   0.2 MiB) live,     19.2 allocs/s (   0.2 MiB/s)
