Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       592564/594065=0.997473
1       620787/616184=1.00747
2       663359/644395=1.02943
3       645656/677777=0.952608
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.77931(MiB)
used huge pages in cpu cache: 58(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 32
average coverage: 243.156/256=0.949829
average utilization: 0.954395
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       74153648 (   70.7 MiB) Bytes in use by application
MALLOC: +     63782912 (   60.8 MiB) Bytes in page heap freelist
MALLOC: +      2704608 (    2.6 MiB) Bytes in central cache freelist
MALLOC: +      6068976 (    5.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      4284800 (    4.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4772674 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    155767618 (  148.6 MiB) Actual memory used (physical + swap)
MALLOC: +    606076928 (  578.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    761844546 (  726.6 MiB) Virtual address space used
MALLOC:
MALLOC:           6700               Spans in use
MALLOC:           6705 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             69               Stack traces in use
MALLOC:             96 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 80725115 bytes (current), 669856604 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    449376256 (  428.6 MiB) Bytes resident (physical memory used)
TOTAL:   4172214272 ( 3978.9 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     3472 objs;   0.0 MiB;   0.0 cum MiB;       10 live pages; spans:      0 ret /     10 req = 0.0000;
HugePageFiller: among non-fulls, 0.2676 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    36 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    36 <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     0 < 81<=     1 < 97<=     1 <113<=     1
HugePageFiller: <129<=     6 <145<=     8 <161<=     8 <177<=     4 <193<=     1 <209<=     1
HugePageFiller: <225<=     3 <241<=     1 <253<=     0 <254<=     0 <255<=     2 <256<=     1

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 14483 pages (and 365 free, 0 unmapped)
HugePageFiller: at peak demand: 58 hps (57 regular, 1 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 14483 pages (and 365 free, 0 unmapped)
HugePageFiller: at peak hps: 58 hps (57 regular, 1 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 28 / 28 hugepages cached / cache limit (0.987 hit rate, 0.004 overflow rate)
HugeCache: 604 MiB fast unbacked, 0 MiB periodic
HugeCache: 550 MiB*s cached since startup
HugeCache: recent usage range: 86 min - 86 curr -  86 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 56 min - 56 curr - 56 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 582:1:4,583:5:17,584:19:28,585:29:239,586:322:328,587:327:328,588:327:328,589:327:328,590:327:337,591:336:337,592:335:337,594:344:344,597:352:352,598:339:355,599:43:317,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 9 / 9 nodes used / created
HugeAddressMap: 164 contiguous hugepages available
HugeAllocator: 360 requested - 71 in use = 289 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 10094 pages live small allocation
HugePageAware: 265 pages of slack on large allocations
HugePageAware: largest seen allocation 42110 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       5378 /        335 a/f,     5043 (  39.4 MiB) live,      215 allocs/s (   1.7 MiB/s)
HugePageAware:                     2 page info:       1267 /         72 a/f,     1195 (  18.7 MiB) live,     50.6 allocs/s (   0.8 MiB/s)
HugePageAware:                     3 page info:        240 /         41 a/f,      199 (   4.7 MiB) live,     9.59 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:         96 /         52 a/f,       44 (   1.4 MiB) live,     3.84 allocs/s (   0.1 MiB/s)
HugePageAware:                     5 page info:       1872 /       1768 a/f,      104 (   4.1 MiB) live,     74.8 allocs/s (   2.9 MiB/s)
HugePageAware:                     6 page info:         20 /         16 a/f,        4 (   0.2 MiB) live,    0.799 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:         62 /         42 a/f,       20 (   1.1 MiB) live,     2.48 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:         24 /         22 a/f,        2 (   0.1 MiB) live,    0.959 allocs/s (   0.1 MiB/s)
HugePageAware:                     9 page info:         22 /         19 a/f,        3 (   0.2 MiB) live,    0.879 allocs/s (   0.1 MiB/s)
HugePageAware:                    10 page info:         24 /         18 a/f,        6 (   0.5 MiB) live,    0.959 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        131 /        129 a/f,        2 (   0.2 MiB) live,     5.23 allocs/s (   0.4 MiB/s)
HugePageAware:                    12 page info:         18 /          9 a/f,        9 (   0.8 MiB) live,    0.719 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:        128 /        123 a/f,        5 (   0.5 MiB) live,     5.11 allocs/s (   0.5 MiB/s)
HugePageAware:                    15 page info:         17 /         16 a/f,        1 (   0.1 MiB) live,    0.679 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:         25 /         12 a/f,       13 (   1.6 MiB) live,    0.999 allocs/s (   0.1 MiB/s)
HugePageAware:                    17 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,     0.24 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        176 /        175 a/f,        1 (   0.2 MiB) live,     7.03 allocs/s (   1.2 MiB/s)
HugePageAware:                    25 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        172 /        169 a/f,        3 (   0.8 MiB) live,     6.87 allocs/s (   1.7 MiB/s)
HugePageAware:                    33 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,     0.24 allocs/s (   0.1 MiB/s)
HugePageAware:                    36 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    41 page info:          2 /          0 a/f,        2 (   0.6 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    42 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    46 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:       5154 /       5154 a/f,        0 (   0.0 MiB) live,      206 allocs/s (  75.6 MiB/s)
HugePageAware:                    50 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      237 allocs/s (  92.6 MiB/s)
HugePageAware:                    54 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.559 allocs/s (   0.2 MiB/s)
HugePageAware:                    57 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    73 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    91 page info:          4 /          2 a/f,        2 (   1.4 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                   106 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware:                   115 page info:       5160 /       5159 a/f,        1 (   0.9 MiB) live,      206 allocs/s ( 185.2 MiB/s)
HugePageAware:                   121 page info:          1 /          0 a/f,        1 (   0.9 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                   124 page info:       5934 /       5934 a/f,        0 (   0.0 MiB) live,      237 allocs/s ( 229.7 MiB/s)
HugePageAware:                   128 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          3 /          2 a/f,        1 (   1.4 MiB) live,     0.12 allocs/s (   0.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          0 a/f,        1 (   2.5 MiB) live,     0.04 allocs/s (   0.1 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   1.8 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   1.2 MiB/s)
HugePageAware: [    4097 ,    8192 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   1.8 MiB/s)
HugePageAware: [   16385 ,   32768 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   6.6 MiB/s)
HugePageAware: [   32769 ,   65536 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (  13.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      8.5       9    7570       0       0       0       0       0
Live span,          1 pages:      0.6       2       0       0       0       0       0       0
Live span,          3 pages:      0.6       3       0       0       0       0       0       0
Live span,          4 pages:      0.6       4       0       0       0       0       0       0
Live span,          9 pages:      8.3       0       9       0       0       0       0       0
Live span,         13 pages:      7.7       0      13       0       0       0       0       0
Live span,         61 pages:      8.3       0      61       0       0       0       0       0
Live span,       >=64 pages:      8.6       0    7487       0       0       0       0       0

Unmapped span   TOTAL PAGES:      8.7       0   73984       0       0       0       0       0
Unmapped span,   >=64 pages:      8.7       0   73984       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    1.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    1.6 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 207 pages free in 1 hugepages, 0.8086 free
HugePageFiller: among non-fulls, 0.8086 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 106 (106 backed)
HugePageFiller: at peak demand: 150 pages (and 106 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 67 pages (and 189 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 49 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        637 /        607 a/f,       30 (   0.2 MiB) live,     25.5 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:        107 /        105 a/f,        2 (   0.0 MiB) live,     4.28 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:        290 /        290 a/f,        0 (   0.0 MiB) live,     11.6 allocs/s (   0.4 MiB/s)
HugePageAware:                     5 page info:        216 /        216 a/f,        0 (   0.0 MiB) live,     8.63 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:          3 /          2 a/f,        1 (   0.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0799 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        241 /        241 a/f,        0 (   0.0 MiB) live,     9.63 allocs/s (   0.8 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:        278 /        278 a/f,        0 (   0.0 MiB) live,     11.1 allocs/s (   1.1 MiB/s)
HugePageAware:                    15 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    17 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:        373 /        373 a/f,        0 (   0.0 MiB) live,     14.9 allocs/s (   2.6 MiB/s)
HugePageAware:                    29 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,     0.04 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        950 /        950 a/f,        0 (   0.0 MiB) live,       38 allocs/s (   9.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.3       0     207       0       0       0       0       0
Live span,       >=64 pages:      4.3       0     207       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
