Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       2/0=inf
1       0/0=-nan
2       223/212=1.05189
3       438969/445884=0.984491
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.12657(MiB)
used huge pages in cpu cache: 458(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 266
average coverage: 255.827/256=0.999324
average utilization: 0.999107
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      229994640 (  219.3 MiB) Bytes in use by application
MALLOC: +      5218304 (    5.0 MiB) Bytes in page heap freelist
MALLOC: +    771062224 (  735.3 MiB) Bytes in central cache freelist
MALLOC: +      5271968 (    5.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2171904 (    2.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4422818 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1018141858 (  971.0 MiB) Actual memory used (physical + swap)
MALLOC: +      5496832 (    5.2 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1023638690 (  976.2 MiB) Virtual address space used
MALLOC:
MALLOC:          26810               Spans in use
MALLOC:          27111 (    1.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            460               Stack traces in use
MALLOC:            761 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 235537285 bytes (current), 956091331 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    986267648 (  940.6 MiB) Bytes resident (physical memory used)
TOTAL:   2213085184 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=   251 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   229 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=   251 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=   203 < 65<=     0 < 81<=     1 < 97<=     0 <113<=    15
HugePageFiller: <129<=    10 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=   251 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 122849 pages (and 120 free, 167 unmapped)
HugePageFiller: at peak demand: 481 hps (314 regular, 0 donated, 0 partial, 167 released)
HugePageFiller: at peak hps: 122849 pages (and 120 free, 167 unmapped)
HugePageFiller: at peak hps: 481 hps (314 regular, 0 donated, 0 partial, 167 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1191 pages subreleased, 174 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 962 min - 962 curr -  962 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 572:1:10,573:11:31,575:32:33,577:34:43,578:44:53,582:54:55,585:56:61,587:62:139,590:140:335,599:336:481,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 481 requested - 481 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 122849 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        427 /          0 a/f,      427 (   3.3 MiB) live,     10.7 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       3029 /          0 a/f,     3029 (  47.3 MiB) live,     75.6 allocs/s (   1.2 MiB/s)
HugePageAware:                     3 page info:          3 /          0 a/f,        3 (   0.1 MiB) live,   0.0749 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:      23249 /          0 a/f,    23249 ( 908.2 MiB) live,      580 allocs/s (  22.7 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          2 /          0 a/f,        2 (   0.2 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0       0       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:     16.7       0     287       0       0       0       0       0
Unmapped span,      1 pages:     17.5       0     251       0       0       0       0       0
Unmapped span,     36 pages:     11.0       0      36       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 18 sizes;    5.0 MiB free;    3.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     22 spans ~    0.5 MiB;    0.6 MiB cum; unmapped:    0.2 MiB;    0.2 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum
     6 pages *      7 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.1 MiB;    0.3 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.1 MiB;    0.4 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
     9 pages *      5 spans ~    0.4 MiB;    1.5 MiB cum; unmapped:    0.2 MiB;    0.6 MiB cum
    12 pages *      3 spans ~    0.3 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.6 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.6 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.1 MiB;    0.7 MiB cum
    20 pages *      2 spans ~    0.3 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.7 MiB cum
    33 pages *      1 spans ~    0.3 MiB;    3.3 MiB cum; unmapped:    0.3 MiB;    1.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    73 pages *      1 spans ~    0.6 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
 >=128 large *      2 spans ~    3.9 MiB;    8.0 MiB cum; unmapped:    2.0 MiB;    3.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.0 MiB used,    5.0 MiB free,    1.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    2.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 4 total, 0 full, 3 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 643 pages free in 4 hugepages, 0.6279 free
HugePageFiller: among non-fulls, 0.6279 free
HugePageFiller: 116 used pages in subreleased hugepages (116 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.5000 released
HugePageFiller: 0.5415 of used pages hugepageable
HugePageFiller: Since startup, 3474 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1182 pages (and 94 free, 4 unmapped)
HugePageFiller: at peak demand: 5 hps (4 regular, 0 donated, 0 partial, 1 released)
HugePageFiller: at peak hps: 938 pages (and 85 free, 1 unmapped)
HugePageFiller: at peak hps: 4 hps (3 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 3474 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.312 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 11 MiB*s cached since startup
HugeCache: recent usage range: 8 min - 8 curr -  8 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 560:1:1,562:0:1,575:2:2,577:1:1,578:2:4,580:3:3,586:1:2,587:2:5,589:2:4,592:3:4,595:3:4,596:3:4,598:3:3,599:4:4,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 1 contiguous hugepages available
HugeAllocator: 5 requested - 4 in use = 1 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 253 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 5 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        198 /        181 a/f,       17 (   0.1 MiB) live,     4.94 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:       6676 /       6609 a/f,       67 (   1.6 MiB) live,      167 allocs/s (   3.9 MiB/s)
HugePageAware:                     5 page info:        555 /        548 a/f,        7 (   0.3 MiB) live,     13.9 allocs/s (   0.5 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.4     643       0       0       0       0       0       0
Live span,          1 pages:      0.3       1       0       0       0       0       0       0
Live span,          2 pages:      0.3       4       0       0       0       0       0       0
Live span,          3 pages:      0.2      36       0       0       0       0       0       0
Live span,          5 pages:      0.3       5       0       0       0       0       0       0
Live span,          6 pages:      0.4      30       0       0       0       0       0       0
Live span,          7 pages:      0.3       7       0       0       0       0       0       0
Live span,          8 pages:      0.3      16       0       0       0       0       0       0
Live span,          9 pages:      0.3      18       0       0       0       0       0       0
Live span,         12 pages:      0.3      36       0       0       0       0       0       0
Live span,         15 pages:      0.3      15       0       0       0       0       0       0
Live span,         20 pages:      0.3      40       0       0       0       0       0       0
Live span,         26 pages:      0.3      26       0       0       0       0       0       0
Live span,         27 pages:      0.4      27       0       0       0       0       0       0
Live span,         32 pages:      0.4      32       0       0       0       0       0       0
Live span,         36 pages:      0.4      36       0       0       0       0       0       0
Live span,       >=64 pages:      0.6     314       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.3     128     256       0       0       0       0       0
Unmapped span,      1 pages:      0.0       1       0       0       0       0       0       0
Unmapped span,      3 pages:      0.0      30       0       0       0       0       0       0
Unmapped span,      6 pages:      0.0      12       0       0       0       0       0       0
Unmapped span,      7 pages:      0.0       7       0       0       0       0       0       0
Unmapped span,      9 pages:      0.0      27       0       0       0       0       0       0
Unmapped span,     18 pages:      0.0      18       0       0       0       0       0       0
Unmapped span,     33 pages:      0.0      33       0       0       0       0       0       0
Unmapped span,   >=64 pages:      2.0       0     256       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
