Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       316406/399151=0.792698
1       871/12=72.5833
2       358443/358441=1.00001
3       181837/181657=1.00099
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.05304(MiB)
used huge pages in cpu cache: 312(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 177
average coverage: 0.0856065
average utilization: 0.602432
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       19814496 (   18.9 MiB) Bytes in use by application
MALLOC: +    454762496 (  433.7 MiB) Bytes in page heap freelist
MALLOC: +      7705200 (    7.3 MiB) Bytes in central cache freelist
MALLOC: +      4257072 (    4.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4160522 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    490699786 (  468.0 MiB) Actual memory used (physical + swap)
MALLOC: +    799014912 (  762.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289714698 ( 1230.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1965               Spans in use
MALLOC:          32424 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            473               Stack traces in use
MALLOC:            965 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 27727227 bytes (current), 1202734962 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    496951296 (  473.9 MiB) Bytes resident (physical memory used)
TOTAL:   3286781952 ( 3134.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    15 pages *     34 spans ~    4.0 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      2 spans ~    0.2 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   31.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     23 spans ~    3.4 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     18 spans ~    2.8 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     18 spans ~    3.5 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      6 spans ~    1.2 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   45.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      6 spans ~    1.3 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     17 spans ~    4.0 MiB;   50.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      5 spans ~    1.3 MiB;   53.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      3 spans ~    0.8 MiB;   53.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     11 spans ~    3.0 MiB;   56.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     23 spans ~    7.2 MiB;   65.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;   65.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      4 spans ~    1.3 MiB;   66.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      4 spans ~    1.3 MiB;   68.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      7 spans ~    2.5 MiB;   70.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      2 spans ~    0.7 MiB;   71.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   72.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      8 spans ~    3.1 MiB;   75.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   76.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;   76.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;   77.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   78.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      3 spans ~    1.3 MiB;   79.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   79.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   80.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;   80.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      3 spans ~    1.4 MiB;   82.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      2 spans ~    1.0 MiB;   83.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;   83.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      3 spans ~    1.5 MiB;   85.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;   86.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      2 spans ~    1.0 MiB;   87.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      2 spans ~    1.1 MiB;   88.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      2 spans ~    1.2 MiB;   90.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;   90.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    78 pages *      1 spans ~    0.6 MiB;   91.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   91.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;   92.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;   93.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      4 spans ~    2.7 MiB;   95.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   96.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   97.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      1 spans ~    0.7 MiB;   97.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;   98.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;   99.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      2 spans ~    1.5 MiB;  100.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      2 spans ~    1.5 MiB;  102.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;  103.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      3 spans ~    2.3 MiB;  105.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   103 pages *      2 spans ~    1.6 MiB;  107.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;  107.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      2 spans ~    1.6 MiB;  109.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;  110.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  111.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   114 pages *      1 spans ~    0.9 MiB;  112.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;  112.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  113.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   118 pages *      1 spans ~    0.9 MiB;  114.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      2 spans ~    1.9 MiB;  116.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  117.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      2 spans ~    2.0 MiB;  119.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;  120.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    213 spans ~ 1061.2 MiB; 1181.8 MiB cum; unmapped:  762.0 MiB;  762.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   30.2 MiB used,  321.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   98.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  762.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 176 total, 0 full, 176 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 41190 pages free in 176 hugepages, 0.9142 free
HugePageFiller: among non-fulls, 0.9142 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     3 <160<=     3 <176<=     4 <192<=    10 <208<=     7
HugePageFiller: <224<=    26 <240<=    24 <252<=     2 <253<=     6 <254<=     9 <255<=    76

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     5 < 16<=     8
HugePageFiller: < 32<=    12 < 48<=    13 < 64<=     6 < 80<=     6 < 96<=     5 <112<=     5
HugePageFiller: <128<=    11 <144<=    11 <160<=     5 <176<=     2 <192<=     4 <208<=     3
HugePageFiller: <224<=     5 <240<=     4 <252<=     0 <253<=     0 <254<=     1 <255<=    69

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=    79 <  2<=    15 <  3<=     7 <  4<=     7 <  5<=    34 < 17<=    19
HugePageFiller: < 33<=     7 < 49<=     2 < 65<=     1 < 81<=     1 < 97<=     1 <113<=     3
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 154450 pages (and 686 free, 0 unmapped)
HugePageFiller: at peak demand: 606 hps (606 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 154450 pages (and 686 free, 0 unmapped)
HugePageFiller: at peak hps: 606 hps (606 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 49 / 49 hugepages cached / cache limit (0.388 hit rate, 0.373 overflow rate)
HugeCache: 1250 MiB fast unbacked, 564 MiB periodic
HugeCache: 3249 MiB*s cached since startup
HugeCache: recent usage range: 352 min - 352 curr -  354 max MiB
HugeCache: recent offpeak range: 2 min - 2 curr - 6 max MiB
HugeCache: recent cache range: 98 min - 98 curr - 196 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 559:1:4,560:5:31,561:16:31,562:17:33,563:32:32,564:33:33,565:34:43,566:41:42,567:40:40,572:41:44,573:43:72,574:73:107,575:56:99,576:57:322,577:197:293,579:86:292,580:87:223,581:224:458,582:248:439,583:435:438,584:423:434,585:401:422,586:109:400,587:110:552,588:553:606,589:254:588,590:536:537,592:532:535,593:522:531,594:516:521,595:211:515,596:187:210,597:181:186,598:178:180,599:176:177,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 97 / 97 nodes used / created
HugeAddressMap: 35 contiguous hugepages available
HugeAllocator: 606 requested - 225 in use = 381 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 3866 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1246 /        864 a/f,      382 (   3.0 MiB) live,     31.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:       3572 /       2104 a/f,     1468 (  22.9 MiB) live,     89.2 allocs/s (   1.4 MiB/s)
HugePageAware:                     3 page info:         12 /          4 a/f,        8 (   0.2 MiB) live,      0.3 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     348533 /     348447 a/f,       86 (   3.4 MiB) live,  8.7e+03 allocs/s ( 339.8 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          5 /          4 a/f,        1 (   0.1 MiB) live,    0.125 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,    0.025 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.4   13117   40617       0       0       0       0       0
Live span,          1 pages:      4.1       2      80       0       0       0       0       0
Live span,          2 pages:      3.9       2      62       0       0       0       0       0
Live span,          3 pages:      5.4       0     108       0       0       0       0       0
Live span,          4 pages:      4.7       0      32       0       0       0       0       0
Live span,          5 pages:      3.3      25    1485       0       0       0       0       0
Live span,          6 pages:      3.4       0     126       0       0       0       0       0
Live span,          7 pages:      3.4       0      70       0       0       0       0       0
Live span,          8 pages:      4.4       0      56       0       0       0       0       0
Live span,          9 pages:      2.5       9      27       0       0       0       0       0
Live span,         10 pages:      4.0      10     280       0       0       0       0       0
Live span,         11 pages:      4.0       0      44       0       0       0       0       0
Live span,         12 pages:      3.3       0     804       0       0       0       0       0
Live span,         13 pages:      3.4       0     104       0       0       0       0       0
Live span,         14 pages:      3.9       0      56       0       0       0       0       0
Live span,         15 pages:      3.9      45     465       0       0       0       0       0
Live span,         16 pages:      4.7       0      32       0       0       0       0       0
Live span,         17 pages:      4.2       0      51       0       0       0       0       0
Live span,         18 pages:      4.1       0     108       0       0       0       0       0
Live span,         19 pages:      3.2       0     437       0       0       0       0       0
Live span,         20 pages:      4.2      20     340       0       0       0       0       0
Live span,         22 pages:      4.1       0     132       0       0       0       0       0
Live span,         23 pages:      3.6       0      69       0       0       0       0       0
Live span,         25 pages:      4.4       0     450       0       0       0       0       0
Live span,         26 pages:      3.7       0     156       0       0       0       0       0
Live span,         27 pages:      3.7       0      81       0       0       0       0       0
Live span,         28 pages:      4.1       0     168       0       0       0       0       0
Live span,         30 pages:      4.3      30     480       0       0       0       0       0
Live span,         31 pages:      4.5       0      93       0       0       0       0       0
Live span,         32 pages:      4.2       0      96       0       0       0       0       0
Live span,         33 pages:      3.5       0     165       0       0       0       0       0
Live span,         34 pages:      3.6       0     102       0       0       0       0       0
Live span,         35 pages:      3.9      70     315       0       0       0       0       0
Live span,         36 pages:      4.7       0      36       0       0       0       0       0
Live span,         37 pages:      4.4       0      37       0       0       0       0       0
Live span,         38 pages:      4.4       0      38       0       0       0       0       0
Live span,         40 pages:      4.6       0     920       0       0       0       0       0
Live span,         41 pages:      4.0       0      82       0       0       0       0       0
Live span,         42 pages:      2.9      42     126       0       0       0       0       0
Live span,         43 pages:      4.6       0     172       0       0       0       0       0
Live span,         45 pages:      4.4       0     315       0       0       0       0       0
Live span,         46 pages:      4.5       0      92       0       0       0       0       0
Live span,         47 pages:      4.5       0      94       0       0       0       0       0
Live span,         50 pages:      4.7       0     400       0       0       0       0       0
Live span,         51 pages:      3.9       0     102       0       0       0       0       0
Live span,         52 pages:      4.7       0     104       0       0       0       0       0
Live span,         53 pages:      4.6       0     106       0       0       0       0       0
Live span,         54 pages:      3.2       0      54       0       0       0       0       0
Live span,         55 pages:      2.7      55     110       0       0       0       0       0
Live span,         56 pages:      4.7       0      56       0       0       0       0       0
Live span,         57 pages:      4.4       0      57       0       0       0       0       0
Live span,         59 pages:      3.2       0      59       0       0       0       0       0
Live span,         60 pages:      4.5       0     180       0       0       0       0       0
Live span,         62 pages:      4.6       0     124       0       0       0       0       0
Live span,         63 pages:      3.2       0      63       0       0       0       0       0
Live span,       >=64 pages:      3.3   12807   30216       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.2   14080   83456       0       0       0       0       0
Unmapped span,   >=64 pages:      3.2   14080   83456       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;   13.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
    10 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   13.1 MiB;   13.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 243 pages free in 1 hugepages, 0.9492 free
HugePageFiller: among non-fulls, 0.9492 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

