Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       239525/239534=0.999962
1       322847/322863=0.99995
2       21522/21516=1.00028
3       537836/537784=1.0001
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.58812(MiB)
used huge pages in cpu cache: 572(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 302
average coverage: 17.5795/256=0.0686698
average utilization: 0.886703
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36752960 (   35.1 MiB) Bytes in use by application
MALLOC: +    617086976 (  588.5 MiB) Bytes in page heap freelist
MALLOC: +      9055568 (    8.6 MiB) Bytes in central cache freelist
MALLOC: +      4771440 (    4.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1734144 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4968106 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    674369194 (  643.1 MiB) Actual memory used (physical + swap)
MALLOC: +    683261952 (  651.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1357631146 ( 1294.7 MiB) Virtual address space used
MALLOC:
MALLOC:           3022               Spans in use
MALLOC:          35275 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            478               Stack traces in use
MALLOC:            983 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10756104 (   10.3 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 45745360 bytes (current), 1195280955 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    661987328 (  631.3 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    26 pages *      2 spans ~    0.4 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    28 pages *      2 spans ~    0.4 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    30 pages *      7 spans ~    1.6 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    35 pages *      5 spans ~    1.4 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    9.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    40 pages *      4 spans ~    1.2 MiB;   10.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   11.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    45 pages *      2 spans ~    0.7 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   14.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   14.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   15.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   15.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    70 pages *      3 spans ~    1.6 MiB;   17.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    75 pages *      2 spans ~    1.2 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    80 pages *      6 spans ~    3.8 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    85 pages *      2 spans ~    1.3 MiB;   23.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    90 pages *      1 spans ~    0.7 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    92 pages *      1 spans ~    0.7 MiB;   25.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    95 pages *      1 spans ~    0.7 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   100 pages *      2 spans ~    1.6 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   105 pages *      1 spans ~    0.8 MiB;   28.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   106 pages *      1 spans ~    0.8 MiB;   29.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   30.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   110 pages *      1 spans ~    0.9 MiB;   31.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   32.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   126 pages *      1 spans ~    1.0 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *    455 spans ~ 1193.2 MiB; 1226.4 MiB cum; unmapped:  637.8 MiB;  637.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   49.6 MiB used,  574.5 MiB free,    1.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   14.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  636.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 313 total, 12 full, 288 partial, 13 released (12 partially), 0 quarantined
HugePageFiller: 73536 pages free in 313 hugepages, 0.9177 free
HugePageFiller: among non-fulls, 0.9575 free
HugePageFiller: 560 used pages in subreleased hugepages (540 of them in partially released)
HugePageFiller: 13 hugepages partially released, 0.0745 released
HugePageFiller: 0.9136 of used pages hugepageable
HugePageFiller: Since startup, 2036 pages subreleased, 350 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    12 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     4 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     2 < 96<=     0 <112<=     3
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     2 <240<=    16 <252<=     0 <253<=     0 <254<=     3 <255<=   255

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     2 <160<=     0 <176<=     0 <192<=     0 <208<=     2
HugePageFiller: <224<=     0 <240<=     7 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    12 <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     4 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     1 < 80<=     4 < 96<=     5 <112<=     1
HugePageFiller: <128<=     3 <144<=     2 <160<=     1 <176<=     2 <192<=     1 <208<=     1
HugePageFiller: <224<=     2 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=   255

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     2 <144<=     1 <160<=     1 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=   255 <  2<=     6 <  3<=     1 <  4<=     2 <  5<=    12 < 17<=     2
HugePageFiller: < 33<=     1 < 49<=     1 < 65<=     2 < 81<=     1 < 97<=     1 <113<=     8
HugePageFiller: <129<=     8 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     4 <  2<=     3 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     2
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 162762 pages (and 0 free, 566 unmapped)
HugePageFiller: at peak demand: 638 hps (307 regular, 0 donated, 0 partial, 331 released)
HugePageFiller: at peak hps: 162761 pages (and 1 free, 566 unmapped)
HugePageFiller: at peak hps: 638 hps (307 regular, 0 donated, 0 partial, 331 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2036 pages subreleased, 350 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 7 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 1 MiB*s cached since startup
HugeCache: recent usage range: 626 min - 626 curr -  1274 max MiB
HugeCache: recent offpeak range: 0 min - 648 curr - 648 max MiB
HugeCache: recent cache range: 0 min - 14 curr - 14 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 514:1:10,515:11:31,517:32:33,519:34:43,520:44:53,524:54:55,527:56:61,529:62:139,532:140:335,541:336:481,555:482:631,576:632:632,590:633:638,599:313:637,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 170 / 170 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 638 requested - 320 in use = 318 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 6344 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        556 /         11 a/f,      545 (   4.3 MiB) live,     6.53 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       3755 /       1576 a/f,     2179 (  34.0 MiB) live,     44.1 allocs/s (   0.7 MiB/s)
HugePageAware:                     3 page info:          7 /          0 a/f,        7 (   0.2 MiB) live,   0.0822 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:      30913 /      30651 a/f,      262 (  10.2 MiB) live,      363 allocs/s (  14.2 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          2 /          0 a/f,        2 (   0.2 MiB) live,   0.0235 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0117 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0   75328       0       0       0       0       0       0
Live span,          1 pages:      0.1       5       0       0       0       0       0       0
Live span,          2 pages:      0.1      34       0       0       0       0       0       0
Live span,          4 pages:      0.1      16       0       0       0       0       0       0
Live span,          5 pages:      0.1      85       0       0       0       0       0       0
Live span,          6 pages:      0.1      12       0       0       0       0       0       0
Live span,         10 pages:      0.1     140       0       0       0       0       0       0
Live span,         12 pages:      0.1      12       0       0       0       0       0       0
Live span,         14 pages:      0.1      14       0       0       0       0       0       0
Live span,         15 pages:      0.1     105       0       0       0       0       0       0
Live span,         16 pages:      0.1      16       0       0       0       0       0       0
Live span,         20 pages:      0.1     120       0       0       0       0       0       0
Live span,         24 pages:      0.1      24       0       0       0       0       0       0
Live span,         25 pages:      0.1      75       0       0       0       0       0       0
Live span,         26 pages:      0.1      52       0       0       0       0       0       0
Live span,         28 pages:      0.1      56       0       0       0       0       0       0
Live span,         30 pages:      0.1     210       0       0       0       0       0       0
Live span,         35 pages:      0.2     175       0       0       0       0       0       0
Live span,         38 pages:      0.1      38       0       0       0       0       0       0
Live span,         40 pages:      0.0     160       0       0       0       0       0       0
Live span,         44 pages:      0.1      44       0       0       0       0       0       0
Live span,         45 pages:      0.1      90       0       0       0       0       0       0
Live span,         48 pages:      0.1      48       0       0       0       0       0       0
Live span,         50 pages:      0.3     150       0       0       0       0       0       0
Live span,         60 pages:      0.1     120       0       0       0       0       0       0
Live span,         62 pages:      0.1      62       0       0       0       0       0       0
Live span,       >=64 pages:      0.0   73465       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.1   81420     236       0       0       0       0       0
Unmapped span,      1 pages:      0.3      12       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.1   81408     236       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    0.0 MiB free;   13.7 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.2 MiB;    0.3 MiB cum
 >=128 large *      2 spans ~   13.4 MiB;   13.7 MiB cum; unmapped:   13.4 MiB;   13.7 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.3 MiB used,    0.0 MiB free,    1.7 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   12.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (0 partially), 0 quarantined
HugePageFiller: 0 pages free in 1 hugepages, 0.0000 free
HugePageFiller: among non-fulls, 0.0000 free
HugePageFiller: 42 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.8359 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 7254 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1573 pages (and 217 free, 2 unmapped)
HugePageFiller: at peak demand: 7 hps (6 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 354 pages (and 1071 free, 367 unmapped)
HugePageFiller: at peak hps: 7 hps (5 regular, 0 donated, 1 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 7254 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.586 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 26 MiB periodic
HugeCache: 69 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 523:1:1,525:0:1,538:2:2,540:1:1,541:2:4,543:3:3,549:1:2,550:2:5,552:2:4,555:3:4,558:3:4,559:3:4,561:3:3,562:4:4,563:1:3,564:2:7,567:4:6,568:3:6,571:2:6,574:2:5,575:5:6,577:5:5,578:2:6,581:2:6,584:4:5,585:2:6,588:2:6,592:2:6,595:2:7,598:2:6,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 7 requested - 1 in use = 6 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 42 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 5 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        334 /        320 a/f,       14 (   0.1 MiB) live,     3.92 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:      11309 /      11308 a/f,        1 (   0.0 MiB) live,      133 allocs/s (   3.1 MiB/s)
HugePageAware:                     5 page info:        787 /        782 a/f,        5 (   0.2 MiB) live,     9.24 allocs/s (   0.4 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0       0       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.3     214    1536       0       0       0       0       0
Unmapped span,      1 pages:      0.1       1       0       0       0       0       0       0
Unmapped span,      2 pages:      0.1       2       0       0       0       0       0       0
Unmapped span,     13 pages:      0.1      13       0       0       0       0       0       0
Unmapped span,     20 pages:      0.1      20       0       0       0       0       0       0
Unmapped span,   >=64 pages:      5.4     178    1536       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

