Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       2/70=0.0285714
1       2/2=1
2       1/1=1
3       70/2=35
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 67
average coverage: 0.187092
average utilization: 0.334399
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
4                           2
6                           12
8                           6
9                           5
10                           1
12                           15
13                           25
14                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       20069776 (   19.1 MiB) Bytes in use by application
MALLOC: +    491577344 (  468.8 MiB) Bytes in page heap freelist
MALLOC: +      6349424 (    6.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5876754 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523873298 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +    765460480 (  730.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289333778 ( 1229.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1654               Spans in use
MALLOC:          32341 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            478               Stack traces in use
MALLOC:            927 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 36593229 bytes (current), 1203749110 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    531791872 (  507.2 MiB) Bytes resident (physical memory used)
TOTAL:   3278372864 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *      1 spans ~    0.1 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     24 spans ~    2.8 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   28.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     19 spans ~    3.0 MiB;   31.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   32.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   32.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     13 spans ~    2.5 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   35.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     18 spans ~    4.2 MiB;   40.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      4 spans ~    1.0 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   42.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      9 spans ~    2.5 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   45.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     16 spans ~    5.0 MiB;   50.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   51.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      6 spans ~    2.1 MiB;   54.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      2 spans ~    0.8 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      5 spans ~    2.0 MiB;   56.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   57.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      7 spans ~    3.0 MiB;   60.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      6 spans ~    2.8 MiB;   63.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   63.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      2 spans ~    1.1 MiB;   65.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      2 spans ~    1.2 MiB;   66.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      2 spans ~    1.2 MiB;   67.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;   68.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   69.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;   69.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      2 spans ~    1.4 MiB;   71.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;   72.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   72.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   73.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      1 spans ~    0.8 MiB;   74.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      1 spans ~    0.8 MiB;   75.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   76.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      1 spans ~    0.9 MiB;   76.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   118 pages *      1 spans ~    0.9 MiB;   77.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     50 spans ~ 1109.2 MiB; 1186.9 MiB cum; unmapped:  730.0 MiB;  730.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   25.1 MiB used,  108.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,  348.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  730.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 67 total, 0 full, 67 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 13943 pages free in 67 hugepages, 0.8129 free
HugePageFiller: among non-fulls, 0.8129 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     2 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     3 <160<=     1 <176<=    10 <192<=     3 <208<=     4
HugePageFiller: <224<=    22 <240<=     2 <252<=     1 <253<=     3 <254<=     5 <255<=     7

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     9 < 16<=     8
HugePageFiller: < 32<=     5 < 48<=    12 < 64<=     4 < 80<=     4 < 96<=     3 <112<=     1
HugePageFiller: <128<=     1 <144<=     3 <160<=     2 <176<=     3 <192<=     2 <208<=     3
HugePageFiller: <224<=     2 <240<=     1 <252<=     1 <253<=     1 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     9 <  2<=     6 <  3<=     3 <  4<=     0 <  5<=    19 < 17<=     9
HugePageFiller: < 33<=    11 < 49<=     4 < 65<=     1 < 81<=     2 < 97<=     1 <113<=     2
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 154581 pages (and 555 free, 0 unmapped)
HugePageFiller: at peak demand: 606 hps (606 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 57346 pages (and 97790 free, 0 unmapped)
HugePageFiller: at peak hps: 606 hps (606 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 174 / 174 hugepages cached / cache limit (0.389 hit rate, 0.426 overflow rate)
HugeCache: 2068 MiB fast unbacked, 0 MiB periodic
HugeCache: 18218 MiB*s cached since startup
HugeCache: recent usage range: 134 min - 134 curr -  134 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 348 min - 348 curr - 348 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 538:1:1,539:2:30,540:18:31,541:19:32,542:32:33,543:33:33,544:34:37,545:38:43,547:42:42,553:43:134,554:62:111,555:63:317,556:218:316,557:275:280,559:63:274,560:64:462,561:248:461,562:249:418,563:320:428,564:341:430,565:194:428,566:82:259,567:260:606,568:250:605,569:251:566,570:564:565,571:558:563,572:553:557,573:549:552,574:76:548,576:73:75,577:72:72,578:71:71,579:68:70,599:67:67,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 26 / 105 nodes used / created
HugeAddressMap: 68 contiguous hugepages available
HugeAllocator: 606 requested - 241 in use = 365 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 3209 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1505 /       1356 a/f,      149 (   1.2 MiB) live,     23.1 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:       3159 /       1680 a/f,     1479 (  23.1 MiB) live,     48.5 allocs/s (   0.8 MiB/s)
HugePageAware:                     3 page info:         22 /         21 a/f,        1 (   0.0 MiB) live,    0.338 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     368964 /     368963 a/f,        1 (   0.0 MiB) live, 5.66e+03 allocs/s ( 221.1 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         14 /         13 a/f,        1 (   0.1 MiB) live,    0.215 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0153 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     21.1       0   58454      33       0       0       0       0
Live span,          1 pages:     29.5       0      59       0       0       0       0       0
Live span,          2 pages:     29.7       0      66      10       0       0       0       0
Live span,          3 pages:     27.9       0      21      18       0       0       0       0
Live span,          4 pages:     29.2       0      20       0       0       0       0       0
Live span,          5 pages:     28.2       0    2050       5       0       0       0       0
Live span,          6 pages:     28.4       0     174       0       0       0       0       0
Live span,          7 pages:     28.4       0      42       0       0       0       0       0
Live span,          8 pages:     29.1       0      32       0       0       0       0       0
Live span,         10 pages:     28.0       0     220       0       0       0       0       0
Live span,         11 pages:     25.4       0      66       0       0       0       0       0
Live span,         12 pages:     28.2       0     300       0       0       0       0       0
Live span,         13 pages:     28.9       0      52       0       0       0       0       0
Live span,         14 pages:     29.6       0      14       0       0       0       0       0
Live span,         15 pages:     29.2       0     360       0       0       0       0       0
Live span,         16 pages:     29.3       0      80       0       0       0       0       0
Live span,         18 pages:     29.2       0      54       0       0       0       0       0
Live span,         19 pages:     28.1       0      57       0       0       0       0       0
Live span,         20 pages:     28.4       0     380       0       0       0       0       0
Live span,         22 pages:     28.6       0      66       0       0       0       0       0
Live span,         23 pages:     28.9       0      46       0       0       0       0       0
Live span,         24 pages:     29.2       0      24       0       0       0       0       0
Live span,         25 pages:     29.5       0     325       0       0       0       0       0
Live span,         26 pages:     17.5       0      52       0       0       0       0       0
Live span,         28 pages:     29.6       0      56       0       0       0       0       0
Live span,         30 pages:     28.2       0     540       0       0       0       0       0
Live span,         31 pages:     24.0       0     124       0       0       0       0       0
Live span,         32 pages:     29.6       0      64       0       0       0       0       0
Live span,         33 pages:     28.8       0      66       0       0       0       0       0
Live span,         35 pages:     29.7       0     315       0       0       0       0       0
Live span,         37 pages:     29.7       0      37       0       0       0       0       0
Live span,         38 pages:     29.7       0      38       0       0       0       0       0
Live span,         40 pages:     29.6       0     640       0       0       0       0       0
Live span,         41 pages:     29.7       0      41       0       0       0       0       0
Live span,         43 pages:     29.7       0      86       0       0       0       0       0
Live span,         44 pages:     29.7       0      44       0       0       0       0       0
Live span,         45 pages:     29.2       0     270       0       0       0       0       0
Live span,         49 pages:     29.6       0      98       0       0       0       0       0
Live span,         50 pages:     29.6       0     250       0       0       0       0       0
Live span,         52 pages:     29.7       0      52       0       0       0       0       0
Live span,         53 pages:     29.7       0      53       0       0       0       0       0
Live span,         55 pages:     29.4       0     385       0       0       0       0       0
Live span,         60 pages:     29.7       0     360       0       0       0       0       0
Live span,       >=64 pages:     19.8       0   50375       0       0       0       0       0

Unmapped span   TOTAL PAGES:     18.3       0   93440       0       0       0       0       0
Unmapped span,   >=64 pages:     18.3       0   93440       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;   11.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   11.1 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 240 pages free in 1 hugepages, 0.9375 free
HugePageFiller: among non-fulls, 0.9375 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1389 pages (and 147 free, 0 unmapped)
HugePageFiller: at peak demand: 6 hps (6 regular, 0 donated, 0 partial, 0 released)
