Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174808/174334=1.00272
1       154025/154007=1.00012
2       92622/92633=0.999881
3       120077/120561=0.995985
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 68
average coverage: 0.227826
average utilization: 0.374511
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
2                           1
4                           14
6                           6
7                           5
8                           1
10                           15
11                           25
12                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       26289168 (   25.1 MiB) Bytes in use by application
MALLOC: +    850214912 (  810.8 MiB) Bytes in page heap freelist
MALLOC: +      6396912 (    6.1 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5876754 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    888777746 (  847.6 MiB) Actual memory used (physical + swap)
MALLOC: +    400556032 (  382.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1289333778 ( 1229.6 MiB) Virtual address space used
MALLOC:
MALLOC:           1813               Spans in use
MALLOC:          32341 (    1.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            480               Stack traces in use
MALLOC:            927 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 41784050 bytes (current), 1203749110 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    896032768 (  854.5 MiB) Bytes resident (physical memory used)
TOTAL:   3278372864 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      4 spans ~    0.4 MiB;   25.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     25 spans ~    2.9 MiB;   28.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      5 spans ~    0.6 MiB;   28.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   29.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;   29.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     18 spans ~    2.8 MiB;   32.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;   32.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   33.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      2 spans ~    0.4 MiB;   33.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     14 spans ~    2.7 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   36.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     17 spans ~    4.0 MiB;   40.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;   41.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      9 spans ~    2.5 MiB;   45.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   45.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   45.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     17 spans ~    5.3 MiB;   51.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   52.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   52.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      6 spans ~    2.1 MiB;   54.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      2 spans ~    0.8 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      5 spans ~    2.0 MiB;   57.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   57.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   58.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      7 spans ~    3.0 MiB;   61.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      6 spans ~    2.8 MiB;   63.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   64.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   64.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      2 spans ~    1.1 MiB;   66.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      2 spans ~    1.2 MiB;   67.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;   67.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;   68.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;   69.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      2 spans ~    1.4 MiB;   71.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;   71.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   72.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   73.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      1 spans ~    0.8 MiB;   74.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      1 spans ~    0.8 MiB;   75.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      1 spans ~    0.9 MiB;   76.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   118 pages *      1 spans ~    0.9 MiB;   77.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     83 spans ~ 1103.4 MiB; 1181.0 MiB cum; unmapped:  382.0 MiB;  382.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   31.0 MiB used,  105.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,  694.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  382.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 68 total, 0 full, 68 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 13442 pages free in 68 hugepages, 0.7722 free
HugePageFiller: among non-fulls, 0.7722 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     4
HugePageFiller: < 32<=     0 < 48<=     2 < 64<=     0 < 80<=     2 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     3 <160<=     1 <176<=    10 <192<=     3 <208<=     4
HugePageFiller: <224<=    20 <240<=     2 <252<=     1 <253<=     3 <254<=     5 <255<=     6

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=    11 < 16<=     9
HugePageFiller: < 32<=     5 < 48<=    12 < 64<=     4 < 80<=     4 < 96<=     3 <112<=     1
HugePageFiller: <128<=     1 <144<=     3 <160<=     3 <176<=     1 <192<=     2 <208<=     4
HugePageFiller: <224<=     1 <240<=     1 <252<=     1 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     7 <  2<=     6 <  3<=     3 <  4<=     0 <  5<=    18 < 17<=    10
HugePageFiller: < 33<=    13 < 49<=     5 < 65<=     1 < 81<=     2 < 97<=     1 <113<=     2
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 154581 pages (and 555 free, 0 unmapped)
HugePageFiller: at peak demand: 606 hps (606 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 57346 pages (and 97790 free, 0 unmapped)
HugePageFiller: at peak hps: 606 hps (606 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 347 / 347 hugepages cached / cache limit (0.389 hit rate, 0.426 overflow rate)
HugeCache: 1720 MiB fast unbacked, 0 MiB periodic
HugeCache: 14721 MiB*s cached since startup
HugeCache: recent usage range: 136 min - 136 curr -  136 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 694 min - 694 curr - 694 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 558:1:1,559:2:30,560:18:31,561:19:32,562:32:33,563:33:33,564:34:37,565:38:43,567:42:42,573:43:134,574:62:111,575:63:317,576:218:316,577:275:280,579:63:274,580:64:462,581:248:461,582:249:418,583:320:428,584:341:430,585:194:428,586:82:259,587:260:606,588:250:605,589:251:566,590:564:565,591:558:563,592:553:557,593:549:552,594:76:548,596:73:75,597:72:72,598:71:71,599:68:70,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 30 / 105 nodes used / created
HugeAddressMap: 63 contiguous hugepages available
HugeAllocator: 606 requested - 415 in use = 191 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 3966 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1502 /       1346 a/f,      156 (   1.2 MiB) live,     27.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:       3159 /       1680 a/f,     1479 (  23.1 MiB) live,     57.3 allocs/s (   0.9 MiB/s)
HugePageAware:                     3 page info:         22 /         21 a/f,        1 (   0.0 MiB) live,    0.399 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     368690 /     368539 a/f,      151 (   5.9 MiB) live, 6.69e+03 allocs/s ( 261.2 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         12 /         11 a/f,        1 (   0.1 MiB) live,    0.218 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0181 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     19.2      95  102179       0       0       0       0       0
Live span,          1 pages:     18.5       2      61       0       0       0       0       0
Live span,          2 pages:     19.1       2      76       0       0       0       0       0
Live span,          3 pages:     17.2       3      39       0       0       0       0       0
Live span,          4 pages:     13.7       8      20       0       0       0       0       0
Live span,          5 pages:     17.8      30    2065       0       0       0       0       0
Live span,          6 pages:     18.3       0     174       0       0       0       0       0
Live span,          7 pages:     18.3       0      42       0       0       0       0       0
Live span,          8 pages:     19.1       0      32       0       0       0       0       0
Live span,         10 pages:     17.5      10     220       0       0       0       0       0
Live span,         11 pages:     16.0       0      66       0       0       0       0       0
Live span,         12 pages:     18.1       0     300       0       0       0       0       0
Live span,         13 pages:     18.8       0      52       0       0       0       0       0
Live span,         14 pages:     19.5       0      14       0       0       0       0       0
Live span,         15 pages:     18.4      15     360       0       0       0       0       0
Live span,         16 pages:     19.3       0      80       0       0       0       0       0
Live span,         18 pages:     19.1       0      54       0       0       0       0       0
Live span,         19 pages:     18.0       0      57       0       0       0       0       0
Live span,         20 pages:     19.4       0     360       0       0       0       0       0
Live span,         21 pages:     18.0       0      21       0       0       0       0       0
Live span,         22 pages:     18.6       0      66       0       0       0       0       0
Live span,         23 pages:     18.9       0      46       0       0       0       0       0
Live span,         24 pages:     19.1       0      24       0       0       0       0       0
Live span,         25 pages:     18.1      25     325       0       0       0       0       0
Live span,         26 pages:     19.6       0      26       0       0       0       0       0
Live span,         28 pages:     19.6       0      56       0       0       0       0       0
Live span,         30 pages:     19.5       0     510       0       0       0       0       0
Live span,         31 pages:     19.1       0      93       0       0       0       0       0
Live span,         32 pages:     19.6       0      64       0       0       0       0       0
Live span,         33 pages:     18.8       0      66       0       0       0       0       0
Live span,         35 pages:     19.6       0     315       0       0       0       0       0
Live span,         37 pages:     19.6       0      37       0       0       0       0       0
Live span,         38 pages:     19.6       0      38       0       0       0       0       0
Live span,         40 pages:     19.5       0     680       0       0       0       0       0
Live span,         41 pages:     19.6       0      41       0       0       0       0       0
Live span,         43 pages:     19.6       0      86       0       0       0       0       0
Live span,         44 pages:     19.7       0      44       0       0       0       0       0
Live span,         45 pages:     19.1       0     270       0       0       0       0       0
Live span,         49 pages:     19.6       0      98       0       0       0       0       0
Live span,         50 pages:     19.6       0     250       0       0       0       0       0
Live span,         52 pages:     19.6       0      52       0       0       0       0       0
Live span,         53 pages:     19.7       0      53       0       0       0       0       0
Live span,         55 pages:     19.4       0     385       0       0       0       0       0
Live span,         60 pages:     19.6       0     360       0       0       0       0       0
Live span,       >=64 pages:     19.3       0   94101       0       0       0       0       0

Unmapped span   TOTAL PAGES:     20.3       0   48896       0       0       0       0       0
Unmapped span,   >=64 pages:     20.3       0   48896       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;   11.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   11.1 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 232 pages free in 1 hugepages, 0.9062 free
HugePageFiller: among non-fulls, 0.9062 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
