Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       337798/312631=1.0805
2       79630/91460=0.870654
3       4774/148=32.2568
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.0793152(MiB)
used huge pages in cpu cache: 26(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 275
average coverage: 0.572344
average utilization: 0.572438
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           224
2                           9
3                           15
4                           26
5                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      301662256 (  287.7 MiB) Bytes in use by application
MALLOC: +    260702208 (  248.6 MiB) Bytes in page heap freelist
MALLOC: +     35200848 (   33.6 MiB) Bytes in central cache freelist
MALLOC: +       123008 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4746218 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    602434538 (  574.5 MiB) Actual memory used (physical + swap)
MALLOC: +     75497472 (   72.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    677932010 (  646.5 MiB) Virtual address space used
MALLOC:
MALLOC:           9153               Spans in use
MALLOC:          17269 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            368               Stack traces in use
MALLOC:            495 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 339518417 bytes (current), 612869745 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    609050624 (  580.8 MiB) Bytes resident (physical memory used)
TOTAL:   2204631040 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    16 pages *      7 spans ~    0.9 MiB;   85.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;   85.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   86.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *    110 spans ~   17.2 MiB;  103.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;  103.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      2 spans ~    0.4 MiB;  104.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;  104.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     55 spans ~   10.7 MiB;  115.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;  116.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     37 spans ~    8.7 MiB;  124.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      3 spans ~    0.7 MiB;  125.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;  125.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     17 spans ~    4.6 MiB;  130.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  130.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     35 spans ~   10.9 MiB;  141.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      4 spans ~    1.3 MiB;  142.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *     17 spans ~    6.0 MiB;  148.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      2 spans ~    0.7 MiB;  149.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *     13 spans ~    5.1 MiB;  154.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;  155.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *     11 spans ~    4.7 MiB;  160.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;  160.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  161.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      4 spans ~    1.9 MiB;  162.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      3 spans ~    1.4 MiB;  164.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      7 spans ~    3.6 MiB;  167.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  168.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      4 spans ~    2.2 MiB;  170.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  171.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *     12 spans ~    7.0 MiB;  178.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  178.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      3 spans ~    1.9 MiB;  180.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      2 spans ~    1.3 MiB;  181.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      3 spans ~    2.0 MiB;  183.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  184.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      5 spans ~    3.5 MiB;  188.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;  188.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      3 spans ~    2.2 MiB;  191.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;  191.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      4 spans ~    3.1 MiB;  194.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      2 spans ~    1.6 MiB;  196.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;  197.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  198.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      3 spans ~    2.7 MiB;  200.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  201.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;  202.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  203.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     54 spans ~  113.0 MiB;  316.8 MiB cum; unmapped:   72.0 MiB;   72.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  317.2 MiB used,  232.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   12.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   72.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 275 total, 3 full, 272 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 29794 pages free in 275 hugepages, 0.4232 free
HugePageFiller: among non-fulls, 0.4279 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     1 <  2<=     2 <  3<=     1 <  4<=     3 < 16<=     7
HugePageFiller: < 32<=    41 < 48<=    48 < 64<=    31 < 80<=    41 < 96<=    14 <112<=     4
HugePageFiller: <128<=     1 <144<=     3 <160<=     1 <176<=     4 <192<=     4 <208<=    10
HugePageFiller: <224<=    39 <240<=    15 <252<=     0 <253<=     0 <254<=     0 <255<=     2

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     3 <  2<=     3 <  3<=     0 <  4<=    95 < 16<=    89
HugePageFiller: < 32<=    13 < 48<=    11 < 64<=    11 < 80<=    14 < 96<=     5 <112<=     5
HugePageFiller: <128<=     9 <144<=     7 <160<=     2 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     1 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     6 <  3<=     2 <  4<=     8 <  5<=    46 < 17<=    26
HugePageFiller: < 33<=   165 < 49<=    12 < 65<=     1 < 81<=     3 < 97<=     1 <113<=     2
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 80599 pages (and 553 free, 0 unmapped)
HugePageFiller: at peak demand: 317 hps (317 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 71518 pages (and 418 free, 0 unmapped)
HugePageFiller: at peak hps: 281 hps (281 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 6 / 69 hugepages cached / cache limit (0.206 hit rate, 0.488 overflow rate)
HugeCache: 200 MiB fast unbacked, 0 MiB periodic
HugeCache: 183 MiB*s cached since startup
HugeCache: recent usage range: 550 min - 550 curr -  550 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 12 min - 12 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 580:1:1,581:2:30,582:18:31,583:19:32,584:32:33,585:33:33,586:34:37,587:38:43,589:42:42,595:43:134,596:62:111,597:63:317,598:218:316,599:275:280,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 25 / 28 nodes used / created
HugeAddressMap: 2 contiguous hugepages available
HugeAllocator: 317 requested - 281 in use = 36 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 40606 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        855 /        572 a/f,      283 (   2.2 MiB) live,     42.6 allocs/s (   0.3 MiB/s)
HugePageAware:                     2 page info:       2397 /       1300 a/f,     1097 (  17.1 MiB) live,      120 allocs/s (   1.9 MiB/s)
HugePageAware:                     3 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.15 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     114361 /     106754 a/f,     7607 ( 297.1 MiB) live,  5.7e+03 allocs/s ( 222.8 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          5 /          4 a/f,        1 (   0.1 MiB) live,    0.249 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.7   21156   10174       0       0       0       0       0
Live span,          1 pages:      1.1      73      80       0       0       0       0       0
Live span,          2 pages:      0.8      10      12       0       0       0       0       0
Live span,          3 pages:      0.4       9       0       0       0       0       0       0
Live span,          4 pages:      0.1       4       0       0       0       0       0       0
Live span,          5 pages:      0.2    3370     175       0       0       0       0       0
Live span,          6 pages:      0.4     114      24       0       0       0       0       0
Live span,          7 pages:      0.6       7       0       0       0       0       0       0
Live span,         10 pages:      0.2    2200     250       0       0       0       0       0
Live span,         11 pages:      0.6     132      44       0       0       0       0       0
Live span,         12 pages:      0.9      12      12       0       0       0       0       0
Live span,         13 pages:      0.0      13       0       0       0       0       0       0
Live span,         15 pages:      0.2    3975     345       0       0       0       0       0
Live span,         16 pages:      0.8      64      48       0       0       0       0       0
Live span,         17 pages:      0.1      17       0       0       0       0       0       0
Live span,         19 pages:      1.9       0      19       0       0       0       0       0
Live span,         20 pages:      0.4    1780     420       0       0       0       0       0
Live span,         21 pages:      0.9      42      21       0       0       0       0       0
Live span,         23 pages:      0.9      23      23       0       0       0       0       0
Live span,         24 pages:      0.0      24       0       0       0       0       0       0
Live span,         25 pages:      0.6     925     450       0       0       0       0       0
Live span,         26 pages:      1.3      52      78       0       0       0       0       0
Live span,         30 pages:      0.9     600     510       0       0       0       0       0
Live span,         31 pages:      1.3      31      62       0       0       0       0       0
Live span,         33 pages:      1.2       0      33       0       0       0       0       0
Live span,         35 pages:      1.1     245     350       0       0       0       0       0
Live span,         36 pages:      0.5      36       0       0       0       0       0       0
Live span,         40 pages:      1.4     400    1000       0       0       0       0       0
Live span,         41 pages:      1.4       0     164       0       0       0       0       0
Live span,         45 pages:      1.0     450     315       0       0       0       0       0
Live span,         46 pages:      0.6      92       0       0       0       0       0       0
Live span,         50 pages:      1.2     200     450       0       0       0       0       0
Live span,         51 pages:      0.6     102       0       0       0       0       0       0
Live span,         55 pages:      0.9     385     220       0       0       0       0       0
Live span,         56 pages:      0.7      56       0       0       0       0       0       0
Live span,         57 pages:      1.9       0      57       0       0       0       0       0
Live span,         60 pages:      1.8       0     240       0       0       0       0       0
Live span,         61 pages:      1.2      61     122       0       0       0       0       0
Live span,       >=64 pages:      0.9    5652    4650       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.5       0    9216       0       0       0       0       0
Unmapped span,   >=64 pages:      2.5       0    9216       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    4.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     19 spans ~    0.4 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      2 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.1 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.1 MiB used,    2.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 373 pages free in 3 hugepages, 0.4857 free
HugePageFiller: among non-fulls, 0.4857 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     2 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 780 pages (and 244 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
