Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       128929/204852=0.629376
1       0/0=-nan
2       600/600=1
3       0/0=-nan
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0(MiB)
used huge pages in cpu cache: 0(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 597
average coverage: 0.987836
average utilization: 0.990396
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      234794416 (  223.9 MiB) Bytes in use by application
MALLOC: +      7258112 (    6.9 MiB) Bytes in page heap freelist
MALLOC: +   1001976400 (  955.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4770698 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1248799626 ( 1190.9 MiB) Actual memory used (physical + swap)
MALLOC: +      7970816 (    7.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1256770442 ( 1198.5 MiB) Virtual address space used
MALLOC:
MALLOC:          31581               Spans in use
MALLOC:          31977 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            541               Stack traces in use
MALLOC:            938 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 224114168 bytes (current), 1183858921 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1221500928 ( 1164.9 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=   335 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   254 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=   335 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=   240 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     5
HugePageFiller: <129<=     8 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=   335 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 1 (0 backed)
HugePageFiller: at peak demand: 150723 pages (and 0 free, 573 unmapped)
HugePageFiller: at peak demand: 591 hps (254 regular, 0 donated, 0 partial, 337 released)
HugePageFiller: at peak hps: 150723 pages (and 0 free, 573 unmapped)
HugePageFiller: at peak hps: 591 hps (254 regular, 0 donated, 0 partial, 337 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2275 pages subreleased, 344 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 1182 min - 1182 curr -  1182 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 569:1:10,570:11:31,571:32:32,574:33:37,575:38:42,578:43:44,581:45:52,583:53:138,584:139:253,585:254:275,586:276:276,589:277:471,590:472:472,599:473:591,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 591 requested - 591 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 150723 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        407 /          0 a/f,      407 (   3.2 MiB) live,     9.03 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       1722 /          0 a/f,     1722 (  26.9 MiB) live,     38.2 allocs/s (   0.6 MiB/s)
HugePageAware:                     3 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:      29355 /          0 a/f,    29355 (1146.7 MiB) live,      652 allocs/s (  25.5 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.0       0       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:     19.5       0     507      66       0       0       0       0
Unmapped span,      1 pages:     23.2       0     271      64       0       0       0       0
Unmapped span,      2 pages:     35.0       0       0       2       0       0       0       0
Unmapped span,   >=64 pages:     14.0       0     236       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 27 sizes;    6.9 MiB free;    3.1 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     11 spans ~    0.3 MiB;    0.3 MiB cum; unmapped:    0.1 MiB;    0.1 MiB cum
     6 pages *     14 spans ~    0.7 MiB;    0.9 MiB cum; unmapped:    0.1 MiB;    0.2 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.2 MiB cum
     9 pages *      7 spans ~    0.5 MiB;    1.5 MiB cum; unmapped:    0.2 MiB;    0.5 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.1 MiB;    0.5 MiB cum
    12 pages *      4 spans ~    0.4 MiB;    2.0 MiB cum; unmapped:    0.3 MiB;    0.8 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    15 pages *      3 spans ~    0.4 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    2.5 MiB cum; unmapped:    0.1 MiB;    1.0 MiB cum
    18 pages *      5 spans ~    0.7 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    1.0 MiB cum
    21 pages *      5 spans ~    0.8 MiB;    4.1 MiB cum; unmapped:    0.3 MiB;    1.3 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    1.3 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    1.3 MiB cum
    29 pages *      1 spans ~    0.2 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    1.3 MiB cum
    30 pages *      2 spans ~    0.5 MiB;    5.2 MiB cum; unmapped:    0.0 MiB;    1.3 MiB cum
    33 pages *      1 spans ~    0.3 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    1.3 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    1.3 MiB cum
    39 pages *      2 spans ~    0.6 MiB;    6.3 MiB cum; unmapped:    0.3 MiB;    1.6 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    6.6 MiB cum; unmapped:    0.0 MiB;    1.6 MiB cum
    42 pages *      1 spans ~    0.3 MiB;    7.0 MiB cum; unmapped:    0.0 MiB;    1.6 MiB cum
    44 pages *      1 spans ~    0.3 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    1.6 MiB cum
    68 pages *      1 spans ~    0.5 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    1.6 MiB cum
    79 pages *      1 spans ~    0.6 MiB;    8.4 MiB cum; unmapped:    0.6 MiB;    2.2 MiB cum
    87 pages *      1 spans ~    0.7 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    2.2 MiB cum
   118 pages *      1 spans ~    0.9 MiB;   10.0 MiB cum; unmapped:    0.9 MiB;    3.1 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;   10.0 MiB cum; unmapped:    0.0 MiB;    3.1 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.0 MiB used,    6.9 MiB free,    3.1 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 6 total, 0 full, 4 partial, 2 released (1 partially), 0 quarantined
HugePageFiller: 886 pages free in 6 hugepages, 0.5768 free
HugePageFiller: among non-fulls, 0.6922 free
HugePageFiller: 106 used pages in subreleased hugepages (39 of them in partially released)
HugePageFiller: 2 hugepages partially released, 0.7812 released
HugePageFiller: 0.8440 of used pages hugepageable
HugePageFiller: Since startup, 3117 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     2
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     3 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 3 (0 backed)
HugePageFiller: at peak demand: 1477 pages (and 58 free, 1 unmapped)
HugePageFiller: at peak demand: 6 hps (5 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 361 pages (and 956 free, 219 unmapped)
HugePageFiller: at peak hps: 6 hps (4 regular, 0 donated, 2 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 3117 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.429 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 18 MiB*s cached since startup
HugeCache: recent usage range: 12 min - 12 curr -  12 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 556:1:1,570:2:2,571:3:3,575:2:2,576:3:5,578:3:5,580:4:4,582:3:4,583:3:3,584:2:2,585:1:3,586:4:6,589:4:6,592:4:5,593:5:6,594:5:5,596:6:6,598:5:5,599:4:6,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 6 requested - 6 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 250 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        114 /        101 a/f,       13 (   0.1 MiB) live,     2.53 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:       5660 /       5586 a/f,       74 (   1.7 MiB) live,      126 allocs/s (   2.9 MiB/s)
HugePageAware:                     5 page info:        511 /        511 a/f,        0 (   0.0 MiB) live,     11.3 allocs/s (   0.4 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.3       6     880       0       0       0       0       0
Live span,          2 pages:      1.3       0       2       0       0       0       0       0
Live span,          3 pages:      0.9       6      15       0       0       0       0       0
Live span,          6 pages:      1.3       0      66       0       0       0       0       0
Live span,          8 pages:      1.3       0       8       0       0       0       0       0
Live span,          9 pages:      1.3       0      36       0       0       0       0       0
Live span,         12 pages:      1.3       0      12       0       0       0       0       0
Live span,         14 pages:      1.3       0      14       0       0       0       0       0
Live span,         15 pages:      1.3       0      45       0       0       0       0       0
Live span,         18 pages:      1.3       0      90       0       0       0       0       0
Live span,         21 pages:      1.4       0      63       0       0       0       0       0
Live span,         24 pages:      1.3       0      24       0       0       0       0       0
Live span,         26 pages:      1.3       0      26       0       0       0       0       0
Live span,         29 pages:      1.4       0      29       0       0       0       0       0
Live span,         30 pages:      1.3       0      60       0       0       0       0       0
Live span,         33 pages:      1.3       0      33       0       0       0       0       0
Live span,         36 pages:      1.3       0      36       0       0       0       0       0
Live span,         39 pages:      1.4       0      39       0       0       0       0       0
Live span,         41 pages:      1.3       0      41       0       0       0       0       0
Live span,         42 pages:      1.3       0      42       0       0       0       0       0
Live span,         44 pages:      1.4       0      44       0       0       0       0       0
Live span,       >=64 pages:      1.3       0     155       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0     400       0       0       0       0       0       0
Unmapped span,      1 pages:      0.0       1       0       0       0       0       0       0
Unmapped span,      3 pages:      0.0      12       0       0       0       0       0       0
Unmapped span,      6 pages:      0.0      18       0       0       0       0       0       0
Unmapped span,      9 pages:      0.0      27       0       0       0       0       0       0
Unmapped span,     11 pages:      0.0      11       0       0       0       0       0       0
Unmapped span,     12 pages:      0.0      36       0       0       0       0       0       0
Unmapped span,     17 pages:      0.0      17       0       0       0       0       0       0
Unmapped span,     21 pages:      0.0      42       0       0       0       0       0       0
Unmapped span,     39 pages:      0.0      39       0       0       0       0       0       0
Unmapped span,   >=64 pages:      0.0     197       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 1048576
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 3221225472 bytes (3072.0 MiB) reserved
