Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       222333/286355=0.776424
1       111454/60843=1.83183
2       0/0=-nan
3       1/2=0.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.022995(MiB)
used huge pages in cpu cache: 10(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 350
average coverage: 0.194118
average utilization: 0.314902
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           289
2                           15
3                           4
4                           15
5                           26
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      137011680 (  130.7 MiB) Bytes in use by application
MALLOC: +    769482752 (  733.8 MiB) Bytes in page heap freelist
MALLOC: +      1570224 (    1.5 MiB) Bytes in central cache freelist
MALLOC: +         2160 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5346290 (    5.1 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    913413106 (  871.1 MiB) Actual memory used (physical + swap)
MALLOC: +     71303168 (   68.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    984716274 (  939.1 MiB) Virtual address space used
MALLOC:
MALLOC:           4334               Spans in use
MALLOC:          24876 (    1.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            437               Stack traces in use
MALLOC:            769 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:        1495048 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 170771856 bytes (current), 962331543 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    915607552 (  873.2 MiB) Bytes resident (physical memory used)
TOTAL:   2204631040 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    17 pages *      1 spans ~    0.1 MiB;   14.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   14.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     42 spans ~    6.6 MiB;   20.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      7 spans ~    1.1 MiB;   22.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   22.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   22.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     38 spans ~    7.4 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      7 spans ~    1.4 MiB;   31.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     33 spans ~    7.7 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      5 spans ~    1.2 MiB;   40.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   40.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     29 spans ~    7.9 MiB;   48.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      5 spans ~    1.4 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     30 spans ~    9.4 MiB;   59.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      8 spans ~    2.6 MiB;   61.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *     19 spans ~    6.7 MiB;   68.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      3 spans ~    1.1 MiB;   69.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *     27 spans ~   10.5 MiB;   80.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;   81.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *     13 spans ~    5.6 MiB;   87.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      4 spans ~    1.8 MiB;   89.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   89.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *     28 spans ~   13.1 MiB;  102.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      6 spans ~    2.9 MiB;  105.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *     12 spans ~    6.1 MiB;  111.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  112.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;  113.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *     13 spans ~    7.1 MiB;  120.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      5 spans ~    2.8 MiB;  123.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;  123.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *     23 spans ~   13.5 MiB;  137.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      4 spans ~    2.4 MiB;  139.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      6 spans ~    3.8 MiB;  143.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      5 spans ~    3.2 MiB;  146.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  147.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *     12 spans ~    8.0 MiB;  155.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      5 spans ~    3.4 MiB;  158.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  159.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *     18 spans ~   12.7 MiB;  171.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      2 spans ~    1.4 MiB;  173.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      2 spans ~    1.4 MiB;  174.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *     12 spans ~    8.9 MiB;  183.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      5 spans ~    3.8 MiB;  187.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *     22 spans ~   17.2 MiB;  204.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      4 spans ~    3.2 MiB;  207.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *     19 spans ~   15.6 MiB;  223.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;  224.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *    122 spans ~  104.8 MiB;  328.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      6 spans ~    5.2 MiB;  334.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *     48 spans ~   43.1 MiB;  377.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      2 spans ~    1.8 MiB;  379.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *     10 spans ~    9.4 MiB;  388.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   121 pages *      1 spans ~    0.9 MiB;  389.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      2 spans ~    2.0 MiB;  391.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      2 spans ~    2.0 MiB;  393.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    179 spans ~  398.2 MiB;  791.5 MiB cum; unmapped:   68.0 MiB;   68.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  132.5 MiB used,  567.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,  156.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   68.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 350 total, 17 full, 333 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 72638 pages free in 350 hugepages, 0.8107 free
HugePageFiller: among non-fulls, 0.8521 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    17 <  1<=    25 <  2<=     0 <  3<=     1 <  4<=     4 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     1 < 80<=     1 < 96<=     2 <112<=     0
HugePageFiller: <128<=     2 <144<=     2 <160<=     0 <176<=     1 <192<=     0 <208<=     7
HugePageFiller: <224<=    33 <240<=   195 <252<=     0 <253<=     0 <254<=     0 <255<=    56

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    17 <  1<=    27 <  2<=     1 <  3<=     0 <  4<=     2 < 16<=     5
HugePageFiller: < 32<=     9 < 48<=    10 < 64<=    10 < 80<=     4 < 96<=   109 <112<=    48
HugePageFiller: <128<=    10 <144<=    12 <160<=    10 <176<=    10 <192<=    12 <208<=     4
HugePageFiller: <224<=    11 <240<=     4 <252<=     0 <253<=     0 <254<=     0 <255<=    35

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=    78 <  2<=    84 <  3<=    70 <  4<=    19 <  5<=    32 < 17<=     9
HugePageFiller: < 33<=     2 < 49<=    49 < 65<=     1 < 81<=     3 < 97<=     1 <113<=     2
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 117752 pages (and 520 free, 0 unmapped)
HugePageFiller: at peak demand: 462 hps (462 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 70967 pages (and 47305 free, 0 unmapped)
HugePageFiller: at peak hps: 462 hps (462 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 78 / 187 hugepages cached / cache limit (0.303 hit rate, 0.470 overflow rate)
HugeCache: 758 MiB fast unbacked, 0 MiB periodic
HugeCache: 528 MiB*s cached since startup
HugeCache: recent usage range: 640 min - 700 curr -  856 max MiB
HugeCache: recent offpeak range: 0 min - 156 curr - 194 max MiB
HugeCache: recent cache range: 0 min - 156 curr - 196 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 573:1:1,574:2:30,575:18:31,576:19:32,577:32:33,578:33:33,579:34:37,580:38:43,582:42:42,588:43:134,589:62:111,590:63:317,591:218:316,592:275:280,594:63:274,595:64:462,596:248:461,597:249:418,598:320:428,599:350:383,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 20 / 73 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 462 requested - 428 in use = 34 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 16962 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1030 /        687 a/f,      343 (   2.7 MiB) live,     41.1 allocs/s (   0.3 MiB/s)
HugePageAware:                     2 page info:       2399 /       1304 a/f,     1095 (  17.1 MiB) live,     95.7 allocs/s (   1.5 MiB/s)
HugePageAware:                     3 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     187704 /     184837 a/f,     2867 ( 112.0 MiB) live, 7.49e+03 allocs/s ( 292.6 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.3   92599       7       0       0       0       0       0
Live span,          1 pages:      1.0     106       7       0       0       0       0       0
Live span,          2 pages:      0.2      14       0       0       0       0       0       0
Live span,          3 pages:      0.3       3       0       0       0       0       0       0
Live span,          4 pages:      0.4       4       0       0       0       0       0       0
Live span,          5 pages:      0.3     285       0       0       0       0       0       0
Live span,          6 pages:      0.3      42       0       0       0       0       0       0
Live span,          7 pages:      0.3      14       0       0       0       0       0       0
Live span,         10 pages:      0.3     530       0       0       0       0       0       0
Live span,         11 pages:      0.3     121       0       0       0       0       0       0
Live span,         12 pages:      0.3      36       0       0       0       0       0       0
Live span,         15 pages:      0.3     540       0       0       0       0       0       0
Live span,         16 pages:      0.3      96       0       0       0       0       0       0
Live span,         17 pages:      0.4      17       0       0       0       0       0       0
Live span,         19 pages:      0.3      19       0       0       0       0       0       0
Live span,         20 pages:      0.3     840       0       0       0       0       0       0
Live span,         21 pages:      0.3     147       0       0       0       0       0       0
Live span,         22 pages:      0.3      22       0       0       0       0       0       0
Live span,         23 pages:      0.3      23       0       0       0       0       0       0
Live span,         24 pages:      0.4      24       0       0       0       0       0       0
Live span,         25 pages:      0.3     950       0       0       0       0       0       0
Live span,         26 pages:      0.3     182       0       0       0       0       0       0
Live span,         30 pages:      0.3     990       0       0       0       0       0       0
Live span,         31 pages:      0.3     155       0       0       0       0       0       0
Live span,         33 pages:      0.3      33       0       0       0       0       0       0
Live span,         35 pages:      0.3    1015       0       0       0       0       0       0
Live span,         36 pages:      0.3     180       0       0       0       0       0       0
Live span,         40 pages:      0.3    1200       0       0       0       0       0       0
Live span,         41 pages:      0.3     328       0       0       0       0       0       0
Live span,         45 pages:      0.3     855       0       0       0       0       0       0
Live span,         46 pages:      0.4     138       0       0       0       0       0       0
Live span,         50 pages:      0.3    1350       0       0       0       0       0       0
Live span,         51 pages:      0.3     204       0       0       0       0       0       0
Live span,         55 pages:      0.3     715       0       0       0       0       0       0
Live span,         56 pages:      0.4     224       0       0       0       0       0       0
Live span,         57 pages:      0.3      57       0       0       0       0       0       0
Live span,         60 pages:      0.3    1680       0       0       0       0       0       0
Live span,         61 pages:      0.3     366       0       0       0       0       0       0
Live span,       >=64 pages:      0.3   79094       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.6     256    8448       0       0       0       0       0
Unmapped span,   >=64 pages:      2.6     256    8448       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 11 sizes;    8.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~    5.1 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    1.4 MiB used,    6.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 4 total, 0 full, 4 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 839 pages free in 4 hugepages, 0.8193 free
HugePageFiller: among non-fulls, 0.8193 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     1
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
