Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       507153/508339=0.997667
1       20290/20289=1.00005
2       8/8=1
3       52439/52532=0.99823
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 6.14687(MiB)
used huge pages in cpu cache: 578(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 16.6578/256=0.0650696
average utilization: 0.809073
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30528384 (   29.1 MiB) Bytes in use by application
MALLOC: +    611336192 (  583.0 MiB) Bytes in page heap freelist
MALLOC: +      8976352 (    8.6 MiB) Bytes in central cache freelist
MALLOC: +      6454432 (    6.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3831808 (    3.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4968234 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    666095402 (  635.2 MiB) Actual memory used (physical + swap)
MALLOC: +    691535872 (  659.5 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1357631274 ( 1294.7 MiB) Virtual address space used
MALLOC:
MALLOC:           2957               Spans in use
MALLOC:          35275 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            473               Stack traces in use
MALLOC:            983 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10756104 (   10.3 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32134808 bytes (current), 1195280955 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    653639680 (  623.4 MiB) Bytes resident (physical memory used)
TOTAL:   3286827008 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    26 pages *      2 spans ~    0.4 MiB;    6.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    28 pages *      2 spans ~    0.4 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    30 pages *      8 spans ~    1.9 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   10.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    40 pages *      4 spans ~    1.2 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   12.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    45 pages *      2 spans ~    0.7 MiB;   13.2 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   14.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    60 pages *      2 spans ~    0.9 MiB;   15.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   16.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   16.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   17.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    70 pages *      3 spans ~    1.6 MiB;   18.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    75 pages *      2 spans ~    1.2 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    80 pages *      7 spans ~    4.4 MiB;   24.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    85 pages *      2 spans ~    1.3 MiB;   25.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    88 pages *      1 spans ~    0.7 MiB;   26.3 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    90 pages *      1 spans ~    0.7 MiB;   27.0 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    92 pages *      1 spans ~    0.7 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    95 pages *      1 spans ~    0.7 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   100 pages *      2 spans ~    1.6 MiB;   30.1 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   105 pages *      1 spans ~    0.8 MiB;   30.9 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   106 pages *      1 spans ~    0.8 MiB;   31.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   32.6 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   110 pages *      1 spans ~    0.9 MiB;   33.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   34.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
   126 pages *      1 spans ~    1.0 MiB;   35.4 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
 >=128 large *    453 spans ~ 1193.4 MiB; 1228.8 MiB cum; unmapped:  645.8 MiB;  645.9 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   47.2 MiB used,  572.8 MiB free,    1.9 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  644.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 311 total, 9 full, 290 partial, 12 released (11 partially), 0 quarantined
HugePageFiller: 73321 pages free in 311 hugepages, 0.9209 free
HugePageFiller: among non-fulls, 0.9515 free
HugePageFiller: 555 used pages in subreleased hugepages (535 of them in partially released)
HugePageFiller: 12 hugepages partially released, 0.0804 released
HugePageFiller: 0.9101 of used pages hugepageable
HugePageFiller: Since startup, 2036 pages subreleased, 350 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     9 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     5 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     2
HugePageFiller: <128<=     0 <144<=     2 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     2 <240<=    16 <252<=     0 <253<=     0 <254<=     3 <255<=   254

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     2 <160<=     0 <176<=     0 <192<=     0 <208<=     2
HugePageFiller: <224<=     0 <240<=     6 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     9 <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     5 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     1 < 80<=     5 < 96<=     5 <112<=     1
HugePageFiller: <128<=     3 <144<=     2 <160<=     1 <176<=     2 <192<=     1 <208<=     1
HugePageFiller: <224<=     2 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=   254

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     2 <144<=     1 <160<=     1 <176<=     1 <192<=     1 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=   254 <  2<=     6 <  3<=     1 <  4<=     2 <  5<=    12 < 17<=     3
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     3 < 81<=     0 < 97<=     2 <113<=     7
HugePageFiller: <129<=     8 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     3 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     2
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 162762 pages (and 0 free, 566 unmapped)
HugePageFiller: at peak demand: 638 hps (307 regular, 0 donated, 0 partial, 331 released)
HugePageFiller: at peak hps: 162761 pages (and 1 free, 566 unmapped)
HugePageFiller: at peak hps: 638 hps (307 regular, 0 donated, 0 partial, 331 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2036 pages subreleased, 350 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.000 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 6 MiB periodic
HugeCache: 50 MiB*s cached since startup
HugeCache: recent usage range: 622 min - 622 curr -  624 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 8 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 509:1:10,510:11:31,512:32:33,514:34:43,515:44:53,519:54:55,522:56:61,524:62:139,527:140:335,536:336:481,550:482:631,571:632:632,585:633:638,594:313:637,599:311:312,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 172 / 172 nodes used / created
HugeAddressMap: 12 contiguous hugepages available
HugeAllocator: 638 requested - 316 in use = 322 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 6048 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        556 /         12 a/f,      544 (   4.2 MiB) live,     6.17 allocs/s (   0.0 MiB/s)
HugePageAware:                     2 page info:       3755 /       1576 a/f,     2179 (  34.0 MiB) live,     41.6 allocs/s (   0.7 MiB/s)
HugePageAware:                     3 page info:          7 /          0 a/f,        7 (   0.2 MiB) live,   0.0776 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:      30913 /      30710 a/f,      203 (   7.9 MiB) live,      343 allocs/s (  13.4 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          2 /          0 a/f,        2 (   0.2 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.0     482   74119       0       0       0       0       0
Live span,          1 pages:      4.3       1       4       0       0       0       0       0
Live span,          2 pages:      4.7       0      34       0       0       0       0       0
Live span,          4 pages:      5.1       0      16       0       0       0       0       0
Live span,          5 pages:      3.6      30      95       0       0       0       0       0
Live span,          6 pages:      5.1       0      12       0       0       0       0       0
Live span,         10 pages:      3.8      40     170       0       0       0       0       0
Live span,         12 pages:      5.1       0      12       0       0       0       0       0
Live span,         14 pages:      5.1       0      14       0       0       0       0       0
Live span,         15 pages:      3.7      45     105       0       0       0       0       0
Live span,         16 pages:      5.1       0      16       0       0       0       0       0
Live span,         20 pages:      4.9       0     100       0       0       0       0       0
Live span,         24 pages:      5.1       0      24       0       0       0       0       0
Live span,         25 pages:      4.3       0     100       0       0       0       0       0
Live span,         26 pages:      5.1       0      52       0       0       0       0       0
Live span,         28 pages:      5.1       0      56       0       0       0       0       0
Live span,         30 pages:      4.5      30     210       0       0       0       0       0
Live span,         35 pages:      5.2       0     175       0       0       0       0       0
Live span,         38 pages:      5.1       0      38       0       0       0       0       0
Live span,         40 pages:      5.1       0     160       0       0       0       0       0
Live span,         44 pages:      5.1       0      44       0       0       0       0       0
Live span,         45 pages:      5.1       0      90       0       0       0       0       0
Live span,         48 pages:      5.1       0      48       0       0       0       0       0
Live span,         50 pages:      5.3       0     150       0       0       0       0       0
Live span,         60 pages:      5.1       0     120       0       0       0       0       0
Live span,         62 pages:      3.9       0      62       0       0       0       0       0
Live span,       >=64 pages:      5.0     336   72212       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.0       0   82679       0       0       0       0       0
Unmapped span,      1 pages:      5.3       0      11       0       0       0       0       0
Unmapped span,   >=64 pages:      5.0       0   82668       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    0.2 MiB free;   13.6 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.2 MiB;    0.2 MiB cum
 >=128 large *      2 spans ~   13.4 MiB;   13.8 MiB cum; unmapped:   13.4 MiB;   13.6 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.2 MiB used,    0.2 MiB free,    1.6 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   12.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 0 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 25 pages free in 1 hugepages, 0.0977 free
HugePageFiller: among non-fulls, 0.0977 free
HugePageFiller: 30 used pages in subreleased hugepages (30 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.7852 released
HugePageFiller: 0.0000 of used pages hugepageable
HugePageFiller: Since startup, 7254 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1573 pages (and 217 free, 2 unmapped)
HugePageFiller: at peak demand: 7 hps (6 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 354 pages (and 1071 free, 367 unmapped)
HugePageFiller: at peak hps: 7 hps (5 regular, 0 donated, 1 partial, 1 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 7254 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.586 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 26 MiB periodic
HugeCache: 69 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 523:1:1,525:0:1,538:2:2,540:1:1,541:2:4,543:3:3,549:1:2,550:2:5,552:2:4,555:3:4,558:3:4,559:3:4,561:3:3,562:4:4,563:1:3,564:2:7,567:4:6,568:3:6,571:2:6,574:2:5,575:5:6,577:5:5,578:2:6,581:2:6,584:4:5,585:2:6,588:2:6,592:2:6,595:2:7,598:2:6,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 2 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 7 requested - 1 in use = 6 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 30 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        345 /        331 a/f,       14 (   0.1 MiB) live,     3.83 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:      11309 /      11309 a/f,        0 (   0.0 MiB) live,      125 allocs/s (   2.9 MiB/s)
HugePageAware:                     5 page info:        793 /        793 a/f,        0 (   0.0 MiB) live,     8.79 allocs/s (   0.3 MiB/s)
HugePageAware:                    16 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0111 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.8       0      25       0       0       0       0       0
Live span,         11 pages:      4.8       0      11       0       0       0       0       0
Live span,         14 pages:      4.8       0      14       0       0       0       0       0

Unmapped span   TOTAL PAGES:     10.3       0    1737       0       0       0       0       0
Unmapped span,      1 pages:      4.8       0       1       0       0       0       0       0
Unmapped span,      2 pages:      4.8       0       2       0       0       0       0       0
Unmapped span,     20 pages:      4.8       0      20       0       0       0       0       0
Unmapped span,   >=64 pages:     10.4       0    1714       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
