Below is overall cpu stats.
total bytes in cpu cache: 7.80775(MiB)
bytes of unique huge pages in cpu cache: 26(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x34417e000000    0.250000(MiB)   141/256   0.550781(exists for 5 times)
0x34417e200000    0.527222(MiB)   70/256   0.273438(exists for 5 times)
0x34417e600000    0.874756(MiB)   167/256   0.652344(exists for 5 times)
0x34417e800000    0.598145(MiB)   82/256   0.320312(exists for 5 times)
0x34417ea00000    1.422852(MiB)   205/256   0.800781(exists for 5 times)
0x34417ec00000    1.187500(MiB)   204/256   0.796875(exists for 5 times)
0x34417ee00000    1.437500(MiB)   234/256   0.914062(exists for 5 times)
0x34417f000000    0.128769(MiB)   233/256   0.910156(exists for 5 times)
0x34417f200000    0.022522(MiB)   255/256   0.995313(exists for 5 times)
0x34417f400000    0.392700(MiB)   255/256   0.991406(exists for 5 times)
0x34417f600000    0.113068(MiB)   234/256   0.914062(exists for 5 times)
0x34417f800000    0.838715(MiB)   224/256   0.875000(exists for 5 times)
0x34417fc00000    0.014008(MiB)   256/256   1.000000(exists for 5 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       13200360 (   12.6 MiB) Bytes in use by application
MALLOC: +     11624448 (   11.1 MiB) Bytes in page heap freelist
MALLOC: +       542600 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8187024 (    7.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3164658 (    3.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     36719090 (   35.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1385               Spans in use
MALLOC:           1390 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             18               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:         458760 (    0.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 14841940 bytes (current), 25165688 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    410529792 (  391.5 MiB) Bytes resident (physical memory used)
TOTAL: 276946255872 (264116.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
HugePageAware: 24 sizes;    9.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     16 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     11 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     12 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      3 spans ~    0.1 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   123 pages *      1 spans ~    1.0 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    3.0 MiB;    9.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   20.6 MiB used,    7.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 14 total, 1 full, 13 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 945 pages free in 14 hugepages, 0.2637 free
HugePageFiller: among non-fulls, 0.2840 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     1 <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     3
HugePageFiller: < 32<=     1 < 48<=     2 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     2 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     1 <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     4 < 16<=     3
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     2 < 96<=     0 <112<=     1
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     1
HugePageFiller: < 33<=     2 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     3
HugePageFiller: <225<=     0 <241<=     1 <253<=     0 <254<=     1 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 55 (55 backed)
HugePageFiller: at peak demand: 3083 pages (and 757 free, 0 unmapped)
HugePageFiller: at peak demand: 15 hps (15 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 3083 pages (and 757 free, 0 unmapped)
HugePageFiller: at peak hps: 15 hps (15 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 1 / 10 hugepages cached / cache limit (0.994 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 49 MiB*s cached since startup
HugeCache: recent usage range: 28 min - 28 curr -  28 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 2 min - 2 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 598:1:13,599:11:15,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 15 requested - 15 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2639 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 88 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1482 /        205 a/f,     1277 (  10.0 MiB) live,     59.2 allocs/s (   0.5 MiB/s)
HugePageAware:                     2 page info:       1095 /       1076 a/f,       19 (   0.3 MiB) live,     43.7 allocs/s (   0.7 MiB/s)
HugePageAware:                     3 page info:       1403 /       1401 a/f,        2 (   0.0 MiB) live,       56 allocs/s (   1.3 MiB/s)
HugePageAware:                     4 page info:       1117 /       1112 a/f,        5 (   0.2 MiB) live,     44.6 allocs/s (   1.4 MiB/s)
HugePageAware:                     5 page info:       2035 /       2026 a/f,        9 (   0.4 MiB) live,     81.3 allocs/s (   3.2 MiB/s)
HugePageAware:                     6 page info:       1288 /       1284 a/f,        4 (   0.2 MiB) live,     51.4 allocs/s (   2.4 MiB/s)
HugePageAware:                     7 page info:       1924 /       1917 a/f,        7 (   0.4 MiB) live,     76.8 allocs/s (   4.2 MiB/s)
HugePageAware:                     8 page info:       1282 /       1279 a/f,        3 (   0.2 MiB) live,     51.2 allocs/s (   3.2 MiB/s)
HugePageAware:                     9 page info:       1334 /       1332 a/f,        2 (   0.1 MiB) live,     53.3 allocs/s (   3.7 MiB/s)
HugePageAware:                    10 page info:       1313 /       1310 a/f,        3 (   0.2 MiB) live,     52.4 allocs/s (   4.1 MiB/s)
HugePageAware:                    11 page info:       1311 /       1310 a/f,        1 (   0.1 MiB) live,     52.4 allocs/s (   4.5 MiB/s)
HugePageAware:                    12 page info:       1315 /       1311 a/f,        4 (   0.4 MiB) live,     52.5 allocs/s (   4.9 MiB/s)
HugePageAware:                    13 page info:       1285 /       1283 a/f,        2 (   0.2 MiB) live,     51.3 allocs/s (   5.2 MiB/s)
HugePageAware:                    15 page info:       1622 /       1617 a/f,        5 (   0.6 MiB) live,     64.8 allocs/s (   7.6 MiB/s)
HugePageAware:                    16 page info:       1319 /       1317 a/f,        2 (   0.2 MiB) live,     52.7 allocs/s (   6.6 MiB/s)
HugePageAware:                    17 page info:       1311 /       1309 a/f,        2 (   0.3 MiB) live,     52.4 allocs/s (   7.0 MiB/s)
HugePageAware:                    19 page info:       1569 /       1567 a/f,        2 (   0.3 MiB) live,     62.7 allocs/s (   9.3 MiB/s)
HugePageAware:                    20 page info:       1304 /       1301 a/f,        3 (   0.5 MiB) live,     52.1 allocs/s (   8.1 MiB/s)
HugePageAware:                    22 page info:       1605 /       1601 a/f,        4 (   0.7 MiB) live,     64.1 allocs/s (  11.0 MiB/s)
HugePageAware:                    25 page info:       1670 /       1666 a/f,        4 (   0.8 MiB) live,     66.7 allocs/s (  13.0 MiB/s)
HugePageAware:                    27 page info:       1590 /       1588 a/f,        2 (   0.4 MiB) live,     63.5 allocs/s (  13.4 MiB/s)
HugePageAware:                    29 page info:       1612 /       1608 a/f,        4 (   0.9 MiB) live,     64.4 allocs/s (  14.6 MiB/s)
HugePageAware:                    32 page info:       1631 /       1626 a/f,        5 (   1.2 MiB) live,     65.1 allocs/s (  16.3 MiB/s)
HugePageAware:                    33 page info:       3020 /       3020 a/f,        0 (   0.0 MiB) live,      121 allocs/s (  31.1 MiB/s)
HugePageAware:                    34 page info:       3001 /       3001 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  31.8 MiB/s)
HugePageAware:                    35 page info:       2962 /       2961 a/f,        1 (   0.3 MiB) live,      118 allocs/s (  32.3 MiB/s)
HugePageAware:                    36 page info:       2951 /       2951 a/f,        0 (   0.0 MiB) live,      118 allocs/s (  33.1 MiB/s)
HugePageAware:                    37 page info:       2941 /       2941 a/f,        0 (   0.0 MiB) live,      117 allocs/s (  34.0 MiB/s)
HugePageAware:                    38 page info:       2955 /       2955 a/f,        0 (   0.0 MiB) live,      118 allocs/s (  35.0 MiB/s)
HugePageAware:                    39 page info:       3032 /       3031 a/f,        1 (   0.3 MiB) live,      121 allocs/s (  36.9 MiB/s)
HugePageAware:                    40 page info:       2894 /       2894 a/f,        0 (   0.0 MiB) live,      116 allocs/s (  36.1 MiB/s)
HugePageAware:                    41 page info:       3102 /       3102 a/f,        0 (   0.0 MiB) live,      124 allocs/s (  39.7 MiB/s)
HugePageAware:                    42 page info:       3057 /       3057 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  40.1 MiB/s)
HugePageAware:                    43 page info:       2960 /       2960 a/f,        0 (   0.0 MiB) live,      118 allocs/s (  39.7 MiB/s)
HugePageAware:                    44 page info:       2961 /       2961 a/f,        0 (   0.0 MiB) live,      118 allocs/s (  40.7 MiB/s)
HugePageAware:                    45 page info:       2957 /       2957 a/f,        0 (   0.0 MiB) live,      118 allocs/s (  41.5 MiB/s)
HugePageAware:                    46 page info:       3002 /       3001 a/f,        1 (   0.4 MiB) live,      120 allocs/s (  43.1 MiB/s)
HugePageAware:                    47 page info:       3000 /       3000 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  44.0 MiB/s)
HugePageAware:                    48 page info:       2964 /       2964 a/f,        0 (   0.0 MiB) live,      118 allocs/s (  44.4 MiB/s)
HugePageAware:                    49 page info:       2902 /       2902 a/f,        0 (   0.0 MiB) live,      116 allocs/s (  44.4 MiB/s)
HugePageAware:                    50 page info:       3050 /       3050 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  47.6 MiB/s)
HugePageAware:                    51 page info:       2983 /       2983 a/f,        0 (   0.0 MiB) live,      119 allocs/s (  47.5 MiB/s)
HugePageAware:                    52 page info:       3009 /       3009 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  48.8 MiB/s)
HugePageAware:                    53 page info:       3021 /       3021 a/f,        0 (   0.0 MiB) live,      121 allocs/s (  50.0 MiB/s)
HugePageAware:                    54 page info:       3002 /       3002 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  50.6 MiB/s)
HugePageAware:                    55 page info:       3050 /       3050 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  52.3 MiB/s)
HugePageAware:                    56 page info:       2981 /       2981 a/f,        0 (   0.0 MiB) live,      119 allocs/s (  52.1 MiB/s)
HugePageAware:                    57 page info:       3086 /       3086 a/f,        0 (   0.0 MiB) live,      123 allocs/s (  54.9 MiB/s)
HugePageAware:                    58 page info:       2902 /       2902 a/f,        0 (   0.0 MiB) live,      116 allocs/s (  52.5 MiB/s)
HugePageAware:                    59 page info:       3034 /       3034 a/f,        0 (   0.0 MiB) live,      121 allocs/s (  55.9 MiB/s)
HugePageAware:                    60 page info:       3003 /       3003 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  56.2 MiB/s)
HugePageAware:                    61 page info:       3063 /       3063 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  58.3 MiB/s)
HugePageAware:                    62 page info:       2927 /       2927 a/f,        0 (   0.0 MiB) live,      117 allocs/s (  56.6 MiB/s)
HugePageAware:                    63 page info:       2914 /       2914 a/f,        0 (   0.0 MiB) live,      116 allocs/s (  57.3 MiB/s)
HugePageAware:                    64 page info:       3069 /       3069 a/f,        0 (   0.0 MiB) live,      123 allocs/s (  61.3 MiB/s)
HugePageAware:                    65 page info:       3021 /       3021 a/f,        0 (   0.0 MiB) live,      121 allocs/s (  61.3 MiB/s)
HugePageAware:                    66 page info:       2990 /       2990 a/f,        0 (   0.0 MiB) live,      119 allocs/s (  61.6 MiB/s)
HugePageAware:                    67 page info:       3026 /       3026 a/f,        0 (   0.0 MiB) live,      121 allocs/s (  63.3 MiB/s)
HugePageAware:                    68 page info:       2970 /       2969 a/f,        1 (   0.5 MiB) live,      119 allocs/s (  63.0 MiB/s)
HugePageAware:                    69 page info:       2927 /       2927 a/f,        0 (   0.0 MiB) live,      117 allocs/s (  63.0 MiB/s)
HugePageAware:                    70 page info:       3062 /       3062 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  66.9 MiB/s)
HugePageAware:                    71 page info:       3006 /       3006 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  66.6 MiB/s)
HugePageAware:                    72 page info:       2995 /       2995 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  67.3 MiB/s)
HugePageAware:                    73 page info:       2988 /       2988 a/f,        0 (   0.0 MiB) live,      119 allocs/s (  68.1 MiB/s)
HugePageAware:                    74 page info:       3052 /       3052 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  70.5 MiB/s)
HugePageAware:                    75 page info:       3028 /       3028 a/f,        0 (   0.0 MiB) live,      121 allocs/s (  70.9 MiB/s)
HugePageAware:                    76 page info:       3036 /       3036 a/f,        0 (   0.0 MiB) live,      121 allocs/s (  72.0 MiB/s)
HugePageAware:                    77 page info:       3010 /       3010 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  72.3 MiB/s)
HugePageAware:                    78 page info:       3045 /       3044 a/f,        1 (   0.6 MiB) live,      122 allocs/s (  74.1 MiB/s)
HugePageAware:                    79 page info:       2989 /       2989 a/f,        0 (   0.0 MiB) live,      119 allocs/s (  73.7 MiB/s)
HugePageAware:                    80 page info:       3004 /       3004 a/f,        0 (   0.0 MiB) live,      120 allocs/s (  75.0 MiB/s)
HugePageAware:                    81 page info:       2918 /       2918 a/f,        0 (   0.0 MiB) live,      117 allocs/s (  73.7 MiB/s)
HugePageAware:                    82 page info:       2919 /       2919 a/f,        0 (   0.0 MiB) live,      117 allocs/s (  74.7 MiB/s)
HugePageAware:                    83 page info:       3049 /       3049 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  79.0 MiB/s)
HugePageAware:                    84 page info:       2988 /       2988 a/f,        0 (   0.0 MiB) live,      119 allocs/s (  78.3 MiB/s)
HugePageAware:                    85 page info:       2945 /       2945 a/f,        0 (   0.0 MiB) live,      118 allocs/s (  78.1 MiB/s)
HugePageAware:                    86 page info:       2988 /       2988 a/f,        0 (   0.0 MiB) live,      119 allocs/s (  80.2 MiB/s)
HugePageAware:                    87 page info:       3058 /       3058 a/f,        0 (   0.0 MiB) live,      122 allocs/s (  83.0 MiB/s)
HugePageAware:                    88 page info:        514 /        514 a/f,        0 (   0.0 MiB) live,     20.5 allocs/s (  14.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     23.9       0    1201       0       0       0       0       0
Live span,          1 pages:     23.6       0      16       0       0       0       0       0
Live span,          2 pages:     23.6       0      22       0       0       0       0       0
Live span,          3 pages:     23.7       0      36       0       0       0       0       0
Live span,          4 pages:     23.9       0      24       0       0       0       0       0
Live span,          5 pages:     24.0       0      15       0       0       0       0       0
Live span,          6 pages:     23.8       0      12       0       0       0       0       0
Live span,          7 pages:     23.8       0      14       0       0       0       0       0
Live span,          8 pages:     24.0       0      24       0       0       0       0       0
Live span,         10 pages:     23.1       0      10       0       0       0       0       0
Live span,         11 pages:     24.0       0      11       0       0       0       0       0
Live span,         12 pages:     23.1       0      12       0       0       0       0       0
Live span,         15 pages:     23.6       0      30       0       0       0       0       0
Live span,         16 pages:     21.8       0      16       0       0       0       0       0
Live span,         19 pages:     23.6       0      19       0       0       0       0       0
Live span,         20 pages:     23.6       0      20       0       0       0       0       0
Live span,         21 pages:     24.0       0      21       0       0       0       0       0
Live span,         26 pages:     24.0       0      26       0       0       0       0       0
Live span,         27 pages:     24.0       0      54       0       0       0       0       0
Live span,         29 pages:     23.6       0      29       0       0       0       0       0
Live span,         51 pages:     24.0       0      51       0       0       0       0       0
Live span,       >=64 pages:     24.0       0     739       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 1 sizes;    1.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     9 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.6 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 218 pages free in 1 hugepages, 0.8516 free
HugePageFiller: among non-fulls, 0.8516 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
