Below is overall cpu stats.
total bytes in cpu cache: 7.6611(MiB)
bytes of unique huge pages in cpu cache: 22(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x132bbfe00000    0.000000(MiB)   1/256   0.003906(exists for 1 times)
0x16c17e000000    0.000000(MiB)   232/256   0.906250(exists for 1 times)
0x16c17e200000    0.742188(MiB)   165/256   0.644531(exists for 1 times)
0x16c17e400000    0.718750(MiB)   197/256   0.769531(exists for 1 times)
0x16c17e600000    0.867188(MiB)   203/256   0.792969(exists for 1 times)
0x16c17ea00000    0.937500(MiB)   196/256   0.765625(exists for 1 times)
0x16c17ec00000    0.519760(MiB)   252/256   0.984375(exists for 1 times)
0x16c17ee00000    1.368652(MiB)   223/256   0.871094(exists for 1 times)
0x16c17f000000    0.006836(MiB)   256/256   1.000000(exists for 1 times)
0x16c17f200000    0.952148(MiB)   158/256   0.617188(exists for 1 times)
0x16c17f400000    1.083069(MiB)   164/256   0.640625(exists for 1 times)
0x16c17f600000    0.458969(MiB)   248/256   0.968750(exists for 1 times)
0x16c17f800000    0.000000(MiB)   256/256   1.000000(exists for 1 times)
0x16c17fc00000    0.006042(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       14419112 (   13.8 MiB) Bytes in use by application
MALLOC: +     10567680 (   10.1 MiB) Bytes in page heap freelist
MALLOC: +       535448 (    0.5 MiB) Bytes in central cache freelist
MALLOC: +      8032192 (    7.7 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4164082 (    4.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     37718514 (   36.0 MiB) Virtual address space used
MALLOC:
MALLOC:           1380               Spans in use
MALLOC:           1385 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             11               Stack traces in use
MALLOC:             16 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1462280 (    1.4 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 7040930 bytes (current), 18970031 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    416419840 (  397.1 MiB) Bytes resident (physical memory used)
TOTAL: 276954652672 (264124.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
cpu   2:      2030880 bytes (    1.9 MiB) with       56960 bytes unallocated  active populated
cpu   3:      2376448 bytes (    2.3 MiB) with       10384 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 22 sizes;    8.1 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     14 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     11 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      8 spans ~    0.2 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      5 spans ~    0.2 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      3 spans ~    0.2 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      3 spans ~    0.2 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    2.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    3.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~    4.0 MiB;    8.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   21.9 MiB used,    4.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 13 total, 3 full, 10 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 523 pages free in 13 hugepages, 0.1572 free
HugePageFiller: among non-fulls, 0.2043 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     3 < 64<=     0 < 80<=     2 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     1 <  3<=     1 <  4<=     3 < 16<=     2
HugePageFiller: < 32<=     2 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     3 < 17<=     1
HugePageFiller: < 33<=     4 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     2 <209<=     0
HugePageFiller: <225<=     0 <241<=     1 <253<=     0 <254<=     0 <255<=     1 <256<=     1

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 55 (55 backed)
HugePageFiller: at peak demand: 3012 pages (and 572 free, 0 unmapped)
HugePageFiller: at peak demand: 14 hps (14 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 3012 pages (and 572 free, 0 unmapped)
HugePageFiller: at peak hps: 14 hps (14 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.996 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 18 MiB*s cached since startup
HugeCache: recent usage range: 26 min - 26 curr -  26 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 598:1:11,599:8:15,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 15 requested - 15 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2805 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 88 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1502 /        229 a/f,     1273 (   9.9 MiB) live,      300 allocs/s (   2.3 MiB/s)
HugePageAware:                     2 page info:       1166 /       1151 a/f,       15 (   0.2 MiB) live,      233 allocs/s (   3.6 MiB/s)
HugePageAware:                     3 page info:       1426 /       1419 a/f,        7 (   0.2 MiB) live,      285 allocs/s (   6.7 MiB/s)
HugePageAware:                     4 page info:       1214 /       1210 a/f,        4 (   0.1 MiB) live,      242 allocs/s (   7.6 MiB/s)
HugePageAware:                     5 page info:       2102 /       2091 a/f,       11 (   0.4 MiB) live,      420 allocs/s (  16.4 MiB/s)
HugePageAware:                     6 page info:       1328 /       1325 a/f,        3 (   0.1 MiB) live,      265 allocs/s (  12.4 MiB/s)
HugePageAware:                     7 page info:       2001 /       1993 a/f,        8 (   0.4 MiB) live,      399 allocs/s (  21.8 MiB/s)
HugePageAware:                     8 page info:       1317 /       1315 a/f,        2 (   0.1 MiB) live,      263 allocs/s (  16.4 MiB/s)
HugePageAware:                     9 page info:       1393 /       1388 a/f,        5 (   0.4 MiB) live,      278 allocs/s (  19.6 MiB/s)
HugePageAware:                    10 page info:       1363 /       1361 a/f,        2 (   0.2 MiB) live,      272 allocs/s (  21.3 MiB/s)
HugePageAware:                    11 page info:       1335 /       1333 a/f,        2 (   0.2 MiB) live,      267 allocs/s (  22.9 MiB/s)
HugePageAware:                    12 page info:       1343 /       1340 a/f,        3 (   0.3 MiB) live,      268 allocs/s (  25.1 MiB/s)
HugePageAware:                    13 page info:       1386 /       1381 a/f,        5 (   0.5 MiB) live,      277 allocs/s (  28.1 MiB/s)
HugePageAware:                    15 page info:       1680 /       1677 a/f,        3 (   0.4 MiB) live,      335 allocs/s (  39.3 MiB/s)
HugePageAware:                    16 page info:       1380 /       1378 a/f,        2 (   0.2 MiB) live,      275 allocs/s (  34.4 MiB/s)
HugePageAware:                    17 page info:       1364 /       1360 a/f,        4 (   0.5 MiB) live,      272 allocs/s (  36.2 MiB/s)
HugePageAware:                    19 page info:       1633 /       1630 a/f,        3 (   0.4 MiB) live,      326 allocs/s (  48.4 MiB/s)
HugePageAware:                    20 page info:       1320 /       1318 a/f,        2 (   0.3 MiB) live,      264 allocs/s (  41.2 MiB/s)
HugePageAware:                    22 page info:       1629 /       1626 a/f,        3 (   0.5 MiB) live,      325 allocs/s (  55.9 MiB/s)
HugePageAware:                    25 page info:       1646 /       1642 a/f,        4 (   0.8 MiB) live,      329 allocs/s (  64.2 MiB/s)
HugePageAware:                    27 page info:       1627 /       1624 a/f,        3 (   0.6 MiB) live,      325 allocs/s (  68.5 MiB/s)
HugePageAware:                    29 page info:       1645 /       1642 a/f,        3 (   0.7 MiB) live,      328 allocs/s (  74.4 MiB/s)
HugePageAware:                    32 page info:       1673 /       1669 a/f,        4 (   1.0 MiB) live,      334 allocs/s (  83.5 MiB/s)
HugePageAware:                    33 page info:       3024 /       3024 a/f,        0 (   0.0 MiB) live,      604 allocs/s ( 155.6 MiB/s)
HugePageAware:                    34 page info:       3003 /       3003 a/f,        0 (   0.0 MiB) live,      599 allocs/s ( 159.2 MiB/s)
HugePageAware:                    35 page info:       2967 /       2967 a/f,        0 (   0.0 MiB) live,      592 allocs/s ( 162.0 MiB/s)
HugePageAware:                    36 page info:       2954 /       2954 a/f,        0 (   0.0 MiB) live,      590 allocs/s ( 165.9 MiB/s)
HugePageAware:                    37 page info:       2945 /       2945 a/f,        0 (   0.0 MiB) live,      588 allocs/s ( 169.9 MiB/s)
HugePageAware:                    38 page info:       2958 /       2958 a/f,        0 (   0.0 MiB) live,      590 allocs/s ( 175.3 MiB/s)
HugePageAware:                    39 page info:       3032 /       3032 a/f,        0 (   0.0 MiB) live,      605 allocs/s ( 184.4 MiB/s)
HugePageAware:                    40 page info:       2895 /       2895 a/f,        0 (   0.0 MiB) live,      578 allocs/s ( 180.6 MiB/s)
HugePageAware:                    41 page info:       3109 /       3109 a/f,        0 (   0.0 MiB) live,      621 allocs/s ( 198.8 MiB/s)
HugePageAware:                    42 page info:       3057 /       3057 a/f,        0 (   0.0 MiB) live,      610 allocs/s ( 200.2 MiB/s)
HugePageAware:                    43 page info:       2954 /       2954 a/f,        0 (   0.0 MiB) live,      590 allocs/s ( 198.1 MiB/s)
HugePageAware:                    44 page info:       2958 /       2958 a/f,        0 (   0.0 MiB) live,      590 allocs/s ( 203.0 MiB/s)
HugePageAware:                    45 page info:       2960 /       2960 a/f,        0 (   0.0 MiB) live,      591 allocs/s ( 207.7 MiB/s)
HugePageAware:                    46 page info:       2992 /       2992 a/f,        0 (   0.0 MiB) live,      597 allocs/s ( 214.6 MiB/s)
HugePageAware:                    47 page info:       2996 /       2996 a/f,        0 (   0.0 MiB) live,      598 allocs/s ( 219.6 MiB/s)
HugePageAware:                    48 page info:       2962 /       2961 a/f,        1 (   0.4 MiB) live,      591 allocs/s ( 221.7 MiB/s)
HugePageAware:                    49 page info:       2900 /       2900 a/f,        0 (   0.0 MiB) live,      579 allocs/s ( 221.6 MiB/s)
HugePageAware:                    50 page info:       3057 /       3057 a/f,        0 (   0.0 MiB) live,      610 allocs/s ( 238.4 MiB/s)
HugePageAware:                    51 page info:       2977 /       2977 a/f,        0 (   0.0 MiB) live,      594 allocs/s ( 236.8 MiB/s)
HugePageAware:                    52 page info:       3013 /       3013 a/f,        0 (   0.0 MiB) live,      601 allocs/s ( 244.3 MiB/s)
HugePageAware:                    53 page info:       3023 /       3023 a/f,        0 (   0.0 MiB) live,      603 allocs/s ( 249.9 MiB/s)
HugePageAware:                    54 page info:       3000 /       3000 a/f,        0 (   0.0 MiB) live,      599 allocs/s ( 252.7 MiB/s)
HugePageAware:                    55 page info:       3045 /       3045 a/f,        0 (   0.0 MiB) live,      608 allocs/s ( 261.2 MiB/s)
HugePageAware:                    56 page info:       2978 /       2978 a/f,        0 (   0.0 MiB) live,      594 allocs/s ( 260.1 MiB/s)
HugePageAware:                    57 page info:       3091 /       3091 a/f,        0 (   0.0 MiB) live,      617 allocs/s ( 274.8 MiB/s)
HugePageAware:                    58 page info:       2904 /       2904 a/f,        0 (   0.0 MiB) live,      580 allocs/s ( 262.7 MiB/s)
HugePageAware:                    59 page info:       3041 /       3041 a/f,        0 (   0.0 MiB) live,      607 allocs/s ( 279.8 MiB/s)
HugePageAware:                    60 page info:       3002 /       3002 a/f,        0 (   0.0 MiB) live,      599 allocs/s ( 280.9 MiB/s)
HugePageAware:                    61 page info:       3065 /       3065 a/f,        0 (   0.0 MiB) live,      612 allocs/s ( 291.6 MiB/s)
HugePageAware:                    62 page info:       2930 /       2930 a/f,        0 (   0.0 MiB) live,      585 allocs/s ( 283.3 MiB/s)
HugePageAware:                    63 page info:       2904 /       2904 a/f,        0 (   0.0 MiB) live,      580 allocs/s ( 285.3 MiB/s)
HugePageAware:                    64 page info:       3068 /       3068 a/f,        0 (   0.0 MiB) live,      612 allocs/s ( 306.2 MiB/s)
HugePageAware:                    65 page info:       3024 /       3024 a/f,        0 (   0.0 MiB) live,      604 allocs/s ( 306.6 MiB/s)
HugePageAware:                    66 page info:       2986 /       2986 a/f,        0 (   0.0 MiB) live,      596 allocs/s ( 307.4 MiB/s)
HugePageAware:                    67 page info:       3021 /       3021 a/f,        0 (   0.0 MiB) live,      603 allocs/s ( 315.7 MiB/s)
HugePageAware:                    68 page info:       2968 /       2968 a/f,        0 (   0.0 MiB) live,      592 allocs/s ( 314.8 MiB/s)
HugePageAware:                    69 page info:       2930 /       2930 a/f,        0 (   0.0 MiB) live,      585 allocs/s ( 315.3 MiB/s)
HugePageAware:                    70 page info:       3059 /       3058 a/f,        1 (   0.5 MiB) live,      611 allocs/s ( 334.0 MiB/s)
HugePageAware:                    71 page info:       3006 /       3006 a/f,        0 (   0.0 MiB) live,      600 allocs/s ( 332.9 MiB/s)
HugePageAware:                    72 page info:       2999 /       2999 a/f,        0 (   0.0 MiB) live,      599 allocs/s ( 336.8 MiB/s)
HugePageAware:                    73 page info:       2993 /       2993 a/f,        0 (   0.0 MiB) live,      597 allocs/s ( 340.8 MiB/s)
HugePageAware:                    74 page info:       3043 /       3041 a/f,        2 (   1.2 MiB) live,      607 allocs/s ( 351.2 MiB/s)
HugePageAware:                    75 page info:       3034 /       3034 a/f,        0 (   0.0 MiB) live,      606 allocs/s ( 354.9 MiB/s)
HugePageAware:                    76 page info:       3038 /       3038 a/f,        0 (   0.0 MiB) live,      606 allocs/s ( 360.1 MiB/s)
HugePageAware:                    77 page info:       3011 /       3011 a/f,        0 (   0.0 MiB) live,      601 allocs/s ( 361.6 MiB/s)
HugePageAware:                    78 page info:       3044 /       3044 a/f,        0 (   0.0 MiB) live,      608 allocs/s ( 370.3 MiB/s)
HugePageAware:                    79 page info:       2980 /       2980 a/f,        0 (   0.0 MiB) live,      595 allocs/s ( 367.2 MiB/s)
HugePageAware:                    80 page info:       2995 /       2995 a/f,        0 (   0.0 MiB) live,      598 allocs/s ( 373.7 MiB/s)
HugePageAware:                    81 page info:       2916 /       2914 a/f,        2 (   1.3 MiB) live,      582 allocs/s ( 368.4 MiB/s)
HugePageAware:                    82 page info:       2923 /       2923 a/f,        0 (   0.0 MiB) live,      584 allocs/s ( 373.8 MiB/s)
HugePageAware:                    83 page info:       3059 /       3059 a/f,        0 (   0.0 MiB) live,      611 allocs/s ( 396.0 MiB/s)
HugePageAware:                    84 page info:       2994 /       2994 a/f,        0 (   0.0 MiB) live,      598 allocs/s ( 392.2 MiB/s)
HugePageAware:                    85 page info:       2955 /       2955 a/f,        0 (   0.0 MiB) live,      590 allocs/s ( 391.7 MiB/s)
HugePageAware:                    86 page info:       2990 /       2990 a/f,        0 (   0.0 MiB) live,      597 allocs/s ( 401.0 MiB/s)
HugePageAware:                    87 page info:       3052 /       3052 a/f,        0 (   0.0 MiB) live,      609 allocs/s ( 414.1 MiB/s)
HugePageAware:                    88 page info:        512 /        512 a/f,        0 (   0.0 MiB) live,      102 allocs/s (  70.3 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      4.0       0    1035       0       0       0       0       0
Live span,          1 pages:      4.0       0      14       0       0       0       0       0
Live span,          2 pages:      4.0       0      22       0       0       0       0       0
Live span,          3 pages:      4.0       0      24       0       0       0       0       0
Live span,          4 pages:      4.0       0      20       0       0       0       0       0
Live span,          5 pages:      4.0       0      25       0       0       0       0       0
Live span,          6 pages:      4.0       0       6       0       0       0       0       0
Live span,          7 pages:      4.0       0      21       0       0       0       0       0
Live span,          8 pages:      4.0       0       8       0       0       0       0       0
Live span,          9 pages:      4.0       0      18       0       0       0       0       0
Live span,         10 pages:      4.0       0      30       0       0       0       0       0
Live span,         12 pages:      4.0       0      12       0       0       0       0       0
Live span,         13 pages:      4.0       0      13       0       0       0       0       0
Live span,         14 pages:      4.0       0      28       0       0       0       0       0
Live span,         15 pages:      4.0       0      30       0       0       0       0       0
Live span,         18 pages:      4.0       0      18       0       0       0       0       0
Live span,         19 pages:      4.0       0      19       0       0       0       0       0
Live span,         27 pages:      4.0       0      27       0       0       0       0       0
Live span,         29 pages:      4.0       0      29       0       0       0       0       0
Live span,         30 pages:      4.0       0      30       0       0       0       0       0
Live span,         36 pages:      4.0       0      36       0       0       0       0       0
Live span,         38 pages:      4.0       0      38       0       0       0       0       0
Live span,         55 pages:      4.0       0      55       0       0       0       0       0
Live span,       >=64 pages:      4.0       0     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    2.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 255 pages free in 1 hugepages, 0.9961 free
HugePageFiller: among non-fulls, 0.9961 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

