Below is overall cpu stats.
total bytes in cpu cache: 1.96341(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   1/256   0.252604(exists for 9 times)
hpAddr 0x34fbb9c00000 has been deleted
0x34fbb9e00000    0.001953(MiB)   2/256   0.547991(exists for 21 times)
0x34fbba000000    0.128189(MiB)   197/256   0.699561(exists for 57 times)
0x34fbba400000    0.029114(MiB)   45/256   0.619792(exists for 18 times)
0x34fbbaa00000    0.000000(MiB)   7/256   0.332092(exists for 64 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.634916(exists for 13 times)
0x34fbbae00000    0.074600(MiB)   19/256   0.372375(exists for 64 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.355186(exists for 69 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.631348(exists for 8 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.295352(exists for 59 times)
0x34fbbbe00000    0.192383(MiB)   171/256   0.914629(exists for 69 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.578125(exists for 21 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.388618(exists for 72 times)
0x34fbbde00000    0.136597(MiB)   162/256   0.628743(exists for 72 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.624566(exists for 18 times)
0x34fbbec00000    0.170181(MiB)   256/256   0.824945(exists for 86 times)
0x34fbbee00000    0.004089(MiB)   55/256   0.686734(exists for 102 times)
0x34fbbf000000    0.207123(MiB)   158/256   0.717525(exists for 102 times)
0x34fbbf200000    0.108429(MiB)   126/256   0.771101(exists for 102 times)
0x34fbbf400000    0.301498(MiB)   104/256   0.755840(exists for 103 times)
0x34fbbf600000    0.242889(MiB)   138/256   0.788265(exists for 98 times)
0x34fbbf800000    0.041672(MiB)   140/256   0.691861(exists for 103 times)
0x34fbbfc00000    0.041489(MiB)   256/256   0.971101(exists for 103 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        3211032 (    3.1 MiB) Bytes in use by application
MALLOC: +     53764096 (   51.3 MiB) Bytes in page heap freelist
MALLOC: +      3823544 (    3.6 MiB) Bytes in central cache freelist
MALLOC: +      2052400 (    2.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6354944 (    6.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1380               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             47               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 1973805 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     81227776 (   77.5 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  73 [    90112 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       532544 bytes (    0.5 MiB) with     1790976 bytes unallocated  active populated
cpu   1:       385104 bytes (    0.4 MiB) with     1830960 bytes unallocated  active populated
cpu   2:       692560 bytes (    0.7 MiB) with     1708416 bytes unallocated  active populated
cpu   3:       448768 bytes (    0.4 MiB) with     2029184 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 38 sizes;   49.3 MiB free;   74.0 MiB unmapped
------------------------------------------------
     1 pages *    126 spans ~    1.0 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     59 spans ~    0.9 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     39 spans ~    0.9 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     14 spans ~    0.4 MiB;    3.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      9 spans ~    0.4 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     11 spans ~    0.5 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *     12 spans ~    0.7 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      3 spans ~    0.2 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      8 spans ~    0.6 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    5.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;    6.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      3 spans ~    0.3 MiB;    6.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      3 spans ~    0.4 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;    7.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      2 spans ~    0.3 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;    8.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      2 spans ~    0.3 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    8.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;    9.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    9.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;    9.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   10.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;   10.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   10.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;   12.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      2 spans ~    1.1 MiB;   13.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;   13.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;   14.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   103 pages *      1 spans ~    0.8 MiB;   15.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      1 spans ~    1.0 MiB;   17.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     18 spans ~  106.1 MiB;  123.3 MiB cum; unmapped:   74.0 MiB;   74.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   14.7 MiB used,   29.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   74.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 22 total, 2 full, 20 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 3748 pages free in 22 hugepages, 0.6655 free
HugePageFiller: among non-fulls, 0.7320 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     2 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     2 < 96<=     1 <112<=     2
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     0 <192<=     1 <208<=     1
HugePageFiller: <224<=     1 <240<=     5 <252<=     1 <253<=     2 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     2 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     3 < 16<=     5
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     2 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     3 <192<=     2 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     2 <  3<=     2 <  4<=     0 <  5<=     3 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     2 < 65<=     2 < 81<=     0 < 97<=     0 <113<=     3
HugePageFiller: <129<=     2 <145<=     0 <161<=     0 <177<=     0 <193<=     1 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 14 (14 backed)
HugePageFiller: at peak demand: 17548 pages (and 116 free, 0 unmapped)
HugePageFiller: at peak demand: 69 hps (69 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 17545 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 69 hps (69 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.254 hit rate, 0.674 overflow rate)
HugeCache: 294 MiB fast unbacked, 0 MiB periodic
HugeCache: 4679 MiB*s cached since startup
HugeCache: recent usage range: 44 min - 44 curr -  44 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 85:1:1,87:2:2,89:3:3,90:4:4,92:5:5,93:6:6,95:7:7,96:6:6,105:7:7,106:6:6,114:7:7,155:8:8,244:9:17,249:10:16,258:11:28,259:29:38,271:12:37,280:13:28,281:29:48,299:14:47,308:15:35,309:36:58,310:59:68,333:17:67,343:16:16,501:17:20,506:18:19,515:19:40,528:20:39,537:21:39,538:40:49,555:21:48,564:22:24,565:25:47,566:48:69,589:23:68,599:22:22,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 9 / 10 nodes used / created
HugeAddressMap: 22 contiguous hugepages available
HugeAllocator: 69 requested - 32 in use = 37 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 1884 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      47716 /      46637 a/f,     1079 (   8.4 MiB) live,     92.5 allocs/s (   0.7 MiB/s)
HugePageAware:                     2 page info:      12368 /      12193 a/f,      175 (   2.7 MiB) live,       24 allocs/s (   0.4 MiB/s)
HugePageAware:                     3 page info:      14910 /      14796 a/f,      114 (   2.7 MiB) live,     28.9 allocs/s (   0.7 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,  0.00194 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          7 /          3 a/f,        4 (   0.3 MiB) live,   0.0136 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          4 /          0 a/f,        4 (   0.5 MiB) live,  0.00775 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      9.6       0    6308       0       0       0       0       0
Live span,          1 pages:      2.3       0     126       0       0       0       0       0
Live span,          2 pages:      2.3       0     118       0       0       0       0       0
Live span,          3 pages:      2.3       0     117       0       0       0       0       0
Live span,          4 pages:      2.2       0      56       0       0       0       0       0
Live span,          5 pages:      2.2       0      45       0       0       0       0       0
Live span,          6 pages:      2.2       0      66       0       0       0       0       0
Live span,          7 pages:      2.2       0      84       0       0       0       0       0
Live span,          8 pages:      2.2       0      16       0       0       0       0       0
Live span,          9 pages:      2.2       0      27       0       0       0       0       0
Live span,         10 pages:      3.4       0      80       0       0       0       0       0
Live span,         11 pages:      2.2       0      22       0       0       0       0       0
Live span,         12 pages:      4.7       0      48       0       0       0       0       0
Live span,         13 pages:      2.2       0      13       0       0       0       0       0
Live span,         14 pages:      2.2       0      42       0       0       0       0       0
Live span,         15 pages:      2.2       0      45       0       0       0       0       0
Live span,         16 pages:      2.2       0      16       0       0       0       0       0
Live span,         17 pages:      2.2       0      34       0       0       0       0       0
Live span,         18 pages:      2.1       0      36       0       0       0       0       0
Live span,         21 pages:      2.1       0      42       0       0       0       0       0
Live span,         22 pages:      4.5       0      44       0       0       0       0       0
Live span,         25 pages:      2.2       0      25       0       0       0       0       0
Live span,         27 pages:     12.6       0      27       0       0       0       0       0
Live span,         30 pages:      2.2       0      30       0       0       0       0       0
Live span,         32 pages:      2.1       0      32       0       0       0       0       0
Live span,         33 pages:      2.1       0      33       0       0       0       0       0
Live span,         35 pages:      6.9       0      35       0       0       0       0       0
Live span,         40 pages:     12.6       0      40       0       0       0       0       0
Live span,         43 pages:     12.2       0      43       0       0       0       0       0
Live span,         50 pages:      2.1       0      50       0       0       0       0       0
Live span,         52 pages:     12.5       0      52       0       0       0       0       0
Live span,         60 pages:     12.2       0      60       0       0       0       0       0
Live span,       >=64 pages:     11.4       0    4804       0       0       0       0       0

Unmapped span   TOTAL PAGES:     11.9       0    9472       0       0       0       0       0
Unmapped span,   >=64 pages:     11.9       0    9472       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    2.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 255 pages free in 1 hugepages, 0.9961 free
HugePageFiller: among non-fulls, 0.9961 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     1

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
