Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       72804/79877=0.911451
2       498758/575555=0.866569
3       197342/197596=0.998715
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00286865(MiB)
used huge pages in cpu cache: 4(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 77
average coverage: 0.325183
average utilization: 0.567256
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           20
2                           8
3                           1
5                           12
6                           8
7                           27
8                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       46964912 (   44.8 MiB) Bytes in use by application
MALLOC: +    612040704 (  583.7 MiB) Bytes in page heap freelist
MALLOC: +      5791568 (    5.5 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6301834 (    6.0 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    671099018 (  640.0 MiB) Actual memory used (physical + swap)
MALLOC: +    650117120 (  620.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1321216138 ( 1260.0 MiB) Virtual address space used
MALLOC:
MALLOC:           3048               Spans in use
MALLOC:          33880 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            448               Stack traces in use
MALLOC:            871 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1863688 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 48126939 bytes (current), 1109662431 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    679608320 (  648.1 MiB) Bytes resident (physical memory used)
TOTAL:   3278368768 ( 3126.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      4 spans ~    0.4 MiB;   16.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;   17.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      9 spans ~    1.1 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      4 spans ~    0.5 MiB;   18.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   19.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      8 spans ~    1.2 MiB;   20.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     10 spans ~    1.6 MiB;   22.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      4 spans ~    0.7 MiB;   22.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      7 spans ~    1.4 MiB;   24.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   24.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      4 spans ~    0.9 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     11 spans ~    3.0 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   30.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   30.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   30.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     46 spans ~   14.4 MiB;   45.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   45.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   45.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   46.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   46.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   47.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      1 spans ~    0.5 MiB;   48.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   49.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      3 spans ~    1.6 MiB;   51.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;   51.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      1 spans ~    0.7 MiB;   52.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    92 pages *      1 spans ~    0.7 MiB;   53.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;   54.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      2 spans ~    1.6 MiB;   55.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   107 pages *      2 spans ~    1.7 MiB;   57.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      2 spans ~    1.7 MiB;   59.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;   60.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;   61.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    104 spans ~ 1130.9 MiB; 1191.9 MiB cum; unmapped:  620.0 MiB;  620.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   50.1 MiB used,  103.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,  468.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  620.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 77 total, 12 full, 65 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 13302 pages free in 77 hugepages, 0.6748 free
HugePageFiller: among non-fulls, 0.7994 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    12 <  1<=     0 <  2<=     1 <  3<=     1 <  4<=     3 < 16<=     2
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     2 <176<=     1 <192<=     8 <208<=     4
HugePageFiller: <224<=     8 <240<=    17 <252<=     3 <253<=     0 <254<=     1 <255<=    12

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    12 <  1<=     0 <  2<=     4 <  3<=     0 <  4<=     4 < 16<=    10
HugePageFiller: < 32<=    13 < 48<=     2 < 64<=     2 < 80<=     0 < 96<=     3 <112<=     2
HugePageFiller: <128<=     1 <144<=     3 <160<=     2 <176<=     1 <192<=     2 <208<=     2
HugePageFiller: <224<=     0 <240<=     1 <252<=     1 <253<=     0 <254<=     0 <255<=    12

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=    19 <  2<=     6 <  3<=     2 <  4<=     0 <  5<=    14 < 17<=    12
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     3 < 81<=     0 < 97<=     0 <113<=    11
HugePageFiller: <129<=     6 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 158381 pages (and 595 free, 0 unmapped)
HugePageFiller: at peak demand: 621 hps (621 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 158381 pages (and 595 free, 0 unmapped)
HugePageFiller: at peak hps: 621 hps (621 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 234 / 234 hugepages cached / cache limit (0.510 hit rate, 0.349 overflow rate)
HugeCache: 1528 MiB fast unbacked, 0 MiB periodic
HugeCache: 3554 MiB*s cached since startup
HugeCache: recent usage range: 154 min - 154 curr -  244 max MiB
HugeCache: recent offpeak range: 0 min - 90 curr - 90 max MiB
HugeCache: recent cache range: 468 min - 468 curr - 468 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 564:1:23,565:24:44,566:29:45,567:36:45,568:37:45,569:33:49,570:50:54,571:48:53,572:42:49,573:43:45,574:43:44,575:40:45,576:42:51,577:43:49,578:50:124,579:66:112,580:67:329,581:222:328,582:233:272,583:143:232,584:85:254,585:255:475,586:240:474,587:242:433,588:337:382,589:298:336,590:86:322,591:323:621,592:306:610,593:381:558,594:396:532,595:514:531,596:408:513,597:123:407,598:90:122,599:77:89,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 42 / 102 nodes used / created
HugeAddressMap: 66 contiguous hugepages available
HugeAllocator: 621 requested - 311 in use = 310 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 6410 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1404 /       1234 a/f,      170 (   1.3 MiB) live,       40 allocs/s (   0.3 MiB/s)
HugePageAware:                     2 page info:       4461 /       1763 a/f,     2698 (  42.2 MiB) live,      127 allocs/s (   2.0 MiB/s)
HugePageAware:                     3 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.057 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     364454 /     364304 a/f,      150 (   5.9 MiB) live, 1.04e+04 allocs/s ( 405.5 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          8 /          7 a/f,        1 (   0.1 MiB) live,    0.228 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.2   10563   62643       0       0       0       0       0
Live span,          1 pages:      0.6      34       1       0       0       0       0       0
Live span,          2 pages:      0.6     128       0       0       0       0       0       0
Live span,          3 pages:      0.7      21       0       0       0       0       0       0
Live span,          4 pages:      0.6      52       0       0       0       0       0       0
Live span,          5 pages:      0.8     880       5       0       0       0       0       0
Live span,          6 pages:      0.8      48       0       0       0       0       0       0
Live span,          7 pages:      0.8      63       0       0       0       0       0       0
Live span,          8 pages:      0.9      16       0       0       0       0       0       0
Live span,          9 pages:      0.8      18       0       0       0       0       0       0
Live span,         10 pages:      0.8     180       0       0       0       0       0       0
Live span,         12 pages:      0.8     648       0       0       0       0       0       0
Live span,         13 pages:      0.8      52       0       0       0       0       0       0
Live span,         14 pages:      0.8      28       0       0       0       0       0       0
Live span,         15 pages:      0.8     135       0       0       0       0       0       0
Live span,         16 pages:      1.2      48      16       0       0       0       0       0
Live span,         17 pages:      0.8     102       0       0       0       0       0       0
Live span,         18 pages:      0.9      18       0       0       0       0       0       0
Live span,         19 pages:      0.8     152       0       0       0       0       0       0
Live span,         20 pages:      1.0     180      20       0       0       0       0       0
Live span,         21 pages:      0.8      84       0       0       0       0       0       0
Live span,         25 pages:      0.8     175       0       0       0       0       0       0
Live span,         26 pages:      0.8      52       0       0       0       0       0       0
Live span,         27 pages:      0.8      27       0       0       0       0       0       0
Live span,         28 pages:      0.8      28       0       0       0       0       0       0
Live span,         29 pages:      0.9      29       0       0       0       0       0       0
Live span,         30 pages:      0.8     120       0       0       0       0       0       0
Live span,         31 pages:      0.9      62       0       0       0       0       0       0
Live span,         35 pages:      0.8     385       0       0       0       0       0       0
Live span,         36 pages:      0.6      36       0       0       0       0       0       0
Live span,         37 pages:      0.8      37       0       0       0       0       0       0
Live span,         38 pages:      0.8      38       0       0       0       0       0       0
Live span,         40 pages:      0.9    1800      40       0       0       0       0       0
Live span,         41 pages:      0.8      41       0       0       0       0       0       0
Live span,         44 pages:      0.8      44       0       0       0       0       0       0
Live span,         45 pages:      0.8      45       0       0       0       0       0       0
Live span,         47 pages:      0.8      47       0       0       0       0       0       0
Live span,         48 pages:      0.9      48       0       0       0       0       0       0
Live span,         50 pages:      1.4     100      50       0       0       0       0       0
Live span,         55 pages:      2.5       0      55       0       0       0       0       0
Live span,         61 pages:      0.8      61       0       0       0       0       0       0
Live span,       >=64 pages:      2.4    4501   62456       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.5    4608   74752       0       0       0       0       0
Unmapped span,   >=64 pages:      2.5    4608   74752       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;   11.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   11.7 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 226 pages free in 1 hugepages, 0.8828 free
HugePageFiller: among non-fulls, 0.8828 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1321 pages (and 215 free, 0 unmapped)
HugePageFiller: at peak demand: 6 hps (6 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1293 pages (and 243 free, 0 unmapped)
HugePageFiller: at peak hps: 6 hps (6 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.806 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 89 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
