Below is overall cpu stats.
total bytes in cpu cache: 1.94499(MiB)
bytes of unique huge pages in cpu cache: 42(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   2/256   0.093171(exists for 27 times)
0x34fbb9e00000    0.001953(MiB)   2/256   0.298678(exists for 39 times)
0x34fbba000000    0.103729(MiB)   121/256   0.705833(exists for 75 times)
0x34fbba400000    0.037735(MiB)   21/256   0.358724(exists for 36 times)
0x34fbbaa00000    0.000000(MiB)   5/256   0.264053(exists for 82 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.302545(exists for 31 times)
0x34fbbae00000    0.037964(MiB)   10/256   0.301067(exists for 82 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.284124(exists for 87 times)
0x34fbbb600000    0.046875(MiB)   6/256   0.210487(exists for 26 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.229048(exists for 77 times)
0x34fbbbe00000    0.223526(MiB)   196/256   0.879086(exists for 87 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.318510(exists for 39 times)
0x34fbbda00000    0.019531(MiB)   7/256   0.316363(exists for 90 times)
0x34fbbde00000    0.146484(MiB)   166/256   0.630773(exists for 90 times)
0x34fbbe400000    0.052734(MiB)   9/256   0.329861(exists for 36 times)
0x34fbbec00000    0.174438(MiB)   256/256   0.855243(exists for 104 times)
0x34fbbee00000    0.035995(MiB)   126/256   0.668783(exists for 120 times)
0x34fbbf000000    0.153244(MiB)   130/256   0.725749(exists for 120 times)
0x34fbbf200000    0.101212(MiB)   124/256   0.772754(exists for 120 times)
0x34fbbf400000    0.322327(MiB)   135/256   0.746287(exists for 121 times)
0x34fbbf600000    0.226822(MiB)   127/256   0.786099(exists for 116 times)
0x34fbbf800000    0.042175(MiB)   256/256   0.704513(exists for 121 times)
0x34fbbfc00000    0.054184(MiB)   256/256   0.975400(exists for 121 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        4648488 (    4.4 MiB) Bytes in use by application
MALLOC: +     52985856 (   50.5 MiB) Bytes in page heap freelist
MALLOC: +      3358568 (    3.2 MiB) Bytes in central cache freelist
MALLOC: +      2040432 (    1.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6172672 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4688946 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     73894962 (   70.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    151489586 (  144.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1475               Spans in use
MALLOC:           7201 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             48               Stack traces in use
MALLOC:            106 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4179266 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     83218432 (   79.4 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  74 [    98304 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       678496 bytes (    0.6 MiB) with     1786368 bytes unallocated  active populated
cpu   1:       383088 bytes (    0.4 MiB) with     1784368 bytes unallocated  active populated
cpu   2:       670320 bytes (    0.6 MiB) with     1690496 bytes unallocated  active populated
cpu   3:       308528 bytes (    0.3 MiB) with     1994368 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 34 sizes;   48.5 MiB free;   74.0 MiB unmapped
------------------------------------------------
     1 pages *    136 spans ~    1.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     59 spans ~    0.9 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     36 spans ~    0.8 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     23 spans ~    0.7 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *     13 spans ~    0.5 MiB;    4.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *     10 spans ~    0.5 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      5 spans ~    0.3 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      7 spans ~    0.5 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    6.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    6.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    6.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    7.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    7.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    7.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;    7.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;    8.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;    8.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;    8.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;    9.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   10.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   10.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;   11.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      2 spans ~    1.1 MiB;   12.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;   13.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;   13.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;   14.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;   15.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     19 spans ~  107.3 MiB;  122.5 MiB cum; unmapped:   74.0 MiB;   74.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   15.5 MiB used,   28.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   74.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 22 total, 3 full, 19 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 3654 pages free in 22 hugepages, 0.6488 free
HugePageFiller: among non-fulls, 0.7512 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     2
HugePageFiller: <128<=     4 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     6 <252<=     1 <253<=     2 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     5 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     2 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     1 <176<=     3 <192<=     2 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     2 <  3<=     2 <  4<=     1 <  5<=     2 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     2 < 97<=     1 <113<=     4
HugePageFiller: <129<=     1 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     2 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 16 (16 backed)
HugePageFiller: at peak demand: 17548 pages (and 116 free, 0 unmapped)
HugePageFiller: at peak demand: 69 hps (69 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 17545 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 69 hps (69 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.254 hit rate, 0.674 overflow rate)
HugeCache: 294 MiB fast unbacked, 0 MiB periodic
HugeCache: 6485 MiB*s cached since startup
HugeCache: recent usage range: 44 min - 44 curr -  44 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 85:1:1,87:2:2,89:3:3,90:4:4,92:5:5,93:6:6,95:7:7,96:6:6,105:7:7,106:6:6,114:7:7,155:8:8,244:9:17,249:10:16,258:11:28,259:29:38,271:12:37,280:13:28,281:29:48,299:14:47,308:15:35,309:36:58,310:59:68,333:17:67,343:16:16,501:17:20,506:18:19,515:19:40,528:20:39,537:21:39,538:40:49,555:21:48,564:22:24,565:25:47,566:48:69,589:23:68,599:22:22,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 9 / 10 nodes used / created
HugeAddressMap: 22 contiguous hugepages available
HugeAllocator: 69 requested - 32 in use = 37 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 1978 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      57152 /      55979 a/f,     1173 (   9.2 MiB) live,     94.3 allocs/s (   0.7 MiB/s)
HugePageAware:                     2 page info:      12368 /      12193 a/f,      175 (   2.7 MiB) live,     20.4 allocs/s (   0.3 MiB/s)
HugePageAware:                     3 page info:      14910 /      14796 a/f,      114 (   2.7 MiB) live,     24.6 allocs/s (   0.6 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,  0.00165 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          7 /          3 a/f,        4 (   0.3 MiB) live,   0.0115 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          4 /          0 a/f,        4 (   0.5 MiB) live,   0.0066 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     87.4       0     834      90    5290       0       0       0
Live span,          1 pages:      8.6       0     125       8       3       0       0       0
Live span,          2 pages:      9.2       0     110       2       6       0       0       0
Live span,          3 pages:      8.8       0     102       0       6       0       0       0
Live span,          4 pages:      5.3       0      88       4       0       0       0       0
Live span,          5 pages:      3.0       0      65       0       0       0       0       0
Live span,          6 pages:      3.0       0      60       0       0       0       0       0
Live span,          7 pages:      3.0       0      63       0       0       0       0       0
Live span,          8 pages:     13.4       0      32       8       0       0       0       0
Live span,          9 pages:      3.0       0      63       0       0       0       0       0
Live span,         10 pages:     48.9       0      10       0      10       0       0       0
Live span,         11 pages:      3.0       0      22       0       0       0       0       0
Live span,         12 pages:     66.7       0      12       0      24       0       0       0
Live span,         13 pages:      3.0       0      13       0       0       0       0       0
Live span,         14 pages:      7.8       0      28       0       0       0       0       0
Live span,         16 pages:     94.7       0       0       0      16       0       0       0
Live span,         18 pages:     54.8       0       0      18       0       0       0       0
Live span,         20 pages:      3.0       0      20       0       0       0       0       0
Live span,         21 pages:     12.6       0      21       0       0       0       0       0
Live span,         27 pages:    102.9       0       0       0      27       0       0       0
Live span,         28 pages:     91.5       0       0       0      28       0       0       0
Live span,         33 pages:     91.8       0       0       0      66       0       0       0
Live span,         35 pages:     94.7       0       0       0      35       0       0       0
Live span,         39 pages:     92.1       0       0       0      39       0       0       0
Live span,         40 pages:    102.9       0       0       0      40       0       0       0
Live span,         43 pages:    102.5       0       0       0      43       0       0       0
Live span,         50 pages:     54.8       0       0      50       0       0       0       0
Live span,         52 pages:    102.7       0       0       0      52       0       0       0
Live span,         60 pages:    102.5       0       0       0      60       0       0       0
Live span,       >=64 pages:    101.5       0       0       0    4835       0       0       0

Unmapped span   TOTAL PAGES:    102.2       0       0       0    9472       0       0       0
Unmapped span,   >=64 pages:    102.2       0       0       0    9472       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    2.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 254 pages free in 1 hugepages, 0.9922 free
HugePageFiller: among non-fulls, 0.9922 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 127 pages (and 129 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 2 pages (and 254 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
