Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       245/245=1
1       0/0=-nan
2       0/0=-nan
3       5/5=1
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.2009(MiB)
used huge pages in cpu cache: 484(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 256
average coverage: 23.5938/256=0.0921631
average utilization: 0.174996
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       51131752 (   48.8 MiB) Bytes in use by application
MALLOC: +    554360832 (  528.7 MiB) Bytes in page heap freelist
MALLOC: +      7243096 (    6.9 MiB) Bytes in central cache freelist
MALLOC: +      4412736 (    4.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3608576 (    3.4 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6663530 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    627420522 (  598.4 MiB) Actual memory used (physical + swap)
MALLOC: +    706740224 (  674.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1334160746 ( 1272.4 MiB) Virtual address space used
MALLOC:
MALLOC:           4031               Spans in use
MALLOC:          34642 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            471               Stack traces in use
MALLOC:            940 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1765384 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 36419306 bytes (current), 1183584948 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    636497920 (  607.0 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    15 pages *     17 spans ~    2.0 MiB;   17.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;   18.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      3 spans ~    0.4 MiB;   18.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *     10 spans ~    1.5 MiB;   19.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      6 spans ~    0.9 MiB;   20.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   21.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   21.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   21.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     12 spans ~    2.3 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      4 spans ~    0.8 MiB;   24.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   25.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   25.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   26.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   27.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      9 spans ~    2.5 MiB;   29.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      9 spans ~    2.8 MiB;   32.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   32.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   33.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      7 spans ~    2.5 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      6 spans ~    2.3 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      2 spans ~    0.9 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   39.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      3 spans ~    1.4 MiB;   41.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      4 spans ~    2.0 MiB;   43.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   44.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;   44.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      5 spans ~    2.7 MiB;   47.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      4 spans ~    2.3 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      2 spans ~    1.2 MiB;   50.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      2 spans ~    1.3 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      3 spans ~    2.0 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      1 spans ~    0.7 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      2 spans ~    1.4 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      2 spans ~    1.5 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      2 spans ~    1.6 MiB;   60.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      1 spans ~    0.8 MiB;   60.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      1 spans ~    0.8 MiB;   61.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      5 spans ~    4.1 MiB;   65.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      3 spans ~    2.6 MiB;   68.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;   69.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   70.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   71.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   121 pages *      2 spans ~    1.9 MiB;   73.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;   73.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    338 spans ~ 1116.9 MiB; 1190.8 MiB cum; unmapped:  674.0 MiB;  674.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   63.2 MiB used,  464.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   52.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  674.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 264 total, 14 full, 250 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 59496 pages free in 264 hugepages, 0.8803 free
HugePageFiller: among non-fulls, 0.9296 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    14 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     4 < 96<=     3 <112<=     2
HugePageFiller: <128<=     0 <144<=     3 <160<=     3 <176<=     3 <192<=     6 <208<=     4
HugePageFiller: <224<=     3 <240<=    67 <252<=     2 <253<=     1 <254<=     0 <255<=   144

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    14 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     8 < 16<=     8
HugePageFiller: < 32<=     6 < 48<=     1 < 64<=     6 < 80<=     0 < 96<=     4 <112<=     2
HugePageFiller: <128<=     7 <144<=    11 <160<=    11 <176<=     9 <192<=    11 <208<=     9
HugePageFiller: <224<=     7 <240<=     7 <252<=     0 <253<=     0 <254<=     0 <255<=   143

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=   171 <  2<=    26 <  3<=     8 <  4<=     2 <  5<=    10 < 17<=    10
HugePageFiller: < 33<=     8 < 49<=     4 < 65<=     2 < 81<=     4 < 97<=     1 <113<=    10
HugePageFiller: <129<=     8 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 159872 pages (and 640 free, 0 unmapped)
HugePageFiller: at peak demand: 627 hps (627 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 159872 pages (and 640 free, 0 unmapped)
HugePageFiller: at peak hps: 627 hps (627 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 26 / 26 hugepages cached / cache limit (0.441 hit rate, 0.381 overflow rate)
HugeCache: 1490 MiB fast unbacked, 0 MiB periodic
HugeCache: 8292 MiB*s cached since startup
HugeCache: recent usage range: 528 min - 528 curr -  528 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 52 min - 52 curr - 52 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 549:1:20,550:21:44,551:32:44,552:36:44,553:42:44,554:43:44,555:45:58,556:59:65,557:53:58,559:52:52,562:53:53,563:54:55,564:56:136,565:104:118,566:90:103,567:91:336,568:258:300,569:229:257,570:207:228,571:203:206,572:171:202,573:172:479,574:315:478,575:296:422,576:297:436,577:326:386,578:356:385,579:347:355,580:338:346,581:318:337,582:279:317,583:280:627,584:377:618,585:387:566,586:388:551,587:442:501,588:465:470,589:464:464,590:460:463,591:455:459,592:448:454,593:441:447,594:395:440,595:339:394,596:271:338,597:266:270,599:264:265,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 119 / 119 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 627 requested - 290 in use = 337 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 8088 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        643 /        175 a/f,      468 (   3.7 MiB) live,     5.57 allocs/s (   0.0 MiB/s)
HugePageAware:                     2 page info:       6137 /       2748 a/f,     3389 (  53.0 MiB) live,     53.1 allocs/s (   0.8 MiB/s)
HugePageAware:                     3 page info:         10 /          6 a/f,        4 (   0.1 MiB) live,   0.0866 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,  0.00866 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     576140 /     575996 a/f,      144 (   5.6 MiB) live, 4.99e+03 allocs/s ( 194.9 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,  0.00866 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,  0.00866 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,  0.00866 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         14 /         12 a/f,        2 (   0.2 MiB) live,    0.121 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,  0.00866 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     72.8       0       0       0   66152       0       0       0
Live span,          1 pages:     69.1       0       0       0      16       0       0       0
Live span,          2 pages:     67.4       0       0       0     146       0       0       0
Live span,          3 pages:     62.8       0       0       0       9       0       0       0
Live span,          4 pages:     67.5       0       0       0      68       0       0       0
Live span,          5 pages:     66.4       0       0       0     985       0       0       0
Live span,          6 pages:     68.4       0       0       0      54       0       0       0
Live span,          7 pages:     66.7       0       0       0      56       0       0       0
Live span,          8 pages:     69.0       0       0       0      16       0       0       0
Live span,          9 pages:     66.4       0       0       0      27       0       0       0
Live span,         10 pages:     67.0       0       0       0     230       0       0       0
Live span,         12 pages:     67.3       0       0       0     360       0       0       0
Live span,         13 pages:     68.9       0       0       0      13       0       0       0
Live span,         14 pages:     67.1       0       0       0      56       0       0       0
Live span,         15 pages:     68.2       0       0       0     255       0       0       0
Live span,         16 pages:     70.8       0       0       0      16       0       0       0
Live span,         17 pages:     69.0       0       0       0      51       0       0       0
Live span,         19 pages:     68.2       0       0       0     190       0       0       0
Live span,         20 pages:     69.5       0       0       0     120       0       0       0
Live span,         21 pages:     71.5       0       0       0      42       0       0       0
Live span,         22 pages:     69.0       0       0       0      22       0       0       0
Live span,         23 pages:     69.0       0       0       0      23       0       0       0
Live span,         24 pages:     69.0       0       0       0      24       0       0       0
Live span,         25 pages:     69.5       0       0       0     300       0       0       0
Live span,         26 pages:     69.0       0       0       0     104       0       0       0
Live span,         27 pages:     68.9       0       0       0      27       0       0       0
Live span,         28 pages:     69.0       0       0       0      28       0       0       0
Live span,         30 pages:     69.3       0       0       0     150       0       0       0
Live span,         32 pages:     68.9       0       0       0      32       0       0       0
Live span,         34 pages:     69.0       0       0       0      34       0       0       0
Live span,         35 pages:     70.6       0       0       0     315       0       0       0
Live span,         37 pages:     68.9       0       0       0      37       0       0       0
Live span,         40 pages:     68.9       0       0       0     360       0       0       0
Live span,         41 pages:     72.2       0       0       0      41       0       0       0
Live span,         42 pages:     69.0       0       0       0      42       0       0       0
Live span,         45 pages:     70.0       0       0       0     315       0       0       0
Live span,         46 pages:     70.7       0       0       0      46       0       0       0
Live span,         50 pages:     71.9       0       0       0     300       0       0       0
Live span,         55 pages:     70.7       0       0       0     110       0       0       0
Live span,         56 pages:     68.9       0       0       0      56       0       0       0
Live span,         60 pages:     70.0       0       0       0     180       0       0       0
Live span,         62 pages:     70.6       0       0       0      62       0       0       0
Live span,       >=64 pages:     73.2       0       0       0   60834       0       0       0

Unmapped span   TOTAL PAGES:     71.3       0       0       0   86272       0       0       0
Unmapped span,   >=64 pages:     71.3       0       0       0   86272       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;   11.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   102 pages *      1 spans ~    0.8 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   127 pages *      1 spans ~    1.0 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~   10.0 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 239 pages free in 1 hugepages, 0.9336 free
HugePageFiller: among non-fulls, 0.9336 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 3 (3 backed)
