Below is overall cpu stats.
total bytes in cpu cache: 1.46901(MiB)
bytes of unique huge pages in cpu cache: 32(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   4/256   0.017090(exists for 16 times)
0x34fbba000000    0.143784(MiB)   152/256   0.571072(exists for 36 times)
0x34fbbaa00000    0.007812(MiB)   2/256   0.214571(exists for 43 times)
0x34fbbae00000    0.054688(MiB)   8/256   0.233103(exists for 43 times)
0x34fbbb400000    0.005859(MiB)   3/256   0.258626(exists for 48 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.141242(exists for 38 times)
0x34fbbbe00000    0.127563(MiB)   220/256   0.901530(exists for 48 times)
0x34fbbda00000    0.007812(MiB)   22/256   0.308977(exists for 51 times)
0x34fbbde00000    0.108704(MiB)   103/256   0.541360(exists for 51 times)
0x34fbbec00000    0.113770(MiB)   256/256   0.771995(exists for 65 times)
0x34fbbee00000    0.020264(MiB)   59/256   0.670525(exists for 81 times)
0x34fbbf000000    0.152390(MiB)   147/256   0.679253(exists for 81 times)
0x34fbbf200000    0.120361(MiB)   256/256   0.741850(exists for 81 times)
0x34fbbf400000    0.322845(MiB)   256/256   0.729040(exists for 82 times)
0x34fbbf600000    0.223465(MiB)   153/256   0.752739(exists for 77 times)
0x34fbbf800000    0.012695(MiB)   83/256   0.666492(exists for 82 times)
0x34fbbfc00000    0.035278(MiB)   256/256   0.964320(exists for 82 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        6565944 (    6.3 MiB) Bytes in use by application
MALLOC: +     40386560 (   38.5 MiB) Bytes in page heap freelist
MALLOC: +      1917480 (    1.8 MiB) Bytes in central cache freelist
MALLOC: +      1547680 (    1.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6205440 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4668642 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     61291746 (   58.5 MiB) Actual memory used (physical + swap)
MALLOC: +     88080384 (   84.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149372130 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1524               Spans in use
MALLOC:           6949 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             50               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8534785 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     68988928 (   65.8 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       531168 bytes (    0.5 MiB) with     1790976 bytes unallocated  active populated
cpu   1:       436048 bytes (    0.4 MiB) with     1853488 bytes unallocated  active populated
cpu   2:       353744 bytes (    0.3 MiB) with     2146176 bytes unallocated  active populated
cpu   3:       219648 bytes (    0.2 MiB) with     2273920 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 25 sizes;   36.5 MiB free;   84.0 MiB unmapped
------------------------------------------------
     1 pages *     61 spans ~    0.5 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     52 spans ~    0.8 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     25 spans ~    0.6 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *     18 spans ~    0.6 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      6 spans ~    0.2 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      2 spans ~    0.1 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      5 spans ~    0.3 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      6 spans ~    0.4 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      5 spans ~    0.4 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      3 spans ~    0.2 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      2 spans ~    0.2 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      3 spans ~    0.3 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      2 spans ~    0.2 MiB;    5.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      3 spans ~    0.4 MiB;    5.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    5.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    5.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    5.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      1 spans ~    0.3 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;    6.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;    7.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;    8.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;    9.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;    9.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     15 spans ~  110.7 MiB;  120.5 MiB cum; unmapped:   84.0 MiB;   84.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   15.5 MiB used,   16.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   84.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 16 total, 4 full, 12 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 2117 pages free in 16 hugepages, 0.5168 free
HugePageFiller: among non-fulls, 0.6891 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     4 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     3 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     1 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     1 <240<=     1 <252<=     0 <253<=     2 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     4 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     4 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     2 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     2 < 65<=     0 < 81<=     2 < 97<=     0 <113<=     1
HugePageFiller: <129<=     2 <145<=     1 <161<=     0 <177<=     0 <193<=     1 <209<=     0
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 3 (3 backed)
HugePageFiller: at peak demand: 17263 pages (and 145 free, 0 unmapped)
HugePageFiller: at peak demand: 68 hps (68 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 17260 pages (and 148 free, 0 unmapped)
HugePageFiller: at peak hps: 68 hps (68 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.212 hit rate, 0.678 overflow rate)
HugeCache: 164 MiB fast unbacked, 0 MiB periodic
HugeCache: 3770 MiB*s cached since startup
HugeCache: recent usage range: 32 min - 32 curr -  32 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 341:1:1,343:2:2,345:3:3,346:4:4,348:5:5,349:6:6,351:7:7,352:6:6,361:7:7,362:6:6,370:7:7,411:8:8,500:9:17,505:10:16,514:11:28,515:29:38,527:12:37,536:13:28,537:29:48,555:14:47,564:15:35,565:36:58,566:59:68,589:17:67,599:16:16,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 7 / 8 nodes used / created
HugeAddressMap: 19 contiguous hugepages available
HugeAllocator: 68 requested - 26 in use = 42 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 1979 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      42451 /      41197 a/f,     1254 (   9.8 MiB) live,      103 allocs/s (   0.8 MiB/s)
HugePageAware:                     2 page info:       6258 /       6102 a/f,      156 (   2.4 MiB) live,     15.2 allocs/s (   0.2 MiB/s)
HugePageAware:                     3 page info:       7500 /       7400 a/f,      100 (   2.3 MiB) live,     18.3 allocs/s (   0.4 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,  0.00244 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          7 /          3 a/f,        4 (   0.3 MiB) live,    0.017 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          4 /          0 a/f,        4 (   0.5 MiB) live,  0.00974 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:    136.3       0     722       0    3955       0       0       0
Live span,          1 pages:     11.7       0      57       0       4       0       0       0
Live span,          2 pages:      4.3       0     104       0       0       0       0       0
Live span,          3 pages:      4.3       0      75       0       0       0       0       0
Live span,          4 pages:     16.9       0      64       0       8       0       0       0
Live span,          5 pages:     23.1       0      25       0       5       0       0       0
Live span,          6 pages:      4.3       0      12       0       0       0       0       0
Live span,          7 pages:      4.3       0      35       0       0       0       0       0
Live span,          8 pages:      4.3       0      48       0       0       0       0       0
Live span,          9 pages:      4.3       0      45       0       0       0       0       0
Live span,         10 pages:      4.3       0      30       0       0       0       0       0
Live span,         11 pages:      4.4       0      22       0       0       0       0       0
Live span,         12 pages:      4.3       0      48       0       0       0       0       0
Live span,         13 pages:      4.3       0      39       0       0       0       0       0
Live span,         14 pages:      4.3       0      28       0       0       0       0       0
Live span,         15 pages:     41.9       0      30       0      15       0       0       0
Live span,         16 pages:      4.3       0      16       0       0       0       0       0
Live span,         17 pages:    117.0       0       0       0      17       0       0       0
Live span,         18 pages:      4.3       0      18       0       0       0       0       0
Live span,         26 pages:      4.3       0      26       0       0       0       0       0
Live span,         43 pages:    163.4       0       0       0      43       0       0       0
Live span,         52 pages:    163.9       0       0       0      52       0       0       0
Live span,       >=64 pages:    160.9       0       0       0    3811       0       0       0

Unmapped span   TOTAL PAGES:    163.2       0       0       0   10752       0       0       0
Unmapped span,   >=64 pages:    163.2       0       0       0   10752       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    2.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 252 pages free in 1 hugepages, 0.9844 free
HugePageFiller: among non-fulls, 0.9844 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 85 pages (and 171 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 4 pages (and 252 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.973 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 166 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 192:1:1,201:0:0,202:1:1,211:0:0,212:1:1,221:0:0,222:1:1,231:0:1,241:0:1,251:0:1,260:0:0,268:1:1,270:0:0,271:1:1,280:0:0,283:1:1,290:0:0,291:1:1,300:0:0,302:1:1,310:0:1,320:0:1,330:0:0,331:1:1,340:0:0,341:0:1,344:1:1,354:0:1,376:0:0,379:1:1,404:0:1,438:0:1,448:0:1,458:0:0,461:1:1,468:0:0,469:1:1,478:0:0,479:1:1,488:0:1,497:0:1,507:0:0,511:1:1,517:0:0,522:1:1,527:0:0,528:1:1,537:0:0,538:1:1,547:0:0,550:1:1,557:0:0,558:1:1,567:0:0,569:1:1,577:0:0,578:1:1,587:0:0,588:1:1,597:0:0,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 4 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       5984 /       5980 a/f,        4 (   0.0 MiB) live,     14.6 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:         39 /         39 a/f,        0 (   0.0 MiB) live,    0.095 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,  0.00731 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0146 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.7       0     252       0       0       0       0       0
Live span,       >=64 pages:      1.7       0     252       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
