Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       3/1=3
1       0/0=-nan
2       2/2=1
3       231/233=0.991416
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.53178(MiB)
used huge pages in cpu cache: 456(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 240
average coverage: 19.3875/256=0.0757324
average utilization: 0.155115
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       51204944 (   48.8 MiB) Bytes in use by application
MALLOC: +    469213184 (  447.5 MiB) Bytes in page heap freelist
MALLOC: +      8236480 (    7.9 MiB) Bytes in central cache freelist
MALLOC: +      4755184 (    4.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3502080 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4918954 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    541830826 (  516.7 MiB) Actual memory used (physical + swap)
MALLOC: +    771710976 (  736.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313541802 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           4094               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            501               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 58797244 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    551456768 (  525.9 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    17 pages *      2 spans ~    0.3 MiB;   23.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      9 spans ~    1.4 MiB;   25.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   25.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   26.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   26.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   27.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   27.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     12 spans ~    2.8 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   31.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      7 spans ~    1.9 MiB;   33.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   33.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      7 spans ~    2.2 MiB;   36.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      3 spans ~    1.1 MiB;   37.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   37.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   39.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      4 spans ~    1.7 MiB;   41.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   41.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      4 spans ~    1.9 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   44.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   44.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      3 spans ~    1.5 MiB;   46.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      3 spans ~    1.5 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      2 spans ~    1.1 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      2 spans ~    1.2 MiB;   50.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      2 spans ~    1.2 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      3 spans ~    2.0 MiB;   53.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   54.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      4 spans ~    2.8 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   58.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;   59.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      2 spans ~    1.5 MiB;   60.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      2 spans ~    1.6 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      2 spans ~    1.6 MiB;   63.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;   64.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;   65.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;   66.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   67.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   68.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    300 spans ~ 1103.5 MiB; 1171.6 MiB cum; unmapped:  736.0 MiB;  736.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   64.4 MiB used,  435.7 MiB free,   10.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  726.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 255 total, 17 full, 233 partial, 5 released (0 partially), 0 quarantined
HugePageFiller: 55767 pages free in 255 hugepages, 0.8543 free
HugePageFiller: among non-fulls, 0.9349 free
HugePageFiller: 5 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 5 hugepages partially released, 0.9961 released
HugePageFiller: 0.9994 of used pages hugepageable
HugePageFiller: Since startup, 2019 pages subreleased, 8 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    17 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     1
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     1 < 80<=     2 < 96<=     1 <112<=     0
HugePageFiller: <128<=     4 <144<=     1 <160<=     2 <176<=     6 <192<=     7 <208<=     1
HugePageFiller: <224<=     8 <240<=    41 <252<=     0 <253<=     1 <254<=     1 <255<=   153

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     5

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    17 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     9 < 16<=     6
HugePageFiller: < 32<=     7 < 48<=     1 < 64<=     2 < 80<=     5 < 96<=     4 <112<=     2
HugePageFiller: <128<=     5 <144<=     6 <160<=     7 <176<=     7 <192<=     4 <208<=     5
HugePageFiller: <224<=     5 <240<=     4 <252<=     0 <253<=     0 <254<=     0 <255<=   153

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     5

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=   161 <  2<=    14 <  3<=     9 <  4<=     6 <  5<=    13 < 17<=    11
HugePageFiller: < 33<=     8 < 49<=     3 < 65<=     3 < 81<=     2 < 97<=     0 <113<=    12
HugePageFiller: <129<=     8 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     5 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 157637 pages (and 571 free, 0 unmapped)
HugePageFiller: at peak demand: 618 hps (618 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 122227 pages (and 397 free, 0 unmapped)
HugePageFiller: at peak hps: 479 hps (479 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 2019 pages subreleased, 8 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.284 hit rate, 0.494 overflow rate)
HugeCache: 1614 MiB fast unbacked, 582 MiB periodic
HugeCache: 3493 MiB*s cached since startup
HugeCache: recent usage range: 510 min - 510 curr -  510 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 539:1:45,540:31:45,541:34:45,542:38:45,543:41:45,544:42:55,545:56:65,546:59:64,547:51:58,548:50:50,552:51:54,553:52:56,554:57:147,555:98:110,556:80:97,557:81:335,558:230:281,559:206:268,560:200:205,561:194:199,562:183:193,563:164:182,564:163:376,565:303:476,566:256:435,567:270:434,568:354:394,569:348:353,570:338:347,571:328:337,572:319:327,573:309:318,574:262:308,575:261:441,576:442:618,577:380:617,578:416:547,579:414:547,580:459:535,581:499:499,582:492:498,583:489:491,584:485:527,585:517:526,586:491:516,587:448:490,588:302:447,589:282:301,590:278:281,592:264:277,593:257:263,599:255:256,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 99 / 104 nodes used / created
HugeAddressMap: 17 contiguous hugepages available
HugeAllocator: 618 requested - 255 in use = 363 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 8238 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        655 /        172 a/f,      483 (   3.8 MiB) live,     8.18 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       6333 /       2924 a/f,     3409 (  53.3 MiB) live,       79 allocs/s (   1.2 MiB/s)
HugePageAware:                     3 page info:         13 /          9 a/f,        4 (   0.1 MiB) live,    0.162 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0125 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     592011 /     591848 a/f,      163 (   6.4 MiB) live, 7.39e+03 allocs/s ( 288.6 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0125 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0125 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0125 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         13 /         11 a/f,        2 (   0.2 MiB) live,    0.162 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0125 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     31.5       0    6719   49048       0       0       0       0
Live span,          1 pages:     28.3       0       8       5       0       0       0       0
Live span,          2 pages:     27.0       0      80       0       0       0       0       0
Live span,          4 pages:     24.8       0      48       0       0       0       0       0
Live span,          5 pages:     27.1       0    1390      65       0       0       0       0
Live span,          6 pages:     28.0       0      30       0       0       0       0       0
Live span,          7 pages:     29.2       0      56       0       0       0       0       0
Live span,          8 pages:     29.3       0       8       0       0       0       0       0
Live span,          9 pages:     29.4       0       9       0       0       0       0       0
Live span,         10 pages:     27.0       0     320      30       0       0       0       0
Live span,         11 pages:     30.9       0      11      22       0       0       0       0
Live span,         12 pages:     29.2       0     480       0       0       0       0       0
Live span,         14 pages:     29.0       0      28       0       0       0       0       0
Live span,         15 pages:     29.7       0     270      75       0       0       0       0
Live span,         17 pages:     29.4       0      34       0       0       0       0       0
Live span,         19 pages:     29.4       0      76       0       0       0       0       0
Live span,         20 pages:     29.0       0     140      40       0       0       0       0
Live span,         21 pages:     30.6       0      21      21       0       0       0       0
Live span,         22 pages:     29.9       0      66      22       0       0       0       0
Live span,         23 pages:     29.4       0      23       0       0       0       0       0
Live span,         24 pages:     29.4       0      24       0       0       0       0       0
Live span,         25 pages:     30.3       0      50      50       0       0       0       0
Live span,         26 pages:     29.4       0      52       0       0       0       0       0
Live span,         29 pages:     29.3       0      29       0       0       0       0       0
Live span,         30 pages:     29.7       0     270      90       0       0       0       0
Live span,         33 pages:     29.4       0      33       0       0       0       0       0
Live span,         35 pages:     30.4       0     105     140       0       0       0       0
Live span,         36 pages:     31.2       0       0      36       0       0       0       0
Live span,         37 pages:     29.4       0      74       0       0       0       0       0
Live span,         40 pages:     29.3       0     280       0       0       0       0       0
Live span,         41 pages:     28.7       0      41       0       0       0       0       0
Live span,         45 pages:     30.6       0      45      90       0       0       0       0
Live span,         46 pages:     29.3       0      46       0       0       0       0       0
Live span,         47 pages:     29.4       0      47       0       0       0       0       0
Live span,         50 pages:     29.9       0     100      50       0       0       0       0
Live span,         55 pages:     29.3       0     220       0       0       0       0       0
Live span,         56 pages:     31.7       0       0      56       0       0       0       0
Live span,         60 pages:     30.9       0      60     180       0       0       0       0
Live span,         61 pages:     31.4       0       0     122       0       0       0       0
Live span,         62 pages:     29.4       0      62       0       0       0       0       0
Live span,       >=64 pages:     31.8       0    2083   47954       0       0       0       0

Unmapped span   TOTAL PAGES:     31.1     255   43516   50432       0       0       0       0
Unmapped span,   >=64 pages:     31.1     255   43516   50432       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;   11.8 MiB free;    0.0 MiB unmapped
------------------------------------------------
     3 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   11.2 MiB;   11.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.2 MiB used,    1.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 230 pages free in 1 hugepages, 0.8984 free
HugePageFiller: among non-fulls, 0.8984 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1522 pages (and 14 free, 0 unmapped)
HugePageFiller: at peak demand: 6 hps (6 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1218 pages (and 62 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

