Below is overall cpu stats.
total bytes in cpu cache: 0.547302(MiB)
bytes of unique huge pages in cpu cache: 16(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   4/256   0.010937(exists for 5 times)
0x34fbbec00000    0.005447(MiB)   6/256   0.010937(exists for 10 times)
0x34fbbee00000    0.011536(MiB)   256/256   0.504056(exists for 26 times)
0x34fbbf000000    0.028030(MiB)   73/256   0.548077(exists for 26 times)
0x34fbbf200000    0.023132(MiB)   84/256   0.455228(exists for 26 times)
0x34fbbf400000    0.201950(MiB)   191/256   0.567564(exists for 27 times)
0x34fbbf600000    0.138779(MiB)   105/256   0.604581(exists for 22 times)
0x34fbbf800000    0.031952(MiB)   256/256   0.536024(exists for 27 times)
0x34fbbfc00000    0.106476(MiB)   256/256   0.905093(exists for 27 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        7815096 (    7.5 MiB) Bytes in use by application
MALLOC: +      8790016 (    8.4 MiB) Bytes in page heap freelist
MALLOC: +       649992 (    0.6 MiB) Bytes in central cache freelist
MALLOC: +       574272 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1044992 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4373458 (    4.2 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     23247826 (   22.2 MiB) Actual memory used (physical + swap)
MALLOC: +            0 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =     23247826 (   22.2 MiB) Virtual address space used
MALLOC:
MALLOC:           1149               Spans in use
MALLOC:           1759 (    0.1 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             15               Stack traces in use
MALLOC:             23 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8287946 bytes (current), 27827121 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     33173504 (   31.6 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
     6 pages *      2 spans ~    0.1 MiB;    1.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      7 spans ~    0.4 MiB;    1.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      2 spans ~    0.1 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      2 spans ~    0.2 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    11 pages *      1 spans ~    0.1 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      4 spans ~    0.4 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      2 spans ~    0.3 MiB;    2.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      3 spans ~    0.4 MiB;    3.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;    3.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      2 spans ~    0.5 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;    4.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.7 MiB;    6.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    9.6 MiB used,    6.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 8 total, 3 full, 5 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 821 pages free in 8 hugepages, 0.4009 free
HugePageFiller: among non-fulls, 0.6414 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     1 <176<=     1 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     3
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     2 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     1 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     2

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1831 pages (and 217 free, 0 unmapped)
HugePageFiller: at peak demand: 8 hps (8 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1227 pages (and 821 free, 0 unmapped)
HugePageFiller: at peak hps: 8 hps (8 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.200 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 20 MiB*s cached since startup
HugeCache: recent usage range: 16 min - 16 curr -  16 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 529:1:1,531:2:2,533:3:3,534:4:4,536:5:5,537:6:6,539:7:7,540:6:6,549:7:7,550:6:6,558:7:7,599:8:8,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 8 requested - 8 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 1227 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      17766 /      16634 a/f,     1132 (   8.8 MiB) live,      131 allocs/s (   1.0 MiB/s)
HugePageAware:                     2 page info:          4 /          0 a/f,        4 (   0.1 MiB) live,   0.0296 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0074 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          6 /          3 a/f,        3 (   0.2 MiB) live,   0.0444 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          3 /          0 a/f,        3 (   0.4 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     18.6       0     571     250       0       0       0       0
Live span,          1 pages:      6.7       0      33       1       0       0       0       0
Live span,          2 pages:      8.4       0      28       2       0       0       0       0
Live span,          3 pages:      5.5       0      21       0       0       0       0       0
Live span,          4 pages:      5.5       0      24       0       0       0       0       0
Live span,          5 pages:      5.5       0      20       0       0       0       0       0
Live span,          6 pages:      5.5       0      12       0       0       0       0       0
Live span,          7 pages:      5.5       0      49       0       0       0       0       0
Live span,          8 pages:      5.5       0      16       0       0       0       0       0
Live span,          9 pages:      5.5       0       9       0       0       0       0       0
Live span,         10 pages:      5.5       0      20       0       0       0       0       0
Live span,         11 pages:      5.5       0      11       0       0       0       0       0
Live span,         12 pages:      5.5       0      48       0       0       0       0       0
Live span,         13 pages:      5.5       0      13       0       0       0       0       0
Live span,         17 pages:      5.5       0      34       0       0       0       0       0
Live span,         18 pages:      5.5       0      18       0       0       0       0       0
Live span,         19 pages:      5.5       0      57       0       0       0       0       0
Live span,         22 pages:      5.5       0      22       0       0       0       0       0
Live span,         23 pages:      5.5       0      23       0       0       0       0       0
Live span,         24 pages:      5.5       0      24       0       0       0       0       0
Live span,         27 pages:      5.5       0      27       0       0       0       0       0
Live span,         30 pages:     27.0       0      30      30       0       0       0       0
Live span,         32 pages:      5.5       0      32       0       0       0       0       0
Live span,       >=64 pages:     48.6       0       0     217       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    2.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 252 pages free in 1 hugepages, 0.9844 free
HugePageFiller: among non-fulls, 0.9844 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 26 pages (and 230 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 4 pages (and 252 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.929 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 75 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 471:1:1,480:0:0,481:1:1,490:0:0,491:1:1,500:0:0,501:1:1,510:0:1,520:0:1,530:0:1,539:0:0,547:1:1,549:0:0,550:1:1,559:0:0,562:1:1,569:0:0,570:1:1,579:0:0,581:1:1,589:0:1,599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 4 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        189 /        185 a/f,        4 (   0.0 MiB) live,      1.4 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0074 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.2       0     252       0       0       0       0       0
Live span,       >=64 pages:      5.2       0     252       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
PARAMETER tcmalloc_max_per_cpu_cache_size 3145728
PARAMETER tcmalloc_max_total_thread_cache_bytes 33554432
PARAMETER malloc_release_bytes_per_sec 524288
PARAMETER tcmalloc_skip_subrelease_interval 0
PARAMETER flat vcpus 0

Low-level allocator stats:
Memory Release Failures: 0
MmapSysAllocator: 2147483648 bytes (2048.0 MiB) reserved
