Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       0/0=-nan
1       319/254=1.25591
2       2/0=inf
3       540188/560385=0.963959
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 4.49083(MiB)
used huge pages in cpu cache: 482(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 343
average coverage: 62.3848/256=0.243691
average utilization: 0.332216
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      237144608 (  226.2 MiB) Bytes in use by application
MALLOC: +    907042816 (  865.0 MiB) Bytes in page heap freelist
MALLOC: +      1973312 (    1.9 MiB) Bytes in central cache freelist
MALLOC: +      5098912 (    4.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +        76800 (    0.1 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4917866 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   1156254314 ( 1102.7 MiB) Actual memory used (physical + swap)
MALLOC: +    157286400 (  150.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313540714 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           8185               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            576               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 256702713 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   1162612736 ( 1108.8 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1024 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    20 pages *    220 spans ~   34.4 MiB;  127.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     18 spans ~    3.0 MiB;  130.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;  130.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *    195 spans ~   38.1 MiB;  168.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      9 spans ~    1.8 MiB;  170.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;  170.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *    126 spans ~   29.5 MiB;  199.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      6 spans ~    1.5 MiB;  201.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;  201.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *    110 spans ~   30.1 MiB;  231.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      8 spans ~    2.2 MiB;  233.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;  234.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     81 spans ~   25.3 MiB;  259.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      8 spans ~    2.6 MiB;  262.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;  262.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *     79 spans ~   27.8 MiB;  290.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      7 spans ~    2.5 MiB;  292.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *     77 spans ~   30.1 MiB;  322.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      6 spans ~    2.4 MiB;  325.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;  325.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *     63 spans ~   27.1 MiB;  352.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *     13 spans ~    5.7 MiB;  358.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  358.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *     60 spans ~   28.1 MiB;  386.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      6 spans ~    2.9 MiB;  389.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *     44 spans ~   22.3 MiB;  412.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      4 spans ~    2.1 MiB;  414.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    67 pages *      1 spans ~    0.5 MiB;  414.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *     54 spans ~   29.5 MiB;  444.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      5 spans ~    2.8 MiB;  447.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *     51 spans ~   29.9 MiB;  476.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      3 spans ~    1.8 MiB;  478.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *     27 spans ~   16.9 MiB;  495.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      5 spans ~    3.2 MiB;  498.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *     18 spans ~   12.0 MiB;  510.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      2 spans ~    1.3 MiB;  512.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *     23 spans ~   16.2 MiB;  528.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      5 spans ~    3.6 MiB;  531.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *     24 spans ~   17.8 MiB;  549.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      2 spans ~    1.5 MiB;  551.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *     22 spans ~   17.2 MiB;  568.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      2 spans ~    1.6 MiB;  569.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *     28 spans ~   23.0 MiB;  592.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *     18 spans ~   15.5 MiB;  608.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *     11 spans ~    9.9 MiB;  618.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      8 spans ~    7.5 MiB;  625.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      8 spans ~    7.8 MiB;  633.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    126 spans ~  369.7 MiB; 1003.2 MiB cum; unmapped:  150.0 MiB;  150.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  232.8 MiB used,  743.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,  110.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  150.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 488 total, 22 full, 466 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 95128 pages free in 488 hugepages, 0.7615 free
HugePageFiller: among non-fulls, 0.7974 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 679 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    22 <  1<=     7 <  2<=     2 <  3<=     2 <  4<=     5 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     2
HugePageFiller: <128<=     1 <144<=     5 <160<=    26 <176<=    50 <192<=    91 <208<=   136
HugePageFiller: <224<=    88 <240<=    30 <252<=     0 <253<=     0 <254<=     0 <255<=    19

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    22 <  1<=     7 <  2<=     3 <  3<=     2 <  4<=     4 < 16<=     0
HugePageFiller: < 32<=    26 < 48<=    75 < 64<=    98 < 80<=    80 < 96<=    70 <112<=    26
HugePageFiller: <128<=    20 <144<=    14 <160<=     6 <176<=     6 <192<=     2 <208<=     1
HugePageFiller: <224<=     3 <240<=     4 <252<=     0 <253<=     0 <254<=     0 <255<=    19

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=    26 <  2<=     7 <  3<=    12 <  4<=    11 <  5<=   350 < 17<=    41
HugePageFiller: < 33<=     3 < 49<=     9 < 65<=     4 < 81<=     2 < 97<=     3 <113<=    10
HugePageFiller: <129<=    10 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 157637 pages (and 571 free, 0 unmapped)
HugePageFiller: at peak demand: 618 hps (618 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 122227 pages (and 397 free, 0 unmapped)
HugePageFiller: at peak hps: 479 hps (479 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 679 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 55 / 137 hugepages cached / cache limit (0.267 hit rate, 0.476 overflow rate)
HugeCache: 1294 MiB fast unbacked, 326 MiB periodic
HugeCache: 2440 MiB*s cached since startup
HugeCache: recent usage range: 976 min - 976 curr -  980 max MiB
HugeCache: recent offpeak range: 4 min - 4 curr - 16 max MiB
HugeCache: recent cache range: 108 min - 110 curr - 112 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 554:1:45,555:31:45,556:34:45,557:38:45,558:41:45,559:42:55,560:56:65,561:59:64,562:51:58,563:50:50,567:51:54,568:52:56,569:57:147,570:98:110,571:80:97,572:81:335,573:230:281,574:206:268,575:200:205,576:194:199,577:183:193,578:164:182,579:163:376,580:303:476,581:256:435,582:270:434,583:354:394,584:348:353,585:338:347,586:328:337,587:319:327,588:309:318,589:262:308,590:261:441,591:442:618,592:380:617,593:416:547,594:414:547,595:459:535,596:499:499,597:492:498,598:489:491,599:488:488,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 20 / 88 nodes used / created
HugeAddressMap: 7 contiguous hugepages available
HugeAllocator: 618 requested - 543 in use = 75 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 29800 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        571 /        108 a/f,      463 (   3.6 MiB) live,     12.7 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       5478 /       2454 a/f,     3024 (  47.2 MiB) live,      122 allocs/s (   1.9 MiB/s)
HugePageAware:                     3 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     506056 /     501417 a/f,     4639 ( 181.2 MiB) live, 1.12e+04 allocs/s ( 438.7 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,    0.155 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0222 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.8   90056   19152       0       0       0       0       0
Live span,          1 pages:      0.6      56       4       0       0       0       0       0
Live span,          2 pages:      1.7      14       4       0       0       0       0       0
Live span,          3 pages:      4.8       3       3       0       0       0       0       0
Live span,          4 pages:      0.2      16       0       0       0       0       0       0
Live span,          5 pages:      0.2    2870      10       0       0       0       0       0
Live span,          6 pages:      0.3     192       6       0       0       0       0       0
Live span,          7 pages:      0.2       7       0       0       0       0       0       0
Live span,          8 pages:      0.3       8       0       0       0       0       0       0
Live span,         10 pages:      0.2    3320       0       0       0       0       0       0
Live span,         11 pages:      0.2     275       0       0       0       0       0       0
Live span,         15 pages:      0.2    4710      15       0       0       0       0       0
Live span,         16 pages:      0.2     320       0       0       0       0       0       0
Live span,         18 pages:      0.2      36       0       0       0       0       0       0
Live span,         20 pages:      0.2    4400       0       0       0       0       0       0
Live span,         21 pages:      0.2     378       0       0       0       0       0       0
Live span,         22 pages:      0.2      22       0       0       0       0       0       0
Live span,         25 pages:      0.2    4875       0       0       0       0       0       0
Live span,         26 pages:      0.2     234       0       0       0       0       0       0
Live span,         27 pages:      0.3      27       0       0       0       0       0       0
Live span,         30 pages:      0.2    3780       0       0       0       0       0       0
Live span,         31 pages:      0.3     186       0       0       0       0       0       0
Live span,         32 pages:      0.3      32       0       0       0       0       0       0
Live span,         35 pages:      0.2    3850       0       0       0       0       0       0
Live span,         36 pages:      0.3     288       0       0       0       0       0       0
Live span,         39 pages:      0.3      39       0       0       0       0       0       0
Live span,         40 pages:      0.2    3240       0       0       0       0       0       0
Live span,         41 pages:      0.2     328       0       0       0       0       0       0
Live span,         42 pages:      0.2      42       0       0       0       0       0       0
Live span,         45 pages:      0.2    3555       0       0       0       0       0       0
Live span,         46 pages:      0.2     322       0       0       0       0       0       0
Live span,         50 pages:      0.2    3850       0       0       0       0       0       0
Live span,         51 pages:      0.2     306       0       0       0       0       0       0
Live span,         52 pages:      0.2      52       0       0       0       0       0       0
Live span,         55 pages:      0.3    3465       0       0       0       0       0       0
Live span,         56 pages:      0.2     728       0       0       0       0       0       0
Live span,         57 pages:      0.3      57       0       0       0       0       0       0
Live span,         60 pages:      0.2    3600       0       0       0       0       0       0
Live span,         61 pages:      0.2     366       0       0       0       0       0       0
Live span,       >=64 pages:      1.3   40207   19110       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.4     256   18944       0       0       0       0       0
Unmapped span,   >=64 pages:      6.4     256   18944       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 18 sizes;    9.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      7 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      4 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      3 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      8 spans ~    0.9 MiB;    1.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    2.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    2.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;    3.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;    3.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    97 pages *      1 spans ~    0.8 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~    4.9 MiB;    9.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.1 MiB used,    7.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 5 total, 0 full, 5 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 1006 pages free in 5 hugepages, 0.7859 free
HugePageFiller: among non-fulls, 0.7859 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     2 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     2 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     1 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
