Below is overall cpu stats.
total bytes in cpu cache: 1.78809(MiB)
bytes of unique huge pages in cpu cache: 40(MiB)
-----------------------------------
Below is stats of each huge page ever appeared in filler.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x128affe00000    0.000000(MiB)   4/256   0.015625(exists for 1 times)
hpAddr 0x34fbb9a00000 has been deleted
0x34fbb9e00000    0.001953(MiB)   2/256   0.501803(exists for 13 times)
0x34fbba000000    0.142380(MiB)   256/256   0.661033(exists for 49 times)
0x34fbba400000    0.013672(MiB)   5/256   0.603906(exists for 10 times)
0x34fbbaa00000    0.000000(MiB)   2/256   0.290179(exists for 56 times)
0x34fbbac00000    0.117188(MiB)   16/256   0.625000(exists for 5 times)
0x34fbbae00000    0.031250(MiB)   8/256   0.321708(exists for 56 times)
0x34fbbb400000    0.005859(MiB)   4/256   0.319224(exists for 61 times)
0x34fbbbc00000    0.011719(MiB)   3/256   0.243336(exists for 51 times)
0x34fbbbe00000    0.128662(MiB)   256/256   0.914255(exists for 61 times)
0x34fbbc000000    0.029297(MiB)   4/256   0.545673(exists for 13 times)
0x34fbbda00000    0.007812(MiB)   4/256   0.358704(exists for 64 times)
0x34fbbde00000    0.139954(MiB)   162/256   0.596863(exists for 64 times)
0x34fbbe400000    0.052734(MiB)   10/256   0.613672(exists for 10 times)
0x34fbbec00000    0.199265(MiB)   256/256   0.806991(exists for 78 times)
0x34fbbee00000    0.002258(MiB)   58/256   0.676321(exists for 94 times)
0x34fbbf000000    0.173798(MiB)   166/256   0.701463(exists for 94 times)
0x34fbbf200000    0.105545(MiB)   256/256   0.762259(exists for 94 times)
0x34fbbf400000    0.468185(MiB)   193/256   0.746916(exists for 95 times)
0x34fbbf600000    0.101456(MiB)   256/256   0.774566(exists for 90 times)
0x34fbbf800000    0.024582(MiB)   95/256   0.677385(exists for 95 times)
0x34fbbfc00000    0.030518(MiB)   256/256   0.968668(exists for 95 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:        8631336 (    8.2 MiB) Bytes in use by application
MALLOC: +     48496640 (   46.2 MiB) Bytes in page heap freelist
MALLOC: +      1914216 (    1.8 MiB) Bytes in central cache freelist
MALLOC: +      1875568 (    1.8 MiB) Bytes in per-CPU cache freelist
MALLOC: +      6191104 (    5.9 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4678354 (    4.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =     71787218 (   68.5 MiB) Actual memory used (physical + swap)
MALLOC: +     77594624 (   74.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    149381842 (  142.5 MiB) Virtual address space used
MALLOC:
MALLOC:           1778               Spans in use
MALLOC:           7146 (    0.3 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             50               Stack traces in use
MALLOC:             92 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9276424 (    8.8 MiB) Pagemap bytes used
MALLOC:        1650696 (    1.6 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 8217512 bytes (current), 117092788 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:     75206656 (   71.7 MiB) Bytes resident (physical memory used)
TOTAL:   2189139968 ( 2087.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
class  75 [   106496 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        4 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        0 insert misses;        0 remove hits;        0 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:       658112 bytes (    0.6 MiB) with     1790976 bytes unallocated  active populated
cpu   1:       297664 bytes (    0.3 MiB) with     1853488 bytes unallocated  active populated
cpu   2:       698336 bytes (    0.7 MiB) with     1708416 bytes unallocated  active populated
cpu   3:       221456 bytes (    0.2 MiB) with     2273920 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 27 sizes;   44.3 MiB free;   74.0 MiB unmapped
------------------------------------------------
     1 pages *     37 spans ~    0.3 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *     35 spans ~    0.5 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *     17 spans ~    0.4 MiB;    1.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      6 spans ~    0.2 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      4 spans ~    0.2 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      3 spans ~    0.1 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      9 spans ~    0.5 MiB;    2.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      3 spans ~    0.2 MiB;    2.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      2 spans ~    0.1 MiB;    2.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      3 spans ~    0.2 MiB;    2.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      2 spans ~    0.2 MiB;    3.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      5 spans ~    0.5 MiB;    3.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      3 spans ~    0.3 MiB;    3.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      2 spans ~    0.2 MiB;    4.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      1 spans ~    0.1 MiB;    4.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    4.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    4.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;    4.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;    5.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      1 spans ~    0.4 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;    6.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;    6.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;    7.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      1 spans ~    0.7 MiB;    8.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;    9.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;   10.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     22 spans ~  108.2 MiB;  118.3 MiB cum; unmapped:   74.0 MiB;   74.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   17.7 MiB used,   24.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   74.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 21 total, 6 full, 15 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 3108 pages free in 21 hugepages, 0.5781 free
HugePageFiller: among non-fulls, 0.8094 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     2 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     4 <252<=     3 <253<=     1 <254<=     2 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     6 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     2 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     1 <160<=     2 <176<=     2 <192<=     2 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     4 <  3<=     0 <  4<=     2 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     1 < 65<=     1 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     2 <145<=     2 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     2 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 3 (3 backed)
HugePageFiller: at peak demand: 17263 pages (and 145 free, 0 unmapped)
HugePageFiller: at peak demand: 68 hps (68 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 17260 pages (and 148 free, 0 unmapped)
HugePageFiller: at peak hps: 68 hps (68 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.266 hit rate, 0.643 overflow rate)
HugeCache: 220 MiB fast unbacked, 0 MiB periodic
HugeCache: 4371 MiB*s cached since startup
HugeCache: recent usage range: 42 min - 42 curr -  42 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 129:1:1,131:2:2,133:3:3,134:4:4,136:5:5,137:6:6,139:7:7,140:6:6,149:7:7,150:6:6,158:7:7,199:8:8,288:9:17,293:10:16,302:11:28,303:29:38,315:12:37,324:13:28,325:29:48,343:14:47,352:15:35,353:36:58,354:59:68,377:17:67,387:16:16,545:17:20,550:18:19,559:19:40,572:20:39,581:21:39,582:40:49,599:21:48,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 10 / 10 nodes used / created
HugeAddressMap: 21 contiguous hugepages available
HugeAllocator: 68 requested - 31 in use = 37 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 2268 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      45423 /      43943 a/f,     1480 (  11.6 MiB) live,     95.5 allocs/s (   0.7 MiB/s)
HugePageAware:                     2 page info:      12367 /      12193 a/f,      174 (   2.7 MiB) live,       26 allocs/s (   0.4 MiB/s)
HugePageAware:                     3 page info:       9954 /       9845 a/f,      109 (   2.6 MiB) live,     20.9 allocs/s (   0.5 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0021 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          7 /          3 a/f,        4 (   0.3 MiB) live,   0.0147 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          4 /          0 a/f,        4 (   0.5 MiB) live,  0.00841 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      6.0       0    5668       0       0       0       0       0
Live span,          1 pages:      6.6       0      37       0       0       0       0       0
Live span,          2 pages:      6.2       0      70       0       0       0       0       0
Live span,          3 pages:      6.0       0      51       0       0       0       0       0
Live span,          4 pages:      6.0       0      24       0       0       0       0       0
Live span,          5 pages:      6.0       0      20       0       0       0       0       0
Live span,          6 pages:      6.3       0      18       0       0       0       0       0
Live span,          7 pages:      6.3       0      63       0       0       0       0       0
Live span,          8 pages:      5.9       0      24       0       0       0       0       0
Live span,          9 pages:      5.9       0      18       0       0       0       0       0
Live span,         10 pages:      6.8       0      30       0       0       0       0       0
Live span,         12 pages:      6.2       0      24       0       0       0       0       0
Live span,         13 pages:      6.0       0      65       0       0       0       0       0
Live span,         14 pages:      6.1       0      42       0       0       0       0       0
Live span,         15 pages:      6.2       0      30       0       0       0       0       0
Live span,         16 pages:      5.9       0      16       0       0       0       0       0
Live span,         17 pages:      6.4       0      17       0       0       0       0       0
Live span,         21 pages:      8.6       0      21       0       0       0       0       0
Live span,         42 pages:      5.9       0      42       0       0       0       0       0
Live span,         50 pages:      8.6       0      50       0       0       0       0       0
Live span,         52 pages:      5.9       0      52       0       0       0       0       0
Live span,         60 pages:      5.9       0      60       0       0       0       0       0
Live span,       >=64 pages:      5.9       0    4894       0       0       0       0       0

Unmapped span   TOTAL PAGES:    120.0       0    4096       0    5376       0       0       0
Unmapped span,   >=64 pages:    120.0       0    4096       0    5376       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    2.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    2.0 MiB;    2.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.0 MiB used,    2.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 252 pages free in 1 hugepages, 0.9844 free
HugePageFiller: among non-fulls, 0.9844 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     1 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 85 pages (and 171 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 4 pages (and 252 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.975 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 189 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
