Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       300/17957=0.0167066
1       358434/345567=1.03723
2       103678/69298=1.49612
3       341/2=170.5
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 0.00279236(MiB)
used huge pages in cpu cache: 8(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 336
average coverage: 0.455508
average utilization: 0.386251
-----------------------------------
Amount of hugepages with different longest_span_life.
longest_span_life   amount of hugepages
1                           251
2                           33
3                           16
4                           8
5                           27
6                           1
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      307264656 (  293.0 MiB) Bytes in use by application
MALLOC: +    611975168 (  583.6 MiB) Bytes in page heap freelist
MALLOC: +      1387104 (    1.3 MiB) Bytes in central cache freelist
MALLOC: +        22800 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5795554 (    5.5 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    926445282 (  883.5 MiB) Actual memory used (physical + swap)
MALLOC: +     85983232 (   82.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1012428514 (  965.5 MiB) Virtual address space used
MALLOC:
MALLOC:           9285               Spans in use
MALLOC:          26348 (    1.4 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            444               Stack traces in use
MALLOC:            757 (    0.4 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10164232 (    9.7 MiB) Pagemap bytes used
MALLOC:        1863688 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 259924479 bytes (current), 885779221 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    932982784 (  889.8 MiB) Bytes resident (physical memory used)
TOTAL:   2204626944 ( 2102.5 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    21 pages *      5 spans ~    0.8 MiB;   23.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   23.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     33 spans ~    6.4 MiB;   30.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   30.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     30 spans ~    7.0 MiB;   37.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   38.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     25 spans ~    6.8 MiB;   45.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   46.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     28 spans ~    8.8 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *     10 spans ~    3.5 MiB;   58.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      2 spans ~    0.7 MiB;   59.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *     11 spans ~    4.3 MiB;   63.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   64.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *     15 spans ~    6.4 MiB;   71.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      9 spans ~    4.2 MiB;   75.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *     12 spans ~    6.1 MiB;   81.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      3 spans ~    1.5 MiB;   83.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      9 spans ~    4.9 MiB;   88.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      8 spans ~    4.7 MiB;   92.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    76 pages *      1 spans ~    0.6 MiB;   93.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *     10 spans ~    6.2 MiB;   99.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      2 spans ~    1.3 MiB;  100.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      9 spans ~    6.0 MiB;  106.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      4 spans ~    2.7 MiB;  109.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *     24 spans ~   16.9 MiB;  126.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      3 spans ~    2.1 MiB;  128.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *     30 spans ~   22.3 MiB;  150.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;  151.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *     28 spans ~   21.9 MiB;  173.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      1 spans ~    0.8 MiB;  174.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *     34 spans ~   27.9 MiB;  202.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      6 spans ~    5.0 MiB;  207.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *     36 spans ~   30.9 MiB;  237.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      2 spans ~    1.7 MiB;  239.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *     15 spans ~   13.5 MiB;  253.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      3 spans ~    2.7 MiB;  255.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      6 spans ~    5.6 MiB;  261.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   121 pages *      1 spans ~    0.9 MiB;  262.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      8 spans ~    7.8 MiB;  270.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    159 spans ~  384.1 MiB;  654.4 MiB cum; unmapped:   82.0 MiB;   82.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  295.6 MiB used,  376.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,  196.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   82.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 336 total, 69 full, 267 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 48174 pages free in 336 hugepages, 0.5601 free
HugePageFiller: among non-fulls, 0.7048 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    69 <  1<=    36 <  2<=     2 <  3<=     5 <  4<=     7 < 16<=     2
HugePageFiller: < 32<=     2 < 48<=     2 < 64<=     2 < 80<=    10 < 96<=     2 <112<=     3
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=    11
HugePageFiller: <224<=    78 <240<=    94 <252<=     0 <253<=     0 <254<=     0 <255<=    10

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    69 <  1<=    38 <  2<=     8 <  3<=     1 <  4<=     3 < 16<=     6
HugePageFiller: < 32<=    17 < 48<=     0 < 64<=     0 < 80<=    14 < 96<=    77 <112<=    31
HugePageFiller: <128<=    12 <144<=    10 <160<=    12 <176<=     6 <192<=     6 <208<=     8
HugePageFiller: <224<=     5 <240<=     3 <252<=     0 <253<=     0 <254<=     0 <255<=    10

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=    15 <  2<=    37 <  3<=    29 <  4<=    38 <  5<=    75 < 17<=     5
HugePageFiller: < 33<=    18 < 49<=   100 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     9
HugePageFiller: <129<=     9 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 121122 pages (and 478 free, 0 unmapped)
HugePageFiller: at peak demand: 475 hps (475 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 110597 pages (and 507 free, 0 unmapped)
HugePageFiller: at peak hps: 434 hps (434 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 98 / 213 hugepages cached / cache limit (0.407 hit rate, 0.342 overflow rate)
HugeCache: 638 MiB fast unbacked, 0 MiB periodic
HugeCache: 1190 MiB*s cached since startup
HugeCache: recent usage range: 672 min - 672 curr -  682 max MiB
HugeCache: recent offpeak range: 10 min - 10 curr - 92 max MiB
HugeCache: recent cache range: 186 min - 196 curr - 196 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 574:1:23,575:24:44,576:29:45,577:36:45,578:37:45,579:33:49,580:50:54,581:48:53,582:42:49,583:43:45,584:43:44,585:40:45,586:42:51,587:43:49,588:50:124,589:66:112,590:67:329,591:222:328,592:233:272,593:143:232,594:85:254,595:255:475,596:240:474,597:242:433,598:337:382,599:336:336,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 31 / 77 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 475 requested - 434 in use = 41 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 37842 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       1002 /        648 a/f,      354 (   2.8 MiB) live,       40 allocs/s (   0.3 MiB/s)
HugePageAware:                     2 page info:       3680 /       1293 a/f,     2387 (  37.3 MiB) live,      147 allocs/s (   2.3 MiB/s)
HugePageAware:                     3 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     214565 /     208041 a/f,     6524 ( 254.8 MiB) live, 8.56e+03 allocs/s ( 334.3 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0399 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.9   48192   25070       0       0       0       0       0
Live span,          1 pages:      0.2      60       1       0       0       0       0       0
Live span,          2 pages:      0.6      18       2       0       0       0       0       0
Live span,          3 pages:      0.1       3       0       0       0       0       0       0
Live span,          4 pages:      0.1       8       0       0       0       0       0       0
Live span,          5 pages:      0.4     580      10       0       0       0       0       0
Live span,          6 pages:      0.5      18       0       0       0       0       0       0
Live span,         10 pages:      0.4     760      10       0       0       0       0       0
Live span,         11 pages:      0.5      77       0       0       0       0       0       0
Live span,         15 pages:      0.4     600       0       0       0       0       0       0
Live span,         16 pages:      0.4     128       0       0       0       0       0       0
Live span,         20 pages:      0.4     640       0       0       0       0       0       0
Live span,         21 pages:      0.5     105       0       0       0       0       0       0
Live span,         22 pages:      0.5      22       0       0       0       0       0       0
Live span,         25 pages:      0.5     825       0       0       0       0       0       0
Live span,         26 pages:      0.5      78       0       0       0       0       0       0
Live span,         30 pages:      0.4     900       0       0       0       0       0       0
Live span,         31 pages:      0.5      62       0       0       0       0       0       0
Live span,         35 pages:      0.4     875       0       0       0       0       0       0
Live span,         36 pages:      0.4     108       0       0       0       0       0       0
Live span,         40 pages:      0.3    1120       0       0       0       0       0       0
Live span,         41 pages:      0.5      82       0       0       0       0       0       0
Live span,         45 pages:      0.5     450       0       0       0       0       0       0
Live span,         46 pages:      0.5      92       0       0       0       0       0       0
Live span,         50 pages:      0.5     550       0       0       0       0       0       0
Live span,         51 pages:      0.5     102       0       0       0       0       0       0
Live span,         55 pages:      0.5     825       0       0       0       0       0       0
Live span,         60 pages:      0.5     540       0       0       0       0       0       0
Live span,       >=64 pages:      1.0   38564   25047       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.2       0   10496       0       0       0       0       0
Unmapped span,   >=64 pages:      3.2       0   10496       0       0       0       0       0
PARAMETER hpaa_subrelease 0

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 7 sizes;    7.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      8 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;    0.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~    7.0 MiB;    7.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.3 MiB used,    3.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 3 total, 0 full, 3 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 472 pages free in 3 hugepages, 0.6146 free
HugePageFiller: among non-fulls, 0.6146 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1254 pages (and 26 free, 0 unmapped)
HugePageFiller: at peak demand: 5 hps (5 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 943 pages (and 81 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.688 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 33 MiB*s cached since startup
HugeCache: recent usage range: 6 min - 6 curr -  8 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 2 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 574:1:1,588:2:2,589:1:1,590:2:4,591:3:3,592:2:2,593:1:1,594:2:3,595:4:5,596:1:5,597:2:4,598:3:4,599:3:3,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 5 requested - 5 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 296 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 5 pages
HugePageAware: per-size information:
