Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       1/1=1
1       2/2=1
2       252/252=1
3       2/2=1
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.2184(MiB)
used huge pages in cpu cache: 498(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 265
average coverage: 19.6943/256=0.076931
average utilization: 0.281849
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       30531784 (   29.1 MiB) Bytes in use by application
MALLOC: +    556908544 (  531.1 MiB) Bytes in page heap freelist
MALLOC: +      9647064 (    9.2 MiB) Bytes in central cache freelist
MALLOC: +      5481824 (    5.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +      3507712 (    3.3 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      6673114 (    6.4 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    612750042 (  584.4 MiB) Actual memory used (physical + swap)
MALLOC: +    702545920 (  670.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1315295962 ( 1254.4 MiB) Virtual address space used
MALLOC:
MALLOC:           2893               Spans in use
MALLOC:          33383 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            439               Stack traces in use
MALLOC:            869 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:        1875976 (    1.8 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 32130963 bytes (current), 1105460412 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    622239744 (  593.4 MiB) Bytes resident (physical memory used)
TOTAL:   3278426112 ( 3126.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1023 objs;   0.0 MiB;   0.0 cum MiB;        1 live pages; spans:      0 ret /      1 req = 0.0000;
    15 pages *     18 spans ~    2.1 MiB;   17.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      3 spans ~    0.4 MiB;   18.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      5 spans ~    0.7 MiB;   18.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;   19.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   19.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      7 spans ~    1.1 MiB;   20.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   20.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   21.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     16 spans ~    3.1 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      3 spans ~    0.6 MiB;   25.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     17 spans ~    4.0 MiB;   29.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   29.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *     10 spans ~    2.7 MiB;   32.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   33.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   33.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     17 spans ~    5.3 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      3 spans ~    1.0 MiB;   40.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      8 spans ~    2.8 MiB;   43.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   43.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *     15 spans ~    5.9 MiB;   49.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      6 spans ~    2.6 MiB;   52.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      2 spans ~    0.9 MiB;   53.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      4 spans ~    1.9 MiB;   55.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      2 spans ~    1.0 MiB;   56.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    63 pages *      1 spans ~    0.5 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      5 spans ~    2.5 MiB;   59.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;   60.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;   60.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      2 spans ~    1.1 MiB;   62.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      6 spans ~    3.8 MiB;   66.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      1 spans ~    0.6 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;   68.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      3 spans ~    2.0 MiB;   70.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   70.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      4 spans ~    2.8 MiB;   73.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;   74.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      5 spans ~    3.7 MiB;   78.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      3 spans ~    2.3 MiB;   80.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      1 spans ~    0.8 MiB;   81.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      6 spans ~    4.9 MiB;   86.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      4 spans ~    3.4 MiB;   89.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   111 pages *      2 spans ~    1.7 MiB;   91.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      2 spans ~    1.8 MiB;   93.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   94.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      3 spans ~    2.8 MiB;   96.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   121 pages *      1 spans ~    0.9 MiB;   97.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   98.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      2 spans ~    2.0 MiB;  100.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    336 spans ~ 1088.6 MiB; 1189.2 MiB cum; unmapped:  670.0 MiB;  670.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   46.8 MiB used,  489.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   30.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  670.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 268 total, 8 full, 260 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 62621 pages free in 268 hugepages, 0.9127 free
HugePageFiller: among non-fulls, 0.9408 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     8 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     2 < 64<=     1 < 80<=     2 < 96<=     4 <112<=     1
HugePageFiller: <128<=     3 <144<=     1 <160<=     4 <176<=     2 <192<=     4 <208<=     4
HugePageFiller: <224<=     7 <240<=    86 <252<=     0 <253<=     0 <254<=     0 <255<=   139

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     8 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     5 < 16<=     8
HugePageFiller: < 32<=     8 < 48<=    11 < 64<=     3 < 80<=     3 < 96<=     4 <112<=     3
HugePageFiller: <128<=    10 <144<=    10 <160<=    13 <176<=     5 <192<=     9 <208<=    14
HugePageFiller: <224<=     7 <240<=     8 <252<=     0 <253<=     0 <254<=     0 <255<=   139

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=   174 <  2<=    39 <  3<=    10 <  4<=     0 <  5<=     9 < 17<=     6
HugePageFiller: < 33<=     8 < 49<=     6 < 65<=     3 < 81<=     4 < 97<=     2 <113<=     4
HugePageFiller: <129<=     3 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 157646 pages (and 562 free, 0 unmapped)
HugePageFiller: at peak demand: 618 hps (618 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 103831 pages (and 54377 free, 0 unmapped)
HugePageFiller: at peak hps: 618 hps (618 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 15 / 15 hugepages cached / cache limit (0.288 hit rate, 0.506 overflow rate)
HugeCache: 1856 MiB fast unbacked, 0 MiB periodic
HugeCache: 5420 MiB*s cached since startup
HugeCache: recent usage range: 536 min - 536 curr -  536 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 30 min - 30 curr - 30 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 543:1:1,544:2:3,545:4:31,546:19:31,547:21:33,550:34:43,551:44:53,552:48:52,553:40:47,558:41:43,559:43:46,560:47:139,561:88:99,562:69:87,563:70:325,564:224:282,565:209:229,566:188:208,567:177:187,568:173:176,569:155:172,570:156:473,571:279:429,572:341:397,573:283:345,574:299:332,575:289:298,576:285:288,577:283:284,578:277:282,579:241:276,580:242:618,581:348:617,582:349:537,583:356:534,584:429:482,585:431:449,586:437:441,587:433:436,588:430:432,589:428:429,590:426:427,591:419:425,592:397:418,593:325:396,595:289:324,596:279:288,598:278:278,599:268:277,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 119 / 123 nodes used / created
HugeAddressMap: 8 contiguous hugepages available
HugeAllocator: 618 requested - 283 in use = 335 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 5987 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        638 /        152 a/f,      486 (   3.8 MiB) live,     8.49 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       4887 /       2720 a/f,     2167 (  33.9 MiB) live,       65 allocs/s (   1.0 MiB/s)
HugePageAware:                     3 page info:         12 /          6 a/f,        6 (   0.1 MiB) live,     0.16 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     549655 /     549444 a/f,      211 (   8.2 MiB) live, 7.32e+03 allocs/s ( 285.8 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         13 /         12 a/f,        1 (   0.1 MiB) live,    0.173 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     28.1       0   43513   22948       0       0       0       0
Live span,          1 pages:     23.1       0      28       0       0       0       0       0
Live span,          2 pages:     23.9       0      78       0       0       0       0       0
Live span,          3 pages:     23.6       0       3       0       0       0       0       0
Live span,          4 pages:     23.8       0      24       0       0       0       0       0
Live span,          5 pages:     20.7       0    1120       0       0       0       0       0
Live span,          6 pages:     24.8       0      66       6       0       0       0       0
Live span,          7 pages:     23.7       0      42       0       0       0       0       0
Live span,          8 pages:     23.7       0      24       0       0       0       0       0
Live span,          9 pages:     23.4       0       9       0       0       0       0       0
Live span,         10 pages:     22.7       0     360       0       0       0       0       0
Live span,         11 pages:     24.5       0      33       0       0       0       0       0
Live span,         12 pages:     23.3       0     192       0       0       0       0       0
Live span,         13 pages:     23.7       0      13       0       0       0       0       0
Live span,         14 pages:     23.6       0      14       0       0       0       0       0
Live span,         15 pages:     23.8       0     255      15       0       0       0       0
Live span,         16 pages:     23.7       0      48       0       0       0       0       0
Live span,         17 pages:     23.7       0      85       0       0       0       0       0
Live span,         18 pages:     23.6       0      18       0       0       0       0       0
Live span,         19 pages:     23.7       0      38       0       0       0       0       0
Live span,         20 pages:     24.2       0     140       0       0       0       0       0
Live span,         21 pages:     25.9       0      42       0       0       0       0       0
Live span,         22 pages:     23.7       0      66       0       0       0       0       0
Live span,         25 pages:     23.8       0     400       0       0       0       0       0
Live span,         26 pages:     25.7       0      78       0       0       0       0       0
Live span,         30 pages:     24.3       0     510       0       0       0       0       0
Live span,         31 pages:     24.9       0      62       0       0       0       0       0
Live span,         35 pages:     24.4       0     350       0       0       0       0       0
Live span,         36 pages:     25.3       0     108       0       0       0       0       0
Live span,         37 pages:     24.8       0      74       0       0       0       0       0
Live span,         38 pages:     23.7       0      38       0       0       0       0       0
Live span,         40 pages:     24.4       0     680       0       0       0       0       0
Live span,         41 pages:     26.0       0     123       0       0       0       0       0
Live span,         45 pages:     25.5       0     360       0       0       0       0       0
Live span,         46 pages:     23.7       0      46       0       0       0       0       0
Live span,         47 pages:     26.0       0      47       0       0       0       0       0
Live span,         50 pages:     24.6       0     750       0       0       0       0       0
Live span,         51 pages:     25.9       0      51       0       0       0       0       0
Live span,         55 pages:     24.8       0     330       0       0       0       0       0
Live span,         57 pages:     23.7       0     114       0       0       0       0       0
Live span,         60 pages:     24.3       0     240       0       0       0       0       0
Live span,         62 pages:     23.7       0     124       0       0       0       0       0
Live span,         63 pages:     23.7       0      63       0       0       0       0       0
Live span,       >=64 pages:     28.6       0   36267   22927       0       0       0       0

Unmapped span   TOTAL PAGES:     27.6       0   64000   21760       0       0       0       0
Unmapped span,   >=64 pages:     27.6       0   64000   21760       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;   11.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      1 spans ~    0.4 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   113 pages *      1 spans ~    0.9 MiB;    1.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~   10.0 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 241 pages free in 1 hugepages, 0.9414 free
HugePageFiller: among non-fulls, 0.9414 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
