Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       174879/175364=0.997234
1       356233/355710=1.00147
2       244392/244440=0.999804
3       13352/13376=0.998206
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.26076(MiB)
used huge pages in cpu cache: 588(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 301
average coverage: 17.8405/256=0.0696896
average utilization: 0.220695
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       36723840 (   35.0 MiB) Bytes in use by application
MALLOC: +    599572480 (  571.8 MiB) Bytes in page heap freelist
MALLOC: +      8143008 (    7.8 MiB) Bytes in central cache freelist
MALLOC: +      3422944 (    3.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1812480 (    1.7 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4840122 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    654514874 (  624.2 MiB) Actual memory used (physical + swap)
MALLOC: +    644268032 (  614.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1298782906 ( 1238.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2908               Spans in use
MALLOC:          33103 (    1.5 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            470               Stack traces in use
MALLOC:            942 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 28722856 bytes (current), 1195796769 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    663937024 (  633.2 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    14 pages *      2 spans ~    0.2 MiB;   20.3 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    15 pages *     29 spans ~    3.4 MiB;   23.7 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    16 pages *      3 spans ~    0.4 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    17 pages *     14 spans ~    1.9 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    19 pages *     11 spans ~    1.6 MiB;   27.6 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    20 pages *     15 spans ~    2.3 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   31.3 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   31.5 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    25 pages *     11 spans ~    2.1 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    26 pages *      5 spans ~    1.0 MiB;   34.6 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    27 pages *      3 spans ~    0.6 MiB;   35.3 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    30 pages *      9 spans ~    2.1 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    32 pages *      2 spans ~    0.5 MiB;   38.1 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    35 pages *      7 spans ~    1.9 MiB;   40.0 MiB cum; unmapped:    0.0 MiB;    0.5 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   40.3 MiB cum; unmapped:    0.3 MiB;    0.8 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   40.9 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    40 pages *     18 spans ~    5.6 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    43 pages *      1 spans ~    0.3 MiB;   46.8 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    45 pages *     11 spans ~    3.9 MiB;   50.7 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    48 pages *      1 spans ~    0.4 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.8 MiB cum
    50 pages *      9 spans ~    3.5 MiB;   54.6 MiB cum; unmapped:    0.4 MiB;    1.1 MiB cum
    51 pages *      2 spans ~    0.8 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    52 pages *      1 spans ~    0.4 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    55 pages *      6 spans ~    2.6 MiB;   58.4 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    56 pages *      2 spans ~    0.9 MiB;   59.2 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    60 pages *      4 spans ~    1.9 MiB;   61.1 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    65 pages *      2 spans ~    1.0 MiB;   62.1 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   62.6 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    70 pages *      3 spans ~    1.6 MiB;   64.3 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    77 pages *      1 spans ~    0.6 MiB;   64.9 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    80 pages *      2 spans ~    1.2 MiB;   66.1 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    81 pages *      3 spans ~    1.9 MiB;   68.0 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    85 pages *      4 spans ~    2.7 MiB;   70.7 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    86 pages *      2 spans ~    1.3 MiB;   72.0 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    90 pages *      1 spans ~    0.7 MiB;   72.7 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    91 pages *      1 spans ~    0.7 MiB;   73.5 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   74.2 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   100 pages *      2 spans ~    1.6 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   101 pages *      1 spans ~    0.8 MiB;   76.6 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   103 pages *      1 spans ~    0.8 MiB;   77.4 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   105 pages *      4 spans ~    3.3 MiB;   80.6 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   110 pages *      4 spans ~    3.4 MiB;   84.1 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   115 pages *      3 spans ~    2.7 MiB;   86.8 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   87.7 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   120 pages *      3 spans ~    2.8 MiB;   90.5 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   121 pages *      2 spans ~    1.9 MiB;   92.4 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
   125 pages *      5 spans ~    4.9 MiB;   97.3 MiB cum; unmapped:    0.0 MiB;    1.1 MiB cum
 >=128 large *    372 spans ~ 1077.1 MiB; 1174.4 MiB cum; unmapped:  613.3 MiB;  614.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   47.6 MiB used,  559.9 MiB free,    2.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  612.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 305 total, 3 full, 284 partial, 18 released (17 partially), 0 quarantined
HugePageFiller: 71673 pages free in 305 hugepages, 0.9179 free
HugePageFiller: among non-fulls, 0.9301 free
HugePageFiller: 2198 used pages in subreleased hugepages (2191 of them in partially released)
HugePageFiller: 18 hugepages partially released, 0.0673 released
HugePageFiller: 0.6406 of used pages hugepageable
HugePageFiller: Since startup, 28058 pages subreleased, 52 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     3 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     1 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     1 <160<=     2 <176<=     6 <192<=     7 <208<=     2
HugePageFiller: <224<=     2 <240<=    72 <252<=     0 <253<=     0 <254<=     0 <255<=   186

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     1 <  4<=     3 < 16<=     0
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     1 <144<=     1 <160<=     0 <176<=     1 <192<=     1 <208<=     0
HugePageFiller: <224<=     4 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     3 <  1<=     1 <  2<=     1 <  3<=     0 <  4<=     3 < 16<=    15
HugePageFiller: < 32<=     2 < 48<=     1 < 64<=     0 < 80<=     1 < 96<=     6 <112<=     6
HugePageFiller: <128<=     9 <144<=     4 <160<=     9 <176<=     6 <192<=    15 <208<=     6
HugePageFiller: <224<=     6 <240<=     7 <252<=     0 <253<=     0 <254<=     0 <255<=   186

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     2 <  3<=     2 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     7 < 48<=     4 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=   213 <  2<=    37 <  3<=     4 <  4<=     1 <  5<=     5 < 17<=     9
HugePageFiller: < 33<=     9 < 49<=     2 < 65<=     2 < 81<=     1 < 97<=     1 <113<=     3
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     4 < 17<=     2
HugePageFiller: < 33<=     1 < 49<=     2 < 65<=     1 < 81<=     1 < 97<=     2 <113<=     4
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 2 (0 backed)
HugePageFiller: at peak demand: 155957 pages (and 406 free, 53 unmapped)
HugePageFiller: at peak demand: 611 hps (593 regular, 0 donated, 4 partial, 14 released)
HugePageFiller: at peak hps: 75717 pages (and 80646 free, 53 unmapped)
HugePageFiller: at peak hps: 611 hps (593 regular, 0 donated, 15 partial, 3 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 28058 pages subreleased, 52 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.163 hit rate, 0.425 overflow rate)
HugeCache: 1158 MiB fast unbacked, 1016 MiB periodic
HugeCache: 3516 MiB*s cached since startup
HugeCache: recent usage range: 610 min - 610 curr -  610 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 546:1:31,547:16:31,548:22:33,551:34:43,552:44:53,553:47:52,554:41:46,559:41:44,560:42:46,561:47:137,562:107:116,563:91:106,564:92:323,565:227:247,566:209:279,567:212:245,568:199:211,569:193:198,570:176:192,571:177:466,572:286:465,573:275:437,574:294:395,575:305:322,576:306:318,577:303:305,578:293:302,579:288:292,580:284:287,581:245:283,582:246:611,583:359:610,584:360:557,585:482:552,586:487:489,587:488:519,588:504:505,589:469:503,590:465:468,591:460:464,592:456:459,593:451:455,594:406:450,595:375:405,596:308:374,598:306:307,599:305:305,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 122 / 122 nodes used / created
HugeAddressMap: 14 contiguous hugepages available
HugeAllocator: 611 requested - 305 in use = 306 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 6097 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        669 /        170 a/f,      499 (   3.9 MiB) live,     11.1 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       5264 /       3122 a/f,     2142 (  33.5 MiB) live,     87.6 allocs/s (   1.4 MiB/s)
HugePageAware:                     3 page info:         11 /          6 a/f,        5 (   0.1 MiB) live,    0.183 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     567164 /     566923 a/f,      241 (   9.4 MiB) live, 9.44e+03 allocs/s ( 368.7 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         12 /         11 a/f,        1 (   0.1 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     13.5       0   71673       0       0       0       0       0
Live span,          1 pages:      6.9       0      20       0       0       0       0       0
Live span,          2 pages:      8.8       0     146       0       0       0       0       0
Live span,          3 pages:     10.1       0      12       0       0       0       0       0
Live span,          4 pages:      6.7       0      32       0       0       0       0       0
Live span,          5 pages:      9.4       0    1085       0       0       0       0       0
Live span,          6 pages:     10.0       0      36       0       0       0       0       0
Live span,          7 pages:      9.1       0     105       0       0       0       0       0
Live span,          8 pages:     12.9       0      16       0       0       0       0       0
Live span,          9 pages:      9.3       0      18       0       0       0       0       0
Live span,         10 pages:     10.0       0     410       0       0       0       0       0
Live span,         11 pages:      9.3       0      77       0       0       0       0       0
Live span,         12 pages:      9.2       0     528       0       0       0       0       0
Live span,         13 pages:      9.3       0      26       0       0       0       0       0
Live span,         14 pages:      8.8       0      28       0       0       0       0       0
Live span,         15 pages:     12.3       0     435       0       0       0       0       0
Live span,         16 pages:     10.0       0      48       0       0       0       0       0
Live span,         17 pages:      9.0       0     238       0       0       0       0       0
Live span,         19 pages:      9.1       0     209       0       0       0       0       0
Live span,         20 pages:     14.6       0     300       0       0       0       0       0
Live span,         21 pages:      7.1       0      63       0       0       0       0       0
Live span,         22 pages:     12.5       0     110       0       0       0       0       0
Live span,         24 pages:      9.3       0      24       0       0       0       0       0
Live span,         25 pages:     15.3       0     275       0       0       0       0       0
Live span,         26 pages:      9.1       0     130       0       0       0       0       0
Live span,         27 pages:      9.2       0      81       0       0       0       0       0
Live span,         29 pages:      9.3       0      29       0       0       0       0       0
Live span,         30 pages:     14.4       0     270       0       0       0       0       0
Live span,         32 pages:     13.9       0      64       0       0       0       0       0
Live span,         35 pages:     14.9       0     245       0       0       0       0       0
Live span,         37 pages:     18.1       0      74       0       0       0       0       0
Live span,         40 pages:     16.0       0     720       0       0       0       0       0
Live span,         43 pages:      8.3       0      43       0       0       0       0       0
Live span,         45 pages:     13.8       0     495       0       0       0       0       0
Live span,         48 pages:     11.6       0      48       0       0       0       0       0
Live span,         50 pages:     12.6       0     400       0       0       0       0       0
Live span,         51 pages:     10.4       0     102       0       0       0       0       0
Live span,         52 pages:     16.5       0      52       0       0       0       0       0
Live span,         55 pages:     11.6       0     330       0       0       0       0       0
Live span,         56 pages:     11.5       0     112       0       0       0       0       0
Live span,         60 pages:     14.9       0     240       0       0       0       0       0
Live span,       >=64 pages:     13.7       0   63997       0       0       0       0       0

Unmapped span   TOTAL PAGES:     11.8     249   78397       0       0       0       0       0
Unmapped span,      1 pages:     18.8       0      51       0       0       0       0       0
Unmapped span,      2 pages:     17.8       0       4       0       0       0       0       0
Unmapped span,      3 pages:     18.7       0       6       0       0       0       0       0
Unmapped span,     36 pages:      1.0      36       0       0       0       0       0       0
Unmapped span,     50 pages:      1.0      50       0       0       0       0       0       0
Unmapped span,   >=64 pages:     11.8     163   78336       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;   11.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
    14 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    0.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   11.1 MiB;   11.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.1 MiB used,    1.9 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 237 pages free in 1 hugepages, 0.9258 free
HugePageFiller: among non-fulls, 0.9258 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 436 pages subreleased, 2 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

