Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       3601/24=150.042
1       162965/167967=0.97022
2       156063/148803=1.04879
3       51594/58488=0.88213
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 5.27661(MiB)
used huge pages in cpu cache: 278(MiB)
-----------------------------------
Stats of in use huge pages(central/transfer/cpu/app).
used huge pages count: 174
average coverage: 0.161189
average utilization: 0.185567
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       51040528 (   48.7 MiB) Bytes in use by application
MALLOC: +    406749184 (  387.9 MiB) Bytes in page heap freelist
MALLOC: +      1163808 (    1.1 MiB) Bytes in central cache freelist
MALLOC: +      5539024 (    5.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +      1075200 (    1.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      3813586 (    3.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    469381330 (  447.6 MiB) Actual memory used (physical + swap)
MALLOC: +    213909504 (  204.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    683290834 (  651.6 MiB) Virtual address space used
MALLOC:
MALLOC:           2790               Spans in use
MALLOC:          17989 (    0.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            255               Stack traces in use
MALLOC:            478 (    0.3 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 60860854 bytes (current), 590114725 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    468627456 (  446.9 MiB) Bytes resident (physical memory used)
TOTAL:   2213097472 ( 2110.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    35 pages *     10 spans ~    2.7 MiB;   19.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      3 spans ~    0.8 MiB;   20.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *     24 spans ~    7.5 MiB;   27.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      7 spans ~    2.5 MiB;   30.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;   31.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *     13 spans ~    5.1 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      1 spans ~    0.4 MiB;   37.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;   37.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *     15 spans ~    6.4 MiB;   44.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *     14 spans ~    6.6 MiB;   50.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   51.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      8 spans ~    4.1 MiB;   55.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      9 spans ~    4.9 MiB;   60.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      8 spans ~    4.7 MiB;   65.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      9 spans ~    5.6 MiB;   71.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    81 pages *      2 spans ~    1.3 MiB;   72.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      7 spans ~    4.6 MiB;   76.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      6 spans ~    4.2 MiB;   81.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    91 pages *      1 spans ~    0.7 MiB;   81.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      4 spans ~    3.0 MiB;   84.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      4 spans ~    3.1 MiB;   87.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      6 spans ~    4.9 MiB;   92.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;   93.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      2 spans ~    1.7 MiB;   95.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      2 spans ~    1.8 MiB;   97.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   98.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   121 pages *      1 spans ~    0.9 MiB;   99.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      2 spans ~    2.0 MiB;  101.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  102.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    183 spans ~  484.3 MiB;  586.3 MiB cum; unmapped:  204.0 MiB;  204.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   55.7 MiB used,  290.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   92.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  204.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 173 total, 15 full, 158 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 37161 pages free in 173 hugepages, 0.8391 free
HugePageFiller: among non-fulls, 0.9187 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 240 pages subreleased, 1 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    15 <  1<=     3 <  2<=     3 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     1 <192<=     1 <208<=    11
HugePageFiller: <224<=    17 <240<=    64 <252<=     0 <253<=     0 <254<=     0 <255<=    57

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    15 <  1<=     3 <  2<=     3 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     4 < 64<=    12 < 80<=    14 < 96<=     8 <112<=     5
HugePageFiller: <128<=     6 <144<=    10 <160<=    10 <176<=     4 <192<=     7 <208<=     6
HugePageFiller: <224<=     4 <240<=     5 <252<=     0 <253<=     0 <254<=     0 <255<=    57

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=    70 <  2<=    18 <  3<=    20 <  4<=     7 <  5<=    32 < 17<=     4
HugePageFiller: < 33<=     1 < 49<=     7 < 65<=     0 < 81<=     0 < 97<=     1 <113<=     7
HugePageFiller: <129<=     6 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 81954 pages (and 222 free, 0 unmapped)
HugePageFiller: at peak demand: 321 hps (321 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 81954 pages (and 222 free, 0 unmapped)
HugePageFiller: at peak hps: 321 hps (321 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 240 pages subreleased, 1 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 46 / 46 hugepages cached / cache limit (0.186 hit rate, 0.479 overflow rate)
HugeCache: 272 MiB fast unbacked, 34 MiB periodic
HugeCache: 441 MiB*s cached since startup
HugeCache: recent usage range: 346 min - 346 curr -  440 max MiB
HugeCache: recent offpeak range: 42 min - 94 curr - 122 max MiB
HugeCache: recent cache range: 92 min - 92 curr - 102 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 580:1:19,581:20:39,582:27:40,583:37:40,584:38:40,585:40:45,586:46:50,587:48:49,588:43:47,589:42:42,592:43:49,593:44:46,594:47:133,595:85:119,596:86:321,597:240:281,598:227:247,599:173:226,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 59 / 59 nodes used / created
HugeAddressMap: 13 contiguous hugepages available
HugeAllocator: 321 requested - 219 in use = 102 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 7127 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        365 /         19 a/f,      346 (   2.7 MiB) live,     18.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       2965 /       1178 a/f,     1787 (  27.9 MiB) live,      148 allocs/s (   2.3 MiB/s)
HugePageAware:                     3 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     110849 /     110227 a/f,      622 (  24.3 MiB) live, 5.53e+03 allocs/s ( 216.2 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          2 /          1 a/f,        1 (   0.1 MiB) live,   0.0998 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.7    5121   43816       0       0       0       0       0
Live span,          1 pages:      1.2       2       6       0       0       0       0       0
Live span,          2 pages:      1.6       4       6       0       0       0       0       0
Live span,          5 pages:      1.2      25     180       0       0       0       0       0
Live span,          6 pages:      1.0       0       6       0       0       0       0       0
Live span,         10 pages:      1.2      20      90       0       0       0       0       0
Live span,         11 pages:      1.0       0      44       0       0       0       0       0
Live span,         12 pages:      0.8      12       0       0       0       0       0       0
Live span,         15 pages:      1.0      90     240       0       0       0       0       0
Live span,         16 pages:      1.0       0      16       0       0       0       0       0
Live span,         20 pages:      1.3      60     360       0       0       0       0       0
Live span,         21 pages:      1.0       0      21       0       0       0       0       0
Live span,         25 pages:      1.2      25     400       0       0       0       0       0
Live span,         30 pages:      1.2      30     420       0       0       0       0       0
Live span,         31 pages:      1.5       0      62       0       0       0       0       0
Live span,         35 pages:      1.0       0     350       0       0       0       0       0
Live span,         36 pages:      1.6       0     108       0       0       0       0       0
Live span,         40 pages:      1.1      80     880       0       0       0       0       0
Live span,         41 pages:      2.1       0      41       0       0       0       0       0
Live span,         45 pages:      1.2       0     315       0       0       0       0       0
Live span,         46 pages:      1.7       0     184       0       0       0       0       0
Live span,         50 pages:      1.2     100     550       0       0       0       0       0
Live span,         51 pages:      1.0       0      51       0       0       0       0       0
Live span,         54 pages:      1.9       0      54       0       0       0       0       0
Live span,         55 pages:      1.2     110     715       0       0       0       0       0
Live span,         60 pages:      1.2      60     780       0       0       0       0       0
Live span,         61 pages:      1.0       0     122       0       0       0       0       0
Live span,       >=64 pages:      1.8    4503   37815       0       0       0       0       0

Unmapped span   TOTAL PAGES:      1.6   11776   14336       0       0       0       0       0
Unmapped span,   >=64 pages:      1.6   11776   14336       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    5.6 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      1 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    59 pages *      1 spans ~    0.5 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;    1.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.4 MiB used,    1.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 203 pages free in 1 hugepages, 0.7930 free
HugePageFiller: among non-fulls, 0.7930 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 5 (5 backed)
HugePageFiller: at peak demand: 741 pages (and 27 free, 0 unmapped)
HugePageFiller: at peak demand: 3 hps (3 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 452 pages (and 316 free, 0 unmapped)
HugePageFiller: at peak hps: 3 hps (3 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.400 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 21 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 4 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 580:1:1,594:2:2,595:1:1,596:2:3,598:1:2,599:1:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 3 requested - 3 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 53 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 16 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        116 /         97 a/f,       19 (   0.1 MiB) live,     5.79 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:       1725 /       1719 a/f,        6 (   0.1 MiB) live,     86.1 allocs/s (   2.0 MiB/s)
HugePageAware:                     5 page info:        316 /        316 a/f,        0 (   0.0 MiB) live,     15.8 allocs/s (   0.6 MiB/s)
HugePageAware:                    16 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0499 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.2     203     512       0       0       0       0       0
Live span,          2 pages:      1.0       2       0       0       0       0       0       0
Live span,         10 pages:      1.0      10       0       0       0       0       0       0
Live span,         21 pages:      1.0      21       0       0       0       0       0       0
Live span,         40 pages:      1.0      40       0       0       0       0       0       0
Live span,         59 pages:      1.0      59       0       0       0       0       0       0
Live span,       >=64 pages:      1.2      71     512       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.0       0       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1
>>>>>>> End tagged page allocator <<<<<<<

------------------------------------------------
GWP-ASan Status
------------------------------------------------
Successful Allocations: 0
Failed Allocations: 0
Slots Currently Allocated: 0
Slots Currently Quarantined: 128
Maximum Slots Allocated: 0 / 64
PARAMETER tcmalloc_guarded_sample_parameter 50
PARAMETER desired_usage_limit_bytes 18446744073709551615 
Number of times limit was hit: 0
PARAMETER tcmalloc_per_cpu_caches 1
