Cpu alloc/dealloc during last interval.
Cpu_id  Alloc/Dealloc:
0       643053/650741=0.988186
1       197597/197659=0.999686
2       828480/828412=1.00008
3       70298/69830=1.0067
-----------------------------------
Overall cpu stats.
used bytes in cpu cache: 3.85788(MiB)
used huge pages in cpu cache: 454(MiB)
-----------------------------------
Stats of huge pages ever appeared in cpu-cache.
huge pages count: 242
average coverage: 19.2025/256=0.0750097
average utilization: 0.215781
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:       52490736 (   50.1 MiB) Bytes in use by application
MALLOC: +    504741888 (  481.4 MiB) Bytes in page heap freelist
MALLOC: +      8643488 (    8.2 MiB) Bytes in central cache freelist
MALLOC: +      4046960 (    3.9 MiB) Bytes in per-CPU cache freelist
MALLOC: +      2599424 (    2.5 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4918954 (    4.7 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    577441450 (  550.7 MiB) Actual memory used (physical + swap)
MALLOC: +    736100352 (  702.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   1313541802 ( 1252.7 MiB) Virtual address space used
MALLOC:
MALLOC:           4095               Spans in use
MALLOC:          34222 (    1.6 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:            502               Stack traces in use
MALLOC:            989 (    0.5 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       10460168 (   10.0 MiB) Pagemap bytes used
MALLOC:          16392 (    0.0 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 60929048 bytes (current), 1234778660 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    586493952 (  559.3 MiB) Bytes resident (physical memory used)
TOTAL:   3286818816 ( 3134.6 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    17 pages *      2 spans ~    0.3 MiB;   24.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      8 spans ~    1.2 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      2 spans ~    0.3 MiB;   26.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      4 spans ~    0.7 MiB;   26.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      1 spans ~    0.2 MiB;   27.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   27.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   28.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   28.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *     12 spans ~    2.8 MiB;   31.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      1 spans ~    0.3 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   32.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      7 spans ~    1.9 MiB;   33.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      7 spans ~    2.2 MiB;   37.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      4 spans ~    1.4 MiB;   38.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      1 spans ~    0.4 MiB;   38.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   39.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      4 spans ~    1.6 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      4 spans ~    1.7 MiB;   42.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    56 pages *      1 spans ~    0.4 MiB;   42.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      4 spans ~    1.9 MiB;   44.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      3 spans ~    1.4 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      3 spans ~    1.5 MiB;   48.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      2 spans ~    1.1 MiB;   50.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    75 pages *      2 spans ~    1.2 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    80 pages *      2 spans ~    1.2 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    85 pages *      3 spans ~    2.0 MiB;   54.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    86 pages *      1 spans ~    0.7 MiB;   55.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    87 pages *      1 spans ~    0.7 MiB;   56.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    90 pages *      4 spans ~    2.8 MiB;   58.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   59.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      2 spans ~    1.5 MiB;   61.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      2 spans ~    1.5 MiB;   62.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   100 pages *      2 spans ~    1.6 MiB;   64.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   101 pages *      1 spans ~    0.8 MiB;   64.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   105 pages *      2 spans ~    1.6 MiB;   66.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   106 pages *      1 spans ~    0.8 MiB;   67.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   110 pages *      1 spans ~    0.9 MiB;   68.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   115 pages *      1 spans ~    0.9 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   70.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   120 pages *      1 spans ~    0.9 MiB;   71.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   72.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *    302 spans ~ 1099.7 MiB; 1171.7 MiB cum; unmapped:  702.0 MiB;  702.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   64.3 MiB used,  449.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  702.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 257 total, 17 full, 240 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 57560 pages free in 257 hugepages, 0.8749 free
HugePageFiller: among non-fulls, 0.9368 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 679 pages subreleased, 3 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    17 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     1
HugePageFiller: < 32<=     1 < 48<=     0 < 64<=     2 < 80<=     0 < 96<=     2 <112<=     1
HugePageFiller: <128<=     4 <144<=     0 <160<=     3 <176<=     8 <192<=     5 <208<=     1
HugePageFiller: <224<=    10 <240<=    41 <252<=     0 <253<=     1 <254<=     1 <255<=   158

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    17 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     9 < 16<=     6
HugePageFiller: < 32<=     7 < 48<=     2 < 64<=     2 < 80<=     5 < 96<=     4 <112<=     2
HugePageFiller: <128<=     7 <144<=     7 <160<=     7 <176<=     6 <192<=     4 <208<=     4
HugePageFiller: <224<=     5 <240<=     4 <252<=     0 <253<=     0 <254<=     0 <255<=   158

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=   164 <  2<=    16 <  3<=    11 <  4<=     5 <  5<=    14 < 17<=    11
HugePageFiller: < 33<=     8 < 49<=     3 < 65<=     3 < 81<=     2 < 97<=     0 <113<=    12
HugePageFiller: <129<=     8 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 157637 pages (and 571 free, 0 unmapped)
HugePageFiller: at peak demand: 618 hps (618 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 122227 pages (and 397 free, 0 unmapped)
HugePageFiller: at peak hps: 479 hps (479 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 679 pages subreleased, 3 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.284 hit rate, 0.494 overflow rate)
HugeCache: 1614 MiB fast unbacked, 558 MiB periodic
HugeCache: 3322 MiB*s cached since startup
HugeCache: recent usage range: 514 min - 514 curr -  526 max MiB
HugeCache: recent offpeak range: 4 min - 12 curr - 16 max MiB
HugeCache: recent cache range: 20 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 545:1:45,546:31:45,547:34:45,548:38:45,549:41:45,550:42:55,551:56:65,552:59:64,553:51:58,554:50:50,558:51:54,559:52:56,560:57:147,561:98:110,562:80:97,563:81:335,564:230:281,565:206:268,566:200:205,567:194:199,568:183:193,569:164:182,570:163:376,571:303:476,572:256:435,573:270:434,574:354:394,575:348:353,576:338:347,577:328:337,578:319:327,579:309:318,580:262:308,581:261:441,582:442:618,583:380:617,584:416:547,585:414:547,586:459:535,587:499:499,588:492:498,589:489:491,590:485:527,591:517:526,592:491:516,593:448:490,594:302:447,595:282:301,596:278:281,598:264:277,599:257:263,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 98 / 104 nodes used / created
HugeAddressMap: 17 contiguous hugepages available
HugeAllocator: 618 requested - 267 in use = 351 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 8232 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 40 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        654 /        172 a/f,      482 (   3.8 MiB) live,     11.9 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:       6329 /       2924 a/f,     3405 (  53.2 MiB) live,      115 allocs/s (   1.8 MiB/s)
HugePageAware:                     3 page info:         11 /          7 a/f,        4 (   0.1 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          1 /          0 a/f,        1 (   0.0 MiB) live,   0.0182 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:     591594 /     591424 a/f,      170 (   6.6 MiB) live, 1.07e+04 allocs/s ( 419.6 MiB/s)
HugePageAware:                     9 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0182 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0182 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0182 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:          1 /          0 a/f,        1 (   0.3 MiB) live,   0.0182 allocs/s (   0.0 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      6.5     603   59517       0       0       0       0       0
Live span,          1 pages:      3.9       4      11       0       0       0       0       0
Live span,          2 pages:      3.2      18      66       0       0       0       0       0
Live span,          4 pages:      2.9       8      28       0       0       0       0       0
Live span,          5 pages:      3.3     265    1270       0       0       0       0       0
Live span,          6 pages:      3.6       6      24       0       0       0       0       0
Live span,          7 pages:      3.4      14      56       0       0       0       0       0
Live span,          8 pages:      2.8       0      16       0       0       0       0       0
Live span,          9 pages:      4.4       0       9       0       0       0       0       0
Live span,         10 pages:      3.8      20     270       0       0       0       0       0
Live span,         11 pages:      5.9       0      33       0       0       0       0       0
Live span,         12 pages:      4.2      12     480       0       0       0       0       0
Live span,         14 pages:      4.2       0      28       0       0       0       0       0
Live span,         15 pages:      4.5       0     405       0       0       0       0       0
Live span,         17 pages:      4.4       0      34       0       0       0       0       0
Live span,         19 pages:      4.3       0      76       0       0       0       0       0
Live span,         20 pages:      4.4       0     160       0       0       0       0       0
Live span,         21 pages:      5.5       0      42       0       0       0       0       0
Live span,         22 pages:      4.8       0      88       0       0       0       0       0
Live span,         23 pages:      4.4       0      23       0       0       0       0       0
Live span,         24 pages:      4.4       0      24       0       0       0       0       0
Live span,         25 pages:      5.3       0     100       0       0       0       0       0
Live span,         26 pages:      4.4       0      52       0       0       0       0       0
Live span,         29 pages:      4.3       0      29       0       0       0       0       0
Live span,         30 pages:      4.8       0     360       0       0       0       0       0
Live span,         33 pages:      4.4       0      33       0       0       0       0       0
Live span,         34 pages:      4.0       0      34       0       0       0       0       0
Live span,         35 pages:      5.4       0     245       0       0       0       0       0
Live span,         36 pages:      6.2       0      36       0       0       0       0       0
Live span,         37 pages:      4.3       0      74       0       0       0       0       0
Live span,         40 pages:      4.3       0     280       0       0       0       0       0
Live span,         45 pages:      5.3       0     180       0       0       0       0       0
Live span,         46 pages:      4.3       0      46       0       0       0       0       0
Live span,         47 pages:      4.4       0      47       0       0       0       0       0
Live span,         50 pages:      4.8       0     200       0       0       0       0       0
Live span,         55 pages:      4.3       0     220       0       0       0       0       0
Live span,         56 pages:      6.7       0      56       0       0       0       0       0
Live span,         60 pages:      5.9       0     240       0       0       0       0       0
Live span,         61 pages:      6.3       0     183       0       0       0       0       0
Live span,         62 pages:      4.4       0      62       0       0       0       0       0
Live span,       >=64 pages:      6.7     256   53897       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.9    1024   88832       0       0       0       0       0
Unmapped span,   >=64 pages:      6.9    1024   88832       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;   11.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
     2 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      2 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    0.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      2 spans ~   11.2 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 214 pages free in 1 hugepages, 0.8359 free
HugePageFiller: among non-fulls, 0.8359 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     1 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 1522 pages (and 14 free, 0 unmapped)
HugePageFiller: at peak demand: 6 hps (6 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 1218 pages (and 62 free, 0 unmapped)
HugePageFiller: at peak hps: 5 hps (5 regular, 0 donated, 0 partial, 0 released)

