Below is overall cpu stats.
total bytes in cpu cache: 1.60322(MiB)
bytes of unique huge pages in cpu cache: 48(MiB)
-----------------------------------
Below is detail stats of each huge page ever appeared in cpu cache.
local hugepage addr | | cpu used bytes | | used pages/256(at this time) | | average utilization(during existed times)
0x3c866b800000    0.254013(MiB)   256/256   1.000000(exists for 1 times)
0x3c867c800000    0.587509(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ca00000    0.305389(MiB)   256/256   1.000000(exists for 1 times)
0x3c867cc00000    0.061096(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ce00000    0.042358(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d000000    0.041840(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d200000    0.025146(MiB)   256/256   1.000000(exists for 1 times)
0x3c867d800000    0.014404(MiB)   256/256   1.000000(exists for 1 times)
0x3c867da00000    0.001297(MiB)   256/256   1.000000(exists for 1 times)
0x3c867dc00000    0.004578(MiB)   256/256   1.000000(exists for 1 times)
0x3c867de00000    0.006058(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e000000    0.001648(MiB)   256/256   1.000000(exists for 1 times)
0x3c867e800000    0.015137(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ea00000    0.002106(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ec00000    0.021362(MiB)   256/256   1.000000(exists for 1 times)
0x3c867ee00000    0.061066(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f000000    0.000168(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f400000    0.008987(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f600000    0.047684(MiB)   256/256   1.000000(exists for 1 times)
0x3c867f800000    0.004120(MiB)   256/256   1.000000(exists for 1 times)
0x3c867fc00000    0.021393(MiB)   256/256   1.000000(exists for 1 times)
0x3c86c9200000    0.000237(MiB)   256/256   1.000000(exists for 1 times)
0x3c8712600000    0.011475(MiB)   256/256   1.000000(exists for 1 times)
0x3c875ba00000    0.064148(MiB)   256/256   1.000000(exists for 1 times)
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:     4231518880 ( 4035.5 MiB) Bytes in use by application
MALLOC: +     72597504 (   69.2 MiB) Bytes in page heap freelist
MALLOC: +       914016 (    0.9 MiB) Bytes in central cache freelist
MALLOC: +      1654528 (    1.6 MiB) Bytes in per-CPU cache freelist
MALLOC: +       865280 (    0.8 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4460634 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =   4312010842 ( 4112.3 MiB) Actual memory used (physical + swap)
MALLOC: +    211812352 (  202.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =   4523823194 ( 4314.3 MiB) Virtual address space used
MALLOC:
MALLOC:           4924               Spans in use
MALLOC:           4924 (    0.2 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              2 (    0.0 MiB) Thread heaps created
MALLOC:             56               Stack traces in use
MALLOC:             56 (    0.0 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:       14307336 (   13.6 MiB) Pagemap bytes used
MALLOC:        1564680 (    1.5 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 4235743647 bytes (current), 4235743647 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:   4565958656 ( 4354.4 MiB) Bytes resident (physical memory used)
TOTAL:   7757627392 ( 7398.2 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :     1043 objs;   0.0 MiB;   0.0 cum MiB;        4 live pages; spans:      0 ret /      4 req = 0.0000;
class  74 [    98304 bytes ] :        1 insert hits;        5 insert misses;        0 remove hits;        7 remove misses;
class  75 [   106496 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  76 [   122880 bytes ] :        0 insert hits;        5 insert misses;        0 remove hits;        6 remove misses;
class  77 [   131072 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        6 remove misses;
class  78 [   139264 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  79 [   155648 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        4 remove misses;
class  80 [   163840 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  81 [   180224 bytes ] :        0 insert hits;        4 insert misses;        0 remove hits;        5 remove misses;
class  82 [   204800 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
class  83 [   221184 bytes ] :        0 insert hits;        3 insert misses;        0 remove hits;        3 remove misses;
class  84 [   237568 bytes ] :        0 insert hits;        1 insert misses;        0 remove hits;        1 remove misses;
class  85 [   262144 bytes ] :        0 insert hits;        2 insert misses;        0 remove hits;        2 remove misses;
------------------------------------------------
Bytes in per-CPU caches (per cpu limit: 3145728 bytes)
------------------------------------------------
cpu   0:         5280 bytes (    0.0 MiB) with     3130368 bytes unallocated  active populated
cpu   1:      1029008 bytes (    1.0 MiB) with        4568 bytes unallocated  active populated
cpu   2:       555488 bytes (    0.5 MiB) with     1048592 bytes unallocated  active populated
cpu   3:        84952 bytes (    0.1 MiB) with     2651392 bytes unallocated  active populated
------------------------------------------------
HugePageAware: 1 sizes;   67.5 MiB free;  202.0 MiB unmapped
------------------------------------------------
     5 pages *      1 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      3 spans ~  269.5 MiB;  269.5 MiB cum; unmapped:  202.0 MiB;  202.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler   58.5 MiB used,    1.5 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache  3980.0 MiB used,   66.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,  202.0 MiB unmapped

HugePageAware: filler donations 6
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 30 total, 28 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 197 pages free in 30 hugepages, 0.0257 free
HugePageFiller: among non-fulls, 0.3848 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    28 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    28 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     1
HugePageFiller: <129<=     1 <145<=     4 <161<=     8 <177<=     2 <193<=     4 <209<=     1
HugePageFiller: <225<=     0 <241<=     2 <253<=     0 <254<=     0 <255<=     2 <256<=     1

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 7483 pages (and 197 free, 0 unmapped)
HugePageFiller: at peak demand: 30 hps (30 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 7483 pages (and 197 free, 0 unmapped)
HugePageFiller: at peak hps: 30 hps (30 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 33 / 97 hugepages cached / cache limit (0.114 hit rate, 0.571 overflow rate)
HugeCache: 322 MiB fast unbacked, 0 MiB periodic
HugeCache: 209 MiB*s cached since startup
HugeCache: recent usage range: 4040 min - 4040 curr -  4040 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 66 min - 66 curr - 66 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 594:1:4,595:5:16,596:17:26,597:100:819,598:1316:1434,599:2020:2020,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 3 nodes used / created
HugeAddressMap: 101 contiguous hugepages available
HugeAllocator: 2154 requested - 2053 in use = 101 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 6602 pages live small allocation
HugePageAware: 655 pages of slack on large allocations
HugePageAware: largest seen allocation 150000 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:       3803 /         16 a/f,     3787 (  29.6 MiB) live,      760 allocs/s (   5.9 MiB/s)
HugePageAware:                     2 page info:        876 /          6 a/f,      870 (  13.6 MiB) live,      175 allocs/s (   2.7 MiB/s)
HugePageAware:                     3 page info:        146 /         15 a/f,      131 (   3.1 MiB) live,     29.2 allocs/s (   0.7 MiB/s)
HugePageAware:                     4 page info:         37 /         16 a/f,       21 (   0.7 MiB) live,     7.39 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:         74 /         17 a/f,       57 (   2.2 MiB) live,     14.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     6 page info:         14 /         12 a/f,        2 (   0.1 MiB) live,      2.8 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:         33 /         24 a/f,        9 (   0.5 MiB) live,     6.59 allocs/s (   0.4 MiB/s)
HugePageAware:                     8 page info:         18 /         15 a/f,        3 (   0.2 MiB) live,      3.6 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:         26 /         21 a/f,        5 (   0.4 MiB) live,     5.19 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         12 /          6 a/f,        6 (   0.5 MiB) live,      2.4 allocs/s (   0.2 MiB/s)
HugePageAware:                    11 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,    0.999 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:          7 /          5 a/f,        2 (   0.2 MiB) live,      1.4 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.799 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:          6 /          5 a/f,        1 (   0.1 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:          6 /          3 a/f,        3 (   0.4 MiB) live,      1.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    17 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    19 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.799 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,    0.999 allocs/s (   0.2 MiB/s)
HugePageAware:                    25 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.599 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.399 allocs/s (   0.1 MiB/s)
HugePageAware:                    36 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    37 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    42 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware:                    73 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.1 MiB/s)
HugePageAware: [     129 ,     256 ] page info:          1 /          1 a/f,        0 (   0.0 MiB) live,      0.2 allocs/s (   0.3 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          1 /          0 a/f,        1 (   2.5 MiB) live,      0.2 allocs/s (   0.5 MiB/s)
HugePageAware: [    2049 ,    4096 ] page info:         13 /         13 a/f,        0 (   0.0 MiB) live,      2.6 allocs/s (  76.1 MiB/s)
HugePageAware: [   16385 ,   32768 ] page info:          3 /          1 a/f,        2 ( 468.8 MiB) live,    0.599 allocs/s ( 122.9 MiB/s)
HugePageAware: [  131073 ,  262144 ] page info:          3 /          0 a/f,        3 (3515.6 MiB) live,    0.599 allocs/s ( 702.2 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      1.9       5    8640       0       0       0       0       0
Live span,          5 pages:      0.7       5       0       0       0       0       0       0
Live span,       >=64 pages:      1.9       0    8640       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.0       0   25856       0       0       0       0       0
Unmapped span,   >=64 pages:      2.0       0   25856       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 0 sizes;    1.7 MiB free;    0.0 MiB unmapped
------------------------------------------------
 >=128 large *      1 spans ~    1.7 MiB;    1.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    0.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 1 total, 0 full, 1 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 212 pages free in 1 hugepages, 0.8281 free
HugePageFiller: among non-fulls, 0.8281 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     1
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 61 pages (and 195 free, 0 unmapped)
HugePageFiller: at peak demand: 1 hps (1 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 45 pages (and 211 free, 0 unmapped)
HugePageFiller: at peak hps: 1 hps (1 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.909 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 2 min - 2 curr -  2 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 599:0:1,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 1 requested - 1 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 20 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:         66 /         46 a/f,       20 (   0.2 MiB) live,     13.2 allocs/s (   0.1 MiB/s)
HugePageAware:                     2 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,      1.2 allocs/s (   0.0 MiB/s)
HugePageAware:                     3 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.4 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:          4 /          3 a/f,        1 (   0.0 MiB) live,    0.799 allocs/s (   0.0 MiB/s)
HugePageAware:                     5 page info:         36 /         36 a/f,        0 (   0.0 MiB) live,     7.19 allocs/s (   0.3 MiB/s)
HugePageAware:                     8 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,      0.4 allocs/s (   0.0 MiB/s)
HugePageAware:                     9 page info:         82 /         82 a/f,        0 (   0.0 MiB) live,     16.4 allocs/s (   1.2 MiB/s)
