Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 192
coverage (this time): 0.345561

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 182.635
average coverage (average over time): 0.557451

utilization(this time): 0.525733
-----------------------------------
Stats of overhead.
rss (this time): 438.348 MiB
peak rss: 790.438 MiB
average rss: 595.847 MiB

app memory (this time): 162.922 MiB
peak app memory: 468.035 MiB
average app memory: 230.378 MiB

ave_app/ave_rss: 0.386639
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      170957472 (  163.0 MiB) Bytes in use by application
MALLOC: +     63619072 (   60.7 MiB) Bytes in page heap freelist
MALLOC: +     43607392 (   41.6 MiB) Bytes in central cache freelist
MALLOC: +       131072 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868674 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    284183682 (  271.0 MiB) Actual memory used (physical + swap)
MALLOC: +    271138816 (  258.6 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322498 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          10403               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            237               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 172189937 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    459640832 (  438.3 MiB) Bytes resident (physical memory used)
TOTAL:   5184303104 ( 4944.1 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     41 spans ~    4.2 MiB;   74.0 MiB cum; unmapped:    3.0 MiB;   32.5 MiB cum
    14 pages *     42 spans ~    4.6 MiB;   78.6 MiB cum; unmapped:    3.1 MiB;   35.5 MiB cum
    15 pages *     36 spans ~    4.2 MiB;   82.8 MiB cum; unmapped:    2.9 MiB;   38.5 MiB cum
    16 pages *     29 spans ~    3.6 MiB;   86.4 MiB cum; unmapped:    2.5 MiB;   41.0 MiB cum
    17 pages *     28 spans ~    3.7 MiB;   90.1 MiB cum; unmapped:    3.2 MiB;   44.1 MiB cum
    18 pages *     29 spans ~    4.1 MiB;   94.2 MiB cum; unmapped:    2.8 MiB;   47.0 MiB cum
    19 pages *     27 spans ~    4.0 MiB;   98.2 MiB cum; unmapped:    3.1 MiB;   50.1 MiB cum
    20 pages *     31 spans ~    4.8 MiB;  103.1 MiB cum; unmapped:    4.1 MiB;   54.1 MiB cum
    21 pages *     17 spans ~    2.8 MiB;  105.9 MiB cum; unmapped:    2.8 MiB;   56.9 MiB cum
    22 pages *     19 spans ~    3.3 MiB;  109.1 MiB cum; unmapped:    2.9 MiB;   59.8 MiB cum
    23 pages *     14 spans ~    2.5 MiB;  111.6 MiB cum; unmapped:    2.5 MiB;   62.4 MiB cum
    24 pages *     21 spans ~    3.9 MiB;  115.6 MiB cum; unmapped:    3.8 MiB;   66.1 MiB cum
    25 pages *     14 spans ~    2.7 MiB;  118.3 MiB cum; unmapped:    2.5 MiB;   68.6 MiB cum
    26 pages *     19 spans ~    3.9 MiB;  122.2 MiB cum; unmapped:    3.5 MiB;   72.1 MiB cum
    27 pages *      8 spans ~    1.7 MiB;  123.9 MiB cum; unmapped:    1.7 MiB;   73.8 MiB cum
    28 pages *     16 spans ~    3.5 MiB;  127.4 MiB cum; unmapped:    3.3 MiB;   77.1 MiB cum
    29 pages *     13 spans ~    2.9 MiB;  130.3 MiB cum; unmapped:    2.7 MiB;   79.8 MiB cum
    30 pages *      7 spans ~    1.6 MiB;  131.9 MiB cum; unmapped:    1.4 MiB;   81.2 MiB cum
    31 pages *      9 spans ~    2.2 MiB;  134.1 MiB cum; unmapped:    2.2 MiB;   83.4 MiB cum
    32 pages *     10 spans ~    2.5 MiB;  136.6 MiB cum; unmapped:    2.0 MiB;   85.4 MiB cum
    33 pages *      8 spans ~    2.1 MiB;  138.7 MiB cum; unmapped:    1.8 MiB;   87.2 MiB cum
    34 pages *      9 spans ~    2.4 MiB;  141.1 MiB cum; unmapped:    2.4 MiB;   89.6 MiB cum
    35 pages *     14 spans ~    3.8 MiB;  144.9 MiB cum; unmapped:    3.6 MiB;   93.1 MiB cum
    36 pages *     11 spans ~    3.1 MiB;  148.0 MiB cum; unmapped:    3.1 MiB;   96.2 MiB cum
    37 pages *      8 spans ~    2.3 MiB;  150.3 MiB cum; unmapped:    2.0 MiB;   98.2 MiB cum
    38 pages *     10 spans ~    3.0 MiB;  153.3 MiB cum; unmapped:    3.0 MiB;  101.2 MiB cum
    39 pages *      6 spans ~    1.8 MiB;  155.1 MiB cum; unmapped:    1.8 MiB;  103.0 MiB cum
    40 pages *      5 spans ~    1.6 MiB;  156.7 MiB cum; unmapped:    1.6 MiB;  104.6 MiB cum
    41 pages *      7 spans ~    2.2 MiB;  158.9 MiB cum; unmapped:    2.2 MiB;  106.8 MiB cum
    42 pages *      4 spans ~    1.3 MiB;  160.2 MiB cum; unmapped:    1.3 MiB;  108.2 MiB cum
    43 pages *      6 spans ~    2.0 MiB;  162.2 MiB cum; unmapped:    2.0 MiB;  110.2 MiB cum
    44 pages *      7 spans ~    2.4 MiB;  164.6 MiB cum; unmapped:    2.4 MiB;  112.6 MiB cum
    45 pages *      9 spans ~    3.2 MiB;  167.8 MiB cum; unmapped:    2.8 MiB;  115.4 MiB cum
    46 pages *      4 spans ~    1.4 MiB;  169.2 MiB cum; unmapped:    1.4 MiB;  116.8 MiB cum
    47 pages *      4 spans ~    1.5 MiB;  170.7 MiB cum; unmapped:    0.7 MiB;  117.6 MiB cum
    48 pages *      3 spans ~    1.1 MiB;  171.8 MiB cum; unmapped:    1.1 MiB;  118.7 MiB cum
    49 pages *      3 spans ~    1.1 MiB;  173.0 MiB cum; unmapped:    1.1 MiB;  119.8 MiB cum
    50 pages *      7 spans ~    2.7 MiB;  175.7 MiB cum; unmapped:    2.3 MiB;  122.2 MiB cum
    51 pages *      4 spans ~    1.6 MiB;  177.3 MiB cum; unmapped:    1.6 MiB;  123.8 MiB cum
    52 pages *      2 spans ~    0.8 MiB;  178.1 MiB cum; unmapped:    0.8 MiB;  124.6 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  179.0 MiB cum; unmapped:    0.8 MiB;  125.4 MiB cum
    54 pages *      4 spans ~    1.7 MiB;  180.6 MiB cum; unmapped:    1.7 MiB;  127.1 MiB cum
    55 pages *      4 spans ~    1.7 MiB;  182.4 MiB cum; unmapped:    1.7 MiB;  128.8 MiB cum
    58 pages *      4 spans ~    1.8 MiB;  184.2 MiB cum; unmapped:    1.8 MiB;  130.6 MiB cum
    59 pages *      2 spans ~    0.9 MiB;  185.1 MiB cum; unmapped:    0.9 MiB;  131.6 MiB cum
    60 pages *      4 spans ~    1.9 MiB;  187.0 MiB cum; unmapped:    1.9 MiB;  133.4 MiB cum
    61 pages *      2 spans ~    1.0 MiB;  187.9 MiB cum; unmapped:    1.0 MiB;  134.4 MiB cum
    62 pages *      5 spans ~    2.4 MiB;  190.3 MiB cum; unmapped:    2.4 MiB;  136.8 MiB cum
    63 pages *      2 spans ~    1.0 MiB;  191.3 MiB cum; unmapped:    1.0 MiB;  137.8 MiB cum
    64 pages *      3 spans ~    1.5 MiB;  192.8 MiB cum; unmapped:    1.0 MiB;  138.8 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  193.3 MiB cum; unmapped:    0.5 MiB;  139.3 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  194.4 MiB cum; unmapped:    1.0 MiB;  140.3 MiB cum
    68 pages *      2 spans ~    1.1 MiB;  195.4 MiB cum; unmapped:    1.1 MiB;  141.4 MiB cum
    70 pages *      3 spans ~    1.6 MiB;  197.1 MiB cum; unmapped:    1.6 MiB;  143.0 MiB cum
    71 pages *      1 spans ~    0.6 MiB;  197.6 MiB cum; unmapped:    0.6 MiB;  143.6 MiB cum
    73 pages *      1 spans ~    0.6 MiB;  198.2 MiB cum; unmapped:    0.6 MiB;  144.2 MiB cum
    74 pages *      5 spans ~    2.9 MiB;  201.1 MiB cum; unmapped:    2.9 MiB;  147.0 MiB cum
    75 pages *      1 spans ~    0.6 MiB;  201.7 MiB cum; unmapped:    0.6 MiB;  147.6 MiB cum
    76 pages *      1 spans ~    0.6 MiB;  202.3 MiB cum; unmapped:    0.6 MiB;  148.2 MiB cum
    77 pages *      2 spans ~    1.2 MiB;  203.5 MiB cum; unmapped:    1.2 MiB;  149.4 MiB cum
    79 pages *      1 spans ~    0.6 MiB;  204.1 MiB cum; unmapped:    0.6 MiB;  150.0 MiB cum
    80 pages *      1 spans ~    0.6 MiB;  204.7 MiB cum; unmapped:    0.6 MiB;  150.7 MiB cum
    81 pages *      1 spans ~    0.6 MiB;  205.3 MiB cum; unmapped:    0.6 MiB;  151.3 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  206.0 MiB cum; unmapped:    0.6 MiB;  151.9 MiB cum
    83 pages *      2 spans ~    1.3 MiB;  207.3 MiB cum; unmapped:    1.3 MiB;  153.2 MiB cum
    86 pages *      1 spans ~    0.7 MiB;  208.0 MiB cum; unmapped:    0.7 MiB;  153.9 MiB cum
    87 pages *      1 spans ~    0.7 MiB;  208.6 MiB cum; unmapped:    0.7 MiB;  154.6 MiB cum
    88 pages *      1 spans ~    0.7 MiB;  209.3 MiB cum; unmapped:    0.7 MiB;  155.3 MiB cum
    92 pages *      1 spans ~    0.7 MiB;  210.0 MiB cum; unmapped:    0.7 MiB;  156.0 MiB cum
    93 pages *      1 spans ~    0.7 MiB;  210.8 MiB cum; unmapped:    0.7 MiB;  156.7 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  211.5 MiB cum; unmapped:    0.7 MiB;  157.5 MiB cum
    97 pages *      3 spans ~    2.3 MiB;  213.8 MiB cum; unmapped:    2.3 MiB;  159.7 MiB cum
    98 pages *      1 spans ~    0.8 MiB;  214.5 MiB cum; unmapped:    0.8 MiB;  160.5 MiB cum
    99 pages *      2 spans ~    1.5 MiB;  216.1 MiB cum; unmapped:    1.5 MiB;  162.1 MiB cum
   101 pages *      1 spans ~    0.8 MiB;  216.9 MiB cum; unmapped:    0.0 MiB;  162.1 MiB cum
   102 pages *      1 spans ~    0.8 MiB;  217.7 MiB cum; unmapped:    0.8 MiB;  162.9 MiB cum
   103 pages *      1 spans ~    0.8 MiB;  218.5 MiB cum; unmapped:    0.8 MiB;  163.7 MiB cum
   109 pages *      1 spans ~    0.9 MiB;  219.3 MiB cum; unmapped:    0.9 MiB;  164.5 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  220.2 MiB cum; unmapped:    0.9 MiB;  165.4 MiB cum
   120 pages *      1 spans ~    0.9 MiB;  221.1 MiB cum; unmapped:    0.9 MiB;  166.3 MiB cum
   123 pages *      1 spans ~    1.0 MiB;  222.1 MiB cum; unmapped:    1.0 MiB;  167.3 MiB cum
   125 pages *      1 spans ~    1.0 MiB;  223.1 MiB cum; unmapped:    1.0 MiB;  168.3 MiB cum
   126 pages *      1 spans ~    1.0 MiB;  224.1 MiB cum; unmapped:    1.0 MiB;  169.2 MiB cum
 >=128 large *     24 spans ~   89.3 MiB;  313.4 MiB cum; unmapped:   89.3 MiB;  258.6 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  132.6 MiB used,   54.8 MiB free,  196.6 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    70.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   62.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 192 total, 4 full, 84 partial, 104 released (0 partially), 0 quarantined
HugePageFiller: 7018 pages free in 192 hugepages, 0.1428 free
HugePageFiller: among non-fulls, 0.3264 free
HugePageFiller: 1462 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 104 hugepages partially released, 0.9451 released
HugePageFiller: 0.9139 of used pages hugepageable
HugePageFiller: Since startup, 27107 pages subreleased, 109 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     4 <  1<=     2 <  2<=     5 <  3<=     1 <  4<=    21 < 16<=     9
HugePageFiller: < 32<=     5 < 48<=     7 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     4 <144<=     7 <160<=     2 <176<=     6 <192<=    11 <208<=     3
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     6
HugePageFiller: <224<=    27 <240<=    52 <252<=     4 <253<=     4 <254<=     4 <255<=     7

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     4 <  1<=     6 <  2<=    15 <  3<=     7 <  4<=    32 < 16<=    16
HugePageFiller: < 32<=     6 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     5
HugePageFiller: < 32<=    20 < 48<=    25 < 64<=    14 < 80<=     9 < 96<=     7 <112<=     5
HugePageFiller: <128<=     3 <144<=     5 <160<=     2 <176<=     2 <192<=     0 <208<=     2
HugePageFiller: <224<=     2 <240<=     1 <252<=     0 <253<=     0 <254<=     0 <255<=     2

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     5
HugePageFiller: < 33<=    11 < 49<=    11 < 65<=     8 < 81<=     5 < 97<=     8 <113<=     9
HugePageFiller: <129<=    11 <145<=     5 <161<=     3 <177<=     2 <193<=     6 <209<=     1
HugePageFiller: <225<=     1 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     7 <  2<=     4 <  3<=     4 <  4<=     4 <  5<=    58 < 17<=    23
HugePageFiller: < 33<=     4 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 27107 pages subreleased, 109 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.432 hit rate, 0.093 overflow rate)
HugeCache: 100 MiB fast unbacked, 176 MiB periodic
HugeCache: 1462 MiB*s cached since startup
HugeCache: recent usage range: 454 min - 454 curr -  454 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 464:1:11,465:12:68,466:69:88,467:89:98,468:99:116,469:116:119,470:120:124,471:125:131,474:129:129,475:128:128,476:129:148,477:149:152,478:151:151,479:150:156,480:157:160,481:161:165,482:164:170,483:162:177,486:162:163,487:162:164,488:165:174,489:173:175,490:174:186,491:173:176,492:174:174,493:175:179,494:175:181,495:174:179,499:174:174,503:175:175,504:176:178,505:179:181,506:181:189,510:184:185,511:186:217,512:216:219,513:219:223,514:219:238,515:219:237,517:219:221,518:219:224,523:220:229,524:230:243,525:236:252,526:235:250,527:234:236,528:234:234,529:234:236,530:235:238,531:235:241,532:235:236,533:235:236,534:237:238,535:238:244,536:245:251,537:242:249,538:243:243,541:241:246,542:245:246,543:242:244,544:242:248,546:238:243,547:238:239,548:238:239,549:239:239,550:239:241,551:239:248,555:239:240,556:239:244,558:241:244,559:239:239,561:238:238,562:237:239,565:237:238,566:239:246,567:243:245,568:237:242,570:237:238,578:238:242,579:244:252,580:239:257,581:239:244,583:238:238,584:237:237,586:237:238,587:237:238,588:238:242,589:239:247,591:238:238,592:229:237,599:227:228,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 5 / 5 nodes used / created
HugeAddressMap: 25 contiguous hugepages available
HugeAllocator: 258 requested - 227 in use = 31 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 16826 pages live small allocation
HugePageAware: 366 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98745 /      90386 a/f,     8359 (  65.3 MiB) live,      327 allocs/s (   2.6 MiB/s)
HugePageAware:                     2 page info:      55531 /      54202 a/f,     1329 (  20.8 MiB) live,      184 allocs/s (   2.9 MiB/s)
HugePageAware:                     3 page info:       2846 /       2710 a/f,      136 (   3.2 MiB) live,     9.43 allocs/s (   0.2 MiB/s)
HugePageAware:                     4 page info:      22890 /      22763 a/f,      127 (   4.0 MiB) live,     75.9 allocs/s (   2.4 MiB/s)
HugePageAware:                     5 page info:        748 /        599 a/f,      149 (   5.8 MiB) live,     2.48 allocs/s (   0.1 MiB/s)
HugePageAware:                     6 page info:        913 /        861 a/f,       52 (   2.4 MiB) live,     3.03 allocs/s (   0.1 MiB/s)
HugePageAware:                     7 page info:        383 /        356 a/f,       27 (   1.5 MiB) live,     1.27 allocs/s (   0.1 MiB/s)
HugePageAware:                     8 page info:       3837 /       3816 a/f,       21 (   1.3 MiB) live,     12.7 allocs/s (   0.8 MiB/s)
HugePageAware:                     9 page info:        711 /        707 a/f,        4 (   0.3 MiB) live,     2.36 allocs/s (   0.2 MiB/s)
HugePageAware:                    10 page info:        102 /         99 a/f,        3 (   0.2 MiB) live,    0.338 allocs/s (   0.0 MiB/s)
HugePageAware:                    11 page info:        117 /        115 a/f,        2 (   0.2 MiB) live,    0.388 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:        274 /        272 a/f,        2 (   0.2 MiB) live,    0.908 allocs/s (   0.1 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.139 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         87 /         58 a/f,       29 (   3.4 MiB) live,    0.288 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:       6019 /       5984 a/f,       35 (   4.4 MiB) live,       20 allocs/s (   2.5 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,   0.0597 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         57 /         49 a/f,        8 (   1.2 MiB) live,    0.189 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         83 /         81 a/f,        2 (   0.3 MiB) live,    0.275 allocs/s (   0.0 MiB/s)
HugePageAware:                    22 page info:         31 /         29 a/f,        2 (   0.3 MiB) live,    0.103 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        122 /        119 a/f,        3 (   0.6 MiB) live,    0.404 allocs/s (   0.1 MiB/s)
HugePageAware:                    27 page info:         74 /         71 a/f,        3 (   0.6 MiB) live,    0.245 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,   0.0762 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1545 /       1516 a/f,       29 (   7.2 MiB) live,     5.12 allocs/s (   1.3 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.053 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0166 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,   0.0597 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0331 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         70 /         68 a/f,        2 (   0.6 MiB) live,    0.232 allocs/s (   0.1 MiB/s)
HugePageAware:                    41 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,   0.0365 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,  0.00994 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0331 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00331 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         54 /         52 a/f,        2 (   0.8 MiB) live,    0.179 allocs/s (   0.1 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0133 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0331 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,   0.0563 allocs/s (   0.0 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00331 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00331 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        423 /        420 a/f,        3 (   1.5 MiB) live,      1.4 allocs/s (   0.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,   0.0663 allocs/s (   0.0 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0331 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0331 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         21 a/f,        0 (   0.0 MiB) live,   0.0696 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00331 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         29 /         29 a/f,        0 (   0.0 MiB) live,   0.0961 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,  0.00663 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0331 allocs/s (   0.0 MiB/s)
HugePageAware:                   128 page info:        155 /        154 a/f,        1 (   1.0 MiB) live,    0.514 allocs/s (   0.5 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         72 /         64 a/f,        8 (  16.0 MiB) live,    0.239 allocs/s (   0.4 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         49 /         46 a/f,        3 (  12.0 MiB) live,    0.162 allocs/s (   0.5 MiB/s)
