Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 206
coverage (this time): 0.846424

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 151.809
average coverage (average over time): 0.880498

utilization(this time): 0.841477
-----------------------------------
Stats of overhead.
rss (this time): 782.32 MiB
peak rss: 785.652 MiB
average rss: 614.222 MiB

app memory (this time): 362.078 MiB
peak app memory: 468.035 MiB
average app memory: 313.267 MiB

ave_app/ave_rss: 0.510022
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      379786784 (  362.2 MiB) Bytes in use by application
MALLOC: +     91037696 (   86.8 MiB) Bytes in page heap freelist
MALLOC: +     61831936 (   59.0 MiB) Bytes in central cache freelist
MALLOC: +        20192 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    538545218 (  513.6 MiB) Actual memory used (physical + swap)
MALLOC: +     16777216 (   16.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          30995               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            328               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 369624806 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    820322304 (  782.3 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     17 spans ~    1.7 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     15 spans ~    1.6 MiB;   48.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     10 spans ~    1.2 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     13 spans ~    1.6 MiB;   51.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      6 spans ~    0.8 MiB;   51.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      6 spans ~    0.8 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;   52.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      8 spans ~    1.2 MiB;   54.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      3 spans ~    0.5 MiB;   54.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      3 spans ~    0.5 MiB;   55.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      3 spans ~    0.5 MiB;   55.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      5 spans ~    0.9 MiB;   56.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   57.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      2 spans ~    0.4 MiB;   57.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   58.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      1 spans ~    0.2 MiB;   58.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      6 spans ~    1.4 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   60.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   60.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      1 spans ~    0.3 MiB;   60.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;   61.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   61.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      1 spans ~    0.3 MiB;   61.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;   62.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   62.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   63.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~   34.0 MiB;   97.8 MiB cum; unmapped:   16.0 MiB;   16.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  346.2 MiB used,   65.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   16.0 MiB unmapped

HugePageAware: filler donations 13
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 206 total, 70 full, 136 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 8428 pages free in 206 hugepages, 0.1598 free
HugePageFiller: among non-fulls, 0.2421 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    70 <  1<=     2 <  2<=     7 <  3<=     4 <  4<=    30 < 16<=    25
HugePageFiller: < 32<=    22 < 48<=     8 < 64<=     3 < 80<=     1 < 96<=     0 <112<=     3
HugePageFiller: <128<=     3 <144<=     6 <160<=     6 <176<=     5 <192<=     3 <208<=     5
HugePageFiller: <224<=     3 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    70 <  1<=    86 <  2<=     3 <  3<=     4 <  4<=    18 < 16<=    15
HugePageFiller: < 32<=     6 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     1 <112<=     0
HugePageFiller: <128<=     2 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     7
HugePageFiller: < 33<=    11 < 49<=    17 < 65<=     6 < 81<=     4 < 97<=     2 <113<=     6
HugePageFiller: <129<=    13 <145<=    14 <161<=    19 <177<=    38 <193<=    35 <209<=    22
HugePageFiller: <225<=     5 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.373 hit rate, 0.061 overflow rate)
HugeCache: 50 MiB fast unbacked, 90 MiB periodic
HugeCache: 613 MiB*s cached since startup
HugeCache: recent usage range: 484 min - 484 curr -  486 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 16 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 517:1:11,518:12:68,519:69:88,520:89:98,521:99:116,522:116:119,523:120:124,524:125:131,527:129:129,528:128:128,529:129:148,530:149:152,531:151:151,532:150:156,533:157:160,534:161:165,535:164:170,536:162:177,539:162:163,540:162:164,541:165:174,542:173:175,543:174:186,544:173:176,545:174:174,546:175:179,547:175:181,548:174:179,552:174:174,556:175:175,557:176:178,558:179:181,559:181:189,563:184:185,564:186:217,565:216:219,566:219:223,567:219:238,568:219:237,570:219:221,571:219:224,576:220:229,577:230:243,578:236:252,579:235:250,580:234:236,581:234:234,582:234:236,583:235:238,584:235:241,585:235:236,586:235:236,587:237:238,588:238:244,589:245:251,590:242:249,591:243:243,594:241:246,595:245:246,596:242:244,597:242:248,599:242:243,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 3 contiguous hugepages available
HugeAllocator: 258 requested - 250 in use = 8 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 44025 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      73511 /      49192 a/f,    24319 ( 190.0 MiB) live,      899 allocs/s (   7.0 MiB/s)
HugePageAware:                     2 page info:      38288 /      32755 a/f,     5533 (  86.5 MiB) live,      468 allocs/s (   7.3 MiB/s)
HugePageAware:                     3 page info:       1954 /       1782 a/f,      172 (   4.0 MiB) live,     23.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      14950 /      14588 a/f,      362 (  11.3 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        543 /        381 a/f,      162 (   6.3 MiB) live,     6.64 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        606 /        549 a/f,       57 (   2.7 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        283 /        254 a/f,       29 (   1.6 MiB) live,     3.46 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2468 /       2438 a/f,       30 (   1.9 MiB) live,     30.2 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        463 /        456 a/f,        7 (   0.5 MiB) live,     5.66 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         71 /         67 a/f,        4 (   0.3 MiB) live,    0.868 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         79 /         72 a/f,        7 (   0.6 MiB) live,    0.966 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        169 /        164 a/f,        5 (   0.5 MiB) live,     2.07 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         21 /         18 a/f,        3 (   0.3 MiB) live,    0.257 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         47 /         17 a/f,       30 (   3.5 MiB) live,    0.575 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3237 /       3197 a/f,       40 (   5.0 MiB) live,     39.6 allocs/s (   4.9 MiB/s)
HugePageAware:                    17 page info:          5 /          4 a/f,        1 (   0.1 MiB) live,   0.0611 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         21 /         13 a/f,        8 (   1.2 MiB) live,    0.257 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         44 /         41 a/f,        3 (   0.5 MiB) live,    0.538 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         19 /         16 a/f,        3 (   0.5 MiB) live,    0.232 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         68 /         61 a/f,        7 (   1.4 MiB) live,    0.832 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         29 /         26 a/f,        3 (   0.6 MiB) live,    0.355 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0245 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        962 /        931 a/f,       31 (   7.8 MiB) live,     11.8 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0489 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0367 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         46 /         40 a/f,        6 (   1.9 MiB) live,    0.563 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0367 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0734 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0122 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         36 /         34 a/f,        2 (   0.8 MiB) live,     0.44 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0489 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0734 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0122 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0122 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        268 /        265 a/f,        3 (   1.5 MiB) live,     3.28 allocs/s (   1.6 MiB/s)
HugePageAware:                    69 page info:         13 /         13 a/f,        0 (   0.0 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0734 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         13 /         12 a/f,        1 (   0.6 MiB) live,    0.159 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0122 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.208 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0245 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          6 /          6 a/f,        0 (   0.0 MiB) live,   0.0734 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        100 /         93 a/f,        7 (   7.0 MiB) live,     1.22 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         49 /         40 a/f,        9 (  17.0 MiB) live,    0.599 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         34 /         30 a/f,        4 (  14.0 MiB) live,    0.416 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          9 /          7 a/f,        2 (  11.1 MiB) live,     0.11 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,   0.0489 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.9    1704    8772       0       0       0       0       0
Live span,          1 pages:      3.3     221    2141       0       0       0       0       0
Live span,          2 pages:      3.5     112     224       0       0       0       0       0
Live span,          3 pages:      4.3      57     312       0       0       0       0       0
Live span,          4 pages:      3.6     152     304       0       0       0       0       0
Live span,          5 pages:      4.0      95     260       0       0       0       0       0
Live span,          6 pages:      3.7     102     240       0       0       0       0       0
Live span,          7 pages:      3.6      84     203       0       0       0       0       0
Live span,          8 pages:      3.6      96     200       0       0       0       0       0
Live span,          9 pages:      4.6      36     297       0       0       0       0       0
Live span,         10 pages:      4.5      50     190       0       0       0       0       0
Live span,         11 pages:      3.1      66     121       0       0       0       0       0
Live span,         12 pages:      3.9      36     144       0       0       0       0       0
Live span,         13 pages:      4.6      39     182       0       0       0       0       0
Live span,         14 pages:      4.8      42     168       0       0       0       0       0
Live span,         15 pages:      5.3      15     135       0       0       0       0       0
Live span,         16 pages:      5.0      16     192       0       0       0       0       0
Live span,         17 pages:      5.6       0     102       0       0       0       0       0
Live span,         18 pages:      4.3       0     108       0       0       0       0       0
Live span,         19 pages:      7.3       0      19       0       0       0       0       0
Live span,         20 pages:      4.3       0     160       0       0       0       0       0
Live span,         21 pages:      3.9      21      42       0       0       0       0       0
Live span,         22 pages:      4.3       0      66       0       0       0       0       0
Live span,         23 pages:      7.1       0      69       0       0       0       0       0
Live span,         24 pages:      5.5       0     120       0       0       0       0       0
Live span,         25 pages:      5.5       0     100       0       0       0       0       0
Live span,         26 pages:      2.7      26      26       0       0       0       0       0
Live span,         27 pages:      6.9       0      27       0       0       0       0       0
Live span,         28 pages:      7.9       0      28       0       0       0       0       0
Live span,         29 pages:      4.9       0     174       0       0       0       0       0
Live span,         30 pages:      7.9       0      30       0       0       0       0       0
Live span,         31 pages:      7.9       0      62       0       0       0       0       0
Live span,         32 pages:      3.1       0      32       0       0       0       0       0
Live span,         35 pages:      3.8       0      35       0       0       0       0       0
Live span,         38 pages:      1.6       0      38       0       0       0       0       0
Live span,         39 pages:      4.3       0      39       0       0       0       0       0
Live span,         40 pages:      5.0       0      40       0       0       0       0       0
Live span,         42 pages:      0.7      42       0       0       0       0       0       0
Live span,         44 pages:      1.0      44       0       0       0       0       0       0
Live span,       >=64 pages:      3.9     352    2142       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.3       0    2048       0       0       0       0       0
Unmapped span,   >=64 pages:      6.3       0    2048       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 6 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     5 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      2 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 123 pages free in 2 hugepages, 0.2402 free
HugePageFiller: among non-fulls, 0.2402 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
