Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 114
coverage (this time): 0.942092

peak huge pages count (at hp peak): 114
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 79.8
average coverage (average over time): 0.91411

utilization(this time): 0.916
-----------------------------------
Stats of overhead.
rss (this time): 523.508 MiB
peak rss: 543.617 MiB
average rss: 410.978 MiB

app memory (this time): 274.669 MiB
peak app memory: 293.287 MiB
average app memory: 206.696 MiB

ave_app/ave_rss: 0.502936
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      288269680 (  274.9 MiB) Bytes in use by application
MALLOC: +     20840448 (   19.9 MiB) Bytes in page heap freelist
MALLOC: +     13143472 (   12.5 MiB) Bytes in central cache freelist
MALLOC: +       322784 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4790706 (    4.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    327367090 (  312.2 MiB) Actual memory used (physical + swap)
MALLOC: +       385024 (    0.4 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    327752114 (  312.6 MiB) Virtual address space used
MALLOC:
MALLOC:          19266               Spans in use
MALLOC:          19476 (    0.9 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            216               Stack traces in use
MALLOC:            231 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 286960379 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    548937728 (  523.5 MiB) Bytes resident (physical memory used)
TOTAL:   5169459200 ( 4930.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    28 pages *      1 spans ~    0.2 MiB;   11.7 MiB cum; unmapped:    0.0 MiB;    0.1 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   12.4 MiB cum; unmapped:    0.2 MiB;    0.4 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   12.7 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   13.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    64 pages *      2 spans ~    1.0 MiB;   14.1 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   14.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;   18.8 MiB cum; unmapped:    0.0 MiB;    0.4 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  213.2 MiB used,   14.5 MiB free,    0.4 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 7
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 114 total, 47 full, 66 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 1850 pages free in 114 hugepages, 0.0634 free
HugePageFiller: among non-fulls, 0.1079 free
HugePageFiller: 44 used pages in subreleased hugepages (44 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.1836 released
HugePageFiller: 0.9984 of used pages hugepageable
HugePageFiller: Since startup, 1159 pages subreleased, 6 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    47 <  1<=     1 <  2<=     7 <  3<=     2 <  4<=    10 < 16<=    30
HugePageFiller: < 32<=     9 < 48<=     3 < 64<=     2 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    47 <  1<=     2 <  2<=    10 <  3<=     2 <  4<=    44 < 16<=     4
HugePageFiller: < 32<=     3 < 48<=     0 < 64<=     1 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     2 < 65<=     3 < 81<=     2 < 97<=     3 <113<=     7
HugePageFiller: <129<=     9 <145<=    12 <161<=     9 <177<=     7 <193<=    14 <209<=    21
HugePageFiller: <225<=    18 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 29162 pages (and 278 free, 0 unmapped)
HugePageFiller: at peak demand: 115 hps (115 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 29162 pages (and 278 free, 0 unmapped)
HugePageFiller: at peak hps: 115 hps (115 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1159 pages subreleased, 6 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.133 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 21 MiB*s cached since startup
HugeCache: recent usage range: 300 min - 300 curr -  302 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 2 max MiB
HugeCache: recent cache range: 2 min - 4 curr - 4 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 584:1:11,585:12:68,586:69:88,587:89:98,588:99:116,589:116:119,590:120:124,591:125:131,594:129:129,595:128:128,596:129:148,597:149:152,598:151:151,599:150:150,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 2 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 152 requested - 152 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 26975 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      21096 /       4615 a/f,    16481 ( 128.8 MiB) live, 1.42e+03 allocs/s (  11.1 MiB/s)
HugePageAware:                     2 page info:       7456 /       5672 a/f,     1784 (  27.9 MiB) live,      500 allocs/s (   7.8 MiB/s)
HugePageAware:                     3 page info:        618 /        427 a/f,      191 (   4.5 MiB) live,     41.5 allocs/s (   1.0 MiB/s)
HugePageAware:                     4 page info:       2350 /       2081 a/f,      269 (   8.4 MiB) live,      158 allocs/s (   4.9 MiB/s)
HugePageAware:                     5 page info:        269 /        112 a/f,      157 (   6.1 MiB) live,     18.1 allocs/s (   0.7 MiB/s)
HugePageAware:                     6 page info:        181 /        122 a/f,       59 (   2.8 MiB) live,     12.1 allocs/s (   0.6 MiB/s)
HugePageAware:                     7 page info:        112 /         83 a/f,       29 (   1.6 MiB) live,     7.52 allocs/s (   0.4 MiB/s)
HugePageAware:                     8 page info:        433 /        405 a/f,       28 (   1.8 MiB) live,     29.1 allocs/s (   1.8 MiB/s)
HugePageAware:                     9 page info:        101 /         95 a/f,        6 (   0.4 MiB) live,     6.78 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         22 /         18 a/f,        4 (   0.3 MiB) live,     1.48 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         21 /         17 a/f,        4 (   0.3 MiB) live,     1.41 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         34 /         31 a/f,        3 (   0.3 MiB) live,     2.28 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         11 /          9 a/f,        2 (   0.2 MiB) live,    0.738 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         33 /          3 a/f,       30 (   3.5 MiB) live,     2.21 allocs/s (   0.3 MiB/s)
HugePageAware:                    16 page info:        410 /        374 a/f,       36 (   4.5 MiB) live,     27.5 allocs/s (   3.4 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,    0.201 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         13 /          5 a/f,        8 (   1.2 MiB) live,    0.872 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:          7 /          5 a/f,        2 (   0.3 MiB) live,     0.47 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          6 /          3 a/f,        3 (   0.5 MiB) live,    0.403 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         20 /         15 a/f,        5 (   1.0 MiB) live,     1.34 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         11 /          8 a/f,        3 (   0.6 MiB) live,    0.738 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        184 /        155 a/f,       29 (   7.2 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.268 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          9 /          5 a/f,        4 (   1.2 MiB) live,    0.604 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,    0.134 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.201 allocs/s (   0.1 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         11 /          9 a/f,        2 (   0.8 MiB) live,    0.738 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.268 allocs/s (   0.1 MiB/s)
HugePageAware:                    58 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.537 allocs/s (   0.2 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         45 /         44 a/f,        1 (   0.5 MiB) live,     3.02 allocs/s (   1.5 MiB/s)
HugePageAware:                    69 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.134 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.134 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0671 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         18 /         17 a/f,        1 (   1.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         14 /          5 a/f,        9 (  17.2 MiB) live,     0.94 allocs/s (   1.8 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.537 allocs/s (   1.8 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.134 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.134 allocs/s (   2.1 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.8    1346    1016       0       0       0       0       0
Live span,          1 pages:      0.8     116      14       0       0       0       0       0
Live span,          2 pages:      1.1      70     118       0       0       0       0       0
Live span,          3 pages:      1.0      18      21       0       0       0       0       0
Live span,          4 pages:      1.0     180     380       0       0       0       0       0
Live span,          5 pages:      1.4       0      15       0       0       0       0       0
Live span,          6 pages:      1.2       0      24       0       0       0       0       0
Live span,          7 pages:      0.6       7       7       0       0       0       0       0
Live span,          8 pages:      1.0      72     288       0       0       0       0       0
Live span,         12 pages:      1.3       0      24       0       0       0       0       0
Live span,         16 pages:      0.6      16      16       0       0       0       0       0
Live span,         17 pages:      1.5       0      17       0       0       0       0       0
Live span,         24 pages:      0.1      48       0       0       0       0       0       0
Live span,         28 pages:      1.5       0      28       0       0       0       0       0
Live span,         32 pages:      1.8       0      64       0       0       0       0       0
Live span,         39 pages:      0.2      39       0       0       0       0       0       0
Live span,         44 pages:      1.0      44       0       0       0       0       0       0
Live span,       >=64 pages:      0.4     736       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      0.7      47       0       0       0       0       0       0
Unmapped span,      3 pages:      0.7       3       0       0       0       0       0       0
Unmapped span,      6 pages:      0.7      12       0       0       0       0       0       0
Unmapped span,     32 pages:      0.7      32       0       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    1.4 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      6 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      3 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    1.0 MiB;    1.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.6 MiB used,    1.4 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 178 pages free in 2 hugepages, 0.3477 free
HugePageFiller: among non-fulls, 0.3477 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 508 pages (and 4 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 342 pages (and 170 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.500 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 597:0:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 334 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        370 /        291 a/f,       79 (   0.6 MiB) live,     24.8 allocs/s (   0.2 MiB/s)
