Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.715844

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 169.21
average coverage (average over time): 0.845056

utilization(this time): 0.797081
-----------------------------------
Stats of overhead.
rss (this time): 750.359 MiB
peak rss: 790.438 MiB
average rss: 659.981 MiB

app memory (this time): 291.171 MiB
peak app memory: 468.035 MiB
average app memory: 323.593 MiB

ave_app/ave_rss: 0.490307
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      306834352 (  292.6 MiB) Bytes in use by application
MALLOC: +    147275776 (  140.5 MiB) Bytes in page heap freelist
MALLOC: +     75978512 (   72.5 MiB) Bytes in central cache freelist
MALLOC: +       490816 (    0.5 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          28178               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            305               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 320192514 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786808832 (  750.4 MiB) Bytes resident (physical memory used)
TOTAL:   5226786816 ( 4984.7 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     19 spans ~    1.9 MiB;   83.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     13 spans ~    1.4 MiB;   84.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     10 spans ~    1.2 MiB;   86.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   87.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      9 spans ~    1.2 MiB;   89.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      5 spans ~    0.7 MiB;   89.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      6 spans ~    0.9 MiB;   90.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      3 spans ~    0.5 MiB;   91.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      7 spans ~    1.1 MiB;   92.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      2 spans ~    0.3 MiB;   92.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      6 spans ~    1.1 MiB;   93.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      1 spans ~    0.2 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      4 spans ~    0.8 MiB;   94.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;   95.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      1 spans ~    0.2 MiB;   95.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   95.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;   96.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      4 spans ~    1.0 MiB;   97.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   97.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   98.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   99.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   99.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      1 spans ~    0.3 MiB;  100.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;  100.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;  101.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  101.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      2 spans ~    0.7 MiB;  102.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;  102.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      2 spans ~    0.7 MiB;  103.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;  103.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;  104.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      2 spans ~    0.8 MiB;  104.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;  105.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;  106.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;  106.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  107.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  107.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;  108.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  109.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  109.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;  110.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    93 pages *      1 spans ~    0.7 MiB;  111.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   112 pages *      1 spans ~    0.9 MiB;  111.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~   42.2 MiB;  154.1 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  289.9 MiB used,  116.1 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 36 full, 167 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 14857 pages free in 203 hugepages, 0.2859 free
HugePageFiller: among non-fulls, 0.3475 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    36 <  1<=     7 <  2<=     7 <  3<=     5 <  4<=    19 < 16<=    13
HugePageFiller: < 32<=    18 < 48<=    14 < 64<=    13 < 80<=    11 < 96<=     2 <112<=     4
HugePageFiller: <128<=     7 <144<=     2 <160<=     9 <176<=    10 <192<=     9 <208<=     7
HugePageFiller: <224<=     1 <240<=     9 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    36 <  1<=    35 <  2<=     8 <  3<=     1 <  4<=    84 < 16<=    21
HugePageFiller: < 32<=     3 < 48<=     8 < 64<=     2 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     1 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    11 < 17<=     7
HugePageFiller: < 33<=    10 < 49<=    13 < 65<=    11 < 81<=     5 < 97<=     7 <113<=     6
HugePageFiller: <129<=    14 <145<=    12 <161<=    24 <177<=    22 <193<=    33 <209<=    18
HugePageFiller: <225<=     6 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.431 hit rate, 0.069 overflow rate)
HugeCache: 84 MiB fast unbacked, 148 MiB periodic
HugeCache: 1231 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  494 max MiB
HugeCache: recent offpeak range: 0 min - 16 curr - 16 max MiB
HugeCache: recent cache range: 10 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 474:1:11,475:12:68,476:69:88,477:89:98,478:99:116,479:116:119,480:120:124,481:125:131,484:129:129,485:128:128,486:129:148,487:149:152,488:151:151,489:150:156,490:157:160,491:161:165,492:164:170,493:162:177,496:162:163,497:162:164,498:165:174,499:173:175,500:174:186,501:173:176,502:174:174,503:175:179,504:175:181,505:174:179,509:174:174,513:175:175,514:176:178,515:179:181,516:181:189,520:184:185,521:186:217,522:216:219,523:219:223,524:219:238,525:219:237,527:219:221,528:219:224,533:220:229,534:230:243,535:236:252,536:235:250,537:234:236,538:234:234,539:234:236,540:235:238,541:235:241,542:235:236,543:235:236,544:237:238,545:238:244,546:245:251,547:242:249,548:243:243,551:241:246,552:245:246,553:242:244,554:242:248,556:238:243,557:238:239,558:238:239,559:239:239,560:239:241,561:239:248,565:239:240,566:239:244,568:241:244,569:239:239,571:238:238,572:237:239,575:237:238,576:239:246,577:243:245,578:237:242,580:237:238,588:238:242,589:244:252,590:239:257,591:239:244,593:238:238,594:237:237,596:237:238,597:237:238,598:238:242,599:239:247,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 249 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 36959 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      98745 /      73891 a/f,    24854 ( 194.2 MiB) live,      788 allocs/s (   6.2 MiB/s)
HugePageAware:                     2 page info:      55278 /      52934 a/f,     2344 (  36.6 MiB) live,      441 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       2828 /       2667 a/f,      161 (   3.8 MiB) live,     22.6 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      22705 /      22460 a/f,      245 (   7.7 MiB) live,      181 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        738 /        578 a/f,      160 (   6.2 MiB) live,     5.89 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        902 /        849 a/f,       53 (   2.5 MiB) live,      7.2 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        383 /        353 a/f,       30 (   1.6 MiB) live,     3.06 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3818 /       3791 a/f,       27 (   1.7 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        709 /        704 a/f,        5 (   0.4 MiB) live,     5.66 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:        100 /         97 a/f,        3 (   0.2 MiB) live,    0.798 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        114 /        108 a/f,        6 (   0.5 MiB) live,    0.909 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        267 /        262 a/f,        5 (   0.5 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         42 /         40 a/f,        2 (   0.2 MiB) live,    0.335 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         86 /         56 a/f,       30 (   3.5 MiB) live,    0.686 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5572 /       5534 a/f,       38 (   4.8 MiB) live,     44.4 allocs/s (   5.6 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.144 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         51 /         42 a/f,        9 (   1.3 MiB) live,    0.407 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         76 /         73 a/f,        3 (   0.5 MiB) live,    0.606 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         30 /         26 a/f,        4 (   0.7 MiB) live,    0.239 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:        112 /        107 a/f,        5 (   1.0 MiB) live,    0.893 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         61 /         57 a/f,        4 (   0.8 MiB) live,    0.487 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.112 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1544 /       1513 a/f,       31 (   7.8 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:         16 /         15 a/f,        1 (   0.3 MiB) live,    0.128 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0239 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.144 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0718 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         69 /         64 a/f,        5 (   1.6 MiB) live,     0.55 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         11 /         10 a/f,        1 (   0.3 MiB) live,   0.0877 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0239 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00798 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         53 /         51 a/f,        2 (   0.8 MiB) live,    0.423 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0319 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.136 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00798 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00798 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        423 /        419 a/f,        4 (   2.0 MiB) live,     3.37 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,   0.0798 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         21 /         19 a/f,        2 (   1.2 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00798 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         28 /         27 a/f,        1 (   0.8 MiB) live,    0.223 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.016 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,   0.0798 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        155 /        154 a/f,        1 (   1.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         70 /         62 a/f,        8 (  16.0 MiB) live,    0.558 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         48 /         44 a/f,        4 (  14.0 MiB) live,    0.383 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         14 /         12 a/f,        2 (  11.1 MiB) live,    0.112 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          8 /          6 a/f,        2 (  32.0 MiB) live,   0.0638 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.2    4999   12418       0       0       0       0       0
Live span,          1 pages:      1.8     158    1673       0       0       0       0       0
Live span,          2 pages:      1.6     218    1326       0       0       0       0       0
Live span,          3 pages:      1.8     141     606       0       0       0       0       0
Live span,          4 pages:      1.6     240    1688       0       0       0       0       0
Live span,          5 pages:      1.8     100     650       0       0       0       0       0
Live span,          6 pages:      1.5     144     630       0       0       0       0       0
Live span,          7 pages:      2.4      77     469       0       0       0       0       0
Live span,          8 pages:      2.2     112     552       0       0       0       0       0
Live span,          9 pages:      2.5      81     468       0       0       0       0       0
Live span,         10 pages:      2.2     110     290       0       0       0       0       0
Live span,         11 pages:      2.8      66     286       0       0       0       0       0
Live span,         12 pages:      3.7      48     300       0       0       0       0       0
Live span,         13 pages:      2.9      52     195       0       0       0       0       0
Live span,         14 pages:      3.5       0     182       0       0       0       0       0
Live span,         15 pages:      2.5      60      90       0       0       0       0       0
Live span,         16 pages:      1.9      80     144       0       0       0       0       0
Live span,         17 pages:      3.0       0     153       0       0       0       0       0
Live span,         18 pages:      1.9      18      72       0       0       0       0       0
Live span,         19 pages:      3.1      19      95       0       0       0       0       0
Live span,         20 pages:      3.5      20      40       0       0       0       0       0
Live span,         21 pages:      1.9      42     105       0       0       0       0       0
Live span,         22 pages:      2.9       0      44       0       0       0       0       0
Live span,         23 pages:      4.1      23     115       0       0       0       0       0
Live span,         24 pages:      3.8       0      24       0       0       0       0       0
Live span,         25 pages:      3.0      25      75       0       0       0       0       0
Live span,         28 pages:      3.2      28      56       0       0       0       0       0
Live span,         29 pages:      5.0       0      29       0       0       0       0       0
Live span,         30 pages:      0.1      30       0       0       0       0       0       0
Live span,         31 pages:      2.4      31      31       0       0       0       0       0
Live span,         32 pages:      4.6      32      96       0       0       0       0       0
Live span,         33 pages:      7.1       0      66       0       0       0       0       0
Live span,         34 pages:      0.2      34       0       0       0       0       0       0
Live span,         35 pages:      3.2      35     140       0       0       0       0       0
Live span,         37 pages:      3.8       0      74       0       0       0       0       0
Live span,         38 pages:      2.8       0      38       0       0       0       0       0
Live span,         39 pages:      5.0       0      39       0       0       0       0       0
Live span,         40 pages:      5.5      40      40       0       0       0       0       0
Live span,         41 pages:      4.1       0      41       0       0       0       0       0
Live span,         44 pages:      3.3       0      88       0       0       0       0       0
Live span,         45 pages:      0.9      45       0       0       0       0       0       0
Live span,         46 pages:      1.2      46      46       0       0       0       0       0
Live span,         47 pages:     10.0       0      47       0       0       0       0       0
Live span,         50 pages:      5.1       0      50       0       0       0       0       0
Live span,         51 pages:      3.7       0     102       0       0       0       0       0
Live span,         52 pages:      1.5      52      52       0       0       0       0       0
Live span,         53 pages:      5.0       0      53       0       0       0       0       0
Live span,         54 pages:      4.0       0     108       0       0       0       0       0
Live span,         57 pages:      0.9      57       0       0       0       0       0       0
Live span,         60 pages:      3.9       0      60       0       0       0       0       0
Live span,         61 pages:      3.1       0     122       0       0       0       0       0
Live span,       >=64 pages:      2.3    2735     768       0       0       0       0       0

Unmapped span   TOTAL PAGES:      6.5    2048       0     256       0       0       0       0
Unmapped span,   >=64 pages:      6.5    2048       0     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 9 sizes;    5.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      3 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      2 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     6 pages *      1 spans ~    0.0 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
