Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 96
coverage (this time): 0.999146

peak huge pages count (at hp peak): 96
peak coverage (at hp peak): 0.999256

average huge pages count (average over time): 71.4167
average coverage (average over time): 0.902862

utilization(this time): 0.901709
-----------------------------------
Stats of overhead.
rss (this time): 488.59 MiB
peak rss: 488.59 MiB
average rss: 381.737 MiB

app memory (this time): 261.324 MiB
peak app memory: 261.324 MiB
average app memory: 188.253 MiB

ave_app/ave_rss: 0.493147
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      273951920 (  261.3 MiB) Bytes in use by application
MALLOC: +      1966080 (    1.9 MiB) Bytes in page heap freelist
MALLOC: +      4784304 (    4.6 MiB) Bytes in central cache freelist
MALLOC: +       291488 (    0.3 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      4550978 (    4.3 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    285544770 (  272.3 MiB) Actual memory used (physical + swap)
MALLOC: +        24576 (    0.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    285569346 (  272.3 MiB) Virtual address space used
MALLOC:
MALLOC:          14703               Spans in use
MALLOC:          14750 (    0.7 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            210               Stack traces in use
MALLOC:            212 (    0.1 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 272627951 bytes (current), 272605801 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    512323584 (  488.6 MiB) Bytes resident (physical memory used)
TOTAL:   5157924864 ( 4919.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
HugePageAware: filler  190.3 MiB used,    1.7 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 6
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 96 total, 80 full, 15 partial, 1 released (1 partially), 0 quarantined
HugePageFiller: 216 pages free in 96 hugepages, 0.0088 free
HugePageFiller: among non-fulls, 0.0527 free
HugePageFiller: 242 used pages in subreleased hugepages (242 of them in partially released)
HugePageFiller: 1 hugepages partially released, 0.0117 released
HugePageFiller: 0.9901 of used pages hugepageable
HugePageFiller: Since startup, 877 pages subreleased, 4 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    80 <  1<=     0 <  2<=     2 <  3<=     1 <  4<=     7 < 16<=     3
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    80 <  1<=     0 <  2<=     4 <  3<=     2 <  4<=     7 < 16<=     2
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     1 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     2 < 49<=     4 < 65<=     3 < 81<=     1 < 97<=     5 <113<=     8
HugePageFiller: <129<=    14 <145<=     9 <161<=    10 <177<=    12 <193<=    12 <209<=     9
HugePageFiller: <225<=     3 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     1 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 24558 pages (and 15 free, 3 unmapped)
HugePageFiller: at peak demand: 96 hps (95 regular, 0 donated, 1 partial, 0 released)
HugePageFiller: at peak hps: 24558 pages (and 15 free, 3 unmapped)
HugePageFiller: at peak hps: 96 hps (95 regular, 0 donated, 1 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 877 pages subreleased, 4 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.106 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 8 MiB periodic
HugeCache: 13 MiB*s cached since startup
HugeCache: recent usage range: 256 min - 264 curr -  264 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 2 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 2 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 587:1:11,588:12:68,589:69:88,590:89:98,591:99:116,592:116:119,593:120:124,594:125:131,597:129:129,598:128:128,599:129:132,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 2 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 132 requested - 132 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 24205 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      15462 /       4126 a/f,    11336 (  88.6 MiB) live, 1.32e+03 allocs/s (  10.3 MiB/s)
HugePageAware:                     2 page info:       6837 /       4557 a/f,     2280 (  35.6 MiB) live,      583 allocs/s (   9.1 MiB/s)
HugePageAware:                     3 page info:        541 /        353 a/f,      188 (   4.4 MiB) live,     46.1 allocs/s (   1.1 MiB/s)
HugePageAware:                     4 page info:       1856 /       1576 a/f,      280 (   8.8 MiB) live,      158 allocs/s (   4.9 MiB/s)
HugePageAware:                     5 page info:        258 /        100 a/f,      158 (   6.2 MiB) live,       22 allocs/s (   0.9 MiB/s)
HugePageAware:                     6 page info:        161 /         98 a/f,       63 (   3.0 MiB) live,     13.7 allocs/s (   0.6 MiB/s)
HugePageAware:                     7 page info:         97 /         69 a/f,       28 (   1.5 MiB) live,     8.27 allocs/s (   0.5 MiB/s)
HugePageAware:                     8 page info:        328 /        286 a/f,       42 (   2.6 MiB) live,       28 allocs/s (   1.7 MiB/s)
HugePageAware:                     9 page info:         78 /         71 a/f,        7 (   0.5 MiB) live,     6.65 allocs/s (   0.5 MiB/s)
HugePageAware:                    10 page info:         19 /         14 a/f,        5 (   0.4 MiB) live,     1.62 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         16 /         13 a/f,        3 (   0.3 MiB) live,     1.36 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:         28 /         25 a/f,        3 (   0.3 MiB) live,     2.39 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         10 /          8 a/f,        2 (   0.2 MiB) live,    0.853 allocs/s (   0.1 MiB/s)
HugePageAware:                    15 page info:         31 /          2 a/f,       29 (   3.4 MiB) live,     2.64 allocs/s (   0.3 MiB/s)
HugePageAware:                    16 page info:        308 /        207 a/f,      101 (  12.6 MiB) live,     26.3 allocs/s (   3.3 MiB/s)
HugePageAware:                    17 page info:          3 /          1 a/f,        2 (   0.3 MiB) live,    0.256 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         12 /          4 a/f,        8 (   1.2 MiB) live,     1.02 allocs/s (   0.2 MiB/s)
HugePageAware:                    20 page info:          5 /          4 a/f,        1 (   0.2 MiB) live,    0.427 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:          6 /          3 a/f,        3 (   0.5 MiB) live,    0.512 allocs/s (   0.1 MiB/s)
HugePageAware:                    25 page info:         17 /         12 a/f,        5 (   1.0 MiB) live,     1.45 allocs/s (   0.3 MiB/s)
HugePageAware:                    27 page info:         10 /          7 a/f,        3 (   0.6 MiB) live,    0.853 allocs/s (   0.2 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        152 /        122 a/f,       30 (   7.5 MiB) live,       13 allocs/s (   3.2 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.341 allocs/s (   0.1 MiB/s)
HugePageAware:                    40 page info:          6 /          3 a/f,        3 (   0.9 MiB) live,    0.512 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          2 /          1 a/f,        1 (   0.3 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,    0.256 allocs/s (   0.1 MiB/s)
HugePageAware:                    45 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         10 /          8 a/f,        2 (   0.8 MiB) live,    0.853 allocs/s (   0.3 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.341 allocs/s (   0.1 MiB/s)
HugePageAware:                    59 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.682 allocs/s (   0.3 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:         32 /         30 a/f,        2 (   1.0 MiB) live,     2.73 allocs/s (   1.4 MiB/s)
HugePageAware:                    69 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                    74 page info:          1 /          0 a/f,        1 (   0.6 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.1 MiB/s)
HugePageAware:                    96 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.1 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.171 allocs/s (   0.1 MiB/s)
HugePageAware:                   116 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         11 /          9 a/f,        2 (   2.0 MiB) live,    0.938 allocs/s (   0.9 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         13 /          5 a/f,        8 (  16.0 MiB) live,     1.11 allocs/s (   2.1 MiB/s)
HugePageAware: [     257 ,     512 ] page info:          8 /          4 a/f,        4 (  14.0 MiB) live,    0.682 allocs/s (   2.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          2 /          0 a/f,        2 (  11.1 MiB) live,    0.171 allocs/s (   1.0 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          2 /          0 a/f,        2 (  32.0 MiB) live,    0.171 allocs/s (   2.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      0.1     205      11       0       0       0       0       0
Live span,          1 pages:      0.5       5       1       0       0       0       0       0
Live span,          2 pages:      0.2      36       2       0       0       0       0       0
Live span,          3 pages:      0.7       9       3       0       0       0       0       0
Live span,          4 pages:      0.0      16       0       0       0       0       0       0
Live span,          5 pages:      2.9       0       5       0       0       0       0       0
Live span,          6 pages:      0.0       6       0       0       0       0       0       0
Live span,          7 pages:      0.0       7       0       0       0       0       0       0
Live span,          8 pages:      0.0      40       0       0       0       0       0       0
Live span,          9 pages:      0.0      18       0       0       0       0       0       0
Live span,         10 pages:      0.0      20       0       0       0       0       0       0
Live span,         16 pages:      0.0      48       0       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.9       0       3       0       0       0       0       0
Unmapped span,      1 pages:      2.9       0       3       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 2 sizes;    0.2 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      2 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      0 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.8 MiB used,    0.2 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 24 pages free in 2 hugepages, 0.0469 free
HugePageFiller: among non-fulls, 0.0469 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     1 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     1
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     1 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     1 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 505 pages (and 7 free, 0 unmapped)
HugePageFiller: at peak demand: 2 hps (2 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 505 pages (and 7 free, 0 unmapped)
HugePageFiller: at peak hps: 2 hps (2 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 0 / 10 hugepages cached / cache limit (0.500 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 0 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 0 min - 0 curr - 0 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 597:0:1,599:2:2,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 0 / 1 nodes used / created
HugeAddressMap: 0 contiguous hugepages available
HugeAllocator: 2 requested - 2 in use = 0 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 488 pages live small allocation
HugePageAware: 0 pages of slack on large allocations
HugePageAware: largest seen allocation 32 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:        305 /        243 a/f,       62 (   0.5 MiB) live,       26 allocs/s (   0.2 MiB/s)
HugePageAware:                     2 page info:         44 /         42 a/f,        2 (   0.0 MiB) live,     3.75 allocs/s (   0.1 MiB/s)
HugePageAware:                     3 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,    0.683 allocs/s (   0.0 MiB/s)
HugePageAware:                     4 page info:         71 /         69 a/f,        2 (   0.1 MiB) live,     6.06 allocs/s (   0.2 MiB/s)
HugePageAware:                     5 page info:          7 /          4 a/f,        3 (   0.1 MiB) live,    0.597 allocs/s (   0.0 MiB/s)
HugePageAware:                     6 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                     7 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                     8 page info:         36 /         35 a/f,        1 (   0.1 MiB) live,     3.07 allocs/s (   0.2 MiB/s)
HugePageAware:                     9 page info:          4 /          4 a/f,        0 (   0.0 MiB) live,    0.341 allocs/s (   0.0 MiB/s)
HugePageAware:                    10 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.256 allocs/s (   0.0 MiB/s)
HugePageAware:                    12 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    13 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:          1 /          0 a/f,        1 (   0.1 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    16 page info:         36 /         28 a/f,        8 (   1.0 MiB) live,     3.07 allocs/s (   0.4 MiB/s)
HugePageAware:                    22 page info:          1 /          0 a/f,        1 (   0.2 MiB) live,   0.0853 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,    0.256 allocs/s (   0.0 MiB/s)
HugePageAware:                    27 page info:          2 /          1 a/f,        1 (   0.2 MiB) live,    0.171 allocs/s (   0.0 MiB/s)
