Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 204
coverage (this time): 0.621209

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 158.387
average coverage (average over time): 0.859861

utilization(this time): 0.805165
-----------------------------------
Stats of overhead.
rss (this time): 717.902 MiB
peak rss: 790.438 MiB
average rss: 631.483 MiB

app memory (this time): 263.74 MiB
peak app memory: 468.035 MiB
average app memory: 313.896 MiB

ave_app/ave_rss: 0.497078
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      276700080 (  263.9 MiB) Bytes in use by application
MALLOC: +    178315264 (  170.1 MiB) Bytes in page heap freelist
MALLOC: +     67149008 (   64.0 MiB) Bytes in central cache freelist
MALLOC: +        26496 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    528059458 (  503.6 MiB) Actual memory used (physical + swap)
MALLOC: +     27262976 (   26.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          22457               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            284               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 272793505 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    752775168 (  717.9 MiB) Bytes resident (physical memory used)
TOTAL:   5200916480 ( 4960.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     22 spans ~    2.2 MiB;   91.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     21 spans ~    2.3 MiB;   93.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     23 spans ~    2.7 MiB;   96.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     14 spans ~    1.8 MiB;   98.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     12 spans ~    1.6 MiB;   99.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     11 spans ~    1.5 MiB;  101.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      8 spans ~    1.2 MiB;  102.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     10 spans ~    1.6 MiB;  104.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *     10 spans ~    1.6 MiB;  105.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      9 spans ~    1.5 MiB;  107.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;  109.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      8 spans ~    1.5 MiB;  110.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *     12 spans ~    2.3 MiB;  113.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      5 spans ~    1.0 MiB;  114.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      6 spans ~    1.3 MiB;  115.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      6 spans ~    1.3 MiB;  116.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      4 spans ~    0.9 MiB;  117.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  118.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      8 spans ~    1.9 MiB;  120.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      5 spans ~    1.2 MiB;  121.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      6 spans ~    1.5 MiB;  123.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  123.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;  125.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      4 spans ~    1.1 MiB;  126.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      5 spans ~    1.4 MiB;  127.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      3 spans ~    0.9 MiB;  128.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      4 spans ~    1.2 MiB;  130.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  130.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;  131.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      4 spans ~    1.3 MiB;  132.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;  133.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  133.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;  135.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      3 spans ~    1.1 MiB;  136.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      3 spans ~    1.1 MiB;  137.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      2 spans ~    0.8 MiB;  138.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      4 spans ~    1.6 MiB;  139.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;  141.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;  142.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;  143.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      3 spans ~    1.3 MiB;  144.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;  144.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;  145.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  145.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;  146.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;  146.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;  147.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;  148.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;  149.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   122 pages *      1 spans ~    1.0 MiB;  150.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     11 spans ~   41.0 MiB;  191.0 MiB cum; unmapped:   26.0 MiB;   26.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  251.0 MiB used,  157.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    74.0 MiB used,    8.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   26.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 204 total, 37 full, 167 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 20094 pages free in 204 hugepages, 0.3848 free
HugePageFiller: among non-fulls, 0.4700 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    37 <  1<=    10 <  2<=     2 <  3<=     2 <  4<=     9 < 16<=     6
HugePageFiller: < 32<=     8 < 48<=    13 < 64<=    16 < 80<=    12 < 96<=    11 <112<=     3
HugePageFiller: <128<=     2 <144<=    12 <160<=     9 <176<=     7 <192<=     3 <208<=     7
HugePageFiller: <224<=    21 <240<=    11 <252<=     1 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    37 <  1<=    18 <  2<=     1 <  3<=     2 <  4<=    96 < 16<=     9
HugePageFiller: < 32<=    15 < 48<=    16 < 64<=     2 < 80<=     1 < 96<=     0 <112<=     2
HugePageFiller: <128<=     0 <144<=     0 <160<=     2 <176<=     0 <192<=     0 <208<=     1
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     2 <  3<=     1 <  4<=     0 <  5<=    15 < 17<=    26
HugePageFiller: < 33<=    11 < 49<=    14 < 65<=    13 < 81<=     4 < 97<=     2 <113<=     4
HugePageFiller: <129<=    28 <145<=    23 <161<=    24 <177<=    12 <193<=    11 <209<=     9
HugePageFiller: <225<=     1 <241<=     1 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 4 / 10 hugepages cached / cache limit (0.397 hit rate, 0.064 overflow rate)
HugeCache: 56 MiB fast unbacked, 106 MiB periodic
HugeCache: 802 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 482 curr -  482 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 8 min - 8 curr - 12 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 505:1:11,506:12:68,507:69:88,508:89:98,509:99:116,510:116:119,511:120:124,512:125:131,515:129:129,516:128:128,517:129:148,518:149:152,519:151:151,520:150:156,521:157:160,522:161:165,523:164:170,524:162:177,527:162:163,528:162:164,529:165:174,530:173:175,531:174:186,532:173:176,533:174:174,534:175:179,535:175:181,536:174:179,540:174:174,544:175:175,545:176:178,546:179:181,547:181:189,551:184:185,552:186:217,553:216:219,554:219:223,555:219:238,556:219:237,558:219:221,559:219:224,564:220:229,565:230:243,566:236:252,567:235:250,568:234:236,569:234:234,570:234:236,571:235:238,572:235:241,573:235:236,574:235:236,575:237:238,576:238:244,577:245:251,578:242:249,579:243:243,582:241:246,583:245:246,584:242:244,585:242:248,587:238:243,588:238:239,589:238:239,590:239:239,591:239:241,592:239:248,596:239:240,597:239:244,599:241:241,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 11 contiguous hugepages available
HugeAllocator: 258 requested - 245 in use = 13 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 31850 pages live small allocation
HugePageAware: 744 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      77760 /      58830 a/f,    18930 ( 147.9 MiB) live,      828 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      43014 /      40406 a/f,     2608 (  40.8 MiB) live,      458 allocs/s (   7.2 MiB/s)
HugePageAware:                     3 page info:       2199 /       2040 a/f,      159 (   3.7 MiB) live,     23.4 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      17102 /      16933 a/f,      169 (   5.3 MiB) live,      182 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        600 /        438 a/f,      162 (   6.3 MiB) live,     6.39 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        697 /        644 a/f,       53 (   2.5 MiB) live,     7.42 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        310 /        281 a/f,       29 (   1.6 MiB) live,      3.3 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2848 /       2821 a/f,       27 (   1.7 MiB) live,     30.3 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        531 /        525 a/f,        6 (   0.4 MiB) live,     5.65 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         78 /         75 a/f,        3 (   0.2 MiB) live,     0.83 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         89 /         85 a/f,        4 (   0.3 MiB) live,    0.947 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        193 /        188 a/f,        5 (   0.5 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         26 /         24 a/f,        2 (   0.2 MiB) live,    0.277 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         60 /         30 a/f,       30 (   3.5 MiB) live,    0.639 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3886 /       3801 a/f,       85 (  10.6 MiB) live,     41.4 allocs/s (   5.2 MiB/s)
HugePageAware:                    17 page info:         11 /         10 a/f,        1 (   0.1 MiB) live,    0.117 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         26 /         18 a/f,        8 (   1.2 MiB) live,    0.277 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         49 /         47 a/f,        2 (   0.3 MiB) live,    0.521 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         22 /         19 a/f,        3 (   0.5 MiB) live,    0.234 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         77 /         73 a/f,        4 (   0.8 MiB) live,    0.819 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,    0.341 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0213 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1118 /       1088 a/f,       30 (   7.5 MiB) live,     11.9 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0426 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0319 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.149 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0745 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         52 /         47 a/f,        5 (   1.6 MiB) live,    0.553 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0851 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0319 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0745 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0106 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         42 /         39 a/f,        3 (   1.1 MiB) live,    0.447 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0426 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0745 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.149 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0106 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0106 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        312 /        308 a/f,        4 (   2.0 MiB) live,     3.32 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0745 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          8 /          7 a/f,        1 (   0.6 MiB) live,   0.0851 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         15 /         14 a/f,        1 (   0.6 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0106 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         20 /         20 a/f,        0 (   0.0 MiB) live,    0.213 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0213 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0745 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        114 /        112 a/f,        2 (   2.0 MiB) live,     1.21 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         55 /         47 a/f,        8 (  16.0 MiB) live,    0.585 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         39 /         34 a/f,        5 (  17.0 MiB) live,    0.415 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.106 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0532 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      5.5    5163   15955       0       0       0       0       0
Live span,          1 pages:      2.0    1197    1116       0       0       0       0       0
Live span,          2 pages:      2.2     782     690       0       0       0       0       0
Live span,          3 pages:      3.5     357     594       0       0       0       0       0
Live span,          4 pages:      2.5     880     792       0       0       0       0       0
Live span,          5 pages:      3.6     365     575       0       0       0       0       0
Live span,          6 pages:      2.9     312     432       0       0       0       0       0
Live span,          7 pages:      4.7     154     574       0       0       0       0       0
Live span,          8 pages:      4.9     160     472       0       0       0       0       0
Live span,          9 pages:      5.8      99     387       0       0       0       0       0
Live span,         10 pages:      5.2     150     370       0       0       0       0       0
Live span,         11 pages:      6.6      77     451       0       0       0       0       0
Live span,         12 pages:      6.5      84     360       0       0       0       0       0
Live span,         13 pages:      6.1      39     247       0       0       0       0       0
Live span,         14 pages:      7.0      28     266       0       0       0       0       0
Live span,         15 pages:      6.9      45     300       0       0       0       0       0
Live span,         16 pages:      9.1       0     224       0       0       0       0       0
Live span,         17 pages:      8.8       0     204       0       0       0       0       0
Live span,         18 pages:      8.9       0     198       0       0       0       0       0
Live span,         19 pages:      8.4       0     152       0       0       0       0       0
Live span,         20 pages:      9.6       0     200       0       0       0       0       0
Live span,         21 pages:      9.8       0     210       0       0       0       0       0
Live span,         22 pages:      7.7       0     198       0       0       0       0       0
Live span,         23 pages:     11.1       0     230       0       0       0       0       0
Live span,         24 pages:      9.3       0     192       0       0       0       0       0
Live span,         25 pages:      7.6      50     250       0       0       0       0       0
Live span,         26 pages:     10.2       0     130       0       0       0       0       0
Live span,         27 pages:      9.6       0     162       0       0       0       0       0
Live span,         28 pages:      9.9       0     168       0       0       0       0       0
Live span,         29 pages:      5.7       0     116       0       0       0       0       0
Live span,         30 pages:     10.6       0     150       0       0       0       0       0
Live span,         31 pages:      9.4       0     248       0       0       0       0       0
Live span,         32 pages:     10.1       0     160       0       0       0       0       0
Live span,         33 pages:      8.3       0     198       0       0       0       0       0
Live span,         34 pages:      8.4       0      34       0       0       0       0       0
Live span,         35 pages:     10.8       0     210       0       0       0       0       0
Live span,         36 pages:      5.7       0     144       0       0       0       0       0
Live span,         37 pages:     11.1       0     185       0       0       0       0       0
Live span,         38 pages:     11.0       0     114       0       0       0       0       0
Live span,         39 pages:      9.4       0     156       0       0       0       0       0
Live span,         40 pages:     10.5       0     120       0       0       0       0       0
Live span,         41 pages:      8.6       0      82       0       0       0       0       0
Live span,         42 pages:      7.9       0     168       0       0       0       0       0
Live span,         43 pages:      4.8       0      86       0       0       0       0       0
Live span,         44 pages:     12.9       0      44       0       0       0       0       0
Live span,         46 pages:      8.7       0     184       0       0       0       0       0
Live span,         47 pages:     11.0       0     141       0       0       0       0       0
Live span,         48 pages:      7.3       0     144       0       0       0       0       0
Live span,         49 pages:      6.3       0      98       0       0       0       0       0
Live span,         50 pages:      8.3       0     200       0       0       0       0       0
Live span,         51 pages:      8.5       0     153       0       0       0       0       0
Live span,         52 pages:     12.2       0     156       0       0       0       0       0
Live span,         53 pages:      9.0       0     106       0       0       0       0       0
Live span,         54 pages:     10.9       0     162       0       0       0       0       0
Live span,         55 pages:      7.8       0      55       0       0       0       0       0
Live span,         57 pages:      4.5       0      57       0       0       0       0       0
Live span,         60 pages:      8.8       0      60       0       0       0       0       0
Live span,       >=64 pages:      5.2     384    2080       0       0       0       0       0

Unmapped span   TOTAL PAGES:      7.2       0    3328       0       0       0       0       0
Unmapped span,   >=64 pages:      7.2       0    3328       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
