Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 199
coverage (this time): 0.912021

peak huge pages count (at hp peak): 208
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 138.785
average coverage (average over time): 0.881227

utilization(this time): 0.855161
-----------------------------------
Stats of overhead.
rss (this time): 731.477 MiB
peak rss: 761.617 MiB
average rss: 578.591 MiB

app memory (this time): 391.774 MiB
peak app memory: 447.624 MiB
average app memory: 294.601 MiB

ave_app/ave_rss: 0.509169
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      410926224 (  391.9 MiB) Bytes in use by application
MALLOC: +     61128704 (   58.3 MiB) Bytes in page heap freelist
MALLOC: +     45941616 (   43.8 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5867106 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    523863650 (  499.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    542738018 (  517.6 MiB) Virtual address space used
MALLOC:
MALLOC:          35270               Spans in use
MALLOC:          39912 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            318               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9572360 (    9.1 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 347034944 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    767008768 (  731.5 MiB) Bytes resident (physical memory used)
TOTAL:   5193576448 ( 4953.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    20 pages *      2 spans ~    0.3 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      2 spans ~    0.4 MiB;   34.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      1 spans ~    0.2 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      1 spans ~    0.2 MiB;   35.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   35.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    96 pages *      1 spans ~    0.8 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      4 spans ~   35.0 MiB;   71.3 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  360.7 MiB used,   37.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   16.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 12
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 199 total, 104 full, 95 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 4770 pages free in 199 hugepages, 0.0936 free
HugePageFiller: among non-fulls, 0.1961 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   104 <  1<=     4 <  2<=     5 <  3<=     1 <  4<=    16 < 16<=    10
HugePageFiller: < 32<=    11 < 48<=     7 < 64<=    10 < 80<=    23 < 96<=     6 <112<=     1
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   104 <  1<=    14 <  2<=     7 <  3<=    13 <  4<=    37 < 16<=    20
HugePageFiller: < 32<=     1 < 48<=     1 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     3
HugePageFiller: < 33<=     3 < 49<=     2 < 65<=     4 < 81<=     1 < 97<=     3 <113<=     3
HugePageFiller: <129<=    15 <145<=    20 <161<=    36 <177<=    22 <193<=    31 <209<=    37
HugePageFiller: <225<=    16 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 52887 pages (and 105 free, 0 unmapped)
HugePageFiller: at peak demand: 207 hps (207 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 46690 pages (and 6558 free, 0 unmapped)
HugePageFiller: at peak hps: 208 hps (208 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 8 / 10 hugepages cached / cache limit (0.324 hit rate, 0.077 overflow rate)
HugeCache: 50 MiB fast unbacked, 68 MiB periodic
HugeCache: 414 MiB*s cached since startup
HugeCache: recent usage range: 468 min - 470 curr -  472 max MiB
HugeCache: recent offpeak range: 0 min - 2 curr - 4 max MiB
HugeCache: recent cache range: 14 min - 16 curr - 18 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 534:1:11,535:12:68,536:69:88,537:89:98,538:99:116,539:116:119,540:120:124,541:125:131,544:129:129,545:128:128,546:129:148,547:149:152,548:151:151,549:150:156,550:157:160,551:161:165,552:164:170,553:162:177,556:162:163,557:162:164,558:165:174,559:173:175,560:174:186,561:173:176,562:174:174,563:175:179,564:175:181,565:174:179,569:174:174,573:175:175,574:176:178,575:179:181,576:181:189,580:184:185,581:186:217,582:216:219,583:219:223,584:219:238,585:219:237,587:219:221,588:219:224,593:220:229,594:230:243,595:236:252,596:235:250,597:234:236,598:234:234,599:234:236,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 1 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 252 requested - 243 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 45862 pages live small allocation
HugePageAware: 712 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      66259 /      35502 a/f,    30757 ( 240.3 MiB) live, 1.01e+03 allocs/s (   7.9 MiB/s)
HugePageAware:                     2 page info:      29025 /      25855 a/f,     3170 (  49.5 MiB) live,      443 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       1633 /       1475 a/f,      158 (   3.7 MiB) live,     24.9 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      11976 /      11379 a/f,      597 (  18.7 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        486 /        324 a/f,      162 (   6.3 MiB) live,     7.41 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        509 /        453 a/f,       56 (   2.6 MiB) live,     7.76 allocs/s (   0.4 MiB/s)
HugePageAware:                     7 page info:        244 /        215 a/f,       29 (   1.6 MiB) live,     3.72 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       1999 /       1970 a/f,       29 (   1.8 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        380 /        375 a/f,        5 (   0.4 MiB) live,     5.79 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         61 /         57 a/f,        4 (   0.3 MiB) live,     0.93 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         68 /         60 a/f,        8 (   0.7 MiB) live,     1.04 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        140 /        135 a/f,        5 (   0.5 MiB) live,     2.13 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         18 /         16 a/f,        2 (   0.2 MiB) live,    0.274 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         41 /         11 a/f,       30 (   3.5 MiB) live,    0.625 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       2643 /       2605 a/f,       38 (   4.8 MiB) live,     40.3 allocs/s (   5.0 MiB/s)
HugePageAware:                    17 page info:          3 /          2 a/f,        1 (   0.1 MiB) live,   0.0457 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         18 /         10 a/f,        8 (   1.2 MiB) live,    0.274 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         36 /         36 a/f,        0 (   0.0 MiB) live,    0.549 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         16 /         13 a/f,        3 (   0.5 MiB) live,    0.244 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         58 /         53 a/f,        5 (   1.0 MiB) live,    0.884 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         25 /         22 a/f,        3 (   0.6 MiB) live,    0.381 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0305 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:        768 /        736 a/f,       32 (   8.0 MiB) live,     11.7 allocs/s (   2.9 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,    0.061 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0305 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0762 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         39 /         33 a/f,        6 (   1.9 MiB) live,    0.595 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          6 /          5 a/f,        1 (   0.3 MiB) live,   0.0915 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0457 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0762 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0152 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         30 /         28 a/f,        2 (   0.8 MiB) live,    0.457 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,    0.061 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0762 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.183 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0152 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0152 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        222 /        219 a/f,        3 (   1.5 MiB) live,     3.39 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         11 /         11 a/f,        0 (   0.0 MiB) live,    0.168 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0762 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          5 /          4 a/f,        1 (   0.6 MiB) live,   0.0762 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         10 /         10 a/f,        0 (   0.0 MiB) live,    0.152 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0152 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.213 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0305 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          5 /          5 a/f,        0 (   0.0 MiB) live,   0.0762 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:         81 /         78 a/f,        3 (   3.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         38 /         29 a/f,        9 (  17.2 MiB) live,    0.579 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         26 /         22 a/f,        4 (  14.0 MiB) live,    0.396 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:          7 /          5 a/f,        2 (  11.1 MiB) live,    0.107 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          4 /          2 a/f,        2 (  32.0 MiB) live,    0.061 allocs/s (   0.9 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.5    1719    5099       0       0       0       0       0
Live span,          1 pages:      4.8     126    1821       0       0       0       0       0
Live span,          2 pages:      5.0      56     958       0       0       0       0       0
Live span,          3 pages:      5.0       9     195       0       0       0       0       0
Live span,          4 pages:      3.7      56     240       0       0       0       0       0
Live span,          5 pages:      4.6       5      40       0       0       0       0       0
Live span,          6 pages:      3.4      12      18       0       0       0       0       0
Live span,          7 pages:      2.5       7       7       0       0       0       0       0
Live span,          8 pages:      3.8      40     224       0       0       0       0       0
Live span,          9 pages:      5.7       0       9       0       0       0       0       0
Live span,         10 pages:      1.1       0      10       0       0       0       0       0
Live span,         12 pages:      0.1      12       0       0       0       0       0       0
Live span,         16 pages:      3.5      64     432       0       0       0       0       0
Live span,         20 pages:      2.5       0      40       0       0       0       0       0
Live span,         24 pages:      0.9      24      24       0       0       0       0       0
Live span,         25 pages:      3.8       0      25       0       0       0       0       0
Live span,         32 pages:      1.1       0      32       0       0       0       0       0
Live span,         60 pages:      0.6      60       0       0       0       0       0       0
Live span,       >=64 pages:      1.7    1248    1024       0       0       0       0       0

Unmapped span   TOTAL PAGES:      3.5       0    2304       0       0       0       0       0
Unmapped span,   >=64 pages:      3.5       0    2304       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 5 sizes;    5.0 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *      4 spans ~    0.0 MiB;    0.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    12 pages *      1 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   104 pages *      1 spans ~    0.8 MiB;    1.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.0 MiB used,    1.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 132 pages free in 2 hugepages, 0.2578 free
HugePageFiller: among non-fulls, 0.2578 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 0 pages subreleased, 0 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     1 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     1 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     1 < 49<=     0 < 65<=     0 < 81<=     1 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak demand: 4 hps (4 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 687 pages (and 337 free, 0 unmapped)
HugePageFiller: at peak hps: 4 hps (4 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 0 pages subreleased, 0 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 2 / 10 hugepages cached / cache limit (0.800 hit rate, 0.000 overflow rate)
HugeCache: 0 MiB fast unbacked, 0 MiB periodic
HugeCache: 104 MiB*s cached since startup
HugeCache: recent usage range: 4 min - 4 curr -  4 max MiB
