Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 202
coverage (this time): 0.703821

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 155.029
average coverage (average over time): 0.871774

utilization(this time): 0.828964
-----------------------------------
Stats of overhead.
rss (this time): 780.121 MiB
peak rss: 790.438 MiB
average rss: 624.354 MiB

app memory (this time): 293.271 MiB
peak app memory: 468.035 MiB
average app memory: 313.968 MiB

ave_app/ave_rss: 0.502869
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      307528288 (  293.3 MiB) Bytes in use by application
MALLOC: +    155344896 (  148.1 MiB) Bytes in page heap freelist
MALLOC: +     67706272 (   64.6 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          27564               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            286               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 278072577 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    818016256 (  780.1 MiB) Bytes resident (physical memory used)
TOTAL:   5203013632 ( 4962.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *     20 spans ~    2.0 MiB;   82.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *     14 spans ~    1.5 MiB;   83.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     15 spans ~    1.8 MiB;   85.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     24 spans ~    3.0 MiB;   88.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *     17 spans ~    2.3 MiB;   90.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *     16 spans ~    2.2 MiB;   92.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   93.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     11 spans ~    1.7 MiB;   95.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      9 spans ~    1.5 MiB;   96.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;   97.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     11 spans ~    2.0 MiB;   99.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *     14 spans ~    2.6 MiB;  102.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      8 spans ~    1.6 MiB;  103.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      6 spans ~    1.2 MiB;  105.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;  105.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;  106.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      6 spans ~    1.4 MiB;  107.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      5 spans ~    1.2 MiB;  108.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      2 spans ~    0.5 MiB;  109.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;  109.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;  110.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;  110.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      3 spans ~    0.8 MiB;  111.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;  111.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      1 spans ~    0.3 MiB;  111.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;  112.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      3 spans ~    0.9 MiB;  113.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      3 spans ~    0.9 MiB;  114.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;  114.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      1 spans ~    0.3 MiB;  115.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;  115.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;  116.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      1 spans ~    0.4 MiB;  116.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;  117.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;  117.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      2 spans ~    1.0 MiB;  118.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    70 pages *      1 spans ~    0.5 MiB;  119.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    95 pages *      1 spans ~    0.7 MiB;  119.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *     10 spans ~   41.0 MiB;  160.8 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  283.2 MiB used,  122.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 17 full, 186 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 15724 pages free in 203 hugepages, 0.3026 free
HugePageFiller: among non-fulls, 0.3302 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    17 <  1<=     3 <  2<=     9 <  3<=     8 <  4<=    21 < 16<=    17
HugePageFiller: < 32<=    14 < 48<=    21 < 64<=    17 < 80<=    14 < 96<=     9 <112<=     4
HugePageFiller: <128<=     7 <144<=     5 <160<=     4 <176<=     3 <192<=     4 <208<=    15
HugePageFiller: <224<=     9 <240<=     1 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    17 <  1<=    18 <  2<=    22 <  3<=     8 <  4<=    93 < 16<=    22
HugePageFiller: < 32<=    16 < 48<=     1 < 64<=     3 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     1 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     1 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     2 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     2 < 17<=    24
HugePageFiller: < 33<=    11 < 49<=     6 < 65<=     4 < 81<=     2 < 97<=    10 <113<=    12
HugePageFiller: <129<=    17 <145<=    20 <161<=    29 <177<=    29 <193<=    16 <209<=    14
HugePageFiller: <225<=     5 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.389 hit rate, 0.066 overflow rate)
HugeCache: 56 MiB fast unbacked, 98 MiB periodic
HugeCache: 701 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  496 max MiB
HugeCache: recent offpeak range: 0 min - 18 curr - 18 max MiB
HugeCache: recent cache range: 4 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 512:1:11,513:12:68,514:69:88,515:89:98,516:99:116,517:116:119,518:120:124,519:125:131,522:129:129,523:128:128,524:129:148,525:149:152,526:151:151,527:150:156,528:157:160,529:161:165,530:164:170,531:162:177,534:162:163,535:162:164,536:165:174,537:173:175,538:174:186,539:173:176,540:174:174,541:175:179,542:175:181,543:174:179,547:174:174,551:175:175,552:176:178,553:179:181,554:181:189,558:184:185,559:186:217,560:216:219,561:219:223,562:219:238,563:219:237,565:219:221,566:219:224,571:220:229,572:230:243,573:236:252,574:235:250,575:234:236,576:234:234,577:234:236,578:235:238,579:235:241,580:235:236,581:235:236,582:237:238,583:238:244,584:245:251,585:242:249,586:243:243,589:241:246,590:245:246,591:242:244,592:242:248,594:238:243,595:238:239,596:238:239,597:239:239,598:239:241,599:239:248,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 249 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 35961 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      76565 /      52152 a/f,    24413 ( 190.7 MiB) live,      876 allocs/s (   6.8 MiB/s)
HugePageAware:                     2 page info:      39588 /      37366 a/f,     2222 (  34.7 MiB) live,      453 allocs/s (   7.1 MiB/s)
HugePageAware:                     3 page info:       2081 /       1911 a/f,      170 (   4.0 MiB) live,     23.8 allocs/s (   0.6 MiB/s)
HugePageAware:                     4 page info:      15832 /      15637 a/f,      195 (   6.1 MiB) live,      181 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        578 /        409 a/f,      169 (   6.6 MiB) live,     6.62 allocs/s (   0.3 MiB/s)
HugePageAware:                     6 page info:        651 /        596 a/f,       55 (   2.6 MiB) live,     7.45 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        299 /        270 a/f,       29 (   1.6 MiB) live,     3.42 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       2685 /       2658 a/f,       27 (   1.7 MiB) live,     30.7 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        497 /        489 a/f,        8 (   0.6 MiB) live,     5.69 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         74 /         70 a/f,        4 (   0.3 MiB) live,    0.847 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         86 /         79 a/f,        7 (   0.6 MiB) live,    0.984 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        178 /        173 a/f,        5 (   0.5 MiB) live,     2.04 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         23 /         21 a/f,        2 (   0.2 MiB) live,    0.263 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         53 /         23 a/f,       30 (   3.5 MiB) live,    0.607 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       3722 /       3684 a/f,       38 (   4.8 MiB) live,     42.6 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:          7 /          6 a/f,        1 (   0.1 MiB) live,   0.0801 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         22 /         14 a/f,        8 (   1.2 MiB) live,    0.252 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         45 /         42 a/f,        3 (   0.5 MiB) live,    0.515 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         22 /         19 a/f,        3 (   0.5 MiB) live,    0.252 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         71 /         65 a/f,        6 (   1.2 MiB) live,    0.813 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         32 /         29 a/f,        3 (   0.6 MiB) live,    0.366 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0229 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1034 /       1004 a/f,       30 (   7.5 MiB) live,     11.8 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0458 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0343 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         12 /         12 a/f,        0 (   0.0 MiB) live,    0.137 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          6 a/f,        1 (   0.3 MiB) live,   0.0801 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         49 /         43 a/f,        6 (   1.9 MiB) live,    0.561 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0916 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0343 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0801 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0114 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         38 /         36 a/f,        2 (   0.8 MiB) live,    0.435 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0458 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0801 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0114 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0114 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        295 /        292 a/f,        3 (   1.5 MiB) live,     3.38 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0801 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          7 /          6 a/f,        1 (   0.6 MiB) live,   0.0801 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         14 /         13 a/f,        1 (   0.6 MiB) live,     0.16 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0114 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.206 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0229 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0801 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        110 /        109 a/f,        1 (   1.0 MiB) live,     1.26 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         51 /         42 a/f,        9 (  17.0 MiB) live,    0.584 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         35 /         31 a/f,        4 (  14.0 MiB) live,    0.401 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         10 /          8 a/f,        2 (  11.1 MiB) live,    0.114 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          5 /          3 a/f,        2 (  32.0 MiB) live,   0.0572 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      3.0    5583   12701       0       0       0       0       0
Live span,          1 pages:      2.6     451    1706       0       0       0       0       0
Live span,          2 pages:      2.8     488    1256       0       0       0       0       0
Live span,          3 pages:      3.6     138     741       0       0       0       0       0
Live span,          4 pages:      2.0     384    1620       0       0       0       0       0
Live span,          5 pages:      3.5      60     560       0       0       0       0       0
Live span,          6 pages:      3.6      48     522       0       0       0       0       0
Live span,          7 pages:      3.6      35     406       0       0       0       0       0
Live span,          8 pages:      2.8     128     528       0       0       0       0       0
Live span,          9 pages:      4.5      36     324       0       0       0       0       0
Live span,         10 pages:      5.1      20     270       0       0       0       0       0
Live span,         11 pages:      5.1      33     187       0       0       0       0       0
Live span,         12 pages:      4.0      60     252       0       0       0       0       0
Live span,         13 pages:      4.6      39     221       0       0       0       0       0
Live span,         14 pages:      4.5      14     182       0       0       0       0       0
Live span,         15 pages:      4.8      30     195       0       0       0       0       0
Live span,         16 pages:      2.9      80     304       0       0       0       0       0
Live span,         17 pages:      4.2       0     289       0       0       0       0       0
Live span,         18 pages:      3.9      54     234       0       0       0       0       0
Live span,         19 pages:      3.5      19      57       0       0       0       0       0
Live span,         20 pages:      3.3      60     160       0       0       0       0       0
Live span,         21 pages:      4.0       0     189       0       0       0       0       0
Live span,         22 pages:      2.0      44      88       0       0       0       0       0
Live span,         23 pages:      5.9      23     230       0       0       0       0       0
Live span,         24 pages:      4.0      24     312       0       0       0       0       0
Live span,         25 pages:      4.3      25     175       0       0       0       0       0
Live span,         26 pages:      3.2      26     130       0       0       0       0       0
Live span,         27 pages:      6.8       0      54       0       0       0       0       0
Live span,         28 pages:      5.3       0      56       0       0       0       0       0
Live span,         29 pages:      4.6       0     174       0       0       0       0       0
Live span,         30 pages:      4.3       0     150       0       0       0       0       0
Live span,         31 pages:      5.9       0      62       0       0       0       0       0
Live span,         32 pages:      2.4      32      64       0       0       0       0       0
Live span,         33 pages:      0.9      33      33       0       0       0       0       0
Live span,         34 pages:      3.4       0      34       0       0       0       0       0
Live span,         35 pages:      1.3      35      70       0       0       0       0       0
Live span,         36 pages:      8.0       0      36       0       0       0       0       0
Live span,         37 pages:      0.8      37       0       0       0       0       0       0
Live span,         38 pages:      3.3       0      76       0       0       0       0       0
Live span,         39 pages:      4.8       0     117       0       0       0       0       0
Live span,         40 pages:      2.2      80      40       0       0       0       0       0
Live span,         41 pages:      1.5       0      41       0       0       0       0       0
Live span,         42 pages:      1.5       0      42       0       0       0       0       0
Live span,         44 pages:      7.1       0      44       0       0       0       0       0
Live span,         47 pages:      3.6       0      94       0       0       0       0       0
Live span,         54 pages:      1.5       0      54       0       0       0       0       0
Live span,         60 pages:      1.0      60       0       0       0       0       0       0
Live span,       >=64 pages:      1.5    2987     322       0       0       0       0       0

Unmapped span   TOTAL PAGES:      2.3    2048     256       0       0       0       0       0
Unmapped span,   >=64 pages:      2.3    2048     256       0       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    5.3 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     11 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      4 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     4 pages *      5 spans ~    0.2 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     7 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     8 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    84 pages *      1 spans ~    0.7 MiB;    1.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    5.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    2.7 MiB used,    1.3 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache     0.0 MiB used,    4.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped

HugePageAware: filler donations 0
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 2 total, 0 full, 2 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 167 pages free in 2 hugepages, 0.3262 free
HugePageFiller: among non-fulls, 0.3262 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
