Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 203
coverage (this time): 0.83232

peak huge pages count (at hp peak): 215
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 166.665
average coverage (average over time): 0.846318

utilization(this time): 0.797164
-----------------------------------
Stats of overhead.
rss (this time): 759.031 MiB
peak rss: 790.438 MiB
average rss: 652.625 MiB

app memory (this time): 330.568 MiB
peak app memory: 468.035 MiB
average app memory: 322.012 MiB

ave_app/ave_rss: 0.49341
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      346764832 (  330.7 MiB) Bytes in use by application
MALLOC: +    100106240 (   95.5 MiB) Bytes in page heap freelist
MALLOC: +     83644048 (   79.8 MiB) Bytes in central cache freelist
MALLOC: +        64336 (    0.1 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    536448066 (  511.6 MiB) Actual memory used (physical + swap)
MALLOC: +     18874368 (   18.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          32978               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            308               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 326745759 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    795901952 (  759.0 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   42.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      9 spans ~    1.0 MiB;   43.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      6 spans ~    0.7 MiB;   44.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      9 spans ~    1.1 MiB;   45.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      7 spans ~    0.9 MiB;   46.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      3 spans ~    0.4 MiB;   46.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      2 spans ~    0.3 MiB;   47.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      1 spans ~    0.2 MiB;   47.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      6 spans ~    1.0 MiB;   48.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      1 spans ~    0.2 MiB;   48.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      5 spans ~    0.9 MiB;   49.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      3 spans ~    0.6 MiB;   50.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      3 spans ~    0.6 MiB;   50.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      1 spans ~    0.2 MiB;   50.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      2 spans ~    0.4 MiB;   51.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   51.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   51.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      1 spans ~    0.2 MiB;   52.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      3 spans ~    0.8 MiB;   52.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      2 spans ~    0.5 MiB;   53.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      5 spans ~    1.4 MiB;   54.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   55.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   55.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      2 spans ~    0.6 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      1 spans ~    0.3 MiB;   56.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   57.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   57.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   57.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   58.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      1 spans ~    0.4 MiB;   58.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      1 spans ~    0.4 MiB;   58.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      3 spans ~    1.2 MiB;   60.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      2 spans ~    0.8 MiB;   60.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      1 spans ~    0.4 MiB;   61.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   62.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   62.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   63.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   64.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    72 pages *      1 spans ~    0.6 MiB;   64.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   108 pages *      1 spans ~    0.8 MiB;   65.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   66.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      9 spans ~   42.1 MiB;  108.6 MiB cum; unmapped:   18.0 MiB;   18.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  335.4 MiB used,   70.6 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   20.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   18.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 203 total, 53 full, 150 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 9031 pages free in 203 hugepages, 0.1738 free
HugePageFiller: among non-fulls, 0.2352 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    53 <  1<=     1 <  2<=     2 <  3<=     1 <  4<=    25 < 16<=    47
HugePageFiller: < 32<=    26 < 48<=    13 < 64<=     5 < 80<=     2 < 96<=     1 <112<=     3
HugePageFiller: <128<=     2 <144<=     0 <160<=     1 <176<=     5 <192<=     3 <208<=     3
HugePageFiller: <224<=     2 <240<=     8 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    53 <  1<=    71 <  2<=     5 <  3<=     4 <  4<=    40 < 16<=    13
HugePageFiller: < 32<=     2 < 48<=     8 < 64<=     2 < 80<=     0 < 96<=     1 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     2 <176<=     0 <192<=     1 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     3 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=    10 < 17<=     6
HugePageFiller: < 33<=     5 < 49<=     6 < 65<=     5 < 81<=     1 < 97<=     3 <113<=     5
HugePageFiller: <129<=    11 <145<=    12 <161<=    15 <177<=    35 <193<=    35 <209<=    39
HugePageFiller: <225<=    10 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 48207 pages (and 6833 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 10 / 10 hugepages cached / cache limit (0.418 hit rate, 0.069 overflow rate)
HugeCache: 78 MiB fast unbacked, 136 MiB periodic
HugeCache: 1086 MiB*s cached since startup
HugeCache: recent usage range: 478 min - 478 curr -  514 max MiB
HugeCache: recent offpeak range: 0 min - 36 curr - 36 max MiB
HugeCache: recent cache range: 0 min - 20 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 483:1:11,484:12:68,485:69:88,486:89:98,487:99:116,488:116:119,489:120:124,490:125:131,493:129:129,494:128:128,495:129:148,496:149:152,497:151:151,498:150:156,499:157:160,500:161:165,501:164:170,502:162:177,505:162:163,506:162:164,507:165:174,508:173:175,509:174:186,510:173:176,511:174:174,512:175:179,513:175:181,514:174:179,518:174:174,522:175:175,523:176:178,524:179:181,525:181:189,529:184:185,530:186:217,531:216:219,532:219:223,533:219:238,534:219:237,536:219:221,537:219:224,542:220:229,543:230:243,544:236:252,545:235:250,546:234:236,547:234:234,548:234:236,549:235:238,550:235:241,551:235:236,552:235:236,553:237:238,554:238:244,555:245:251,556:242:249,557:243:243,560:241:246,561:245:246,562:242:244,563:242:248,565:238:243,566:238:239,567:238:239,568:239:239,569:239:241,570:239:248,574:239:240,575:239:244,577:241:244,578:239:239,580:238:238,581:237:239,584:237:238,585:239:246,586:243:245,587:237:242,589:237:238,597:238:242,598:244:252,599:239:257,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 6 contiguous hugepages available
HugeAllocator: 258 requested - 249 in use = 9 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 42654 pages live small allocation
HugePageAware: 741 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      96386 /      67196 a/f,    29190 ( 228.0 MiB) live,      829 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      51322 /      48731 a/f,     2591 (  40.5 MiB) live,      442 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       2656 /       2487 a/f,      169 (   4.0 MiB) live,     22.8 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      21283 /      20832 a/f,      451 (  14.1 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        700 /        537 a/f,      163 (   6.4 MiB) live,     6.02 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        847 /        792 a/f,       55 (   2.6 MiB) live,     7.29 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        366 /        335 a/f,       31 (   1.7 MiB) live,     3.15 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3533 /       3505 a/f,       28 (   1.8 MiB) live,     30.4 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        660 /        653 a/f,        7 (   0.5 MiB) live,     5.68 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         95 /         92 a/f,        3 (   0.2 MiB) live,    0.817 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        107 /        101 a/f,        6 (   0.5 MiB) live,    0.921 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        236 /        232 a/f,        4 (   0.4 MiB) live,     2.03 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         41 /         39 a/f,        2 (   0.2 MiB) live,    0.353 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.697 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       5097 /       5061 a/f,       36 (   4.5 MiB) live,     43.8 allocs/s (   5.5 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.155 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,    0.327 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         61 /         58 a/f,        3 (   0.5 MiB) live,    0.525 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.232 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         97 /         90 a/f,        7 (   1.4 MiB) live,    0.834 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         38 /         35 a/f,        3 (   0.6 MiB) live,    0.327 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0172 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1426 /       1396 a/f,       30 (   7.5 MiB) live,     12.3 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0344 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0258 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,     0.12 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0688 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         65 /         59 a/f,        6 (   1.9 MiB) live,    0.559 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,    0.086 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0258 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,   0.0086 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         50 /         48 a/f,        2 (   0.8 MiB) live,     0.43 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0344 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.138 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0086 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0086 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        390 /        386 a/f,        4 (   2.0 MiB) live,     3.36 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         19 /         19 a/f,        0 (   0.0 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:         10 /          9 a/f,        1 (   0.6 MiB) live,    0.086 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         19 /         18 a/f,        1 (   0.6 MiB) live,    0.163 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,   0.0086 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         26 /         26 a/f,        0 (   0.0 MiB) live,    0.224 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0172 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0774 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        144 /        142 a/f,        2 (   2.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         66 /         57 a/f,        9 (  17.0 MiB) live,    0.568 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         44 /         40 a/f,        4 (  14.0 MiB) live,    0.379 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         13 /         11 a/f,        2 (  11.1 MiB) live,    0.112 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          7 /          5 a/f,        2 (  32.0 MiB) live,   0.0602 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      2.1    4133    7458       0       0       0       0       0
Live span,          1 pages:      2.2     175    2447       0       0       0       0       0
Live span,          2 pages:      2.4      26     344       0       0       0       0       0
Live span,          3 pages:      2.6      21     231       0       0       0       0       0
Live span,          4 pages:      2.4      68     548       0       0       0       0       0
Live span,          5 pages:      2.3      20     195       0       0       0       0       0
Live span,          6 pages:      2.4      12     120       0       0       0       0       0
Live span,          7 pages:      2.5       7     133       0       0       0       0       0
Live span,          8 pages:      2.4      40     320       0       0       0       0       0
Live span,          9 pages:      3.0       9     234       0       0       0       0       0
Live span,         10 pages:      3.9      10     140       0       0       0       0       0
Live span,         11 pages:      5.7       0      99       0       0       0       0       0
Live span,         12 pages:      2.7       0     204       0       0       0       0       0
Live span,         13 pages:      4.7      13      52       0       0       0       0       0
Live span,         14 pages:      3.3       0     126       0       0       0       0       0
Live span,         15 pages:      4.6       0      90       0       0       0       0       0
Live span,         16 pages:      1.8      48      96       0       0       0       0       0
Live span,         17 pages:      2.4       0     119       0       0       0       0       0
Live span,         18 pages:      1.7      18      36       0       0       0       0       0
Live span,         19 pages:      2.4       0      38       0       0       0       0       0
Live span,         20 pages:      8.0       0      20       0       0       0       0       0
Live span,         21 pages:      1.5      42      84       0       0       0       0       0
Live span,         22 pages:      2.4       0      22       0       0       0       0       0
Live span,         23 pages:      5.1       0     115       0       0       0       0       0
Live span,         24 pages:      6.1       0      72       0       0       0       0       0
Live span,         25 pages:      3.8       0      75       0       0       0       0       0
Live span,         27 pages:      8.0       0      27       0       0       0       0       0
Live span,         28 pages:      2.4       0      56       0       0       0       0       0
Live span,         29 pages:      3.3       0      58       0       0       0       0       0
Live span,         30 pages:      2.0       0      30       0       0       0       0       0
Live span,         31 pages:      1.7       0      31       0       0       0       0       0
Live span,         32 pages:      7.1       0      96       0       0       0       0       0
Live span,         33 pages:      8.6       0      66       0       0       0       0       0
Live span,         35 pages:      2.7      35     140       0       0       0       0       0
Live span,         36 pages:      0.7      36       0       0       0       0       0       0
Live span,         37 pages:      1.7       0      74       0       0       0       0       0
Live span,         38 pages:      1.1      38      38       0       0       0       0       0
Live span,         39 pages:      4.7       0      39       0       0       0       0       0
Live span,         40 pages:      1.2      40      40       0       0       0       0       0
Live span,         41 pages:      2.1       0      41       0       0       0       0       0
Live span,         44 pages:      1.4       0      44       0       0       0       0       0
Live span,         45 pages:      1.4       0      45       0       0       0       0       0
Live span,         47 pages:     15.1       0      47       0       0       0       0       0
Live span,         50 pages:      8.0       0      50       0       0       0       0       0
Live span,         51 pages:      3.1     102      51       0       0       0       0       0
Live span,         52 pages:      1.1      52      52       0       0       0       0       0
Live span,         53 pages:      4.7       0      53       0       0       0       0       0
Live span,         54 pages:      1.9       0     108       0       0       0       0       0
Live span,         60 pages:      1.6       0      60       0       0       0       0       0
Live span,         61 pages:      1.3      61      61       0       0       0       0       0
Live span,       >=64 pages:      0.5    3260     191       0       0       0       0       0

Unmapped span   TOTAL PAGES:      5.6    2048       0     256       0       0       0       0
Unmapped span,   >=64 pages:      5.6    2048       0     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 8 sizes;    4.9 MiB free;    0.0 MiB unmapped
------------------------------------------------
     1 pages *     10 spans ~    0.1 MiB;    0.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     2 pages *      6 spans ~    0.1 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     3 pages *      1 spans ~    0.0 MiB;    0.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
     9 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    10 pages *      1 spans ~    0.1 MiB;    0.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    13 pages *      1 spans ~    0.1 MiB;    0.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      1 spans ~    0.1 MiB;    0.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;    0.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      1 spans ~    4.0 MiB;    4.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler    3.1 MiB used,    0.9 MiB free,    0.0 MiB unmapped
