Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.814094

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 162.942
average coverage (average over time): 0.848325

utilization(this time): 0.797324
-----------------------------------
Stats of overhead.
rss (this time): 749.879 MiB
peak rss: 790.438 MiB
average rss: 642.601 MiB

app memory (this time): 357.903 MiB
peak app memory: 468.035 MiB
average app memory: 317.043 MiB

ave_app/ave_rss: 0.493374
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      375465760 (  358.1 MiB) Bytes in use by application
MALLOC: +    104882176 (  100.0 MiB) Bytes in page heap freelist
MALLOC: +     43940064 (   41.9 MiB) Bytes in central cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    530156610 (  505.6 MiB) Actual memory used (physical + swap)
MALLOC: +     25165824 (   24.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          29855               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            312               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 335128244 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    786305024 (  749.9 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      5 spans ~    0.5 MiB;   24.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      9 spans ~    1.0 MiB;   25.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *     10 spans ~    1.2 MiB;   26.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *     16 spans ~    2.0 MiB;   28.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      9 spans ~    1.2 MiB;   29.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      7 spans ~    1.0 MiB;   30.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      7 spans ~    1.0 MiB;   31.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *     10 spans ~    1.6 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      9 spans ~    1.5 MiB;   34.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      6 spans ~    1.0 MiB;   35.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *     10 spans ~    1.8 MiB;   37.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      6 spans ~    1.1 MiB;   38.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      8 spans ~    1.6 MiB;   40.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   40.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      4 spans ~    0.8 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      4 spans ~    0.9 MiB;   42.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      3 spans ~    0.7 MiB;   42.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   43.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      7 spans ~    1.8 MiB;   46.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      9 spans ~    2.3 MiB;   48.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   49.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      7 spans ~    1.9 MiB;   51.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   51.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      5 spans ~    1.4 MiB;   52.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      5 spans ~    1.5 MiB;   54.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      4 spans ~    1.2 MiB;   55.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   56.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      2 spans ~    0.6 MiB;   56.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      5 spans ~    1.6 MiB;   58.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    43 pages *      2 spans ~    0.7 MiB;   59.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   59.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   59.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      5 spans ~    1.8 MiB;   61.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   62.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   63.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   63.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      3 spans ~    1.2 MiB;   64.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;   66.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;   67.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;   68.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   69.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    55 pages *      1 spans ~    0.4 MiB;   69.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   70.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   70.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   71.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    62 pages *      1 spans ~    0.5 MiB;   71.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    65 pages *      1 spans ~    0.5 MiB;   72.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   72.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    74 pages *      1 spans ~    0.6 MiB;   73.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    82 pages *      1 spans ~    0.6 MiB;   74.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    94 pages *      1 spans ~    0.7 MiB;   74.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   116 pages *      1 spans ~    0.9 MiB;   75.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      8 spans ~   43.0 MiB;  118.8 MiB cum; unmapped:   24.0 MiB;   24.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  325.2 MiB used,   76.8 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   18.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   24.0 MiB unmapped

HugePageAware: filler donations 14
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 74 full, 127 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 9829 pages free in 201 hugepages, 0.1910 free
HugePageFiller: among non-fulls, 0.3023 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=    74 <  1<=    22 <  2<=    10 <  3<=    10 <  4<=    27 < 16<=     7
HugePageFiller: < 32<=     6 < 48<=     3 < 64<=     0 < 80<=     1 < 96<=     2 <112<=     2
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     3 <192<=     2 <208<=     3
HugePageFiller: <224<=     9 <240<=    17 <252<=     2 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=    74 <  1<=    73 <  2<=     3 <  3<=     0 <  4<=     9 < 16<=     7
HugePageFiller: < 32<=    15 < 48<=    14 < 64<=     3 < 80<=     1 < 96<=     0 <112<=     1
HugePageFiller: <128<=     1 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     2 <  3<=     0 <  4<=     2 <  5<=    21 < 17<=    12
HugePageFiller: < 33<=     5 < 49<=     5 < 65<=     4 < 81<=     2 < 97<=     4 <113<=     2
HugePageFiller: <129<=    12 <145<=     8 <161<=    14 <177<=    22 <193<=    41 <209<=    22
HugePageFiller: <225<=    21 <241<=     2 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 9 / 10 hugepages cached / cache limit (0.410 hit rate, 0.063 overflow rate)
HugeCache: 62 MiB fast unbacked, 122 MiB periodic
HugeCache: 958 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 10 max MiB
HugeCache: recent cache range: 18 min - 18 curr - 20 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 495:1:11,496:12:68,497:69:88,498:89:98,499:99:116,500:116:119,501:120:124,502:125:131,505:129:129,506:128:128,507:129:148,508:149:152,509:151:151,510:150:156,511:157:160,512:161:165,513:164:170,514:162:177,517:162:163,518:162:164,519:165:174,520:173:175,521:174:186,522:173:176,523:174:174,524:175:179,525:175:181,526:174:179,530:174:174,534:175:175,535:176:178,536:179:181,537:181:189,541:184:185,542:186:217,543:216:219,544:219:223,545:219:238,546:219:237,548:219:221,549:219:224,554:220:229,555:230:243,556:236:252,557:235:250,558:234:236,559:234:234,560:234:236,561:235:238,562:235:241,563:235:236,564:235:236,565:237:238,566:238:244,567:245:251,568:242:249,569:243:243,572:241:246,573:245:246,574:242:244,575:242:248,577:238:243,578:238:239,579:238:239,580:239:239,581:239:241,582:239:248,586:239:240,587:239:244,589:241:244,590:239:239,592:238:238,593:237:239,596:237:238,597:239:246,598:243:245,599:237:242,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 4 / 5 nodes used / created
HugeAddressMap: 5 contiguous hugepages available
HugeAllocator: 258 requested - 246 in use = 12 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 41475 pages live small allocation
HugePageAware: 616 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      86253 /      61893 a/f,    24360 ( 190.3 MiB) live,      821 allocs/s (   6.4 MiB/s)
HugePageAware:                     2 page info:      46999 /      42699 a/f,     4300 (  67.2 MiB) live,      447 allocs/s (   7.0 MiB/s)
HugePageAware:                     3 page info:       2426 /       2261 a/f,      165 (   3.9 MiB) live,     23.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      19315 /      18860 a/f,      455 (  14.2 MiB) live,      184 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        639 /        482 a/f,      157 (   6.1 MiB) live,     6.08 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        771 /        717 a/f,       54 (   2.5 MiB) live,     7.34 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        339 /        309 a/f,       30 (   1.6 MiB) live,     3.23 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3203 /       3175 a/f,       28 (   1.8 MiB) live,     30.5 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        595 /        588 a/f,        7 (   0.5 MiB) live,     5.66 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         86 /         82 a/f,        4 (   0.3 MiB) live,    0.818 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:         97 /         93 a/f,        4 (   0.3 MiB) live,    0.923 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        215 /        209 a/f,        6 (   0.6 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         35 /         32 a/f,        3 (   0.3 MiB) live,    0.333 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         71 /         41 a/f,       30 (   3.5 MiB) live,    0.676 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4442 /       4404 a/f,       38 (   4.8 MiB) live,     42.3 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         14 /         13 a/f,        1 (   0.1 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         31 /         23 a/f,        8 (   1.2 MiB) live,    0.295 allocs/s (   0.0 MiB/s)
HugePageAware:                    20 page info:         54 /         52 a/f,        2 (   0.3 MiB) live,    0.514 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         24 /         21 a/f,        3 (   0.5 MiB) live,    0.228 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         85 /         80 a/f,        5 (   1.0 MiB) live,    0.809 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         35 /         32 a/f,        3 (   0.6 MiB) live,    0.333 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,    0.019 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1280 /       1250 a/f,       30 (   7.5 MiB) live,     12.2 allocs/s (   3.0 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0381 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.133 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          7 /          7 a/f,        0 (   0.0 MiB) live,   0.0666 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         58 /         53 a/f,        5 (   1.6 MiB) live,    0.552 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:          9 /          8 a/f,        1 (   0.3 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0285 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0761 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         46 /         44 a/f,        2 (   0.8 MiB) live,    0.438 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0381 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0761 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         15 /         15 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        351 /        347 a/f,        4 (   2.0 MiB) live,     3.34 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         17 /         17 a/f,        0 (   0.0 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0761 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0856 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         17 /         16 a/f,        1 (   0.6 MiB) live,    0.162 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00951 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         23 /         23 a/f,        0 (   0.0 MiB) live,    0.219 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,    0.019 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          8 /          8 a/f,        0 (   0.0 MiB) live,   0.0761 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        130 /        125 a/f,        5 (   5.0 MiB) live,     1.24 allocs/s (   1.2 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         61 /         53 a/f,        8 (  16.0 MiB) live,     0.58 allocs/s (   1.0 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         43 /         39 a/f,        4 (  14.0 MiB) live,    0.409 allocs/s (   1.3 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,    0.114 allocs/s (   0.7 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0571 allocs/s (   0.8 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:      8.7    2157    9976       0       0       0       0       0
Live span,          1 pages:      2.7     342     397       0       0       0       0       0
Live span,          2 pages:      6.8      42     124       0       0       0       0       0
Live span,          3 pages:      9.7      18     165       0       0       0       0       0
Live span,          4 pages:      7.2      40     216       0       0       0       0       0
Live span,          5 pages:     10.1      10     175       0       0       0       0       0
Live span,          6 pages:     10.7       0     108       0       0       0       0       0
Live span,          7 pages:      8.9      21     154       0       0       0       0       0
Live span,          8 pages:      8.4      64     248       0       0       0       0       0
Live span,          9 pages:     12.6      18     198       0       0       0       0       0
Live span,         10 pages:     13.8       0     200       0       0       0       0       0
Live span,         11 pages:     11.4      11     242       0       0       0       0       0
Live span,         12 pages:      8.3      24     240       0       0       0       0       0
Live span,         13 pages:     14.6       0      65       0       0       0       0       0
Live span,         14 pages:     11.1      28      98       0       0       0       0       0
Live span,         15 pages:      9.8      15     135       0       0       0       0       0
Live span,         16 pages:      8.4      32     224       0       0       0       0       0
Live span,         17 pages:      9.4       0     153       0       0       0       0       0
Live span,         18 pages:      8.1       0     126       0       0       0       0       0
Live span,         19 pages:      6.9      19     114       0       0       0       0       0
Live span,         20 pages:     10.6       0     200       0       0       0       0       0
Live span,         21 pages:     15.5      21     168       0       0       0       0       0
Live span,         22 pages:      6.8       0     132       0       0       0       0       0
Live span,         23 pages:     14.9       0     230       0       0       0       0       0
Live span,         24 pages:     12.7      24     120       0       0       0       0       0
Live span,         25 pages:     15.4       0     200       0       0       0       0       0
Live span,         26 pages:     23.1       0      26       0       0       0       0       0
Live span,         27 pages:      7.8      27      81       0       0       0       0       0
Live span,         28 pages:     14.7       0     112       0       0       0       0       0
Live span,         29 pages:     16.5       0      87       0       0       0       0       0
Live span,         30 pages:      3.4       0      30       0       0       0       0       0
Live span,         31 pages:     11.2       0     217       0       0       0       0       0
Live span,         32 pages:     11.7      32     192       0       0       0       0       0
Live span,         33 pages:     12.0       0     297       0       0       0       0       0
Live span,         34 pages:      3.4       0      34       0       0       0       0       0
Live span,         35 pages:     19.6       0     245       0       0       0       0       0
Live span,         36 pages:      5.2       0      36       0       0       0       0       0
Live span,         37 pages:     10.2      74     111       0       0       0       0       0
Live span,         38 pages:     14.7       0     190       0       0       0       0       0
Live span,         39 pages:      7.3       0     156       0       0       0       0       0
Live span,         40 pages:     14.8       0      80       0       0       0       0       0
Live span,         41 pages:     17.5       0      82       0       0       0       0       0
Live span,         42 pages:      4.6      42     168       0       0       0       0       0
Live span,         43 pages:      4.9       0      86       0       0       0       0       0
Live span,         44 pages:     23.9       0      44       0       0       0       0       0
Live span,         45 pages:     21.1       0      45       0       0       0       0       0
Live span,         46 pages:      9.1      46     184       0       0       0       0       0
Live span,         47 pages:     16.2       0      94       0       0       0       0       0
Live span,         48 pages:      4.8       0      96       0       0       0       0       0
Live span,         49 pages:      5.2       0      49       0       0       0       0       0
Live span,         50 pages:     11.6       0     150       0       0       0       0       0
Live span,         51 pages:     13.5       0     204       0       0       0       0       0
Live span,         52 pages:     19.8       0     156       0       0       0       0       0
Live span,         53 pages:     14.7       0     106       0       0       0       0       0
Live span,         54 pages:     23.4       0     108       0       0       0       0       0
Live span,         55 pages:      0.7      55       0       0       0       0       0       0
