Stats of huge pages in use(central/transfer/cpu/app).
huge pages count (this time): 201
coverage (this time): 0.865225

peak huge pages count (at hp peak): 214
peak coverage (at hp peak): 0.999345

average huge pages count (average over time): 165.181
average coverage (average over time): 0.845184

utilization(this time): 0.794619
-----------------------------------
Stats of overhead.
rss (this time): 738.258 MiB
peak rss: 790.438 MiB
average rss: 648.772 MiB

app memory (this time): 409.538 MiB
peak app memory: 468.035 MiB
average app memory: 319.775 MiB

ave_app/ave_rss: 0.492893
-----------------------------------
See https://github.com/google/tcmalloc/tree/master/docs/stats.md for an explanation of this page
------------------------------------------------
MALLOC:      429315104 (  409.4 MiB) Bytes in use by application
MALLOC: +     74301440 (   70.9 MiB) Bytes in page heap freelist
MALLOC: +     12058304 (   11.5 MiB) Bytes in central cache freelist
MALLOC: +       224544 (    0.2 MiB) Bytes in per-CPU cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in transfer cache freelist
MALLOC: +            0 (    0.0 MiB) Bytes in thread cache freelists
MALLOC: +      5868610 (    5.6 MiB) Bytes in malloc metadata
MALLOC:   ------------
MALLOC: =    521768002 (  497.6 MiB) Actual memory used (physical + swap)
MALLOC: +     33554432 (   32.0 MiB) Bytes released to OS (aka unmapped)
MALLOC:   ------------
MALLOC: =    555322434 (  529.6 MiB) Virtual address space used
MALLOC:
MALLOC:          34075               Spans in use
MALLOC:          39927 (    1.8 MiB) Spans created
MALLOC:              1               Thread heaps in use
MALLOC:              3 (    0.0 MiB) Thread heaps created
MALLOC:            336               Stack traces in use
MALLOC:            382 (    0.2 MiB) Stack traces created
MALLOC:              0               Table buckets in use
MALLOC:              1 (    0.0 MiB) Table buckets created
MALLOC:        9868296 (    9.4 MiB) Pagemap bytes used
MALLOC:        1744904 (    1.7 MiB) Pagemap root resident bytes
MALLOC:        1048576 (    1.0 MiB) per-CPU slab bytes used
MALLOC:        1048576 (    1.0 MiB) per-CPU slab resident bytes
MALLOC:           8192               Tcmalloc page size
MALLOC:        2097152               Tcmalloc hugepage size
MALLOC EXPERIMENTS: TCMALLOC_TEMERAIRE=0 TCMALLOC_SANS_56_SIZECLASS=0 TCMALLOC_ARBITRARY_TRANSFER_CACHE=0 TCMALLOC_LOCK_FREE_TRANSFER_CACHE=0 TCMALLOC_LARGE_NUM_TO_MOVE=0 TCMALLOC_4K_SIZE_CLASS=0 TCMALLOC_SKIP_SUBRELEASE_60SEC_V2=0
MALLOC SAMPLED PROFILES: 387578620 bytes (current), 428511164 bytes (peak)

Total process stats (inclusive of non-malloc sources):
TOTAL:    774119424 (  738.3 MiB) Bytes resident (physical memory used)
TOTAL:   5199867904 ( 4959.0 MiB) Bytes mapped (virtual memory used)
------------------------------------------------
Call ReleaseMemoryToSystem() to release freelist memory to the OS (via madvise()).
Bytes released to the OS take up virtual address space but no physical memory.
------------------------------------------------
Total size of freelists for per-thread and per-CPU caches,
transfer cache, and central cache, as well as number of
live pages, returned/requested spans by size class
------------------------------------------------
class   1 [        8 bytes ] :        0 objs;   0.0 MiB;   0.0 cum MiB;        0 live pages; spans:      1 ret /      1 req = 1.0000;
    13 pages *      4 spans ~    0.4 MiB;   12.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    14 pages *      7 spans ~    0.8 MiB;   12.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    15 pages *      9 spans ~    1.1 MiB;   14.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    16 pages *      8 spans ~    1.0 MiB;   15.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    17 pages *      9 spans ~    1.2 MiB;   16.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    18 pages *      5 spans ~    0.7 MiB;   16.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    19 pages *      4 spans ~    0.6 MiB;   17.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    20 pages *      6 spans ~    0.9 MiB;   18.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    21 pages *      7 spans ~    1.1 MiB;   19.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    22 pages *      5 spans ~    0.9 MiB;   20.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    23 pages *      9 spans ~    1.6 MiB;   22.0 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    24 pages *      4 spans ~    0.8 MiB;   22.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    25 pages *      6 spans ~    1.2 MiB;   23.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    26 pages *      1 spans ~    0.2 MiB;   24.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    27 pages *      2 spans ~    0.4 MiB;   24.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    28 pages *      3 spans ~    0.7 MiB;   25.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    29 pages *      2 spans ~    0.5 MiB;   25.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    30 pages *      1 spans ~    0.2 MiB;   25.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    31 pages *      7 spans ~    1.7 MiB;   27.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    32 pages *      9 spans ~    2.2 MiB;   29.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    33 pages *      6 spans ~    1.5 MiB;   31.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    34 pages *      1 spans ~    0.3 MiB;   31.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    35 pages *      6 spans ~    1.6 MiB;   33.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    36 pages *      1 spans ~    0.3 MiB;   33.6 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    37 pages *      2 spans ~    0.6 MiB;   34.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    38 pages *      5 spans ~    1.5 MiB;   35.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    39 pages *      2 spans ~    0.6 MiB;   36.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    40 pages *      2 spans ~    0.6 MiB;   36.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    41 pages *      1 spans ~    0.3 MiB;   37.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    42 pages *      4 spans ~    1.3 MiB;   38.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    44 pages *      1 spans ~    0.3 MiB;   38.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    45 pages *      1 spans ~    0.4 MiB;   39.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    46 pages *      4 spans ~    1.4 MiB;   40.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    47 pages *      2 spans ~    0.7 MiB;   41.4 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    48 pages *      2 spans ~    0.8 MiB;   42.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    49 pages *      1 spans ~    0.4 MiB;   42.5 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    50 pages *      2 spans ~    0.8 MiB;   43.3 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    51 pages *      4 spans ~    1.6 MiB;   44.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    52 pages *      3 spans ~    1.2 MiB;   46.1 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    53 pages *      2 spans ~    0.8 MiB;   46.9 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    54 pages *      2 spans ~    0.8 MiB;   47.8 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    57 pages *      1 spans ~    0.4 MiB;   48.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    60 pages *      1 spans ~    0.5 MiB;   48.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    61 pages *      2 spans ~    1.0 MiB;   49.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    64 pages *      1 spans ~    0.5 MiB;   50.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    66 pages *      1 spans ~    0.5 MiB;   50.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    68 pages *      1 spans ~    0.5 MiB;   51.2 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
    69 pages *      1 spans ~    0.5 MiB;   51.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
   125 pages *      1 spans ~    1.0 MiB;   52.7 MiB cum; unmapped:    0.0 MiB;    0.0 MiB cum
 >=128 large *      7 spans ~   45.3 MiB;   98.0 MiB cum; unmapped:   32.0 MiB;   32.0 MiB cum

Huge page aware allocator components:
------------------------------------------------
HugePageAware: breakdown of used / free / unmapped space:
HugePageAware: filler  346.0 MiB used,   56.0 MiB free,    0.0 MiB unmapped
HugePageAware: region    0.0 MiB used,    0.0 MiB free,    0.0 MiB unmapped
HugePageAware: cache    72.0 MiB used,   10.0 MiB free,    0.0 MiB unmapped
HugePageAware: alloc     0.0 MiB used,    0.0 MiB free,   32.0 MiB unmapped

HugePageAware: filler donations 15
HugePageFiller: densely pack small requests into hugepages
HugePageFiller: 201 total, 155 full, 46 partial, 0 released (0 partially), 0 quarantined
HugePageFiller: 7170 pages free in 201 hugepages, 0.1393 free
HugePageFiller: among non-fulls, 0.6089 free
HugePageFiller: 0 used pages in subreleased hugepages (0 of them in partially released)
HugePageFiller: 0 hugepages partially released, 0.0000 released
HugePageFiller: 1.0000 of used pages hugepageable
HugePageFiller: Since startup, 1945 pages subreleased, 11 hugepages broken, (0 pages, 0 hugepages due to reaching tcmalloc limit)

HugePageFiller: fullness histograms

HugePageFiller: # of regular hps with a<= # of free pages <b
HugePageFiller: <  0<=   155 <  1<=     2 <  2<=     1 <  3<=     2 <  4<=     5 < 16<=     3
HugePageFiller: < 32<=     2 < 48<=     0 < 64<=     0 < 80<=     1 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     1 <192<=     2 <208<=     3
HugePageFiller: <224<=     9 <240<=    13 <252<=     0 <253<=     0 <254<=     1 <255<=     0

HugePageFiller: # of donated hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     1
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= # of free pages <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= longest free range <b
HugePageFiller: <  0<=   155 <  1<=     2 <  2<=     1 <  3<=     2 <  4<=     8 < 16<=     2
HugePageFiller: < 32<=    13 < 48<=    11 < 64<=     4 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     2
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of partial released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of released hps with a<= longest free range <b
HugePageFiller: <  0<=     0 <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 < 16<=     0
HugePageFiller: < 32<=     0 < 48<=     0 < 64<=     0 < 80<=     0 < 96<=     0 <112<=     0
HugePageFiller: <128<=     0 <144<=     0 <160<=     0 <176<=     0 <192<=     0 <208<=     0
HugePageFiller: <224<=     0 <240<=     0 <252<=     0 <253<=     0 <254<=     0 <255<=     0

HugePageFiller: # of regular hps with a<= # of allocations <b
HugePageFiller: <  1<=     1 <  2<=     0 <  3<=     1 <  4<=     0 <  5<=    16 < 17<=    12
HugePageFiller: < 33<=     5 < 49<=     2 < 65<=     3 < 81<=     1 < 97<=     1 <113<=     3
HugePageFiller: <129<=    12 <145<=     8 <161<=    10 <177<=     5 <193<=    24 <209<=    32
HugePageFiller: <225<=    45 <241<=    17 <253<=     1 <254<=     1 <255<=     0 <256<=     0

HugePageFiller: # of partial released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: # of released hps with a<= # of allocations <b
HugePageFiller: <  1<=     0 <  2<=     0 <  3<=     0 <  4<=     0 <  5<=     0 < 17<=     0
HugePageFiller: < 33<=     0 < 49<=     0 < 65<=     0 < 81<=     0 < 97<=     0 <113<=     0
HugePageFiller: <129<=     0 <145<=     0 <161<=     0 <177<=     0 <193<=     0 <209<=     0
HugePageFiller: <225<=     0 <241<=     0 <253<=     0 <254<=     0 <255<=     0 <256<=     0

HugePageFiller: time series over 5 min interval

HugePageFiller: minimum free pages: 0 (0 backed)
HugePageFiller: at peak demand: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak demand: 215 hps (215 regular, 0 donated, 0 partial, 0 released)
HugePageFiller: at peak hps: 54921 pages (and 119 free, 0 unmapped)
HugePageFiller: at peak hps: 215 hps (215 regular, 0 donated, 0 partial, 0 released)

HugePageFiller: Since the start of the execution, 0 subreleases (0 pages) were skipped due to recent (0s) peaks.
HugePageFiller: 0.0000% of decisions confirmed correct, 0 pending (0.0000% of pages, 0 pending).
HugePageFiller: Subrelease stats last 10 min: total 1945 pages subreleased, 11 hugepages broken

HugeRegionSet: 1 MiB+ allocations best-fit into 1024 MiB slabs
HugeRegionSet: 0 total regions
HugeRegionSet: 0 hugepages backed out of 0 total
HugeRegionSet: 0 pages free in backed region, 0.0000 free

HugeCache: contains unused, backed hugepage(s) (kCacheTime = 1000ms)
HugeCache: 5 / 10 hugepages cached / cache limit (0.412 hit rate, 0.063 overflow rate)
HugeCache: 62 MiB fast unbacked, 130 MiB periodic
HugeCache: 1048 MiB*s cached since startup
HugeCache: recent usage range: 474 min - 474 curr -  474 max MiB
HugeCache: recent offpeak range: 0 min - 0 curr - 0 max MiB
HugeCache: recent cache range: 10 min - 10 curr - 10 max MiB

HugeCache: window 1000ms * 600
HugeCache: Usage timeseries 493:1:11,494:12:68,495:69:88,496:89:98,497:99:116,498:116:119,499:120:124,500:125:131,503:129:129,504:128:128,505:129:148,506:149:152,507:151:151,508:150:156,509:157:160,510:161:165,511:164:170,512:162:177,515:162:163,516:162:164,517:165:174,518:173:175,519:174:186,520:173:176,521:174:174,522:175:179,523:175:181,524:174:179,528:174:174,532:175:175,533:176:178,534:179:181,535:181:189,539:184:185,540:186:217,541:216:219,542:219:223,543:219:238,544:219:237,546:219:221,547:219:224,552:220:229,553:230:243,554:236:252,555:235:250,556:234:236,557:234:234,558:234:236,559:235:238,560:235:241,561:235:236,562:235:236,563:237:238,564:238:244,565:245:251,566:242:249,567:243:243,570:241:246,571:245:246,572:242:244,573:242:248,575:238:243,576:238:239,577:238:239,578:239:239,579:239:241,580:239:248,584:239:240,585:239:244,587:241:244,588:239:239,590:238:238,591:237:239,594:237:238,595:239:246,596:243:245,597:237:242,599:237:238,

HugeAllocator: contiguous, unbacked hugepage(s)
HugeAddressMap: treap 3 / 5 nodes used / created
HugeAddressMap: 9 contiguous hugepages available
HugeAllocator: 258 requested - 242 in use = 16 hugepages free

HugePageAware: stats on allocation sizes
HugePageAware: 43843 pages live small allocation
HugePageAware: 837 pages of slack on large allocations
HugePageAware: largest seen allocation 2048 pages
HugePageAware: per-size information:
HugePageAware:                     1 page info:      92880 /      62472 a/f,    30408 ( 237.6 MiB) live,      832 allocs/s (   6.5 MiB/s)
HugePageAware:                     2 page info:      49454 /      47310 a/f,     2144 (  33.5 MiB) live,      443 allocs/s (   6.9 MiB/s)
HugePageAware:                     3 page info:       2583 /       2418 a/f,      165 (   3.9 MiB) live,     23.1 allocs/s (   0.5 MiB/s)
HugePageAware:                     4 page info:      20400 /      19644 a/f,      756 (  23.6 MiB) live,      183 allocs/s (   5.7 MiB/s)
HugePageAware:                     5 page info:        682 /        520 a/f,      162 (   6.3 MiB) live,     6.11 allocs/s (   0.2 MiB/s)
HugePageAware:                     6 page info:        823 /        768 a/f,       55 (   2.6 MiB) live,     7.37 allocs/s (   0.3 MiB/s)
HugePageAware:                     7 page info:        358 /        328 a/f,       30 (   1.6 MiB) live,     3.21 allocs/s (   0.2 MiB/s)
HugePageAware:                     8 page info:       3461 /       3434 a/f,       27 (   1.7 MiB) live,       31 allocs/s (   1.9 MiB/s)
HugePageAware:                     9 page info:        644 /        638 a/f,        6 (   0.4 MiB) live,     5.77 allocs/s (   0.4 MiB/s)
HugePageAware:                    10 page info:         91 /         87 a/f,        4 (   0.3 MiB) live,    0.815 allocs/s (   0.1 MiB/s)
HugePageAware:                    11 page info:        105 /         99 a/f,        6 (   0.5 MiB) live,     0.94 allocs/s (   0.1 MiB/s)
HugePageAware:                    12 page info:        229 /        225 a/f,        4 (   0.4 MiB) live,     2.05 allocs/s (   0.2 MiB/s)
HugePageAware:                    13 page info:         40 /         38 a/f,        2 (   0.2 MiB) live,    0.358 allocs/s (   0.0 MiB/s)
HugePageAware:                    15 page info:         81 /         51 a/f,       30 (   3.5 MiB) live,    0.725 allocs/s (   0.1 MiB/s)
HugePageAware:                    16 page info:       4699 /       4663 a/f,       36 (   4.5 MiB) live,     42.1 allocs/s (   5.3 MiB/s)
HugePageAware:                    17 page info:         18 /         17 a/f,        1 (   0.1 MiB) live,    0.161 allocs/s (   0.0 MiB/s)
HugePageAware:                    19 page info:         38 /         30 a/f,        8 (   1.2 MiB) live,     0.34 allocs/s (   0.1 MiB/s)
HugePageAware:                    20 page info:         58 /         54 a/f,        4 (   0.6 MiB) live,    0.519 allocs/s (   0.1 MiB/s)
HugePageAware:                    22 page info:         27 /         23 a/f,        4 (   0.7 MiB) live,    0.242 allocs/s (   0.0 MiB/s)
HugePageAware:                    25 page info:         93 /         86 a/f,        7 (   1.4 MiB) live,    0.833 allocs/s (   0.2 MiB/s)
HugePageAware:                    27 page info:         38 /         35 a/f,        3 (   0.6 MiB) live,     0.34 allocs/s (   0.1 MiB/s)
HugePageAware:                    29 page info:          2 /          2 a/f,        0 (   0.0 MiB) live,   0.0179 allocs/s (   0.0 MiB/s)
HugePageAware:                    32 page info:       1389 /       1360 a/f,       29 (   7.2 MiB) live,     12.4 allocs/s (   3.1 MiB/s)
HugePageAware:                    33 page info:          4 /          3 a/f,        1 (   0.3 MiB) live,   0.0358 allocs/s (   0.0 MiB/s)
HugePageAware:                    34 page info:          3 /          3 a/f,        0 (   0.0 MiB) live,   0.0269 allocs/s (   0.0 MiB/s)
HugePageAware:                    35 page info:         14 /         14 a/f,        0 (   0.0 MiB) live,    0.125 allocs/s (   0.0 MiB/s)
HugePageAware:                    37 page info:          8 /          7 a/f,        1 (   0.3 MiB) live,   0.0716 allocs/s (   0.0 MiB/s)
HugePageAware:                    40 page info:         62 /         57 a/f,        5 (   1.6 MiB) live,    0.555 allocs/s (   0.2 MiB/s)
HugePageAware:                    41 page info:         10 /          9 a/f,        1 (   0.3 MiB) live,   0.0895 allocs/s (   0.0 MiB/s)
HugePageAware:                    43 page info:          3 /          0 a/f,        3 (   1.0 MiB) live,   0.0269 allocs/s (   0.0 MiB/s)
HugePageAware:                    45 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0806 allocs/s (   0.0 MiB/s)
HugePageAware:                    47 page info:          1 /          0 a/f,        1 (   0.4 MiB) live,  0.00895 allocs/s (   0.0 MiB/s)
HugePageAware:                    48 page info:         47 /         45 a/f,        2 (   0.8 MiB) live,    0.421 allocs/s (   0.2 MiB/s)
HugePageAware:                    51 page info:          4 /          2 a/f,        2 (   0.8 MiB) live,   0.0358 allocs/s (   0.0 MiB/s)
HugePageAware:                    58 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0806 allocs/s (   0.0 MiB/s)
HugePageAware:                    59 page info:         16 /         16 a/f,        0 (   0.0 MiB) live,    0.143 allocs/s (   0.1 MiB/s)
HugePageAware:                    60 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00895 allocs/s (   0.0 MiB/s)
HugePageAware:                    62 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00895 allocs/s (   0.0 MiB/s)
HugePageAware:                    64 page info:        381 /        378 a/f,        3 (   1.5 MiB) live,     3.41 allocs/s (   1.7 MiB/s)
HugePageAware:                    69 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.161 allocs/s (   0.1 MiB/s)
HugePageAware:                    70 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0806 allocs/s (   0.0 MiB/s)
HugePageAware:                    74 page info:          9 /          8 a/f,        1 (   0.6 MiB) live,   0.0806 allocs/s (   0.0 MiB/s)
HugePageAware:                    80 page info:         18 /         18 a/f,        0 (   0.0 MiB) live,    0.161 allocs/s (   0.1 MiB/s)
HugePageAware:                    81 page info:          1 /          1 a/f,        0 (   0.0 MiB) live,  0.00895 allocs/s (   0.0 MiB/s)
HugePageAware:                    96 page info:         24 /         24 a/f,        0 (   0.0 MiB) live,    0.215 allocs/s (   0.2 MiB/s)
HugePageAware:                   101 page info:          2 /          0 a/f,        2 (   1.6 MiB) live,   0.0179 allocs/s (   0.0 MiB/s)
HugePageAware:                   116 page info:          9 /          9 a/f,        0 (   0.0 MiB) live,   0.0806 allocs/s (   0.1 MiB/s)
HugePageAware:                   128 page info:        141 /        140 a/f,        1 (   1.0 MiB) live,     1.26 allocs/s (   1.3 MiB/s)
HugePageAware: [     129 ,     256 ] page info:         63 /         53 a/f,       10 (  18.3 MiB) live,    0.564 allocs/s (   0.9 MiB/s)
HugePageAware: [     257 ,     512 ] page info:         43 /         39 a/f,        4 (  14.0 MiB) live,    0.385 allocs/s (   1.2 MiB/s)
HugePageAware: [     513 ,    1024 ] page info:         12 /         10 a/f,        2 (  11.1 MiB) live,    0.107 allocs/s (   0.6 MiB/s)
HugePageAware: [    1025 ,    2048 ] page info:          6 /          4 a/f,        2 (  32.0 MiB) live,   0.0537 allocs/s (   0.7 MiB/s)
------------------------------------------------
HugePageAware cache entry age (count of pages in spans of a given size that have been idle for up to the given period of time)
------------------------------------------------
                                 mean     <1s      1s     30s      1m     30m      1h     8+h
Live span       TOTAL PAGES:     17.2     252    7235     963       0       0       0       0
Live span,          1 pages:     18.7      11      67      12       0       0       0       0
Live span,          2 pages:     14.0      26      68       4       0       0       0       0
Live span,          3 pages:     17.3      18     105      12       0       0       0       0
Live span,          4 pages:     19.1      16      84      12       0       0       0       0
Live span,          5 pages:     22.4       0      85      15       0       0       0       0
Live span,          6 pages:     20.4       6      66       0       0       0       0       0
Live span,          7 pages:     15.7      21      98       0       0       0       0       0
Live span,          8 pages:     21.1      16     112      24       0       0       0       0
Live span,          9 pages:     19.9       0     189       9       0       0       0       0
Live span,         10 pages:     26.2       0     100      30       0       0       0       0
Live span,         11 pages:     21.3      11     110      44       0       0       0       0
Live span,         12 pages:     19.6       0     120      12       0       0       0       0
Live span,         13 pages:     24.3       0      26      26       0       0       0       0
Live span,         14 pages:     21.9       0      84      14       0       0       0       0
Live span,         15 pages:     16.7      15      90      30       0       0       0       0
Live span,         16 pages:     20.7      16      96      16       0       0       0       0
Live span,         17 pages:     15.6       0     153       0       0       0       0       0
Live span,         18 pages:     16.2       0      90       0       0       0       0       0
Live span,         19 pages:     16.6       0      76       0       0       0       0       0
Live span,         20 pages:     21.5       0     120       0       0       0       0       0
Live span,         21 pages:     24.9       0     105      42       0       0       0       0
Live span,         22 pages:     12.8       0     110       0       0       0       0       0
Live span,         23 pages:     22.9       0     161      46       0       0       0       0
Live span,         24 pages:     25.0       0      48      48       0       0       0       0
Live span,         25 pages:     26.0       0     150       0       0       0       0       0
Live span,         26 pages:     29.6       0      26       0       0       0       0       0
Live span,         27 pages:     17.8       0      54       0       0       0       0       0
Live span,         28 pages:     25.7       0      84       0       0       0       0       0
Live span,         29 pages:     29.1       0      58       0       0       0       0       0
Live span,         30 pages:     10.0       0      30       0       0       0       0       0
Live span,         31 pages:     17.3       0     217       0       0       0       0       0
Live span,         32 pages:     13.4      96     128      64       0       0       0       0
Live span,         33 pages:     21.9       0     165      33       0       0       0       0
Live span,         34 pages:     10.0       0      34       0       0       0       0       0
Live span,         35 pages:     29.1       0     210       0       0       0       0       0
Live span,         36 pages:     11.8       0      36       0       0       0       0       0
Live span,         37 pages:     30.5       0       0      74       0       0       0       0
Live span,         38 pages:     21.3       0     152      38       0       0       0       0
Live span,         39 pages:     19.3       0      78       0       0       0       0       0
Live span,         40 pages:     21.3       0      40      40       0       0       0       0
Live span,         41 pages:     29.1       0      41       0       0       0       0       0
Live span,         42 pages:     10.0       0     168       0       0       0       0       0
Live span,         44 pages:     30.5       0       0      44       0       0       0       0
Live span,         45 pages:     27.6       0      45       0       0       0       0       0
Live span,         46 pages:     17.6       0     184       0       0       0       0       0
Live span,         47 pages:     22.8       0      47      47       0       0       0       0
Live span,         48 pages:     11.4       0      96       0       0       0       0       0
Live span,         49 pages:     11.8       0      49       0       0       0       0       0
Live span,         50 pages:     21.0       0     100       0       0       0       0       0
Live span,         51 pages:     19.7       0     204       0       0       0       0       0
Live span,         52 pages:     26.3       0     104      52       0       0       0       0
Live span,         53 pages:     20.6       0     106       0       0       0       0       0
Live span,         54 pages:     30.0       0      54      54       0       0       0       0
Live span,         57 pages:      7.6       0      57       0       0       0       0       0
Live span,         60 pages:     30.9       0       0      60       0       0       0       0
Live span,         61 pages:     29.5       0      61      61       0       0       0       0
Live span,       >=64 pages:      7.1       0    2094       0       0       0       0       0

Unmapped span   TOTAL PAGES:     10.4       0    3840     256       0       0       0       0
Unmapped span,   >=64 pages:     10.4       0    3840     256       0       0       0       0
PARAMETER hpaa_subrelease 1

>>>>>>> Begin tagged page allocator <<<<<<<
------------------------------------------------
HugePageAware: 4 sizes;    4.8 MiB free;    0.0 MiB unmapped
